Kubjikamatatantra 
Based on the edition by T. Goudriaan and J. A. Schoterman:
The Kubjikamatatantra : Kulalikamnaya version.
Leiden : Brill 1988 (Orientalia Rheno-traiectina ; 30)


Input by Somadeva Vasudeva 1998--2000



PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ð             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ý             253   
visarga                 þ             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________




a-u-ma-kàrasaüyuktaü  KubjT_8.59c
bhàvàve÷am ataþ ÷çõu  KubjT_10.77b
bhàvàve÷am ataþ ÷çõu  KubjT_10.84b
bhàskareva prapa÷yate  KubjT_12.37d
bhikùàpàtraü nivedyeta  KubjT_3.74c
bhittiråpaü tu kukùisthà  KubjT_20.73c
bhittvà ÷aktitrayaü vrajet  KubjT_19.38b
bhidya pãñhena cetaram  KubjT_20.40d
bhinnakalaþ smçto hy evaü  KubjT_4.65a
bhinnabhàva itas tataþ  KubjT_3.67b
bhinnà tu kulapaddhatiþ  KubjT_18.48d
bhinne tamasi caikatvaü  KubjT_6.79a
bhiri caiva dvirabhyàsàd  KubjT_5.24c
bhãmanàdaü ca tàluke  KubjT_25.93d
bhãmanàdà jayantikà  KubjT_25.49b
bhãmaràvà suràvà ca  KubjT_21.70c
bhãmà citrarathà sudhã  KubjT_14.85b
bhãmànanasamanvitàm  KubjT_22.44b
bhãmà bhãmavatã kàntã  KubjT_21.42c
bhãùaõà guhya÷aktisthà  KubjT_24.46c
bhãùaõànàsamàyuktà  KubjT_24.46a
bhãùaõà vàyuvegà ca  KubjT_17.103a
bhuktimuktipradàyakam  KubjT_8.12b
bhuktimuktipradàyakam  KubjT_20.68d
bhuktimuktiphalapradam  KubjT_12.40d
bhuktimuktiphalapradam  KubjT_25.117b
bhuktimuktiphalàrthinà  KubjT_25.0*21d
bhuktimuktiphalàrthibhiþ  KubjT_25.0*12d
bhuktimuktir na vidyate  KubjT_25.232b
bhuktodgãrõe vapur yathà  KubjT_3.62b
bhuktvà càõóàlajàü tanum  KubjT_16.93b
bhujaïgakrårasaüyuktà  KubjT_16.41a
bhujaïga maõimastake  KubjT_13.8b
bhujaïgaü kàrayet tataþ  KubjT_18.22b
bhujaïgaü kevalaü devi  KubjT_18.15c
bhujaïgaü kevalaü punaþ  KubjT_18.17b
bhujaïgaü kevalaü punaþ  KubjT_18.19d
bhujaïgaü jhaõñidevena  KubjT_18.18c
bhujaïgaü tu caturdhà vai  KubjT_18.9a
bhujaïgaü dakùine kråraü  KubjT_12.83c
bhujaïgàkhyaþ pinàkinaþ  KubjT_10.126d
bhujaïgàdhàram ã÷varam  KubjT_18.8b
bhujaïgànugrahã÷ena  KubjT_13.85a
bhujaïgàsanasaüsthitam  KubjT_16.59d
bhujaïgàsanasaüsthitam  KubjT_18.5d
bhujaïgàsanasaüsthitam  KubjT_18.21b
bhujaïgena tu sandãptam  KubjT_18.7c
bhujaïgena samanvitam  KubjT_18.30d
bhujahãne pated bandhur  KubjT_19.55a
bhujair dvàda÷akopetà  KubjT_17.15c
bhujair dvàda÷akopetà  KubjT_19.25c
bhu¤jate tu paràparaþ  KubjT_25.19d
bhu¤jate mohitàtmànaþ  KubjT_3.125c
bhu¤jate satataü devi  KubjT_5.133c
bhu¤jànas tilapiùñakam  KubjT_10.17b
bhu¤jàne ÷ayane caiva  KubjT_9.77c
bhu¤jàno 'mçtam a÷nute  KubjT_8.102b
bhu¤jàno maithune rataþ  KubjT_8.78d
bhu¤jãyàc caiva niþ÷aïkaü  KubjT_9.76a
bhuvanàkhye varàrohe  KubjT_5.111c
bhuvanàïkurasaüyuktaü  KubjT_16.1a
bhuvanàdyaü mahàhradam  KubjT_10.80b
bhuvanànekasaïkulam  KubjT_11.28d
bhuvanàvalisaüsthità[þ]  KubjT_6.91b
bhuvanàùñottaraü bhàõóaü  KubjT_15.44a
bhuvanàùñottaraü ÷atam  KubjT_15.61d
bhuvarlokaü tu kàmagam  KubjT_14.20b
bhuvarlokàd adholoke  KubjT_14.24a
bhåguõo bhåcare màrge  KubjT_19.35a
bhåcarã khecarã tathà  KubjT_24.98d
bhåcarãõàü patitvaü ca  KubjT_7.49c
bhåcarãõàü patir bhavet  KubjT_19.48d
bhåtabhavyàrthanirde÷aü  KubjT_10.18c
bhåtabhàvana÷aktãnàü  KubjT_10.99a
bhåtavetàlanayakaþ  KubjT_12.45d
bhåtavetàlaràkùasàn  KubjT_7.89d
bhåtavetàla÷atravaþ  KubjT_7.53b
bhåtaü bhàvaü tathà ÷àktam  KubjT_15.80a
bhåtaü bhàvaü tathà ÷àktaü  KubjT_10.68a
bhåtaü bhuvanàvaraõaü  KubjT_10.69a
bhåtàkà÷apathe saüsthaþ  KubjT_25.27a
bhåtàdi÷àmbhavàntasya  KubjT_10.81a
bhåtàdyaü sampravartate  KubjT_10.101d
bhåtànàü bhåtasàdhanam  KubjT_17.47d
bhåtànta÷aktimantràdau  KubjT_10.100c
bhåtàve÷akarã bhava  KubjT_25.205d
bhåtàve÷asya cihnedaü  KubjT_10.84a
bhåtàve÷aü tu tad viddhi  KubjT_10.77a
bhåtàü÷ena samàvi÷et  KubjT_13.66b
bhåtormiguõasaïkulà  KubjT_13.63d
bhåyaþ satyaü punaþ punaþ  KubjT_9.83d
bhåyo madhye prapåjayet  KubjT_8.28b
bhårjapattre sthitàkùaràn  KubjT_23.73b
bhår bhuvaþ sveti svàhànte  KubjT_24.140a
bhåùaõau karõayoþ smçtau  KubjT_4.86b
bhåùitaü bhåùaõena tu  KubjT_24.54b
bhåùitaü bhåùaõenaiva  KubjT_24.50a
bhåùito hçdi tiùñheta  KubjT_25.45c
bhçkuñã caõóanàyikà  KubjT_14.77d
bhçkuñã caõóavãryà ca  KubjT_21.35a
bhçgur mekhalaråpeõa  KubjT_13.41c
bhçgulàkulasaüvartàs  KubjT_16.59a
bhçgulàkulasaüvartàþ  KubjT_17.92c
bhçgu÷ caivàntime cakre  KubjT_10.127c
bhçgu[ü] kàmasamàyogàd  KubjT_13.48c
bhedajçmbhanakàrikàm  KubjT_22.40d
bhedanaü ku¤citenaiva  KubjT_6.63a
bhedanã chedanã caiva  KubjT_21.112a
bhedayantãü tri÷ålena  KubjT_8.24c
bhedayitvà tu aùñàïgaü  KubjT_23.134c
bhedayitvà paraü tattvaü  KubjT_9.1a
bhedayitvà samabhyaset  KubjT_23.53d
bhedastambhanakàrikàm  KubjT_22.39d
bhedaü càtra vadàmi te  KubjT_18.27d
bhedàþ pa¤cà÷a suvrate  KubjT_4.34b
bheditaü kuru pàrvati  KubjT_18.18d
bheditaü tu ¤a-pårveõa  KubjT_7.56c
bhedità dvàda÷asvaraiþ  KubjT_4.14d
bhedini brahmarandhrage  KubjT_24.119b
bhedair dvàda÷abhiþ sthitam  KubjT_11.36d
bhedopàyaü pçthak pçthak  KubjT_10.81b
bhedo randhraü tathà chidram  KubjT_13.68a
bherãmçdaïga÷abdàdyair  KubjT_4.23c
bhairavatvaü prasàdhayet  KubjT_19.71d
bhairava÷ ca pracaõóakaþ  KubjT_2.44d
bhairavas tu yathà hi saþ  KubjT_9.59d
bhairavaþ ÷abdarà÷is tu  KubjT_5.75c
bhairavàkàrasaüsthitam  KubjT_8.101b
bhairavànanda÷aktistham  KubjT_16.36a
bhairavàbhimukhe sthità  KubjT_1.72d
bhairavàvalinã devã  KubjT_22.7c
bhairavecchà pravartate  KubjT_3.20d
bhairaveõa tu råpeõa  KubjT_19.71c
bhairaveõa mahàtmanà  KubjT_2.3b
bhairaveti padaü pa÷càd  KubjT_19.112c
bhairave mathanàsakte  KubjT_3.30a
bhairavovàca kalyàõi  KubjT_19.59c
bhairavo 'ham iti devi  KubjT_8.68c
bhairavo hasitànanaþ  KubjT_19.106b
bhairavo 'haü mahàprabhuþ  KubjT_23.147d
bhairavyà÷ ca mahàtmanaþ  KubjT_17.108b
bhoga÷ càsya hi nàdànte  KubjT_13.86a
bhogàóhyà bhogapàragà  KubjT_21.96d
bhogànte tat padaü punaþ  KubjT_15.45d
bhogà bhogavatã mahà  KubjT_21.96b
bhauktikaü kevalaü devi  KubjT_18.28c
bhauktikaü bindunà yutam  KubjT_18.23b
bhaumyà bhãmà mahàbalà  KubjT_24.85b
bhramaõi bhràmaõã gauri  KubjT_24.130a
bhramate kàmaråpiõaþ  KubjT_12.52d
bhramate cakravat pàtaþ  KubjT_10.86a
bhraùñaj¤ànaprakà÷akaþ  KubjT_2.31b
bhraùñatvaü yoginãkule  KubjT_23.72b
bhraùñanaùñakulaü tyajya  KubjT_10.151a
bhraùñasiddhiü na yàsyati  KubjT_23.72d
bhraùñà tvaü na palàyità  KubjT_2.53d
bhraùño duþkhã sa sarvataþ  KubjT_25.198d
bhraùño 'haü samayojjhitaþ  KubjT_23.142b
bhràjate yonimaõóalam  KubjT_8.56d
bhràtéõàü bhràtçputrà÷ ca  KubjT_3.122a
bhràntacittaþ sure÷varaþ  KubjT_1.78d
bhràntaü càtra jagattrayam  KubjT_8.62d
bhràntij¤ànaü vina÷yati  KubjT_10.82d
bhràntiråpaü jagasya ca  KubjT_25.25b
bhràntis teùàü pade pade  KubjT_25.25d
bhràmaõiyugmam etad dhi  KubjT_5.25c
bhràmaõã madhyataþ påjyà  KubjT_24.80c
bhràmaõã ÷akti÷ålena  KubjT_24.129c
bhràmayeta jagat sarvaü  KubjT_15.33c
bhràmayet ùoóa÷avàraü  KubjT_23.77c
bhràmitàhaü kriyàdibhiþ  KubjT_11.1b
bhråmadhyagatam àtmànaü  KubjT_19.78c
makarodayavelàyàü  KubjT_23.80a
makàrasya imà devyo  KubjT_21.89c
makàraü ÷ivatattvaü ca  KubjT_25.0*6a
makàre kàraõàþ pa¤ca  KubjT_25.0*8a
makàre tu ÷ivaü vidyàd  KubjT_25.0*7a
makàre ' nàma yo devo  KubjT_25.0*5a
makàre nit yam àtmànaü  KubjT_25.0*4a
makàre màtaraþ sarvà  KubjT_25.0*3a
makàrokàra-m-eva ca  KubjT_11.11b
maccharãrasamudbhavam  KubjT_2.102b
maccharãràïgasambhåtaü  KubjT_2.105a
maccharãre samutpannà  KubjT_22.6c
ma-cha-madhyagatoddharet  KubjT_4.90b
majjabãjà÷inã yogã  KubjT_15.77a
majjàsthisnàyumàüsasthà  KubjT_17.93a
ma¤jiùñhàü medinãü pa÷yej  KubjT_23.29c
maõikubjaü paraü cànyaü  KubjT_17.49c
maõidvàda÷abhiþ khilam  KubjT_12.39d
maõipårakadevasya  KubjT_11.32c
maõipåraka nàbhisthaü  KubjT_11.35a
maõipåraka pàdasthaü  KubjT_12.42a
maõipårakamàlàyàü  KubjT_11.20c
maõipåraka vij¤eyaü  KubjT_11.36c
maõipåraka ÷abdasthaü  KubjT_11.17c
maõipåragçhàntasthà  KubjT_15.66a
maõipårapuràntasthà  KubjT_15.53a
maõipåraü yathà sthitam  KubjT_12.30b
maõibandhau tu saühatau  KubjT_6.54b
maõibhedaü pårayantã  KubjT_10.45c
maõibhedàntaràlena  KubjT_10.44c
maõimàlà varànane  KubjT_5.115b
maõiråpà1pakha¤jikà  KubjT_17.30d
maõivad dyotayantaü tu  KubjT_12.37a
maõóalaü kàmadaü smçtam  KubjT_16.64b
maõóalaü khecaràtmakam  KubjT_16.37b
maõóalaü tena kãrtitam  KubjT_25.0*2d
maõóalaü tena kãrtitam  KubjT_25.0*4d
maõóalaü tena kãrtitam  KubjT_25.0*5d
maõóalaü tena cocyate  KubjT_25.0*3d
maõóalaü na tadojjhitam  KubjT_16.57d
maõóalaü mantravidyà÷ ca  KubjT_11.21a
maõóalaü merupårvakam  KubjT_16.77d
maõóalaü vaóavàmukham  KubjT_16.67d
maõóalaü vàrinirmitam  KubjT_25.0*18b
maõóalaü vyàpakaü tataþ  KubjT_25.0*11d
maõóalàkàrasaüsthitam  KubjT_25.148d
maõóalàdiprapåjanam  KubjT_19.101b
maõóalàdhipatiþ smçtaþ  KubjT_9.27b
maõóalànàü kule÷varã  KubjT_16.84b
maõóalànàü catuùñayam  KubjT_24.110d
maõóalànàü tadàdimam  KubjT_16.39b
maõóalànàü patã÷varàþ  KubjT_16.80d
maõóalànàü pçthak påjà  KubjT_16.70a
maõóalànàü vidhànaü tu  KubjT_25.0*1a
maõóalànàü sahasreõa  KubjT_3.133a
maõóalàni hy anekadhà  KubjT_16.38d
maõóalàntargataü påjya  KubjT_16.64a
maõóalàntargatà devã  KubjT_16.89a
maõóalànte tu ùañkoõaü  KubjT_23.132c
maõóalàbhyadhiko yataþ  KubjT_25.0*12b
maõóalàbhyàsayogena  KubjT_16.102a
maõóalãkaiþ prapåjyate  KubjT_25.56b
maõóalã÷akulàkulam  KubjT_14.1b
maõóalã÷o da÷àvasthaþ  KubjT_16.101c
maõóale ekapàde tu  KubjT_21.44a
maõóale maõóale tu tam  KubjT_16.40b
maõóalai÷ caikaviü÷àbhir  KubjT_16.79a
maõóalottaradigbhàge  KubjT_19.110a
maõóalodbhçtadãpyantaü  KubjT_16.67c
maõóalo[ d]bhçtadehà sà  KubjT_16.42a
maõóalodbhçtadehà sà  KubjT_16.83c
maõóalodbhçtadehà sà  KubjT_16.88c
maõóalodbhçtavigrahà  KubjT_16.86d
maõóalodbhçtavigrahà  KubjT_17.12b
maõóalopari maõóalam  KubjT_19.114b
maõóaloparisaüsthità  KubjT_16.88d
maõóitaü mukhamaõóalam  KubjT_16.48d
mataü divyaü mayà tava  KubjT_25.215b
mattulyànugçhãtvà tu  KubjT_2.12c
mattejasaþ pratàpena  KubjT_2.53c
matpradattaü marãcayaþ  KubjT_23.143d
matsakà÷àt punas tubhyaü  KubjT_2.13c
matsamãpe vyavasthitam  KubjT_2.106b
matsamo dhàraõàd devi  KubjT_9.70a
matsyaghàtaü tu lubdhakam  KubjT_5.66b
mathanaü kàmaråpake  KubjT_24.83d
mathanaü tatra kàrayet  KubjT_12.60b
mathanaü hy etad àkhyàtam  KubjT_12.61c
mathanaü hy etad evoktam  KubjT_12.65a
mathanàc chiva÷aktyos tu  KubjT_12.64a
mathanàd bhagaliïgàbhyàü  KubjT_12.63c
madavàhà mahàbalà  KubjT_21.65d
madavibhràntalocanàm  KubjT_6.41d
madavibhràntalocanàþ  KubjT_25.58d
madà gajamadà nàma  KubjT_21.87c
madàlasànandabhçtekùaõekùitaþ  KubjT_3.17a
madirànandacetasaþ  KubjT_25.169b
madirànandacetasaþ  KubjT_25.170b
madirànandananditàm  KubjT_6.42b
madirà yà parà ÷akti  KubjT_25.169c
madotkañà madakùobhà  KubjT_21.65c
madonmattà madàkulà  KubjT_21.87b
madbhaktàþ kçtani÷cayàþ  KubjT_5.71d
madyamàüsaü samàcaret  KubjT_12.18d
madråpaguõacetasaþ  KubjT_12.76b
madråpaü guruõoditam  KubjT_3.80b
madvãryaþ pàrado yadvat  KubjT_3.92a
madhyakoñigataü nyaset  KubjT_18.95b
madhyataþ kubjanàmà tu  KubjT_24.103a
madhyataþ sarvajantuùu  KubjT_25.68d
madhyadakùiõavàmataþ  KubjT_13.42d
madhyade÷asthitaü tac ca  KubjT_2.106a
madhyade÷àntarastho 'sau  KubjT_11.107c
madhyade÷e tu randhrasthaü  KubjT_11.50c
madhyanàbhigate cakre  KubjT_12.51a
madhyapãñhasya pårveõa  KubjT_11.67c
madhyamanthànayogena  KubjT_12.62a
madhyamanthànayogena  KubjT_14.23c
madhyamasya tataþ pa÷càd  KubjT_12.20a
madhyamaü bilasàdhanam  KubjT_18.127d
madhyamàïghryàïgulãgatà  KubjT_17.71b
madhyamàditrimadhyasthaü  KubjT_8.53c
madhyamàdiùv avasthaitàþ  KubjT_11.114c
madhyamà nàma tenàtra  KubjT_6.102c
madhyamàü cottamàü ca yàm  KubjT_19.103b
madhyame rajasà yuktaü  KubjT_11.112c
madhyamau årdhvadiïmukhau  KubjT_6.52d
madhyasaüsthaü prapåjayet  KubjT_24.78d
madhyasåtrapravàhini  KubjT_24.124b
madhyasthaü vyaktikàraõam  KubjT_20.17d
madhyasthànantavarcasaþ  KubjT_14.76b
madhyasthà pararåpiõã  KubjT_17.12d
madhyàntaü varjayet priye  KubjT_20.54b
madhyàhne samupasthite  KubjT_19.42b
madhye àtmà sadà tiùñhet  KubjT_12.58a
madhye oükàramadhyagam  KubjT_9.79b
madhye ki¤cin na vidyate  KubjT_13.80d
madhye garbhodamaõóale  KubjT_21.86b
madhye cittaü samàdàya  KubjT_12.60a
madhye chidraü candramasi  KubjT_23.21a
madhye tasya yadà chidraü  KubjT_19.83c
madhye tu kala÷aü sthàpya  KubjT_22.58c
madhye tu kala÷aü sthàpya  KubjT_22.58c
madhye devaþ sadà÷ivaþ  KubjT_11.102b
madhye nàbhir iti proktas  KubjT_12.59a
madhye pravartate nit yam  KubjT_6.101c
madhye yakàralopasya  KubjT_23.153a
madhye liïgasya lakùayet  KubjT_20.50b
madhye vidyàpadaü dadet  KubjT_5.77d
mananatràõadharmiõaþ  KubjT_4.16b
mana÷ conmanakàrikàþ  KubjT_14.80d
manasà påjayet tasthà  KubjT_9.7a
manasà smçtamàtreõa  KubjT_8.75c
manaþ kåpaü samuddiùñaü  KubjT_25.67c
manaþkoùñhagataþ prabhuþ  KubjT_25.71d
manaþprãtir mane÷varã  KubjT_14.79d
manàtãto bhaved devi  KubjT_6.21a
ma nitambaü mahàkàlã  KubjT_17.106c
manã÷ànàü pi÷àcavat  KubjT_15.34d
manojanapadàkãrõam  KubjT_15.62a
manojavà mano'dhyakùà  KubjT_14.79a
mano'nugà ca sukçtà  KubjT_25.173a
manonmanã manaþkùobhà  KubjT_21.87a
manonmanena samanaü  KubjT_11.75a
manonmanyàdisambhavà  KubjT_14.78d
manonmanyà samàyuktà  KubjT_14.80a
manonmanyordhvasaüsthitam  KubjT_11.73d
mano buddhis tathà garvaþ  KubjT_10.79a
manoramyam anopamam  KubjT_2.27b
manorasàdhipatyasthà  KubjT_15.63c
manovegaþ prajàyate  KubjT_12.45b
manovegà ca ca¤calà  KubjT_21.92b
manoharà råpiõã devã  KubjT_21.21a
manohàrã manohlàdã  KubjT_14.79c
mantavyam anvayànvitaiþ  KubjT_25.194b
mantavyaü sàdhakendreõa  KubjT_25.121a
mantrakoñi÷atair api  KubjT_9.28b
mantrakoñi÷atair api  KubjT_9.83b
mantragarbhà mahàdevã  KubjT_22.17c
mantracaitanyabçühaõam  KubjT_21.3b
mantracaitanyayogena  KubjT_21.3c
mantracchidrasamanvitam  KubjT_16.1d
mantratattvakalàtmakam  KubjT_15.44d
mantratantrakriyàyogam  KubjT_3.123c
mantratantrakriyàyogàþ  KubjT_1.41c
mantratantreõa yogena  KubjT_3.39a
mantratantrais tvayà deva  KubjT_11.1a
mantradehà mahe÷varã  KubjT_17.81d
mantradhyànatapopàyai÷  KubjT_3.79a
mantranyàse kçte devi  KubjT_5.116c
mantranyàse kçte hy àtmà  KubjT_5.117c
mantramàyàtmakaü mahat  KubjT_7.16d
mantramudràgaõo hy atra  KubjT_7.13a
mantramårtikule÷ànam  KubjT_13.33c
mantram etat suràrcitam  KubjT_20.40b
mantrayuktena tat priye  KubjT_13.85b
mantraràjam anusmaret  KubjT_8.51d
mantraràjeti kathyate  KubjT_9.26d
mantravidyàïgasambhåtàþ  KubjT_14.86c
mantravidyà padaþ purà  KubjT_16.34d
mantrasannaddhadehas tu  KubjT_8.78a
mantrasaüsmaraõàc chuciþ  KubjT_8.79b
mantrasàraü varàrohe  KubjT_22.14a
mantrasiddhikarã devã  KubjT_17.29a
mantrasthàpitaliïgàni  KubjT_20.36a
mantraü caiva tathàtmànam  KubjT_7.83a
mantraü tryakùaram uttamam  KubjT_8.76b
mantraü bhårje samàlikhet  KubjT_9.51b
mantràkà÷e paràparaþ  KubjT_25.26b
mantràcàravilupto 'pi  KubjT_22.50a
mantràcàravilupto 'pi  KubjT_22.50a
mantràõàm amitaujasàm  KubjT_4.65d
mantràõàm amitaujasàm  KubjT_4.107b
mantràõàü dãpakaü devi  KubjT_5.41a
mantràõàü nirõayaü prati  KubjT_4.2b
mantràõàü nirõayaü sphuñam  KubjT_4.30b
mantràõàü parikãrtitam  KubjT_25.0*7d
mantràõàü bodhanã parà  KubjT_25.138b
mantràõàü ùaóvidhà gatiþ  KubjT_4.40b
mantràõàü sàdhane hità  KubjT_10.70d
mantràdhvànagatà yogã  KubjT_15.71c
mantràdhvà-s-tu vibhåùità  KubjT_15.69d
mantrànte nàdagocare  KubjT_5.93b
mantrànte vãranàyike  KubjT_4.42d
mantrà yasmàd vinirgatàþ  KubjT_9.78d
mantràràdhana÷ãla÷ ca  KubjT_22.64c
mantràve÷asya cihnedaü  KubjT_10.87c
mantràve÷a[ ü ] saraudrajam  KubjT_10.99b
mantrà÷ caiva na saü÷ayaþ  KubjT_25.34d
mantreõa chàditaü nàma  KubjT_9.52c
mantredaü pàrame÷varam  KubjT_8.15b
mantro j¤eyas tu niùkalaþ  KubjT_4.62d
mantro j¤eyas tu suvrate  KubjT_4.61d
mantroddhàraü varànane/  KubjT_4.75b
mantro bhàvair dvibhir yutaþ  KubjT_4.60b
manthànastho bhavet tada  KubjT_3.30d
manthàne yojito bhadre  KubjT_24.144a
mandatàrayutena tu  KubjT_24.162d
mandatvaü sampravartate  KubjT_12.13b
mandabuddhyàlpacetasà  KubjT_6.3b
mandaü mandaü pravartate  KubjT_3.90b
manvantarasakalpakam  KubjT_23.9d
manvantaràdikàùñhàdau  KubjT_23.4c
mama tulyaþ kujàmbike  KubjT_3.105b
mama tulyàs tu kurvanti  KubjT_20.55c
mama pàdàgrataþ sthitaþ  KubjT_24.146d
mama vãryaprasåtàs te  KubjT_3.93a
mama hàniþ kujàmbike  KubjT_2.9d
mama hçdayaniþsçtaþ  KubjT_22.9b
mamàgre vividhaü kçtam  KubjT_2.89d
mamàgre ÷okavàhinã  KubjT_2.88b
mamàïgasambhavair bãjais  KubjT_1.75c
mamàj¤àïgasamudbhavàþ  KubjT_3.100b
mamàpi devi duùprekùyaü  KubjT_11.62a
mamecchà tu punaþ priye  KubjT_12.73d
mayà utpàdità priye  KubjT_1.74b
mayà te samudàhçtà  KubjT_6.22d
mayà dattàü svakàü tanum  KubjT_23.142d
mayànekavidhànataþ  KubjT_3.85b
mayàpi dhàrità hy eùà  KubjT_9.70c
marude÷asamanvitam  KubjT_21.13b
marude÷àdhipo mahàn  KubjT_21.95b
marunmàtryo 'ùña kãrtitàþ  KubjT_15.20d
martyajàn khecaràn yakùàn  KubjT_13.17c
martyalokam upàgatam  KubjT_3.91b
martyalokam upàgatàþ  KubjT_14.51b
martyalokaü samàsàdya  KubjT_3.58a
martyalokàditaþ kçtvà  KubjT_13.19c
martyaloke 'thavà patiþ  KubjT_7.88b
martyaü caivàùñakànvitam  KubjT_18.69d
mardayed dàrikànanàm  KubjT_10.15d
marma-m-ekaikabhedini  KubjT_24.118d
malakàyaprapårõasya  KubjT_3.90a
malàïgã ÷i÷unà÷anã  KubjT_21.83b
malãmaso 'tha ÷uklo và  KubjT_25.32c
ma-ùa-madhyagataü gçhya  KubjT_4.98a
ma-ùa-madhyagataü gçhya  KubjT_7.59c
mastakàntaü vicintayet  KubjT_7.107b
mastake saüvyavasthitam  KubjT_11.90d
mahataþ kulavçkùasya  KubjT_16.65a
mahatàrtinikçntanãm  KubjT_22.43d
mahat pãñhaü tavàdhvaram  KubjT_2.90b
mahadanyàyasampràpto  KubjT_3.115c
maharlokaü tu golakam  KubjT_14.20d
mahàkarõasamanvitàm  KubjT_22.46b
mahàkarõasamanvitàm  KubjT_22.46b
mahàkalpe caturthe tu  KubjT_20.8a
mahàkàla mukhàgrataþ  KubjT_13.7d
mahàkàla÷ ca vàlàkhyo  KubjT_10.126c
mahàkàlasamopetàü  KubjT_22.27c
mahàkàlaü tataþ punaþ  KubjT_18.13d
mahàkàlaü tu kevalam  KubjT_18.11d
mahàkàlaü tçtãyakam  KubjT_13.69b
mahàkàlaü punaþ pa÷càd  KubjT_18.15a
mahàkàlã tu kevalà  KubjT_24.46b
mahàkàlã tu kopasthà  KubjT_20.63c
mahàkàlã nitambagà  KubjT_24.23b
mahàkàlã subhãùaõà  KubjT_21.27b
mahàkàlãsvaråpeõa  KubjT_24.40c
mahàkàlaikavãra÷ ca  KubjT_2.44c
mahàkàlo makàras tu  KubjT_24.6c
mahàkàlordhvataþ sthitaþ  KubjT_12.82d
mahàkàlyà samàhitam  KubjT_24.41d
mahàkuõóalinã nitye  KubjT_24.115c
mahàkçtyà sudàruõà  KubjT_10.24b
mahàkrodhasamudbhavà  KubjT_22.6d
mahàkrodhasamopetàü  KubjT_22.45a
mahàkrodhasya bhairavi  KubjT_22.13d
mahàgranthipade sthità  KubjT_19.17b
mahàgràsã kçtàntikà  KubjT_21.63b
mahàghaõñasamopetàü  KubjT_22.23c
mahàghaõñà sughaõñikà  KubjT_21.29b
mahàghoùàtighoùikà  KubjT_21.28d
mahàjaïghasamanvitàm  KubjT_22.33b
mahàjihvas tu vikramaþ  KubjT_21.16d
mahàjvàlà tathaiva ca  KubjT_21.94b
mahàjvàlàrcivartulam  KubjT_22.5b
mahàjvàlàlisandãptaü  KubjT_2.50c
mahàjvàlàvatã prabhà  KubjT_21.39d
mahàjvàlàvalãñopaü  KubjT_2.51a
mahàdarpava÷àd bhraùñà  KubjT_3.11a
mahàdaüùñras tu vikhyàtaþ  KubjT_21.60c
mahàdaüùñràtirauravà  KubjT_21.102b
mahàdivyo dadhãci÷ ca  KubjT_21.17c
mahàdhaüùñraþ karàlã÷aþ  KubjT_21.18a
mahàdhvàïkùo mahànandã  KubjT_21.18c
mahànandakaraü vàkyaü  KubjT_11.3a
mahànandapuraü tathà  KubjT_18.92d
mahànandamahàviùñà  KubjT_17.19c
mahànandavidhàyini  KubjT_1.44b
mahànandaþ ùaó evaite  KubjT_2.61c
mahànandà ÷ubhaïkarã  KubjT_21.85b
mahànandà sunandà ca  KubjT_2.77a
mahàn api na sidhyati  KubjT_9.29b
mahàntakalpamadhyasthàþ  KubjT_15.19c
mahàntàrãti sà proktà  KubjT_19.18c
mahàntàrã tçtãyakà  KubjT_24.100d
mahàntàrã mahadbhutà  KubjT_17.51d
mahàntàrã mahàbalà  KubjT_19.24b
mahàntàrã sa eva hi  KubjT_17.22b
mahànte rajakã ume  KubjT_25.162d
mahàpàtakanà÷anaþ  KubjT_8.90b
mahàpàpaiþ sudàruõaiþ  KubjT_9.17b
mahàpi÷itadhåpais tu  KubjT_24.109a
mahàpãñhoparisthitam  KubjT_11.59b
mahàpracaõóadaõóaughaiþ  KubjT_11.68c
