Vidyakara:
Subhasitaratnakosa
Based on the edition by D.D. Kosambi and V.V. Gokhale. 
Cambridge, Massachusetts 1957
(Harvard Oriental Series, 42)


Input by Harunaga Isaacson
(original input 1999-2000; revised 2004, with corrections by Jan Brzezinski)
Revised GRETIL version.


PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________



akaruõakiraõolkàş kandalãkomalàyàm  VidSrk_23.10d *(761d)
kiü kariùyati jano bahujalpaş  VidSrk_49.21d *(1658d)
kiü kiü na hanta hçdayaügamam aïganàyàş  VidSrk_19.2d *(560d)
kiü kiü siühas tataş kiü narasadç÷avapur deva citraü gçhãto  VidSrk_6.25a *(128a)
kiü kuryur anujãvinaş  VidSrk_49.10d *(1647d)
kiü kårmasya bharavyathà na vapuùi kùmàü na kùipaty eùa yat  VidSrk_40.16a *(1348a)
kiü kçùõena na yàmunena payasà kçùõànuràgas tava  VidSrk_24.13d *(819d)
kiü kaumudãş ÷a÷ikalàş sakalà vicårõya  VidSrk_16.72a *(455a)
kiü ca trãõi jagani jiùõu divasair dvitrair manojanmano  VidSrk_8.15c *(166c)
kiü candrikàü kvacid a÷ãtaruciş prasåte  VidSrk_16.65d *(448d)
kiü ca stokatamaşkalàpakalanà÷yàmàyamànaü manàg  VidSrk_27.21c *(878c)
kiü ca svà÷rayasambhçtaprathimasu cchàyàtapàïgeùv ayaü  VidSrk_8.16c *(167c)
kiü càkàõóakçtodyamas tripathagàsaücàrinaukàgaõo  VidSrk_45.18c *(1559c)
kiü càku¤citakaõñharodhakuñilàş ÷rotràmçtasyandino  VidSrk_22.38c *(737c)
kiü càntarnihitànuràgamadhuràm avyaktavarõakramàü  VidSrk_16.67c *(450c)
kiü cànyat kathayàmi ràtrim akhilàü tvadvartmavàtàyane  VidSrk_18.6c *(540c)
kiü cànyat karasaügamaikagamakaş svàïge 'pi sampratyayaş  VidSrk_28.4d *(888d)
kiü cànyat kalikormimeduramukhã jàtà kadambacchavi÷  VidSrk_10.11c *(225c)
kiü cànyat paritaptadhåliluñhanaploùàsahatvàd iva  VidSrk_31.2c *(982c)
kiü cànyat priyasaügame 'dya calito gacchan vipadvatsalo  VidSrk_22.18c *(717c)
kiü cànyat phalabhogahçùñamukharàs tvàm à÷ritàş patriõo  VidSrk_33.43c *(1061c)
kiü cànyad virahavyathàpraõayinã sampràpya mårchàü ciràt  VidSrk_18.21c *(555c)
kiü càpi sphuñadçùñivibhramakalànirmàõa÷ikùàrasaş  VidSrk_15.21c *(354c)
kiü càbhyarõaparàkrameõa tamasà prorõåyate rodasã  VidSrk_28.3d *(887d)
kiü càmãbhir api sphuranmaõitayà caõóàü÷ukoñibhramaü  VidSrk_46.8c *(1570c)
kiü càmã ÷alyayantas timiram ubhayato nirbharàhas tamisrà-  VidSrk_27.4c *(861c)
kiü càyaü rajanãpatiş pravigalallàvaõyalakùmãritaş  VidSrk_30.1c *(957c)
kiü càùàóhagirer anaïgavijayaprastàvanàpaõóitaş  VidSrk_8.24c *(175c)
kiü càsmàj jañharànalàd iva navas tatkàlavàntikramàn  VidSrk_36.19c *(1211c)
kiü càsyà malayadrumadravabharair limpàmi yàvat karaü  VidSrk_22.1c *(700c)
kiü càsyàü jalakelilàlasavalannàgàïganànàü phaõa-  VidSrk_41.26c *(1406c)
kiücitku¤citalocanaş khurapuñenàcoñayan bhåtalam  VidSrk_35.39b *(1186b)
kiücitku¤citalocanàü sahacarãü saücumbya ca¤cvà ciraü  VidSrk_35.7c *(1154c)
kiücit kuómalakoñibhinna÷ikhara÷ cåtadrumaş pràïgaõe  VidSrk_22.42d *(741d)
kiü citraü yadi tanvaïgyàş  VidSrk_17.55c *(519c)
kiücit saükubjajaïghàjanitajaóajavo jãrõajànur jaràrtaş  VidSrk_39.1b *(1304b)
kiücid anyad anuttaràt  VidSrk_38.44d *(1297d)
kiücinmugdhavilokanãrajadç÷as tàruõyapuõyàtithes  VidSrk_15.28c *(361c)
kiücillãlopacitavibhavaş pu¤jita÷ cotthita÷ ca  VidSrk_35.27b *(1174b)
kiü caitaddanujàdhiràjayuvatãvargàvagàhotsarat-  VidSrk_31.8c *(988c)
kiü cottaptaviyatkalàpaphalake kaïkàla÷eùa÷riyaü  VidSrk_9.24c *(214c)
kiü janmanà jagati kasyacid ãkùitena  VidSrk_40.9a *(1341a)
kiü tatkriyà nayanayor na dhçtiü vidadhyàt  VidSrk_42.28b *(1488b)
kiü tad yan na karoti duşsthagçhiõã deve bhç÷aü varùati  VidSrk_39.9d *(1312d)
kiü tasya tat sakhi niråpitam aïgam aïgam  VidSrk_19.38b *(596b)
kiü tu prasàdanabhayàd atinihnutena  VidSrk_21.55c *(689c)
kiü tu premastimitamadhurasingdhamugdhà na dçùñir  VidSrk_5.12c *(82c)
kiü tu mattàïganàpàïga-  VidSrk_48.15c *(1608c)
kiü tu ÷rotrakañu kvaõanti madhupàs tatpàrijàtasrajàm  VidSrk_41.8b *(1388b)
kiü tena nãranidhinà mahatà tañe 'pi  VidSrk_33.3c *(1021c)
kiü te namratayà kim unnatatayà kiü te ghanacchàyayà  VidSrk_33.20a *(1038a)
kiü te pallavalãlayà im anayà cà÷oka puùpa÷riyà  VidSrk_33.20b *(1038b)
kiü tair bhàvyaü mama sudivasair yatra te nirvi÷aïkàş  VidSrk_48.37c *(1630c)
kiü tv aïgãkçtam utsçjan kçpaõavac chlàghyo jano lajjate  VidSrk_40.16c *(1348c)
kiü tvaü nigåhase dåti  VidSrk_25.2a *(838a)
kiü tv ekaş param asti dåùaõakaõo yan nopayàti bhramàt  VidSrk_32.16c *(1010c)
kiü tv etasminn a÷anipi÷unair àtapair àkulànàm  VidSrk_33.21c *(1039c)
kiü dåti jvaritàsi pàpam athavà spçùñvà bhavanty àpadaş  VidSrk_25.13d *(849d)
kiü dhairyeõa puro vilokya da÷agrãvo 'yam àràd abhåt  VidSrk_45.13b *(1554b)
kiü nàma sàdhitam anena mahàrõavena  VidSrk_33.23b *(1041b)
kiü nu dhvàntapayodhir eùa katakakùodair ivendoş karair  VidSrk_29.17a *(913a)
kiü nojjvalaş kim u kalàş sakalà na dhatte  VidSrk_40.32a *(1364a)
kiü pa÷yàmaş subhaga bhavataş krãóati kroóa eva  VidSrk_33.60c *(1078c)
kiüpàka pàke bahir eva rakta tiktàsitàntar dç÷i kàntim eùi  VidSrk_33.103a *(1121a)
kiü pàdànte patasi virama svàmino hi svatantràş  VidSrk_21.9a *(643a)
kiü pãóyate sutanu bàùpajalapraõàlaiş  VidSrk_21.47d *(681d)
kiü punar analpanipatitamadhukaraviùakalkalepena  VidSrk_8.18b *(169b)
kiü punar dvau susaühatau  VidSrk_17.55b *(519b)
kiü punar vikañàñopa-  VidSrk_50.23c *(1720c)
kiü bãjam arpayitum icchasi vàpikàyàm  VidSrk_49.32b *(1669b)
kiü bråmahe 'bhyudayate ca jagatpidhànaü  VidSrk_27.2c *(859c)
kiü bråmo jaladheş ÷riyaü sa hi khalu ÷rãjanmabhåmiş svayaü  VidSrk_36.4a *(1196a)
kiü bråmo vayam apy anena hatakenàpuïkhamagnaiş ÷arair  VidSrk_23.18c *(769c)
kiü bråmo harim asya vi÷vam udare kiü và phaõàü bhoginaş  VidSrk_36.17a *(1209a)
kiü bhåùaõena racitena hiraõmayena  VidSrk_20.9a *(620a)
kiü meghair vyavadhãyate  VidSrk_33.39d *(1057d)
kiü me rodhasi vetasãvanabhuvàü cetaş samutkaõñhate  VidSrk_24.9d *(815d)
kiü rocanàdiracitena vi÷eùakeõa  VidSrk_20.9b *(620b)
kiü vàcyo mahimà mahàjalanidher yatrendravajràhati-  VidSrk_36.16a *(1208a)
kiü vàcyo mahimà mahàjalanidher yasyendravajràhatas  VidSrk_4.8a *(37a)
kiü và tatkarakartarãbhir abhito nistakùaõàd ujjvalaü  VidSrk_29.17c *(913c)
kiü vàtena vilaïghità na na mahàbhåtàrdità kiü na na  VidSrk_22.50a *(749a)
kiü và nàsti pari÷ramo dinakarasyàste na yan ni÷calaş  VidSrk_40.16b *(1348b)
kiü vàsasà stanàntaü ruõatsi himarucikçte vacmi  VidSrk_20.7b *(618b)
kiü vçttakaü taruõayoş suratàvasàne  VidSrk_26.3b *(856b)
kiü vçttàntaiş paragçhagataiş kiü tu nàhaü samarthas  VidSrk_32.2a *(996a)
kiü vyàdatse vihaga vadanaü tatra tatràmbuvàhe  VidSrk_33.58d *(1076d)
kiü÷ukakalikàntargatacandrakalàsphardhi ke÷araü bhàti  VidSrk_8.21a *(172a)
kiü÷uke kiü ÷ukaş kuryàt  VidSrk_49.10a *(1647a)
kiü ÷uùkàş saritaş sphuradgirigurugràvaskhaladvãcayaş  VidSrk_42.6b *(1466b)
kiü sàmbhodhikulàbalàü vasumatãü svasmin vidhatte hariş  VidSrk_28.1c *(885c)
kiü svarbhànur asau vilimpati jagad dehaprabhàvistarais  VidSrk_28.1a *(885a)
kãràş pakvaphalà÷ayà madhukarã÷ cumbanti mu¤canti ca  VidSrk_8.6b *(157b)
kãrõaklinnamçdo nadasthapuñitapràntàs tañãbhåmayaş  VidSrk_10.40d *(254d)
kãrtis te bhujavãryanirjitaripo lokatrayaü bhràmyati  VidSrk_32.3d *(997d)
kãrtiş pravarasenasya  VidSrk_50.14a *(1711a)
kãrtyàrjuno 'si nakulena tavopamàsti  VidSrk_41.76b *(1456b)
kãrtyà samaü tridivavàsam upasthitànàü  VidSrk_50.41a *(1738a)
kãryante kaõa÷aş kç÷àïgi kim amã bàùpàmbhasàü bindavaş  VidSrk_22.38b *(737b)
kucakala÷ayor åóhaş kampas tayà mama saünidhau  VidSrk_19.37c *(595c)
kucapratyàsattyà hçdayam api te caõói kañhinam  VidSrk_21.20d *(654d)
kucàn madhyaü madhyàn navamuditanàbhãsarasijam  VidSrk_21.49b *(683b)
kucopàntaü kànte likhati nakharàgrair akalitaü  VidSrk_19.46a *(604a)
kucau dhattaş kampaü nipatati kapolaş karatale  VidSrk_22.51a *(750a)
kutas tvam aõukaş svataş svam iti kiü na yat kasyacit  VidSrk_6.11a *(114a)
kutas tvàdçg dåti skhalita÷amanopàyanipuõà  VidSrk_25.11d *(847d)
kutaş pràpya prãtiü tuhinagirigarbhasthitijuùo 'py  VidSrk_49.57c *(1694c)
kuto 'pi nà÷ràvi yad atra pallyàü  VidSrk_33.15c *(1033c)
kutràtmà kva ca mekhaleti galati pràyaş sa mànagrahaş  VidSrk_49.14d *(1651d)
kuntala ivàva÷iùñaş smarasya candanasaronimagnasya  VidSrk_30.13a *(969a)
kunthann utthàya pànthaş pathi paruùamarunmårchyamànaş prayàti  VidSrk_39.1d *(1304d)
kundasyàpi na påjanavyatikare nàpy àtmano maõóane  VidSrk_13.1a *(306a)
kupitakapikapolakrodhatàmras tamàüsi  VidSrk_30.23d *(979d)
kupyantã prative÷inã pratidinaü såcãü yathà yàcità  VidSrk_39.4d *(1307d)
kumudarajaşpañavàsaü vikirati gaganàïgaõe pavanaş  VidSrk_29.23b *(919b)
kumudaviñapànveùã haüso ni÷àsu vicakùaõaş  VidSrk_40.23b *(1355b)
kumudvatyàş koùe madhu ÷i÷irami÷raü madhuliho  VidSrk_12.3c *(295c)
kumbhadvandvam idaü punaş surataror agrollasanma¤jarã  VidSrk_6.23b *(126b)
kumbhabhraü÷avikãrõamauktikaruco ràjanty amås tàrakàş  VidSrk_27.7d *(864d)
kumbhodbhavas tu tam apãyata helayaiva  VidSrk_36.3c *(1195c)
kumbhodbhavena punar ambudhir eva pãtaş  VidSrk_40.9d *(1341d)
kuraïgàkùã dãkùàgurum akçta kaücit sukçtinam  VidSrk_15.41d *(374d)
kuraïgàş kalyàõaü prativiñapam àrogyam añavi  VidSrk_48.33a *(1626a)
kuruõñakavipàõóuraü dadhati dhàma dãpàïkurà÷  VidSrk_30.18c *(974c)
kurute kiü na vànaraş  VidSrk_33.68b *(1086b)
kuryàn na kiü dhanavataş svajanasya vàrtà  VidSrk_42.28a *(1488a)
kuryàn niràlambanatàü mamaiva  VidSrk_22.7b *(706b)
kuryàm ambubhir apy ayàcitasukhaiş pràõàvabandhasthitim  VidSrk_48.23b *(1616b)
kurvanti ye dinakarasya karàs ta eva  VidSrk_41.44b *(1424b)
kurvanty acchamarãcivãcinicayabhràntyà hradànte mçgàş  VidSrk_31.13d *(993d)
kurvantyà harahàsahàri hçdaye hàràvalãbhåùaõam  VidSrk_22.34b *(733b)
kurvann ayaü prahasanasya nañaş kçto 'smi  VidSrk_43.9b *(1526b)
kurvan pàrvaõa÷arvarãpatir asaåddàmam uddyotate  VidSrk_29.41d *(937d)
kurvàõà samakocayadç÷a÷atàny ambhojasaüvartikàş  VidSrk_30.5b *(961b)
kurvàte vigrahaü gurum  VidSrk_16.78b *(461b)
kulagurubalànàü kelidãkùàpradàne  VidSrk_14.5a *(327a)
kulàyair àkçùñàş kùaõaviratakåjà balibhujaş  VidSrk_27.14b *(871b)
kulãrair bhràmyadbhir gaõayitum iva vyàpçtakarà  VidSrk_10.41c *(255c)
kuvalayadala÷yàmà ÷atror uraşsthala÷àyinã  VidSrk_32.14b *(1008b)
kuvalayadalasraksaüdigdha÷riyaş prahità dç÷aş  VidSrk_17.45d *(509d)
kuvalayadç÷à ÷ånye daivàd atarkitalabdhayà  VidSrk_24.7c *(813c)
kuvalayavanaü pratyàkhyàtaü navaü madhu ninditaü  VidSrk_17.66a *(530a)
ku÷e÷ayànàü ÷uka÷àvabhàüsi pràdurbabhåvur navakuómalàni  VidSrk_8.31b *(182b)
kusumadhanur anaïgas tàóayaty aspç÷adbhiş  VidSrk_14.3b *(325b)
kusuma÷abalair viùvagvàtais taraïgitapàdapàş  VidSrk_48.2b *(1595b)
kusuma÷ayanaü kàmàstràõàü karoti sahàyatàü  VidSrk_23.51c *(802c)
kusumastabakasyeva  VidSrk_37.9a *(1221a)
kusumbhe vi÷rambhaü yad iha bhajase kaõñaka÷atair  VidSrk_33.56c *(1074c)
kuhakacakito lokaş satye 'py apàyam avekùate  VidSrk_40.23d *(1355d)
kuharakañàhakeùu ravidhàmabhir utkvathataş  VidSrk_27.5b *(862b)
kuhuükàrasphàraü racayati ca nàdaü namati ca  VidSrk_31.10d *(990d)
kuhåkuhår ity alam àha kokilaş  VidSrk_24.11d *(817d)
kåjatkàdambaràjãpihitaparisaràş ÷àradãnàü nadãnàü  VidSrk_11.10c *(275c)
kåpàntaşpatitaş karoti viguõe kiü và vidhau pauruùam  VidSrk_42.33d *(1493d)
kårmaş pàdo 'tra yaùñir bhujagapatir asau bhàjanaü bhåtadhàtrã  VidSrk_41.77a *(1457a)
kårmeõoddhçtya kaõñhaü nijavipulavapu÷ catvare sarparàjaş  VidSrk_41.47d *(1427d)
kålaü nãto hatavidhiva÷àd dakùiõàvarta÷aïkhaş  VidSrk_33.100b *(1118b)
kåùmàõóã ca prabhavati tadà bhåbhujaş ke vayaü ke  VidSrk_39.3d *(1306d)
kåùmàõóãviñapaş phalaty avirataü siktaş suvarõàmbunà  VidSrk_39.12a *(1315a)
kåùmàõóo dhçtisambhçtàm anudinaü puùõàti tunda÷riyam  VidSrk_5.27d *(97d)
kçkçùõa vavada drutaü hahahasanti kiü vçùõayaş  VidSrk_6.24b *(127b)
kçcchràt pàtàlamålàvilabahulaniràlambajambàlaniùñhaş  VidSrk_46.2c *(1564c)
kçcchràl labdhapadasthitiş svabhavane panthànam abhyasyati  VidSrk_24.20d *(826d)
kçcchreõoruyugaü vyatãtya suciraü bhràntvà nitambasthale  VidSrk_17.12a *(476a)
kçtakacaritair bhartu÷ ceto na va¤cayituü kùamàş  VidSrk_42.10b *(1470b)
kçtakçtyàsi sàmpratam  VidSrk_49.38b *(1675b)
kçtanibha÷ataü niùkràmantãü sakhãbhir anåddhçtàü  VidSrk_15.33a *(366a)
kçtapàdanigåhano 'vasãdann  VidSrk_30.22a *(978a)
kçtam abhinayair dçùño mànaş prasãda vimucyatàm  VidSrk_21.4d *(638d)
kçtam idam asàdhu hariõaiş ÷irasi taråõàü davànale jvalati  VidSrk_33.95a *(1113a)
kçtasnàno jalà÷aye  VidSrk_34.3b *(1127b)
kçtaü yatnair ebhyo virama virama ÷ràmyasi mudhà  VidSrk_16.26d *(409d)
kçtaü vãtavrãóair nijaguõakathàpàtakam api  VidSrk_42.7d *(1467d)
kçtàrthatve 'nyonyaü tadanu viditau kiü na kurutàm  VidSrk_20.6d *(617d)
kçtà laïgàbhartur vadanaparipàñãùu ghañanà  VidSrk_42.12c *(1472c)
kçte kiü nàsmàbhir vigalitavivekair vyavasitam  VidSrk_42.7b *(1467b)
kçto yad ahnas tanimà himàgame  VidSrk_40.7a *(1339a)
kçto vittastambhapratihatadhiyàm a¤jalir api  VidSrk_42.11c *(1471c)
kçttaü kena ÷iro 'sya tàta kathayety àkrandataş ÷ai÷avàt  VidSrk_5.26b *(96b)
kçtvàkhur vivaraü svayaü nipatito naktaü mukhe bhoginaş  VidSrk_40.2b *(1334b)
kçtvàgaş sa ca nàgato 'pi kim api vyaktaü mano manyate  VidSrk_21.48a *(682a)
kçtvà nåpuramåkatàü caraõayoş saüyamya nãvãmaõãn  VidSrk_24.28a *(834a)
kçtvàpi koùapànaü bhramarayuvà purata eva kamalinyàş  VidSrk_49.23a *(1660a)
kçtvà picchilatàü pathaş sthagayatà nirbhartsanaü pàdayoş  VidSrk_10.19a *(233a)
kçtvà pçùñhatare pañaccaram atha jyotişprataïkàïkayor  VidSrk_12.9a *(301a)
kçtvà svàdu ca nirmalaü ca nihitaü yatnena ÷uktau tathà  VidSrk_32.5b *(999b)
kçpaõasya kçpàõasya ca kevalam àkàrato bhedaş  VidSrk_39.24b *(1327b)
kçpaõasyàstu dàridryaü  VidSrk_39.21a *(1324a)
kçpaõena na dãyate  VidSrk_39.22b *(1325b)
kçpàvçùñisphåtàt tava hçdayapãyåùasarasaş  VidSrk_2.4a *(20a)
kç÷aş kàõaş kha¤jaş ÷ravaõavikalaş puccharahitaş  VidSrk_49.59a *(1696a)
kç÷aş ÷ambhujañàjåña-  VidSrk_16.77c *(460c)
kç÷àïgyàş saütàpaü vadati bisinãpatra÷ayanam  VidSrk_22.10d *(709d)
kçùñà yena ÷iroruheùu rudatã pà¤càlaràjàtmajà  VidSrk_45.15a *(1556a)
kçùõaü ÷rãş ÷itikaõñham adritanayà nãlàmbaraü revatã  VidSrk_32.16d *(1010d)
kçùõo 'haü dayite bibhemi sutaràü kçùõaş kathaü vànaraş  VidSrk_6.6b *(109b)
kedàre navavàripårõajañhare kiücitkvaõaddardure  VidSrk_10.12a *(226a)
kedàrebhyaş praõàlaiş pravi÷ati ÷apharãpaïktir àdhàram àràd  VidSrk_11.17c *(282c)
kena pràpto bhuvanavijayaş kaş kçtã kaş kalàvàn  VidSrk_22.44a *(743a)
ke na syur vaóavànalena balinà bhasmàva÷eùãkçtàş  VidSrk_36.18d *(1210d)
kenàpareõa kamale vada ÷i÷ikùitàsi  VidSrk_42.56c *(1516c)
ke nàma na pratipadaü puruùàş skhalanti  VidSrk_42.20d *(1480d)
ke nàmàtra vayaü ÷irãùakalikàkalpaü yadãyaü manaş  VidSrk_23.28b *(779b)
kenàvyàjaü smaracaraõayor bhaktir àpàdità ca  VidSrk_22.44b *(743b)
kenàsãnaş sukham akaruõenàkaràd uddhçtas tvaü  VidSrk_33.5a *(1023a)
keneyaü ÷rãr vyasanarucinà ÷oõa vi÷ràõità te  VidSrk_42.49a *(1509a)
ke 'py utkarùaü stuvanti smaram api jayatas tad vadàmaş kim asmin  VidSrk_1.9c *(10c)
keyaü ko 'yaü kim etad yuvatir atha pumàn vastu kiü syàt tçtãyaü  VidSrk_5.20c *(90c)
keyaü ruùà paruùità likhitàpy anena  VidSrk_21.16b *(650b)
keyårãkçtakaïkaõàvalir asau karõàntikottaüsita-  VidSrk_22.14a *(713a)
kelidyåtavidhau paõaü priyatame kàntàü punaş pçcchati  VidSrk_19.47b *(605b)
keliskhaladvasanam utpulakàïgabhaïgam  VidSrk_21.16c *(650c)
ke vayaü smarakiükaràş  VidSrk_17.15d *(479d)
ke÷à api virajyante  VidSrk_43.8c *(1525c)
ke÷eùu pràk pradãpas tvaci vikañacañatkàrasàro 'timàtraü  VidSrk_4.22a *(51a)
kailàsàdritañãùu dhårjañijañàlaükàracandràïkura-  VidSrk_47.8a *(1584a)
kailàsituü vyavasità bhavato ya÷obhiş  VidSrk_32.17d *(1011d)
kaivartakarka÷akaragrahaõacyuto 'pi  VidSrk_40.19a *(1351a)
kai÷cid vãtadayena bhogapatinà niùkàraõopapluta-  VidSrk_35.28a *(1175a)
kokaprãticakorapàraõapañå jyotiùmatã locane  VidSrk_6.3b *(106b)
kokabhràntikùaõavirahiõãyan mayàkàri haüsã  VidSrk_22.37c *(736c)
koõàku¤caduronigåhita÷iraşpucchà harãõàü gaõàş  VidSrk_33.28b *(1046b)
koõe koõe khalànàü parisarasakañuş kãryate ko 'pi gandhaş  VidSrk_13.13d *(318d)
ko 'tra tvàü ÷arabhiki÷orapariùaddhaureya dhartuü kùamaş  VidSrk_33.38b *(1056b)
ko 'tràparàdhyati vidhi÷ ca ÷añhaş kuñhàra-  VidSrk_43.4c *(1521c)
kodaõóena ÷aràş ÷araã ripu÷iras tenàpi bhåmaõóalaü  VidSrk_41.27c *(1407c)
ko nàma syàd atañakuharàlokanair yasya kalpaş  VidSrk_42.50d *(1510d)
ko nàmàntaşprakçtikuñilo durgatiü nàbhiyàti  VidSrk_38.29d *(1282d)
kopaprasàdahasitàni kutaş ÷a÷àïke  VidSrk_17.34d *(498d)
kopas te mayi niùphalaş priyatame sthàõau phalaü kiü bhaved  VidSrk_4.6c *(35c)
kopas tvayà yadi kçto mayi païkajàkùi  VidSrk_21.37a *(671a)
kopaş sakhi priyatame nanu va¤canaiva  VidSrk_21.18a *(652a)
kopàïkuraü caraõayoş ÷araõàtithiş syàm  VidSrk_21.34b *(668b)
kopena ko 'pi nihito 'dya rasàvatàraş  VidSrk_21.55d *(689d)
kopo yatra bhrukuñiracanà nigraho yatra maunaü  VidSrk_21.14a *(648a)
ko 'py anya eùa pi÷uno 'tra bhujaïgadharmà  VidSrk_38.15c *(1268c)
ko bhçïgãva na ÷uùyati và¤cha na phalam ã÷varàd aguõàt  VidSrk_42.24b *(1484b)
ko 'yaü dvàri hariş prayàhy upavanaü ÷àkhàmçgeõàtra kiü  VidSrk_6.6a *(109a)
ko 'yaü bhoş ÷a÷inãva locanavatàm arke kalaïkaş samaş  VidSrk_33.47d *(1065d)
ko 'rtha÷ cetasi vedhasà vinihitas tanvyàs tanuü tanvatà  VidSrk_16.71d *(454d)
ko lokasya sakhi svabhàvakuñilasyàntargataü j¤àsyati  VidSrk_25.12d *(848d)
ko và tàm abalàü vilokya sahasà nàtropakçcchro bhavet  VidSrk_23.27d *(778d)
ko vàravindam abhinindati païkajàtam  VidSrk_40.10d *(1342d)
ko vindhyaş ka÷ ca gaurãgurur iti marutàm abhyudasto vivekaş  VidSrk_32.7b *(1001b)
koùaş sphãtataraş sthitàni paritaş patràõi durgaü jalaü  VidSrk_16.62a *(445a)
koùàn bobhrati kiü÷ukà madhukara÷reõãjuùaş pa¤caùàn  VidSrk_8.5b *(156b)
ko 'sàv indumukhi prasannahçdayaş kaş kumbhikumbhastani  VidSrk_19.9b *(567b)
ko 'sàv ekaş kathaya sumukhi brahma và vallabho và  VidSrk_22.16d *(715d)
ko 'sau kàsmi rataü tu kiü katham api svalpàpi me na smçtiş  VidSrk_19.14d *(572d)
ko 'sau kçtã kathaya ko madanaikabandhur  VidSrk_17.42a *(506a)
ko 'sau dhanyaş kathaya subhage kasya gaïgàsarayvos  VidSrk_22.36a *(735a)
ko 'sau sundari puùpasàyakasakhaş saubhàgyavàràünidhaş  VidSrk_19.9a *(567a)
ko hi vij¤àtum arhati  VidSrk_37.32d *(1244d)
krandatpheravacaõóahàtkçtibhçtipràgbhàrabhãmais tañaiş  VidSrk_44.7b *(1534b)
krandantã patrinàdair vigalitatimiras tomadhammillabhàrà  VidSrk_30.14b *(970b)
kramaparigaladbàlyaü tanvyà vapus tanute ÷riyam  VidSrk_15.19d *(352d)
kramalaïghitamugdhabhàvam indoş  VidSrk_29.45c *(941c)
kramasaralitakaõñhaprakramollàsitoras  VidSrk_17.59a *(523a)
kramàd årudvandvaü kalayasi ca làvaõyalalitam  VidSrk_16.39b *(422b)
kramàd årudvandvaü jarañha÷aragauraü mçgadç÷aş  VidSrk_19.21b *(579b)
kramàd evàpàïge sahajam iva lãlàmukulitam  VidSrk_17.3b *(467b)
kramoda¤cattàraş kramava÷anaman mandamadhuraş  VidSrk_10.51d *(265d)
kràntapràntàş prasabhavilasadràjahaüsàvataüsàş  VidSrk_11.23b *(288b)
kràmaty eùa cakorayàcakamahaş karpåravarùaş ÷a÷ã  VidSrk_29.59d *(955d)
krimukulacitaü làlàklinnaü vigandhi jugupsitaü  VidSrk_48.35a *(1628a)
kriyàsakhyenàlaü girivanasaridgràmasuhçdàm  VidSrk_10.23b *(237b)
kriyàsiddhiş sattve bhavati mahatàü nopakaraõe  VidSrk_40.4d *(1336d)
krãóatkarkañacakravàlavidalajjambàlatoyàvilàş  VidSrk_10.40b *(254b)
krãóanti krama÷aş kç÷ãkçtaruùaş pratyaïgam aïgàni me  VidSrk_23.11d *(762d)
krãóanti kroóalagnaiş kapi÷i÷ubhir avi÷ràntam antaşpuràõi  VidSrk_41.25d *(1405d)
krãóàkànanakelimaõóapasadàm àyuş paraü kùãyate  VidSrk_42.1d *(1461d)
krãóàkåtakaùàyitena manasà loko 'yam unmàdyate  VidSrk_8.23d *(174d)
krãóàkçttapunaşpraråóha÷iraso vãrasya lipsor varam  VidSrk_45.2b *(1543b)
krãóàkautukami÷rabhàvam anayà tàmraü vahantyànanam  VidSrk_17.53b *(517b)
krãóàkroóatanor navenduvi÷ade daüùñràïkure yasya bhår  VidSrk_6.1c *(104c)
krãóàgopàlamårtir muraripur avatàd àttagorakùalãlaş  VidSrk_6.26d *(129d)
krãóà durodarapaõaş pratibhår anaïgaş  VidSrk_19.48b *(606b)
krãóàpari÷ramaharaü vyajanaü ratànte  VidSrk_23.13b *(764b)
krãóàpàõividhåtikaïkaõajhaõatkàro muhur mårchati  VidSrk_49.4d *(1641d)
krãóà mugdhamçgair vayàüsi suhçdo naktaü pradãpaş ÷a÷ã  VidSrk_48.5c *(1598c)
