Vidyakara:
Subhasitaratnakosa
Based on the edition by D.D. Kosambi and V.V. Gokhale. 
Cambridge, Massachusetts 1957
(Harvard Oriental Series, 42)


Input by Harunaga Isaacson

Corrected GRETIL version based on the adaptation by Jan Brzezinski
(available from Gaudiya Grantha Mandira); in addition, parts left out 
in the course of that adaptation were restored, and the reference system 
was revised.

PADA INDEX (based on the revised GGM version)


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________




akasmàd ardha-kuïkumam  VidSrk_32.23 *(1017)d
tãràõy adya pipãlikà-samudayàvarjaj-jañà-lolupa-  VidSrk_10.7 *(221)c
tãràntà ma¤ju-gu¤jan-mada-kalakuraba-÷reõayaş prãõayanti  VidSrk_11.10 *(275)d
tãvràü÷oş patataş pataty atha karàlambàvakçùñaü nabhaş  VidSrk_28.1 *(885)b
tuõóàgràt kùaõa-pãta-vàri-guóikàm udgãrya saülãyate  VidSrk_31.14 *(994)d
tulitas tvan-mukhenàyaü  VidSrk_16.76 *(459)a
tulyataiva hi là¤chanam  VidSrk_16.13 *(396)d
tuùàra-bhànos tulayà jitasya  VidSrk_16.60 *(443)b
tåùõãü ÷àri-visàraõàya nihitaş khedàmbu-garbhaş karaş  VidSrk_19.47 *(605)d
tåùõãü sthàtuü prakçti-mukharo dàkùiõàtya-svabhàvaş  VidSrk_32.2 *(996)b
tçõa-ràja-pàka-saurabha-sugandhayaş pariõatà÷avo divasàş  VidSrk_11.26 *(291)/a
tçùàrtànàm ãùad vitataü adharàntaş prati gati-  VidSrk_2.4 *(20)c
te kaupãna-dhanàs ta eva hi paraü dhàtrã-phalaü bhu¤jate  VidSrk_41.30 *(1410)a
tejo-rà÷au bhuvana-jaladheş plàvità÷à-tañàntaü  VidSrk_30.20 *(976)a
te dãrghàpàïga-puïkhàş smita-viùa-viùamàş pakùmalàş strã-kañàkùàş  VidSrk_14.2 *(324)c
tena tvaü bhavatà ca kãrtir anaghà kãrtyà ca loka-trayam  VidSrk_41.27 *(1407)d
tena tvaü svajanaş kileti karañair yat tair upabråyase  VidSrk_33.19 *(1037)b
tenàdyàpi  karaïka-daõóa-patanà÷aïkã janas tiùñhati
tenaiveha mano haraty adharita-prauóhà navoóhà na kim  VidSrk_19.5 *(563)d
tenodgãya khalena garjati ghane smçtvà priyà yat-kçtaü  VidSrk_49.24 *(1661)c
te 'mã sphàñika-daõóa-óambara-jito jàtàş sudhàü÷oş karàş  VidSrk_29.57 *(953)d
te maulau bhavatàü milantu jagatã-ràjyàbhiùekocita-  VidSrk_1.6 *(7)c
te locane taruõa-ketaka-patra-dãrghe  VidSrk_17.63 *(527)b
teùàm eva tale kçtaj¤a-caritaiş ÷uùyadbhir apy àsyate  VidSrk_33.24 *(1042)d
teùàü dvàri nadanti vàji-nivahàs tair eva labdhà kùitiş  VidSrk_41.30 *(1410)b
teùàü samuccayam anargham ahaü vidhàsye  VidSrk_0.1 *(1)d
te saüpraty akañhora-vàraõa-vadhådantàïkura-spardhino  VidSrk_11.19 *(284)c
te haüsàtithi-vatsalà jalaruhàü kàlena pãtàyuùàü  VidSrk_11.3 *(268)a
tair etat samalaükçtaü nija-kulaü kiü và bahu bråmahe  VidSrk_41.30 *(1410)c
tais tair vijçmbhita-÷atair madanopade÷air  VidSrk_19.4 *(562)a
toyaü prasãdati muner iva dharma-cintà  VidSrk_11.11 *(276)c
toyàntar-lãna-mãna-pracaya-vicaya-navyàpçta-troñi-koñi-  VidSrk_11.10 *(275)a
toyottãrõa-nivçtta-nakra-jañhara-kùuõõa-sthalã-bàlukàş  VidSrk_11.16 *(281)b
tkãrõodgãrõà mçd-arbuda-sthapuñita-pràntàs tañã-bhåmayaş  VidSrk_10.40 *(254)d
tyaktavye pathi mà kçthàş punar api prema-pramàdàspadam  VidSrk_17.37 *(501)d
tyaktvà ÷àli-cikartiùàm ita ito dhàvanty amã pàmaràş  VidSrk_12.8 *(300)d
trastà kokila-kåjitàd api giraü nonmudrayaty àtmanaş  VidSrk_18.2 *(536)b
trasto bhå-bhçd amajjad ambu-nicaye kaulãla-potàkçtiş  VidSrk_4.8 *(37)b
tràsa-tyakta-sva-parõàstçta-sura-ghçõayevàlasat-pàda-vçndas  VidSrk_3.2 *(26)c
tràseneva na saücaraty ahima-gor-bimbe lalàñaütape  VidSrk_31.2 *(982)b
tri-netràbhipràya-pratisadç÷am unmàrùñi murajàn  VidSrk_27.9 *(866)d
tribhuvana-jaya-siddhyai yasya ÷çïgàra-mårter  VidSrk_14.10 *(332)c
triyàmàv àmàyàş kamala-mçdu-gaõóa-sthala-dhçti-  VidSrk_29.58 *(954)a
trivali-valaya-baddhaü madhyam àlokayàmaş  VidSrk_16.32 *(415)d
trãn kàlàn iva vãkùituü vahati yo visphårjad-akùõàü trayaü  VidSrk_4.1 *(30)c
trailokya-labdha-vijayasya manobhavasya  VidSrk_16.11 *(394)c
tvat-kãrtayo gagana-dig-valayaü tad-antaş-  VidSrk_32.20 *(1014)c
tvat-kãrtir jàta-jàóyeva  VidSrk_32.10 *(1004)a
tvat-saükalpa-jaóe tva-aïka-÷ayane nidrà-sukhaü và¤chati  VidSrk_18.13 *(547)d
tvad-arthinã candana-bhasma-digdhà  VidSrk_18.11 *(545)a
tvad-gaõóa-sthala-pàõóu dehi lavalaü dehi tvad-oùñhàruõaü  VidSrk_16.23 *(406)a
tvad-dhyànaiş satataü kuraïgaka-dç÷aş kintv etad àste navam  VidSrk_18.1 *(535)b
tvad-ya÷o-ràja-haüsasya  VidSrk_32.4 *(998)a
tvad-vàcàü svara-màtrikàü mada-kalaş puüskokilo ghoùayaty  VidSrk_16.70 *(453)c
tvad-vçttyà ÷ithilã-kçtas tribhuvana-tràõàya nàràyaõaş  VidSrk_41.31 *(1411)b
tvan-nàsãra-visàri-vàraõa-bhara-bhra÷yan-mahã-yantraõàd  VidSrk_41.26 *(1406)a
tvan-mukhendu-jigãùayà  VidSrk_16.77 *(460)b
tvayi svapnàvàpte snapayati paraş kheda-visaraş  VidSrk_18.8 *(542)b
tvaü kàmboja viràjase bhuvi bhavat-tàto divi bhràjate  VidSrk_32.22 *(1016)a
tvaü pàdànte luñhasi nahi me manyu-mokùaş khalàyàş  VidSrk_21.14 *(648)d
tvàü cintà-parikalpitaü subhaga sà saübhàvya romà¤cità  VidSrk_18.21 *(555)a
dagdha-dhvànta-dinasya gharma-dina-kçt-saüvçtta-saptàrciùà  VidSrk_27.25 *(882)a
daõóa-vyàghaññanàbhiş krama-pihita-rucau bodhyamàne kç÷ànau  VidSrk_13.13 *(318)b
dattendràbhaya-vibhramàdbhuta-bhujà-saübhàra-gambhãrayà  VidSrk_41.31 *(1411)a
dattvàïgaü svapiti priyasya rataye vyàjena nidràü gatà  VidSrk_17.47 *(511)c
dattvà pãlu-÷amãkarãra-kavalàn svenà¤calenàdarà-  VidSrk_17.48 *(512)c
dattvà vàma-karaü nitamba-phalake lãlàvalan-madhyayà  VidSrk_17.1 *(465)a
dadhati dhavalàmbhoda-cchàyàü sita-cchada-païktayo  VidSrk_11.5 *(270)a
dadhànàş sarvasvaü kusuma-dhanuùo 'smàn prati sakhe  VidSrk_17.56 *(520)c
dantànàü parikarma nãvi-nahanaü bhrå-làsya-yogyàgrahaş  VidSrk_15.2 *(335)b
damanaka-vanàni saüprati kàõóair ekànta-pàõóåni  VidSrk_12.6 *(298)/b
dampatyor ni÷i jalpator gçha-÷ukenàkarõitaü yad-vacas  VidSrk_20.10 *(621)a
dayitam abhitas tàm utkaõñhàü vivavrur anantaraü  VidSrk_19.49 *(607)c
dara-mlànaü vàso lulita-kusumàlaükçti ÷iraş  VidSrk_20.19 *(630)a
darottànaü cakùuş kalita-viralàpàïga-valanaü  VidSrk_15.18 *(351)a
daronmuktàrakta-sphurad-adhara-vãthã-krama-vaman-  VidSrk_1.12 *(13)a
darbhàïkureõa caraõaş kùata ity akàõóe  VidSrk_17.49 *(513)a
dala-vitati-bhçtàü tale taråõàü  VidSrk_29.18 *(914)a
dalànàü måleùu stimita-patitaü kesara-rajaş  VidSrk_12.3 *(295)a
da÷ati bimba-phalaü ÷uka-÷àvakaş  VidSrk_16.56 *(439)d
da÷ana-da÷anair oùñho mamlau na pallava-komalo  VidSrk_19.52 *(610)a
daùñaş pàtu ÷a÷ã mahe÷vara-÷iro-mepathya-ratnàïkuraş  VidSrk_4.3 *(32)b
dahana-patità dçùñà mårtir mayà na hi vaidhavã  VidSrk_18.23 *(557)b
dahyante katham anyathàrdha-malinàïgàra-dyutas toyadàş  VidSrk_10.18 *(232)d
dàkùiõyàd abhimànato rasa-va÷àd vi÷ràma-hetor mama  VidSrk_19.41 *(599)a
dàtyåha-óambara-karambita-kaõñha-kåjàş  VidSrk_10.10 *(224)b
dàty åha-dhvani-bhà¤ji vetasa-÷ikhà-suptoragàõi dhvanat-  VidSrk_10.7 *(221)a
dàtyåhais tini÷asya koñaravati skandhe nilãya sthitaü  VidSrk_31.7 *(987)c
dàna-skandha-mahonnatiş pçthutara-praj¤ollasat-pallavaş  VidSrk_1.7 *(8)b
dàmàbhiràma-rucibhis taralaiş kañàkùaiş  VidSrk_17.42 *(506)d
dàmçùñaü karabhasya kesara-sañàbhàràvalagnaü rajaş  VidSrk_17.48 *(512)d
dàràş prãti-ratã iti kva mahimà kàmasya nàlaukikaş  VidSrk_14.4 *(326)d
dàrer ujjayinã-bhujaïga bhavata÷ candràvadàtaü ya÷aş  VidSrk_32.6 *(1000)d
dikkàntàmukure cakora-suhçdi prauóhe tuùàra-tviùi  VidSrk_29.4 *(900)d
digdho 'mçtena ca viùeõa ca pakùmalàkùyà  VidSrk_17.19 *(483)c
dig-nàgànàü mada-jalam asãbhà¤ji gaõóa-sthalàni  VidSrk_32.24 *(1018)b
digbhàgàn avalokya raïga-vasudhàm utsçjya padbhyàü tataş  VidSrk_10.8 *(222)b
dig-yoùitas tad avalokya kutåhalinyo  VidSrk_29.48 *(944)c
dig-vadhånàü mukhe jàtam  VidSrk_32.23 *(1017)c
dina-pariõati-ramyà vartate grãùma-lakùmãş  VidSrk_9.23 *(213)d
dinamaõir anargha-målyo dina-vaõijàrgha-prasàrito jagati  VidSrk_27.20 *(877)/a
dinaü-manyà ràtri÷ cakita-cakitaü kau÷ika-kulaü  VidSrk_29.27 *(923)c
divi payasi ca ÷vetàmbhoja-bhramaü pratimà-÷ataiş  VidSrk_11.5 *(270)b
di÷aü cakraü candre sukçtamaya tasyà mçga-dç÷aş  VidSrk_18.3 *(537)b
di÷aş kiücit kiücit taraõi-kiraõair lohita-rucaş  VidSrk_21.21 *(655)b
di÷i di÷i vikirantaş ketakànàü kuñumbam  VidSrk_17.57 *(521)b
dãpaş phåtkçti-vàta-vepita-÷ikhaş karõotphalenàhataş  VidSrk_19.12 *(570)d
dãrghàd asmàd gagana-÷ayanàd ujjihànasya darpàt  VidSrk_30.19 *(975)b
dãrghàpàïga-taraïgaõaika-suhçdàm eùo 'smi pàtrãkçtaş  VidSrk_17.53 *(517)d
dãrghàpàïga-sarit-taraïga-taralaü ÷ayyàm anupreùitam  VidSrk_19.44 *(602)b
durghaña-pañavàkyàrthà vyàkaraõa-prakriyevàsau  VidSrk_16.34 *(417)/b
durlakùyà syàd damanaka-vane dhåma-dhåmre patantã  VidSrk_13.2 *(307)a
durvàra-màra-parivàra-balàvalepa-  VidSrk_1.4 *(5)c
durvàrà madhupàş kiyanti taruõi sthànàni rakùiùyasi  VidSrk_16.68 *(451)d
dåra-proùitakair avàkara-parãhàsàş sva-kàntà÷masu  VidSrk_13.5 *(310)a
dåràd utsukam àgate vivalitaü saübhàùiõi sphàritaü  VidSrk_21.7 *(641)a
dåràd eva kçto '¤jalir na sa punaş pànãya-pànocito  VidSrk_17.50 *(514)a
dåràd eva vanàntare viùa-dhara-gràsàbhilàùàturaş  VidSrk_10.5 *(219)d
dåràpàya-prakaña-viñapàş paryañat-kha¤jarãña-  VidSrk_11.23 *(288)a
dåràråóhe pramode hasitam iva parispaùñam à÷à-vadhåbhiş  VidSrk_29.24 *(920)d
dårãbhavanti saritàü taña-kànanàni  VidSrk_11.25 *(290)c
dårottànà api ÷ikhariõàü nirjhara-droõi-màrgàş  VidSrk_13.4 *(309)d
dårotpucchaş salaya-caraõo lamba-lolat-patattåş  VidSrk_11.9 *(274)a
dårvà-÷yàmo jayati pulakair eùa kàntaş kapolaş  VidSrk_16.24 *(407)a
dç÷à dagdhaü manasijaü  VidSrk_16.12 *(395)a
dç÷or bàùpaş pàõau vadanam asavaş kaõñha-kuhare  VidSrk_18.3 *(537)c
dç÷or lãlàmudrà sphurati ca na càpi sthitimatã  VidSrk_15.12 *(345)c
dç÷or lãlàrambhàş sphuñam apavadante saralatàm  VidSrk_15.42 *(375)c
dç÷or vakraş panthàs taruõima-samàrambha-sacivaş  VidSrk_15.27 *(360)b
dç÷yante viùamonnatà÷ ca valayo bhittau samàyàm api  VidSrk_17.29 *(493)b
dçùñaü saügara-sàkùibhir nigaditaü vaitàlika-÷reõibhir  VidSrk_32.6 *(1000)a
dçùñà kà¤cana-yaùñir adya nagaropànte bhramantã mayà  VidSrk_16.4 *(387)a
dçùñà dçùñim adho dadàti kurute nàlàpam àbhàùità  VidSrk_17.5 *(469)a
dçùñà dhàrùñya-smçti-nata-mukhã mohanànte mayà sà  VidSrk_19.31 *(589)d
dçùñàş ÷aivala-ma¤jarã-paricitàş sindho÷ ciraü vãcayo  VidSrk_16.69 *(452)a
dçùñim utpàñayann iva  VidSrk_16.55 *(438)d
dçùñiş ÷ai÷ava-maõóanà pratikalaü pràgalbhyam abhyasyate  VidSrk_15.14 *(347)a
dçùñe svàbhàvika-tanu-guõe durdina-svairiõãnàü  VidSrk_10.47 *(261)c
dçùñyà varjitam àrjavaü samatayà dattaü payo vakùase  VidSrk_15.50 *(383)a
dçùñvaikàsana-saüshtite priyatame pa÷càd upetyàdaràd  VidSrk_19.45 *(603)a
deyàt tubhyaü avàrtha-vãrya-viñapaş kùànti-prasånodgamaş  VidSrk_1.7 *(8)c
deva tvad-ya÷asi prasarpati ÷anair lakùmã-sudhoccaiş-÷rava÷  VidSrk_32.16 *(1010)a
deva tvad-vijaya-pratàpa-dahana-jvàlàvalã-÷oùitàş  VidSrk_41.24 *(1404)c
devasyaitat samantàd bhavatu samucita-÷reyase madhyam ahnaş  VidSrk_31.6 *(986)d
deva svasti vayaü dvijàs tata itas tãrtheùu sisnàsavaş  VidSrk_32.1 *(995)a
devaş kànti-mahà-dhano vijayate dàkùàyaõã-vallabhaş  VidSrk_29.40 *(936)d
devaş kùãroda-janmà jayati kumudinã-kàmukaş ÷veta-bhànuş  VidSrk_29.1 *(897)d
devàkarõaya yena yena mahasà yad-yat-samàsàditam  VidSrk_41.27 *(1407)b
devi tvad-vadanopamàna-suhçdàm eùàü sarojanmanàü  VidSrk_4.5 *(34)a
devo nidrà-daridraş saphalayati harir yauvana-rddhiü mameti  VidSrk_32.9 *(1003)d
devo 'bhyudeti di÷i vàsara-bãja-koùaş  VidSrk_30.12 *(968)d
de÷àntara-praõayinor api yatra yånor  VidSrk_29.7 *(903)c
de÷e de÷e vipaõiùu tathà catvare pàna-goùñhyàm  VidSrk_32.2 *(996)c
dehàrdhe vahati tripióapa-gurur gaurãü svayaü ÷aïkaraş  VidSrk_16.81 *(464)b
daivàt kaùña-da÷à-va÷aü gatavataş siühasya tasyàdhunà  VidSrk_33.16 *(1034)c
dorbhyàm àliïgyamànà jaladhara-samaye patra-ùaõóe ni÷àyàü  VidSrk_10.16 *(230)c
dor-målàvadhi-såtrita-stanam uraş snihyat-kañàkùe dç÷àv  VidSrk_15.16 *(349)a
dolàlolàş ÷vasana-maruta÷ cakùuùã nirjharàbhe  VidSrk_18.18 *(552)a
doùàtanã-timira-vçùñim atha sphuñantaş  VidSrk_30.6 *(962)b
doùair anya-janà÷ritair apañavo jàtàş sma ity adbhutam  VidSrk_17.17 *(481)d
doùo 'bhåt kalakaõñha-nàyaka nijas teùàü svabhàvo hi saş  VidSrk_33.19 *(1037)d
dyàm adyàpi tamas tu kaurava-kula-÷rã-càñu-kàràş karàş  VidSrk_29.16 *(912)b
dyàm àvçõoti dharaõã-talam àtanoti  VidSrk_32.15 *(1009)a
dyuti-svaccha-jyotsnàpaña-pañala-vçùñyà na kamalaü  VidSrk_2.1 *(17)a
dyauş pratyagra-dyumaõi-virahàd vàntam akùõor na yàti  VidSrk_27.8 *(865)d
draùñuü ketaka-patra-garbha-subhagàm åru-prabhàm utsukas  VidSrk_19.43 *(601)a
dràkparyastagabhastir astamayate màõikya÷oõo raviş  VidSrk_28.3 *(887)a
dvayam àkulayati cetaş skandhàvàra-dvijàtãnàm  VidSrk_11.27 *(292)/b
dvàraü khaógibhir àvçtaü bahir api prasivnna-gaõóair gajair  VidSrk_41.23 *(1403)a
dvijasya ÷amino mama tribhuvanaü tad ity à÷ayo  VidSrk_6.11 *(114)c
dvirephàcàryàõàü madhu-mada-pañãyàn kalakalaş  VidSrk_11.7 *(272)d
dve tisro ramaõãyam ambara-maõer dyàm uccarante rucaş  VidSrk_30.4 *(960)b
dvaividhyàd anu pa¤catàü tad anu ca traida÷yam àpa kùaõàt  VidSrk_41.16 *(1396)d
dhatte padma-latà-dalepsur upari khaü karõatàlaü dvipaş  VidSrk_31.9 *(989)a
dhatte vakùaş kuca-sacivatàm advitãyatvam àsyaü  VidSrk_15.22 *(355)c
dhanur màlà maurvã kvaõad-alikulaü lakùyam abalà-  VidSrk_14.9 *(331)a
dhanyaş kùapàş kùapayati kùaõa-labdha-nidraş  VidSrk_17.33 *(497)d
dhanyànàü nava-påga-pårita-mukha-÷yàmàïganàliïgan-  VidSrk_13.7 *(312)a
dhanyànàü bhavaneùu pa¤jara-÷ukair àhàram abhyarthyate  VidSrk_16.23 *(406)d
dhanyàn pa÷yati locanena sakalenàrdhena màü vãkùate  VidSrk_17.30 *(494)b
dhanyàsi yat kathayasi priya-saügamena  VidSrk_19.16 *(574)a
dhanyàş pibanti mukha-tàmarasaü vadhånàm  VidSrk_10.10 *(224)d
dhanyàş ÷çõvanti suptàş stana-yuga-bharitoraş-sthalàş kàminãnàm  VidSrk_10.16 *(230)d
dhanyo veùàntara-viracanaü pratyudàste kçtàrthaş  VidSrk_10.47 *(261)d
dhàtà jinàsanàmbhoja-  VidSrk_16.14 *(397)c
dhàrà-klinna-kadamba-saübhçta-sudhàmododvahàş proùitair  VidSrk_10.6 *(220)c
dhàrà-nipàta-rava-bodhita-pa¤jara-stha-  VidSrk_10.10 *(224)a
dhàrà-bhara-sphañika-pa¤jara-saüyatàïgaş  VidSrk_10.28 *(242)b
dhàrà-sikta-vasundharà-surabhayaş pràptàs ta ete 'dhunà  VidSrk_10.4 *(218)c
dhàvatãva pitç-prasåş  VidSrk_27.13 *(870)d
dhik kandarpa-dhanur-bhruvau ca yadi te kiü và bahu bråmahe  VidSrk_16.74 *(457)c
dhik tasya måóha-manasaş kukaveş kavitvaü  VidSrk_17.34 *(498)a
dhiï màü tathàpi galitoru-payodharatvàd  VidSrk_11.2 *(267)c
dhåtvà dhàvati kçùõa-kãña-pañala-÷reõãü ÷ikhaõóã ÷iraş  VidSrk_10.5 *(219)c
dhåma-dhyàma-puràõa-citra-racanà-råpaü jagaj jàyate  VidSrk_27.21 *(878)d
dhåma-pràyaş prati-muhur atikùobhanodvànta-tejàş  VidSrk_12.10 *(302)a
dhåmàvalã-valaya-mekhalino haranti  VidSrk_12.11 *(303)d
dhåmeneva hate dç÷au visçjato bàùpaü pravàha-kùama  VidSrk_18.14 *(548)a
dhåmo 'ñann añavãùu càñu-pañalànàñãkayaty ucchalat-  VidSrk_31.13 *(993)a
dhåmraiş pakùa-puñaiş patadbhir abhitaş pàõóådaraiş kha¤janair  VidSrk_11.4 *(269)a
dhårtasya tasya hi guõàn upavarõayanti  VidSrk_21.1 *(635)d
dhålãva vàta-valitollasati sma saüdhyà  VidSrk_27.22 *(879)d
dhçtam iva puraş pa÷càt kai÷cit praõunnam ivollasat-  VidSrk_15.45 *(378)a
dhairyaü kartum api sthirãkçtam idaü cetaş kathaücin mayà  VidSrk_21.11 *(645)c
dhvajapañapallaveùu lalatãva samãracaleùu candrikà  VidSrk_29.46 *(942)d
dhvanita-madhurottàla-snigdhair manaş kvaõitormibhiş  VidSrk_11.5 *(270)d
dhvànta-mlànàü÷uka-paricaya-cchanna-làvaõya-÷ocyà  VidSrk_27.8 *(865)c
dhvàntaü harann amara-nàyaka-pàlitàyàü  VidSrk_30.12 *(968)c
dhvàntànãla-vanàdri-koñara-gçheùv adhyàsate kokilàş  VidSrk_31.12 *(992)a
dhvàntàbhinãla-vapuùo rajanã-pi÷àcyàş  VidSrk_27.15 *(872)b
dhvànte limpati mattakokilavadhåkaõñhàbhinãle jagad  VidSrk_28.2 *(886)c
dhvàntaughàd bhuvam uddhariùyati hariş pàtàla-garbhàd iva  VidSrk_28.7 *(891)d
na krodhànala-dhåma-ràjir iva ca bhrå-vallir ullàsità  VidSrk_41.22 *(1402)b
nakha-kùataü yan nava-candra-sannibhaü  VidSrk_20.12 *(623)a
nakha-da÷ana-nipàta-jarjaràïgã  VidSrk_19.28 *(586)a
nakha-pada-valinàbhãsandhi-bhàgeùu lakùyaş  VidSrk_20.15 *(626)a
na candraş sàndra-÷rã-parimala-garimõàsyam amalam  VidSrk_2.1 *(17)b
na càmã te dantàş sudati jita-kundendu-mahasaş  VidSrk_16.40 *(423)b
na tac citraü yat te vitata-karavàlogra-rasano  VidSrk_32.19 *(1013)a
na tàvad bimboùñhi sphuritanavaràgo 'yam adharo  VidSrk_16.40 *(423)a
na dattam iti lajjayà  VidSrk_16.53 *(436)d
nadyaş pratyagra-tãropanati-sarabhasaiş kha¤janaiş sà¤janàkùà  VidSrk_11.18 *(283)c
na nàma syàd bàùpàgamam aviùadaü locana-yugam  VidSrk_21.8 *(642)b
na nãlàbjaü cakùuş sarasiruham etan na vadanaü  VidSrk_16.26 *(409)a
nanv etan mama kà tavàsmi dayità nàsmãty ato rudyate  VidSrk_21.19 *(653)d
na pati-bhujayor niùyandàntaş priyà niravãyata  VidSrk_19.53 *(611)d
napuüsakam iti j¤àtvà  VidSrk_17.14 *(478)a
na pratyemi janasya yad virahiõo yàsyanti soóhuü ni÷àş  VidSrk_10.14 *(228)d
na bata vidhçtaş kà¤cã-sthàne karaş ÷latha-vàsasi  VidSrk_19.37 *(595)a
na bandhåkasyedaü mukulam adharas taddyuti-dharaş  VidSrk_16.26 *(409)b
nabhastaş syandante sarita iva dãrghà da÷a di÷aş  VidSrk_11.13 *(278)d
nabhasvad-vyàdhåta-sphuña-kumuda-gandha-pluta-di÷aş  VidSrk_11.6 *(271)d
na bhuja-latikà-gàóhà÷leùaiş ÷ramaü lalità yayur  VidSrk_19.52 *(610)c
naman janmany asminn aham atanur agre 'py anatibhàï  VidSrk_4.7 *(36)c
namanti jala-budbudha-dyuti-sapaïktayas tàrakàş  VidSrk_30.18 *(974)b
na muktaü jana-màraõam  VidSrk_16.54 *(437)d
namraş smera-mukhã-bhavann iti vayaş-sandhi-÷riyàliïgitaş  VidSrk_15.20 *(353)d
namràş pàda-nakheùu yasya da÷asu brahme÷a-kçùõàstraya-  VidSrk_1.2 *(3)a
namronnamra-bhujaïga-puïgava-guõa-vyàkçùña-bàõàsana-  VidSrk_4.2 *(31)c
nayatãva kàla-kaulaş kvàpi nabhaş-sairibhaü siddhyai  VidSrk_27.23 *(880)/b
nayana-cchalena sutanor vadana-jite ÷a÷ini kula-vibhau krodhàt  VidSrk_16.35 *(418)/a
na yàvad udayàcaloddhata-rajàş samàkràmati  VidSrk_30.10 *(966)c
na ruddho nirgacchann ayam iti vilakùaş priyatamaş  VidSrk_21.22 *(656)b
nartiùyanti tavodaye 'dya jalada vyàlola-puccha-cchada-  VidSrk_10.29 *(243)c
narma-smitaü ca vadanaü ca rasaü ca tasya  VidSrk_19.16 *(574)b
nava-kalama-palàla-srastare sopadhàne  VidSrk_12.7 *(299)b
nava-ghana-kautukinãnàü vàrikaõàn pa÷yati kçtàrthaş  VidSrk_10.31 *(245)/b
nava-taruõayoş ko jànãte kim adya phaliùyati  VidSrk_19.42 *(600)d
nava-nakha-padam aïgaü gopayasy aü÷ukena  VidSrk_20.16 *(627)a
nava-nava-raho-lãlàbhyàsa-prapa¤cita-manmatha-  VidSrk_19.19 *(577)a
nava-nidhuvana-krãóàrambha-prakampa-vivartinãü  VidSrk_15.33 *(366)c
nava-parimala-gandhaş kena ÷akyo varãtum  VidSrk_20.16 *(627)d
navam iti kiyat karõe  dhehi kùaõaü phalatu ÷ramaş
navaü netràdvaitaü kuvalaya-dç÷aş saünidadhati  VidSrk_17.56 *(520)d
navàgrànna-sthàle parimala-muco hàlika-gçhàş  VidSrk_13.9 *(314)b
navàmbhoda-ccheda-cchavir api samàrohati mçgaş  VidSrk_29.43 *(939)d
na vivçto madano na ca saüvçtaş  VidSrk_17.41 *(505)d
nave dhàrà-sàre pramada-cañulàyàş sthala-juùaş  VidSrk_10.41 *(255)a
navoóhà na vrãóà-mukulita-mukhãyaü sukhayati  VidSrk_20.23 *(634)b
naùña-pràyàş pralayamahikà-juùña-jãrõaiş pratànair  VidSrk_13.14 *(319)a
naùña-sandhã nçpàv iva  VidSrk_16.78 *(461)d
na saütàpa-cchedo hima-sarasi và candramasi và  VidSrk_17.20 *(484)c
na svàdåni mçdåni khàdati phalàny àkaõñham utkaõñhitaş  VidSrk_33.20 *(1038)d
nàdhanyaş kurute praråóha-pulakair àtithyam aïgair janaş  VidSrk_19.20 *(578)d
nàdhanyànvi-parãta-mohana-rasa-preïkhan-nitamba-sthalã-  VidSrk_19.23 *(581)a
nànà-kavãndra-vacanàni manoharàõi  VidSrk_0.1 *(1)a
nànà-vidhaü sura-vadhåbhir itãkùito vaş  VidSrk_3.3 *(27)c
nàpy àmãlita-locanasya racanàd råpaü bhaved ãdç÷aü  VidSrk_16.57 *(440)c
nàbhã-måla-nibaddha-cakùuùi tayà brãóànatàïgyà priye  VidSrk_19.12 *(570)c
nàbher adhaş kathayatãva mahà-nidhànam  VidSrk_16.51 *(434)d
nàmany anta tadàtanãm api nija-cchàyàkùitiü taiş punas  VidSrk_33.24 *(1042)c
nàyaü ÷a÷i nivióa-piõóita-bhoga eùa  VidSrk_29.8 *(904)c
nàrãõàm àdidevas tribhuvana-mahito ràga-ràjye purodhàş  VidSrk_29.1 *(897)b
