Badarayana: Brahmasutra, Adhyaya 2
with Vacaspati's Bhamati (a subcommentary on Samkara's Brahmasutrabhasya)


Input by members of the Sansknet Project


This GRETIL version has been converted from a custom Devanagari encoding.
Therefore, word boundaries are usually not marked by blanks.
These and other irregularities cannot be standardized at present.
The text is not proof-read!


REFERENCE SYSTEM (added):
BBs_n,n.n = Badarayana-Brahmasutra_Adhyaya,Pada.Sutra
BsVBh_n,n.n.n = Brahmasutra-Vacaspatimisra-Bhamati_Adhyaya,Pada.Adhikarana.Sutra


#<...># = BOLD


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________




#<atha dvitãyo 'dhyàyaş  />#

____________________________________________________________________________________________


START BsVBh_2,1.1.1

#<smçtyanavakà÷adoùaprasaïga iti cennànyasmçtyanavakà÷adoùaprasaïgàt  | BBs_2,1.1 |>#

parasamavetakriyàphala÷àli ca karma /
tathà ca tapyena karmaõà tàpakasamavetakriyàphala÷àlinà tàpakàdanyena bhavitavyam /
ananyatve caitrasyeva gantuş svasamavetagamanakriyàphalanagarapràpti÷àlino 'pyakarmatvaprasaïgàt /
anyatve tu tapyasya tàpakàccaitrasamavetagamanakriyàphalabhàjo gamyasyeva nagarasya tapyatvopapattiş /
tasmàdabhede tapyatàpakabhàvo nopapadyata iti /
dåùaõàntaramàha--#<yadi ceti />#
nahi svabhàvàdbhàvo viyojituü ÷akya iti bhàvaş /
jaladhe÷ca vãcitaraïgaphenàdayaş svabhàvàş santa  àvirbhàvatirobhàvadharmàõo na tu tairjaladhiş kadàcidapi mucyate /
na kevalaü karmabhàvàttapyasya tàpakàdanyatvamapi tvanubhavasiddhamevetyàha--#<prasiddha÷càyamiti />#
tathàhi--artho 'pyupàrjanarakùaõakùayaràgavçddhihiüsàdoùadar÷anàdanarthaş sannarthinaü dunoti, tadartho tapyastàpaka÷càrthaş, tau cemau loke pratãtabhedau /
abhede ca dåùaõànyuktàni /
tatkathamekasminnadvaye bhavitumarhata ityarthaş /
tadevamaupaniùadaü matamasama¤jasamuktvà sàükhyaş svapakùe tapyatàpakayorbhede

mokùamupapàdayati--#<jàtyantarabhàve tviti />#
dçgdar÷ana÷aktyoş kila saüyogastàpanidànaü, tasya heturavivekadar÷anasaüskàro 'vidyà, sà ca vivekakhyàtyà vidyayà virodhitvàdvinivartyate, tannivçttau tadhetukaş saüyogo nivartate, tannivçttau ca tatkàryastàpo nivartate /
taduktaü pa¤ca÷ikhàcàryeõa--'tatsaüyogahetuvivarjanàtsyàdayamàtyantiko duşkhapratãkàraş'iti /
atra ca na sàkùàtpuruùasyàpariõàmino bandhamokùau, kintu buddhisattvasyaiva citicchàyàpattyà labdhacaitanyasya /
tathàhi--

iùñàniùñaguõasvaråpàvadhàraõamavibhàgàpannamasya bhogaş, bhoktçsvaråpàvadhàraõamapavargaş, tena hi buddhisatvamevàpavçjyate, tathàpi yathà jayaş paràjayo và yodheùu vartamànaş pràdhànyàtsvàminyapadi÷yate, evaü bandhamokùau buddhisatve vartamànau katha¤citpuruùe 'padi÷yete, sa hyavibhàgàpatyà tatphalasya bhokteti /
tadetadabhisaüdhàyàha-#<syàdapi kadàcinmokùopapattiriti />#
atrocyate--#<na /
ekatvàdeva tapyatàpakabhàvànupapatteş />#
yata ekatve tapyatàpakabhàvo nopapadyata ekatvàdeva, tasmàtsàüvyavahàrikabhedà÷rayastapyatàpakabhàvo 'smàbhirabhyupeyaş /
tàpo hi sàüvyavahàrika eva na pàramàrthika ityasakçdàveditam /
#<bhavedeùa doùo yadyekàtmatàyàü tapyatàpakàvanyonyasya viùayaviùayibhàvaü pratipadyeyàtàmi>#tyasmadabhyupagama iti ÷eùaş /
sàükhyo 'pi hi bhedà÷rayaü tapyatàpakabhàvaü bruvàõo na puruùasya tapikarmatàmàkhyàtumarhati, tasyàpariõàmitayà tapikriyàjanitaphala÷àlitvànupapatteş /
kevalamanena sattvaü tapyam, abhyupeyaü tàpakaü ca rajaş /

dar÷itaviùayattvàttu buddhisatve tapye tadavibhàgàpatyà puruùo 'pyanutapyata iva na tu tapyate 'pariõàmitvàdityuktaü, tadavibhàgàpatti÷càvidyà, tathà càvidyàkçtastapyatàpakabhàvastvayàbhyupeyaş, so 'yamasmàbhirucyamànaş kimiti bhavataş puruùa ivàbhàti /
api ca nityatvàbhyupagamàcca tàpakasyànirmokùaprasaïgaş /
÷aïkate--#<tapyatàpaka÷aktyornityatve 'pãti />#
sahàdar÷anena  nimittena vartata iti sanimittaş saüyogastadapekùatvàditi /
niràkaroti--#<na /
adar÷anasya tamasa iti />#
na tàvatpuruùasya taptirityuktam /
kevalamiyaü buddhisattvasya tàpakarajojanità, tasya ca buddhisatvasya tàmasaviparyàsàdàtmanaş puruùàdbhedamapa÷yataş puruùastapyata ityabhimànaş, na tu puruùo viparyàsatuùeõàpi yujyate /
tasya tu buddhisatvasya sàttvikyà vivekakhyàtyà tàmasãyamavivekakhyàtirnivartanãyà /
na ca tamasi måle ÷akyàtyantamucchettum /
tathà vicchinnàpi chinnabadarãva punastamasodbhåtena sattvamabhibhåya vivekakhyàtimapodya ÷ata÷ikharàvidyàvirbhàvyeteti bateyamapavargakathà tapasvino dattajalà¤jaliş prasajyeta /
asmatpakùe tvadoùa ityàha--#<aupaniùadasya tviti />#
yathà hi mukhamavadàtamapi malinàdar÷atalopàdhikalpitapratibimbabhedaü  malinatàmupaiti, na ca tadvastuto malinaü, naca bimbàtpratibimbaü vastuto bhidyate, atha tasmin pratibimbe malinàdar÷opadhànànmalinatà padaü labhate /
tathà càtmano malinaü mukhaü pa÷yan devadattastapyate /
yadà tåpàdhyapanayàdbimbameva kalpanàva÷àt pratibimbaü taccàvadàtamiti tattvamavagacchati tadàsya tàpaş pra÷àmyati naca malinaü me mukhamiti /
evamavidyopadhànakalpitàvacchedo jãvaş paramàtmapratibimbakalpaş kalpitaireva ÷abdàdibhiş saüparkàttapyate natu tattvataş paramàtmano 'sti tàpaş /
yadà tu 'tattvamasi'iti vàkya÷ravaõamananadhyànàbhyàsaparipàkaprakarùaparyantajo 'sya sàkùàtkàra upajàyate tadà jãvaş ÷uddhabuddhatattvasvabhàvamàtmano 'nubhavan nirmçùñanikhilasavàsanakle÷ajàlaş kevalaş svastho bhavati, na

càsya punaş saüsàrabhayamasti taddhetoravàstavatvena samålakàùaü kaùitatvàt /
sàükhyasya tu satastamaso '÷akyasamucchedatvàditi /
tadidamuktam--#<vikàrabhedasya ca vàcàrambhaõamàtratva÷ravaõàditi //10//

pradhànakàraõavàda iti />#
yathaiva pradhànakàraõavàdo brahmakàraõavàdavirodhyevaü paramàõukàraõavàdo 'pyataş so 'pi niràkartavyaş /
'etena ÷iùñàparigrahà api vyàkhyàtàş'ityasya prapa¤ca àrabhyate--tatra vai÷eùikà brahmakàraõatvaü dåùayàübabhåvuş /
cetanaü cedàkà÷àdãnàmupàdànaü tadàrabdhamàkà÷àdi cetanaü syàt /
kàraõaguõakrameõa hi kàrye guõàrambho dçùñaş, yathà ÷uklaistantubhiràrabdhaş pañaş ÷uklaş, na jàtvasau kçùõo bhavati /
evaü cetanenàrabdhamàkà÷àdi cetanaü bhavenna tvacetanam /
tasmàdacetanopàdànameva jagat /
taccàcetanaü paramàõavaş /
såkùmàt khalu sthålasyotpattirdç÷yate, yathà tantubhiş pañasyaivamaü÷ubhyastantånàmevamapakarùaparyantaü kàraõadravyamatisåkùmamanavayavamavatiùñhate, tacca paramàõu /
tasya tu sàvayavatve 'bhyupagamyamàne 'nantàvayavatvena sumeruràjasarùapayoş samànaparimàõatvaprasaïga ityuktam /
tatra ca prathamaü tàvadadçùñavatkùetraj¤asaüyogàtparamàõau karma, tato 'sau paramàõvantareõa saüyujyadvyaõukamàrabhate /
bahavastu paramàõavaş saüyuktà na sahasà sthålamàrabhante, paramàõutve sati bahutvàt, ghañopagçhãtaparamàõuvat /
yadi hi ghañopagçhãtàş paramàõavo ghañamàrabheran na ghañe pravibhajyamàne kapàla÷arkaràdyupalabhyeta, teùàmanàrabdhatvàt, ghañasyaiva tu tairàrabdhatvàt /
tathà sati mudgaraprahàràt ghañavinà÷e na ki¤cidupalabhyeta, teùàmanàrabdhatvàt /
tadavayavànàü

paramàõånàmatãndriyatvàt /
tasmànna bahånàü paramàõånàü dravyaü prati samavàyikàraõatvam, api tu dvàveva paramàõå dyvaõukamàrabhete /
tasya càõutvaü parimàõaü paramàõuparimàõàt pàrimàõóalyàdanyadã÷varabuddhimapekùyotpannà

dvitvasaükhyàrabhate /
naca dvyaõukàbhyàü dravyasyàrambhaş, vaiyarthyaprasaïgàt /
tadapi hi dvyaõukameva bhavenna tu mahat /
kàraõabahutvamahattvapracayavi÷eùebhyo hi mahattvasyotpattiş /
naca dvyaõukasyormahattvamasti, yatastàbhyàmàrabdhaü mahadbhavet /
nàpi tayorbahutvaü, dvitvàdeva /
naca pracayabhedastålapiõóànàmiva, tadavayavànàmanavayavatvena pra÷ithilàvayavasaüyogabhedavirahàt /
tasmàttenàpi tatkàraõadvyaõukavadaõunaiva bhavitavyaü, tathà ca puruùopabhogàti÷ayàbhàvàdadçùñanimittatvàcca vi÷vanirmàõasya bhogàrtatvàttatkàraõena ca dvyaõukena tanniùpatteş kçtaü dvyaõukà÷rayeõa dvyaõukàntareõetyàrambhavaiyarthyàt /
àrambhàrthavattvàya bahubhireva dvyaõukaistryaõukaü caturaõuõaü và dravyaü mahaddãrghamàrabdhavyam /
asti tatra tatra bhogabhedaş /
asti ca bahutvasaükhye÷varabuddhimapekùyotpannà mahattvaparimàõayoniş /
tryaõukàdibhiràrabdhaü tu kàryadravyaü kàraõabahutvàdvà kàraõamahatvàdvà kàraõapracayabhedàdvà mahadbhavatãti prakriyà /
tadetayaiva prakriyayà kàraõasamavàyino guõàş kàryadravye samànajàtãyameva guõàntaramàrabhanta iti dåùaõamadåùaõãkriyate, vyabhicàràdityàha--


____________________________________________________________________________________________


START BsVBh_2,2.1.11


#<mahaddãrghavad và hrasvaparimaõóalàbhyàm  | BBs_2,2.11 |>#
yathà mahad dravyaü tryaõukàdi hçsvàd dvyaõukàjjàyate, na tu mahattvaguõopajanane dvyaõukagataü mahattvamapekùate, tasya hçsvatvàt /
yathà và tadeva tryaõukàdi dãrdhaü hçsvàd  dvyaõukàjjàyate, na tu tadgataü dãrghatvamapekùate, tadabhàvàt /
và÷abda÷càrthe 'nuktasamuccayàrthaş /
yathà dvyaõukamaõu hçsvaparimàõaü parimaõóalàt paramàõoraparimaõóalaü jàyata evaü cetanàdbrahmaõo 'cetanaü jaganniùpadyata iti såtrayojanà /
bhàùye #<paramàõuguõavi÷eùastviti />#
pàrimàõóalyagrahaõamupalakùaõam /
na dvyaõuke 'õutvamapi pàramàõuvarti pàrimàõóalyamàrabhate, tasya hi

dvitvasaükhyàyonitvàdityapi draùñavyam /
hçsvaparimaõóalàbhyàmiti såtraü guõiparaü na guõaparam /
#<yadàhi dve dve dvyaõuke >#iti pañhitavye pramàdàdekaü dvepadaü na pañhitam /
evaü caturaõukamityàdyupapadyate /
itarathà hi dvyaõukameva tadapi syànna tu mahadityuktam /
athavà dve iti dvitve, yathà 'hyekayordvivacanaikavacane'iti /
atra hi dvitvekatvayorityarthaş /
anyathà hyekeùviti syàtsaükhyeyànàü bahutvàt /
tadevaü yojanãyam--dvyaõukàdhikaraõe ye dvitve te yadà caturaõukamàrabhete saükhyeyànàü caturõàü dvyaõukànàmàrambhakatvàttattadgate dvitvasaükhye api àrambhike ityarthaş /
evaü vyavasthitàyàü vai÷eùikaprakriyàyàü taddåùaõasya vyabhicàra uktaş /
athàvyavasthità tathàpi tadavastho vyabhicàra ityàha--#<yadàpi bahavaş paramàõava iti />#
nàõu jàyate no hçsvaü jàyate iti yojanà /
codayati--#<atha  manyase virodhinà parimàõàntareõa >#svakàraõadvàreõàtkràntatvàditi /
pariharati--#<maivaü maüsthà iti />#
kàraõagatà guõà na kàrye samànajàtãyaü guõàntaramàrabhanta ityetàvataiveùñasiddhau na tadhetvanusaraõe khedanãyaü mana ityarthaş /
api ca satparimàõàntaramàkràmati notpatte÷ca pràk parimàõàntaraü saditi kathamàkràmet /
naca tatkàraõamàkràmati /
pàrimàõóalyasyàpi  samànajàtãyasya kàraõasyàtkramaõahetorbhàvena samànabalatayobhayakàryànutpàdaprasaïgàdityà÷ayavànàha--#<naca parimàõàntaràtkràntatvamiti />#
naca parimàõàntaràrambhe  vyàpçtatà pàrimàõóalyàdãnàm /
naca kàraõabahutvàdãnàü saünidhànamasaünidhànaü ca pàrimàõóalyasyetyàha--#<naca parimàõàntaràrambhe iti />#
vyabhicàràntaramàha--#<saüyogàcceti />#
÷aïkate-#<dravye prakçta iti />#
niràkaroti-#<na /
dçùñànteneti />#
na càsmàkamayamaniyamaş, bhavatàmapãtyàha--#<såtrakàro 'pãti />#
såtraü vyàcaùñe--#<yathà pratyakùàpratyakùayoriti />#
÷eùamatirohitàrtham //11//


____________________________________________________________________________________________


START BsVBh_2,2.3.12


#<ubhayathàpi na karmàtastadabhàvaş  | BBs_2,2.12 |>#
paramàõånàmàdyasya karmaõaş kàraõàbhyupagame 'nabhyupagame và na karmàtastadabhàvastasya dvyaõukàdikrameõa sargasyàbhàvaş /
athavà yadyaõusamavàyyadçùñamathavà kùetraj¤asamavàyi, ubhayathàpi tasyàcetanasya cetanànadhiùñhitasyàpravçtteş  karmabhàvo 'tastadabhàvaş sargàbhàvaş /
nimittakàraõatàmàtreõa tvã÷varasyàdhiùñhàtçtvamupariùñànniràkariùyate /
athavà saüyogotpattyarthaü vibhàgotpattyarthamubhayathàpi na karmàtaş sargahetoş  saüyogasyàbhàvàt pralayahetorvibhàgasyàbhàvàttadabhàvaş /
tayoş sargapralayayorabhàva ityarthaş /
tadetatsåtraü tàtparyato vyàcaùñe--#<idànãü  paramàõukàraõavàdamiti />#
niràkàryasvaråpamupapattisahitamàha--#<sa ca vàda iti />#
svànugataiş svasaübaddhaiş /
saübandha÷càdhàryàdhàrabhåta ihapratyayahetuş samavàyaş /
pa¤camabhåtasyànavayavatvàt#<tànãmàni catvàri bhåtànãti />#
tatra paramàõukàraõavàde idamabhidhãyate  såtram /
tatra prathamàü vyàkhyàmàha--#<karmavatàmiti />#
abhighàtàdãtyàdigrahaõena nodanasaüskàragurutvadravatvàni gçhyante /
nodanasaüskàràvabhighàtena samànayogakùemau, gurutvadravatve ca paramàõugate sadàtane iti karmasàtatyaprasaïgaş /
dvitãyaü

vyàkhyànamà÷aïkàpårvamàha--#<athàdçùñaü >#dharmàdharmau /
#<àdyasya karmaõa iti /
àtmana÷ca >#kùetraj¤asya#<anutpannacaitanyasyeti /
adçùñavatà puruùeõeti />#
saüyuktasamavàyasaübandha ityarthaş /
#<saübandhasya sàtatyàditi />#
yadyapi paramàõukùetraj¤ayoş  saüyogaş paramàõukarmajastathàpi tatpravàhasya  sàtatyamiti bhàvaş /
sarvàtmanà cedupacayàbhàvaş /
ekade÷ena hi saüyoge yàvaõvorekade÷au nirantarau tàbhyàmanye ekade÷àş saüyogenàvyàptà iti prathamopapadyate /
sarvàtmanà tu nairantarye paramàõàvekasmin  paramàõvàntaràõyapi  saümàntãti na prathamà syàdityarthaş /
÷aïkate--yadyapi niùprade÷àş

paramàõavastathàpi saüyogastayoravyàpyavçttirevaüsvabhàvatvàt /
kaiùà vàcoryuktirniùprade÷aü saüyogo na vyàpnotãti /
eùaiva vàcoryuktiryadyathà pratãyate tattathàbhyupeyata iti /
tàmimàü ÷aïkàü såddhàràmàha--#<paramàõånàü kalpità iti />#
nahyasti saübhavo niravayava ekastadaiva tenaiva saüyukta÷càsaüyukta÷ceti, bhàvàbhàvayorekasminnadvaye virodhàt /
avirodhe và na kvacidapi virodho 'vakà÷amàsàdayeta /
pratãtistu prade÷akalpanayàpi kalpyate /
tadidamuktam--#<kalpitàş prade÷àş iti />#
tathà ca såddhàreyamiti tàmuddharati--#<kalpitànàmavastutvàditi />#
tçtãyàü vyàkhyàmàha--#<yathà càdisarga iti />#
nanvabhighàtanodanàdayaş pralayàrambhasamaye kasmàdvibhàgàrambhakakarmahetavo na saübhavantyata àha--#<nahi tatràpi ki¤cinniyatamiti />#
saübhavantyabhighàtàdayaş kadàcit kvacit /
na tvaparyàyeõa sarvasmin /
niyamahetorabhàvàdityarthaş /
#<na pralayaprasiddhyarthamiti />#
yadyapi ÷arãràdipralayàrambhe 'sti duşkhabhogastathàpyasau pçthivyàdipralaye  nàstãtyabhipretyedamuditamiti mantavyam //12//


____________________________________________________________________________________________


START BsVBh_2,2.3.13


#<samavàyàbhyupagamàcca sàmyàdanavasthiteş  | BBs_2,2.13 |>#
vyàcaùñe--#<samavàyàbhyupagamàcceti />#
na tàvat svatantraş samavàyo 'tyantaü bhinnaş samavàyibhyàü  samavàyinau ghañayitumarhatyatiprasaïgàt /
tasmàdanena samavàyisaübandhinà satà samavàyinau ghañanãyau, tathà ca samavàyasya saübandhàntareõa  samavàyisaübandhe 'bhyupagamyamàne 'navasthà /
athàsau saübandhibhyàü saübandhe na saübandhàntaramapekùate saübandhisaübandhanaparamàrthatvàt /
tathàhi--nàsau bhinne 'pi saübandhinirapekùo niråpyate /
na ca tasmin sati samabanghinàvasaübanghinau bhavataş /
tasmàt svabhàvàdeva samavàyaş samavàyinorna saübandhàntareõeti

nànavastheti codayati--#<nanvihapratyayagràhyà iti />#
pariharati--#<netyucyate /
saüyogo 'pyevamiti />#
tathàhi--saüyogo 'pi saübandhisaübandhanaparamàrthaş /
naca bhinno 'pi saüyogibhyàü vinà niråpyate /
naca tasmin sati saüyoginàvasaüyoginau bhavata iti tulyacarcaş /
yadyucyeta guõaş saüyogaş, naca dravyàsamaveto guõo bhavati, na càsya samavàyaü vinà samavetatvaü, tasmàtsaüyogasyàsti samavàya iti ÷aïkàmapàkaroti---#<naca guõatvàditi />#
yadyasamavàye 'syàguõatvaü bhavati kàmaü bhavatu na naş kàcitkùatiş, tadidamuktam--#<guõaparibhàùàyà÷ceti />#
paramàrthatastu dravyà÷rayãtyuktam /
tacca vinàpi samavàyaü svaråpataş saüyogasyopapadyata eva /
naca kàryatvàtsamavàyyasamavàyikàraõàpekùitayà saüyogaş samavàyãti yuktam, ajasaüyogasyàtathàtvaprasaïgàt /
api ca samavàyasyàpi saübandhyadhãnasadbhàvasya saübandhina÷caikasya dvayorvà vinà÷itvena vinà÷itvàtkàryatvam /
nahyasti saübhavo guõo và guõaguõinau vàvayavo vàvayavàvayavinau và na sto 'pyasti ca tayoş saübandha iti /
tasmàt kàryaş samavàyaş /
tathà ca yathaiùa nimittakàraõamàtràdhãnotpàda evaü saüyogo 'pi /
atha samavàyo 'pi samavàyyasamavàyikàraõe apekùate tathàpi saivànavastheti /
tasmàtsamavàyavat saüyogo 'pi na saübandhàntaramapekùate /
yadyucyeta saübandhinàvasau ghañayati nàtmànamapi saübandhibhyàü, tat kimasàvasaübaddha eva saübandhibhyàm, evaü cedatyantabhinno 'saübaddhaş kathaü saübandhinau saübandhayet /
saübandhane và himavadvindhyàvapi saübandhayet /
tasmàtsaüyogaş saüyoginoş samavàyena saübaddha iti vaktavyam /
tadetatsamavàyasyàpi samavàyisaübandhe samànamanyatràbhinive÷àt /
tathà cànavastheti bhàvaş //13//


____________________________________________________________________________________________


START BsVBh_2,2.3.14


#<nityameva ca bhàvàt  | BBs_2,2.14 |>#
pravçtterapravçtterveti ÷eùaş /
atirohitàrthamasya bhàùyam //14//

____________________________________________________________________________________________


START BsVBh_2,2.3.15


#<råpàdimattvàcca viparyayo dar÷anàt  | BBs_2,2.15 |>#
yat kila bhåtabhautikànàü målakàraõaü tadråpàdimàn paramàõurnitya iti bhavadbhirabhyupeyate, tasya cedråpàdimattvamabhyupeyeta paramàõutvanityatvaviruddhe sthaulyànityatve prasajyeyàtàü, so 'yaü prasaïga

ekadharmàbhyupagame dharmàntarasya /
niyatà pràptirhi prasaïgalakùaõaü, tadanena prasaïgena jagatkàraõaprasiddhaye pravçttaü sàdhanaü råpàdimannityaparamàõusiddheş pracyàvya brahmagocaratàü nãyate /
tadetadvai÷eùikàbhyupagamopanyàsapårvakamàha--#<sàvayavànàü dravyàõàmiti />#
paramàõunityatvasàdhanàni ca teùàmupanyasya dåùayati--#<yacca nityatve kàraõamiti /
saditi >#pràgabhàvàdvyavacchinatti /
#<akàraõavaditi># ghañàdeş /
#<yadapi>#

#<nityatve dvitãyamiti />#
labdharåpaü hi kvacit ki¤cidanyatra niùidhyate /
tenànityamiti laukikena niùedhenànyatra nityatvasadbhàvaş kalpanãyaş, te cànye paramàõava iti /
tanna /
àtmanyapi nityatvopapatteş /
vyapade÷asya ca pratãtipårvakasya tadabhàve nirmålasyàpi dar÷anàt /
yatheha  vañe yakùa iti /
#<yadapi nityatve tçtãyaü kàraõamavidyeti />#

yadi satàü paramàõånàü paridç÷yamànasthålakàryàõàü pratyakùeõa kàraõàgrahaõamavidyà tayà nityatvam, evaü sati dvyaõukasyàpi nityatvam /
#<athàdravyatve satãti vi÷eùyeta>#tathà sati na dvyaõuke vyabhicàraş, tasyànekadravyatvenàvidyamànadravyatvànupapatteş /
#<tathàpyakàraõavattvameva nityatànimittamàpadyeta,>#yato 'dravyatvamavidyamànakàraõabhåtadravyatvamucyate, tathà ca punaruktamityàha--#<tasya ceti />#
api càdravyatve sati sattvàdityata eveùñàrthasiddheravidyeti vyartham /
athàvidyàpadena dravyavinà÷akàraõadvayàvidyamànatvamucyate, dvividho hi dravyanà÷aheturavayavavinà÷o 'vayavavyatiùaïgavinà÷a÷ca, tadubhayaü paramàõau nàsti, tasmànnityaş

paramàõuş /
naca sukhàdibhirvyabhicàraş, teùàmadravyatvàdityàha--#<athàpãti />#
niràkaroti--#<nàva÷yamiti />#
yadi hi saüyogasacivàni bahåni dravyàõi dravyàntaramàrabheranniti prakriyà sidhyet sidhyet dravyadvayameva(?)tadvinà÷akàraõamiti /
natvetadasti, dravyasvaråpàparij¤ànàt /
na tàvat tantvàdhàrastadvyatiriktaş paño nàmàsti yaş saüyogasacivaistantubhiràrabhyetetyuktamadhastàt /
ùañpadàrthà÷ca dåùayannagre vakùyati /
kintu kàraõameva#<vi÷eùavadavasthàntaramàpadyamànaü  >#kàryaü, tacca sàmànyàtmakam /
tathàhi--mçdvà suvarõaü và sarveùu ghañarucakàdiùvanugataü sàmànyamanubhåyate /
na caite ghañarucakàdayo mçtsuvarõàbhyàü vyatiricyanta ityuktam /
agre ca vakùyàmaş /
tasmànmçtsuvarõe eva tena tenàkàreõa pariõamamàne ghaña iti ca rucaka iti ca kapàla÷arkaràkaõamiti ca ÷akalakaõikàcårõamiti ca vyàkhyàyete /
tatra tatropàdànayormçtsuvarõayoş pratyabhij¤ànàt /
na tu ghañàdayo và kapàlàdiùu kapàlàdayo và ghañàdiùu ca rucakàdayo và ÷akalàdiùu ÷akalàdayo và rucakàdiùu pratyabhij¤àyante yatra kàryakàraõabhàvo bhavet /
na ca vina÷yantameva ghañakùaõaü pratãtya kapàlakùaõo 'nupàdàna evotpadyate tatkimupàdànapratyabhij¤àneneti vaktavyam, etasyà api vainà÷ikaprakriyàyà upariùñànniràkariùyamàõatvàt /
tasmàdupajanàpàyadharmàõo vi÷eùàvasthàş sàmànyasyopàdeyàş, sàmànyàtmà tåpàdànam /
evaü vyavasthite yathà suvarõadravyaü kàñhinyàvasthàmapahàya dravàvasthayà pariõataü, na ca tatràvayavavibhàgaş sannapi dravatve kàraõaü, paramàõånàü bhavanmate tadabhàvena dravatvànupapatteş, tasmàdyathà paramàõu dravyamagnisaüyogàtkàñhinyamapahàya dravatvenà pariõamate, naca kàñhinyadravatve parimàõoradhiricyete, evaü mçdvà suvarõaü và sàmànyaü piõóivasthàmapahàya kulàlahemakàràdi vyàpàràdghañarucakãdyavasthàmàpadyate /
