Badarayana: Brahmasutra, Adhyaya 2
with Vacaspati's Bhamati (a subcommentary on Samkara's Brahmasutrabhasya)


Input by members of the Sansknet Project


This GRETIL version has been converted from a custom Devanagari encoding.
Therefore, word boundaries are usually not marked by blanks.
These and other irregularities cannot be standardized at present.
The text is not proof-read!


REFERENCE SYSTEM (added):
BBs_n,n.n = Badarayana-Brahmasutra_Adhyaya,Pada.Sutra
BsVBh_n,n.n.n = Brahmasutra-Vacaspatimisra-Bhamati_Adhyaya,Pada.Adhikarana.Sutra

#<...># = BOLD



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





#<atha dvitÅyo 'dhyÃya÷  />#

____________________________________________________________________________________________


START BsVBh_2,1.1.1

#<sm­tyanavakÃÓado«aprasaÇga iti cennÃnyasm­tyanavakÃÓado«aprasaÇgÃt  | BBs_2,1.1 |>#

ata Ãha-#<naca dhÃrayi«yatÅtyata iti  />#
tadevamanÃditve siddhe 'sadeva somyedamagra ÃsÅdekamevÃdvitÅyam'iti prÃk s­«ÂeravibhÃgÃvadhÃraïaæ samudÃcaradrÆparÃgÃdini«edhaparaæ na punaretÃnprasuptÃnapyapÃkarotÅti sarvamavadÃtam  //36//



____________________________________________________________________________________________


START BsVBh_2,1.13.37

#<sarvadharmopapatteÓ ca  | BBs_2,1.37 |>#

atra#<sarvaj¤amiti  />#
d­Óyate sarvasya cetanÃdhi«Âhitasyaiva loke prav­ttiriti lokÃnusÃro darÓita÷  /
#<sarvaÓaktÅti  />#
sarvasya jagata upÃdÃnakÃraïaæ nimittakÃraïaæ cetyupapÃditam-#<mahÃmÃyamiti  />#
sarvÃnupapattiÓaÇkÃ parÃstÃ  /
tasmÃjjagatkÃraïaæ brahmeti siddham  //37//



iti ÓrÅvÃcaspatimiÓraviracite bhagavatpÃdaÓÃrÅrikabhÃ«yavibhÃge bhÃmatyÃæ dvitÅyasyÃdhyÃyasya prathama÷ pÃda÷  //1//



#<iti dvitÅyÃdhyÃyasya sÃækhyÃyogakÃraïadÃdism­tibhi÷ sÃækhyÃdiprayuktatarkaiÓca vedÃntasamanvayavirodhaparihÃrÃkhya÷ prathama÷ pÃda÷ >#//


____________________________________________________________________________________________
____________________________________________________________________________________________



#<dvitÅyÃdhyÃye dvitÅya÷ pÃda÷ /
>#
____________________________________________________________________________________________


START BsVBh_2,2.1.1


#<racanÃnupapatteÓca nÃnumÃnam  | BBs_2,2.1 |>#

syÃdetat /
iha hi pÃde svatantrÃ vedanirapek«Ã÷ pradhÃnÃdisiddhivi«ayÃ÷ sÃækhyÃdiyuktayo nirÃkari«yante /
tadayuktamaÓÃstrÃÇgatvÃt /
nahÅdaæ ÓÃstramucch­ÇkhalatarkaÓÃstravatprav­ttamapi tu vedÃntavÃkyÃni brahmaparÃïÅti pÆrvapak«ottarapak«ÃbhyÃæ viniÓcetum /
tatra ka÷ prasaÇga÷ Óu«katarkavatsvatantrayuktinirÃkaraïasyetyata Ãha-#<-yadyapÅdaæ vedÃntavÃkyÃnÃmiti />#
nahi vedÃntavÃkyÃni nirïetavyÃnÅti nirïÅyante, kintu mok«amÃïÃnÃæ tattvaj¤ÃnotpÃdanÃya /
yathÃ ca vedÃntavÃkyebhyo jagadupÃdÃnaæ brahmÃvagamyate, evaæ sÃækhyÃdyanumÃnebhya÷ pradhÃnÃdyacetanaæ jagadupÃdÃnamavagamyate /
na caitadeva cetanopÃdÃnamacetanopÃdÃnaæ ceti samuccetuæ Óakyaæ, virodhÃt /
na ca vyavasthite vastuni vikalpo yujyate /
na cÃgamabÃdhitavi«ayatayÃnumÃnameva nodÅyata iti sÃæpratam /
sarvaj¤apraïÅtatayÃ sÃækhyÃdyÃgamasya vedÃgamatulyatvÃt tadbhÃ«itasyÃnumÃnasya pratik­tisiæhatulyatayÃbÃdhyatvÃt /
tasmÃttadvirodhÃnna brahmaïi samanvayo vedÃntÃnÃæ sidhyatÅti na tatastattvaj¤Ãnaæ seddhumarhati /
naca tattvaj¤ÃnÃd­te mok«a iti svatantrÃïÃmapyanumÃnÃnÃmÃbhÃsÅkaraïamiha ÓÃstresaægatameveti /
yadyevaæ tata÷ parakÅyÃnumÃnanirÃsa eva kasmÃtprathamaæ na k­ta ityata Ãha-#<-vedÃntÃrthanirïayasya ceti />#
nanu vÅtarÃgakathÃyÃæ tattvanirïayamÃtramupayujyate na puna÷parapak«Ãdhik«epa÷, sa hi sarÃgatÃmÃvahatÅti codayati-#<-nanu mumuk«ÆïÃmiti />#
pariharati#<--bÃ¬hamevaæ,>#

#<tathÃpÅti />#
tattvanirïayÃvasÃnÃ vÅtarÃgakathÃ /
naca parapak«adÆ«aïamantareïa tattvanirïaya÷ Óakya÷ kartumiti tatvanirïayÃya vÅtarÃgeïÃpi parapak«o dÆ«yate na tu parapak«atayeti na vÅtarÃgakathÃtvavyÃhatirityartha÷ /
punaruktatÃæ paricodya samÃdhatte #<--nanvÅk«ateriti /
tatra saækhyÃ iti />#
yÃni hi yena rÆpeïÃ sthaulyÃdÃ ca sauk«myÃtsamanvÅyante tÃni tatkaraïÃni d­«ÂÃni, yathÃ ghaÂÃdayo rucakÃdayaÓcÃ sthaulyÃdÃ ca sauk«myÃnm­tsuvarïÃnvitÃstatkaraïÃ÷, tathÃ cedaæ bÃhyamÃdhyÃtmikaæ ca bhÃvajÃtaæ su÷khadu÷khamohÃtmanÃnvitamupalabhyate, tasmÃttadapi su÷khadu÷khamohÃtmasÃmÃnyakÃraïakaæ bhavitumarhati /
tatra jagatkÃraïasya yeyaæ sukhÃtmatÃ tatsattvaæ, yÃ du÷khÃtmatÃ tadraja÷, yÃ ca mohÃtmatÃ tattama iti traiguïyakÃraïasiddhi÷ /
tathÃhi--pratyekaæ bhÃvÃstraiguïyavanto 'nubhÆyante /
yathÃ maitradÃre«u padmÃvatyÃæ maitrasya sukhaæ, tat kasya heto÷, taæprati satvaguïasamudbhavÃt /
tatsapatnÅnÃæ ca du÷khaæ, tatkasya heto÷, tÃ÷ pratyasyÃ rajoguïasamudbhavÃt /
caitrasya tu straiïasya tÃmavindato moho vi«Ãda÷, tat kasya heto÷, taæ pratyasyÃstamoguïasamudbhavÃt /
padmÃvatyÃ ca sarve bhÃvÃ vyÃkhyÃtÃ÷ /
tasmÃtsarvaæ su÷khadu÷khamohÃnvitaæ jagattatkÃraïaæ gamyate /
tacca triguïaæ   pradhÃnaæ pradhÅyate kriyate 'nena jagaditi, pradhÅyate nidhÅyate 'sminpralayasamaye jagaditi vÃ pradhÃnam /
tacca m­tsuvarïavadacetanaæ cetanasya puru«asya bhogÃpavargalak«aïamarthaæ sÃdhayituæ  svabhÃvata eva pravartate, na tu kenacitpravartyate /
tathÃ hyÃhu÷---'puru«Ãrtha eva heturna  kenacitkÃryate karaïam'iti /
parimÃïÃdibhirityÃdigrahaïena 'Óaktita÷ prav­tteÓca /
kÃraïakÃryavibhÃgÃdavibhÃgÃdvaiÓvarÆpyasya'ityavyaktasiddhihetavo g­hyante /
etÃæÓcepari«ÂÃdvyÃkhyÃya nirÃkari«yata iti /
tadetatpradhÃnÃnumÃnaæ dÆ«ayati#<--tatra vadÃma iti />#
yadi tÃvadacetanaæ pradhÃnamanadhi«Âhitaæ cetanena pravartate svabhÃvata eveti sÃdhyate, tadayuktaæ, samanvayÃderhetoÓcetanÃnadhi«ÂhitatvaviruddhacetanÃdhi«Âhitatvena m­tsuvarïÃdau d­«ÂÃntadharmiïi

vyÃpterupalabdherviruddhatvÃt /
nahi m­tsuvarïadÃrvÃdaya÷ kulÃlahemakÃrarathakÃrÃdibhiranadhi«ÂhitÃ÷ kumbharucakarathÃdyupÃdadate /
tasmÃt k­takatvamiva nityatvasÃdhanayÃ prayuktaæ sÃdhyaviruddhena vyÃptaæ viruddham, evaæ samanvayÃdi cetanÃnadhi«Âhitatve sÃdhya iti racanÃnupapatteriti darÓitam /
yaducyeta d­«ÂÃntadharmiïyacetanaæ tÃvadupÃdÃnaæ d­«Âaæ, tatra yadyapi taccetanaprayuktamapi d­Óyate, tathÃpi tatprayuktatvaæ hetoraprayojakaæ bahiraÇgatvÃt, antaraÇgaæ tvacaitanyamÃtramupÃdÃnÃnugataæ heto÷ prayojakam /
yathÃhu÷--'vyÃpteÓca d­ÓyamÃnÃyÃ÷ kaÓciddharma÷ prayojaka÷'iti /
tatrÃha--#<naca m­dÃdÅti />#
svabhÃvapratibaddhaæ hi vyÃptaæ vyÃpakamavagamayati /
sa ca svabhÃvapratibandha÷ ÓaÇkitasamÃropitopÃdhinirÃse sati niÓcÅyate /
tanniÓcayaÓcÃnvayavyatirekayorÃyatate /
tau cÃnvayavyatirekau na tathopÃdÃnÃcaitanye yathÃ

cetanaprayuktatve 'tiparisphuÂau /
tadalamatrÃntaraÇgatveneti bhÃva÷ /
evamapi cetanaprayuktatvaæ nÃbhyupeyeta yadi pramÃïÃntaravirodho bhavet, pratyuta ÓrutiranuguïatarÃtretyÃha--#<na caivaæ satÅti />#
cakÃreïa su÷khadu÷khÃdisamanvayalak«aïasya hetorasiddhatvaæ samuccinotÅtyÃha#<--anvayÃdyanupapatteÓceti />#
ÃntarÃ÷ khalvamÅ su÷khadu÷khamohavi«ÃdÃ bÃhyebhyaÓcandanÃdibhyo 'tivicchinnapratyayapravedanÅyebhyo vyatiriktÃ adhyak«amÅk«yante /
yadi punareta eva su÷khadu÷khÃdisvabhÃvÃ bhaveyustata÷svarÆpatvÃdhemante 'pi candana÷ sukha÷ syÃt /
nahi candana÷ kadÃcidacandana÷ /
tathÃ nidÃghe«vapi kuÇkumapaÇka÷ sukho bhavet /
nahyasau kadÃcidakuÇkumapaÇka iti /
evaæ kaïÂaka÷ kramelakasya sukha iti manu«yÃdÅnÃmapi prÃïabh­tÃæ sukha÷

syÃt /
nahyasau kÃæÓcitpratyeva kaïÂaka iti /
tasmÃdasukhÃdisvabhÃvÃ api candanakuÇkumÃdayo jÃtikÃlÃvasthÃdyapek«ayÃ sukhadu÷khÃdihetavo na tu svayaæ sukhÃdisvabhÃvÃ iti ramaïÅyam /
tasmÃtsukhÃdirÆpasamanvayo bhÃvÃnÃmasiddha iti nÃnena tadrÆpaæ kÃraïamavyaktamunnÅyata iti /
tadidamuktam-#<-ÓabdÃdyaviÓe«e 'pi ca bhÃvanÃviÓe«Ãditi />#
bhÃvanÃ vÃsanÃ saæskÃrastadviÓe«Ãt /
karabhajanmasaævartakaæ hi karma karabhocitÃmeva bhÃvanÃmabhivyaniktiæ, yathÃsmai kaïÂakÃ eva rocante /
evamanyatrÃpi dra«Âavyam /
parimÃïÃditi sÃækhyÅyaæ hetumupanyasyati-#<-tathÃ parimitÃnÃæ bhedÃnÃmiti />#
saæsargapÆrvakatve hi saæsargasyaikasminnadvaye 'saæbhavÃnnÃnÃtvaikÃrthasamavetasya nÃnÃkaraïÃni saæs­«ÂÃni kalpanÅyÃni, tÃni ca sattvarajastamÃæsyeveti bhÃva÷ /
tadetatparimitatvaæ sÃækhyÅyarÃddhÃntÃlocanenÃnaikÃntikamiti dÆ«ayati--#<sattvarajastamasÃmiti />#
yadi tÃvatparimitatvamiyattÃ, sÃ nabhaso 'pi nÃstÅtyavyÃpako hetu÷ parimÃïÃditi /
atha na yojanÃdimitatvaæ parimÃïamiyattÃæ nabhaso brÆma÷ kintvavyÃpitÃm, avyÃpi ca nabhastanmÃtrÃde÷ /
nahi kÃryaæ kÃraïavyÃpi, kintu kÃraïaæ kÃryavyÃpÅti parimitaæ nabhastanmÃtrÃdyavyÃpitvÃt /
hanta sattvarajastamÃæsyapi na parasparaæ vyÃpnuvanti, naca tattvÃntarapÆrvakatvamete«Ãmiti vyabhicÃra÷ /
nahi yathÃ tai÷ kÃryajÃtamÃvi«Âamevaæ tÃni parasparaæ viÓanti, mitha÷ kÃryakÃraïabhÃvÃbhÃvÃt /
parasparasaæsargastvÃveÓaÓcitiÓaktau nÃsti /
nahi citiÓaÇkti÷ kÆÂasthanityÃ tai÷ saæs­jyate, tataÓca tadavyÃpakÃ guïÃ iti parimitÃ÷ /
evaæ citiÓaktirapi guïairasaæs­«Âeti sÃpi parimitetyanaikÃntikatvaæ parimitatvasya hetoriti /
tathÃ kÃryakÃraïavibhÃgo 'pi samanvayavadviruddha ityÃha-#<-kÃryakÃraïabhÃvastviti //1//>#


____________________________________________________________________________________________


START BsVBh_2,2.1.2


#<prav­tteÓ ca  | BBs_2,2.2 |>#
na kevalaæ racanÃbhedÃ na cetanÃdhi«ÂhÃnamantareïa bhavantyapi tu sÃmyÃvasthÃyÃ÷ pracyutirvai«amyaæ, tathÃ ca yadudbhÆtaæ balÅyastadaÇgyabhibhÆtaæ ca

tadanuguïatayÃ sthitamaÇgam, evaæ hi guïapradhÃnabhÃve satyasya mahadÃdau kÃrye kÃ prav­tti÷, sÃpi cetanÃdhi«ÂhÃnameva gamayati /
na hi cetanÃdhi«ÂhÃnamantareïa m­tpiï¬e pradhÃne 'ÇgabhÃvena cakradaï¬asalilasÆtrÃdayo 'vati«Âhante /
tasmÃtprav­tterapi cetanÃdhi«ÂhÃnasiddhiriti 'Óaktita÷ prav­tteÓca'ityayamapi hetu÷ sÃækhyÅyo viruddha evetyuktaæ vakroktyÃ /
atra sÃækhyaÓcodayati--#<nanu cetanasyÃpi prav­ttiriti />#
ayamabhiprÃya÷--tvayÃ kilaupani«adenÃsmaddhetÆn dÆ«ayitvÃ kevalasya cetanasyaivÃnyanirapek«asya jagadupÃdÃnatvaæ nimittatvaæ ca samarthanÅyam /
tadayuktam /
kevalasya cetanasya prav­tterd­«ÂÃntadharmiïyanupalabdheriti /
aupani«adastu cetanahetukÃæ tÃvade«a sÃækhya÷ prav­ttimabhyupagacchatu paÓcÃt svapak«amata eva samÃdhÃsyÃmÅtyabhisaædhimÃnÃha--#<satyametat />#
na kevalasya cetanasya prav­ttird­«Âeti /
sÃækhya Ãha--#<na tvacetanasaæyuktasyeti />#
tuÓabda aupani«adapak«aæ vyÃvartayati /
acetanÃÓrayaiva sarvÃ prav­ttird­Óyate na tu cetanÃÓrayÃ kÃcidapi /
tasmÃnna cetanasya jagatsarjane prav­ttirityartha÷ /
atraupani«ado gÆ¬hÃbhisaædhi÷ praÓnapÆrvakaæ vim­Óati--#<kiæ punaratreti />#
atrÃntare sÃækhyo brÆte--#<nanu yasminniti />#
na tÃvaccetana÷ prav­tyÃÓrayatayÃ tatprayojakatayÃ vÃ pratyak«amÅk«yate, kevalaæ prav­ttistadÃÓrayaÓcÃcetano deharathÃdi÷ pratyak«eïa pratÅyate, tatrÃcetanasya prav­ttistannimittaiva na tu cetananimittÃ /
sadbhÃvamÃtraæ tu tatra cetanasya gamyate rathÃdivailak«aïyÃjjÅvaddehasya /
naca sadbhÃvamÃtreïa kÃraïatvasiddhi÷ /
mÃ bhÆdÃkÃÓa utpattimatÃæ ghaÂÃdÅnÃæ nimittakÃraïamasti hi sarvatreti /
tadanena dehÃtirikte satyapi cetane tasya na prav­ttiæ prati nimittabhÃvo 'stÅtyuktam /

yataÓcÃsya na prav­ttihetubhÃvo 'sti ata eva pratyak«e dehe sati prav­ttidarÓanÃdasati cÃdarÓanÃddehasyaiva caitanyamiti laukÃyatikÃ÷ pratipannÃ÷, tathÃ ca na cidÃtmanimittÃ prav­ttiriti siddham /
tasmÃnna racanÃyÃ÷ prav­ttervÃ cidÃtmakÃraïatvasiddhirjagata iti aupani«ada÷ pariharati--#<tadabhidhÅyate--na brÆma iti />#
na tÃvat pratyak«ÃnumÃnÃgamasiddha÷ ÓÃrÅro vÃ paramÃtmÃ vÃsmÃbhiridÃnÅæ

sÃdhanÅya÷, kevalamasya prav­tti prati kÃraïatvaæ vaktavyam /
tatra m­taÓarÅre vÃ rathÃdau vÃnadhi«Âhite cetanena prav­tteradarÓanÃt tadviparyaye ca prav­ttidarÓanÃdanvayavyatirekÃbhyÃæ cetanahetukatvaæ prav­tterniÓcÅyate, na tu cetanasadbhÃvamÃtreïa, yenÃtiprasaÇgo bhavet /
bhÆtacaitanikÃnÃmapi cedanÃdhi«ÂhÃnÃdacetanÃnÃæ prav­ttirityatrÃvivÃda ityÃha--#<laukÃyatikÃnÃmapÅti />#
syÃdetat /
deha÷ svayaæ cetana÷ karacaraïÃdimÃn svavyÃpÃreïa  pravartayatÅti yuktaæ, na tu tadatirikta÷ kÆÂasthanityaÓcetano vyÃpÃrarahito j¤ÃnaikasvabhÃva÷ prav­ttyabhÃvÃt pravartako yukta iti codayati--#<nanu taveti />#
pariharati-#<-na  /
ayaskÃntavadrÆpÃdivacceti /
yathÃ ca rÆpÃdaya iti />#
sÃækhyÃnÃæ hi svadeÓasthÃ rÆpÃdaya indriyaæ vikurvate, tena tadindrayamarthaæ prÃptamarthÃkÃreïa pariïamata iti sthiti÷ /
saæprati codaka÷ svÃbhiprÃyamÃvi«karoti--#<ekatvÃditi />#
ye«Ãmacetanaæ cetanaæ cÃsti te«Ãmetadyujyate vaktuæ cetanÃdhi«Âhitamacetanaæ pravartata iti /
yathÃ yoginÃmÅÓvaravÃdinÃm /
ye«Ãæ tu cetanÃtiriktaæ nÃstyadvaitavÃdinÃæ, te«Ãæ pravartyÃbhÃve kaæ prati pravartakatvaæ cetanasyetyartha÷ /
pariharati--#<na avidyeti />#
kÃraïabhÆtayÃ layalak«aïayÃvidyayÃ prÃksargopacitena ca vik«epasaæskÃreïa yat pratyupasthÃpitaæ nÃmarÆpaæ tadeva mÃyÃ, tadÃveÓenÃsya codyasyÃsak­tprayuktatvÃt /
etaduktaæ bhavati--neyaæ s­«ÂirvastusatÅ yenÃdvaitino vastusato dvitÅyasyÃbhÃvÃdanuyujyeta /
kÃlpanikyÃæ tu s­«ÂÃvasti kÃlpanikaæ dvitÅyaæ sahÃyaæ mÃyÃmayam /
yathÃhu÷--'sahÃyÃstÃd­ÓÃ eva yÃd­ÓÅ bhavitavyatÃ /
'iti /
na caivaæ

brahmopÃdÃnatvavyÃghÃta÷, brahmaïa eva mÃyÃveÓenopÃdÃnatvÃttadadhi«ÂhÃnatvÃjjagadvibhramasya,rajatavibhramasyeva ÓuktikÃdhi«ÂhÃnasya ÓuktikopÃdÃnatvamiti niravadyam //2//


____________________________________________________________________________________________


START BsVBh_2,2.1.3


#<payombuvaccettatrÃpi  | BBs_2,2.3 |>#
yathÃ payombunoÓcetanÃnadhi«Âhitayo÷ svata eva prav­ttirevaæ pradhÃnasyÃpÅti ÓaÇkÃrtha÷ /
tatrÃpi cetanÃdhi«Âhitatvaæ sÃdhyaæ, na ca sÃdhyenaiva vyabhicÃra÷, tathÃ satyanumÃnamÃtrocchedaprasaÇgÃt, sarvatrÃsya sulabhatvÃt /
na cÃsÃdhyam /
atrÃpi cetanÃdhi«ÂhÃnasyÃgamasiddhatvÃt /
na ca sapak«eïa vyabhicÃra iti ÓaÇkÃnirÃkaraïasyÃrtha÷ /
#<sÃdhyapak«e>#tyupalak«aïam /
sapak«anik«iptatvÃdityapi dra«Âavyam /
nanu 'upasaæhÃradarÓanÃt'ityatrÃnapek«asya prav­ttirdaÓitÃ, iha tu sarvasya cetanÃpek«Ã prav­tti÷ pratipÃdyata iti kuto na virodha ityata Ãha--#<upasaæhÃradarÓanÃditi />#
sthÆladarÓilokÃbhiprÃyÃnurodhena taduktaæ na tu paramÃrthata ityartha÷ //3//


____________________________________________________________________________________________


START BsVBh_2,2.1.4


#<vyatirekÃnavasthiteÓcÃnapek«atvÃt  | BBs_2,2.4 |>#
yadyapi sÃækhyÃnÃmapi vicitrakarmavÃsanÃvÃsitaæ pradhÃnaæ sÃmyÃvasthÃyÃmapi tathÃpi na karmavÃsanÃ÷ sargasyeÓate, kintu pradhÃnameva svakÃrye pravartamÃnamadharmapratibaddhaæ sanna sukhamayÅæ s­«Âiæ kartumutsahata iti dharmeïÃdharmapratibandho 'panÅyate /
evamadharmeïa dharmapratibandho 'panÅyate du÷khamayyÃæ s­«Âau /
svayameva ca pradhÃnamanapek«ya s­«Âau pravartate /
yathÃhu÷-- 'nimittamaprayojakaæ prak­tÅnÃæ varaïabhedastu tata÷ k«etrikavat'iti /
tataÓca pratibandakÃpanayasÃdhane dharmÃdharmavÃsane api saænihite ityÃgantorapek«aïÅyasyÃbhÃvÃt sadaiva sÃmyena pariïameta vai«amyeïa vÃ, na tvayaæ kÃdÃcitka÷ pariïÃmabheda upapadyeta /
ÅÓvarasya tu mahÃmÃyasya cetanasya lÅlayÃ vÃ yad­cchayÃ vÃ svabhÃvavaicitryÃdvÃ karmaparipÃkÃpek«asya prav­ttiniv­ttÅ

upapadyete eveti //4//


____________________________________________________________________________________________


START BsVBh_2,2.1.5


#<anyatrÃbhÃvÃcca na t­ïÃdivat   | BBs_2,2.5 |>#
dhenÆpayuktaæ hi t­ïapallavÃdi yathÃ svabhÃvata eva cetanÃnapek«aæ k«ÅrabhÃvena pariïamate na tu tatra dhenÆcaitanyamapek«yate, upayogamÃtre tadapek«atvÃt /
evaæ pradhÃnamapi svabhÃvata eva pariïaæsyate k­tamatra cetaneneti ÓaÇkÃrtha÷ /
dhenÆpayuktasya t­ïÃde÷ k«ÅrabhÃve kiæ nimittÃntaramÃtraæ ni«idhyate, uta cetanam /
na tÃvannimittÃntaraæ, dhenudehasthasyaudaryasya vahnyÃdibhedasya nimittÃntarasya saæbhavÃt /
buddhipÆrvakÃrÅ tu tatrÃpÅÓvara eva sarvaj¤a÷ saæbhavatÅti ÓaÇkÃnirÃkaraïasyÃrtha÷ /
tadidamuktam--#<ki¤ciddaivasaæpÃdyamiti //5//>#


____________________________________________________________________________________________


START BsVBh_2,2.1.6


#<abhyupagame 'pyarthÃbhÃvÃt  | BBs_2,2.6 |>#
puru«ÃrthÃpek«ÃbhÃvaprasaÇgÃt /
tadidamuktam--#<evaæ prayojanamapi ki¤cinnÃpek«i«yata iti />#
athavÃ puru«ÃrthÃbhÃvÃditi yojyam /
tadidamuktam--#<tathÃpi pradhÃnaprav­tte÷ prayojanaæ vivektavyamiti />#
na kevalaæ tÃttviko bhogo 'nÃdheyÃtiÓayasya kÆÂasthanityasya puru«asya na saæbhavati, anirmok«aprasaÇgaÓca /
yena hi prayojanena pradhÃnaæ pravartitaæ tadanena kartavyaæ, bhogena caitatpravartitamiti tameva kuryÃnna mok«aæ, tenÃpravartitatvÃdityartha÷#< /
apavargaÓcetprÃgapÅti />#
cite÷ sadÃ viÓuddhatvÃnnaitasyÃæ jÃtu karmÃnubhavavÃsanÃ÷ santi /
pradhÃnaæ tu tÃsÃmanÃdÅnÃmÃdhÃra÷ /
tathÃ ca pradhÃnaprav­tte÷ prÃk citirmuktaiveti nÃpavargÃrthamapi tatprav­ttiriti /
#<ÓabdÃdyanupalabdhiprasaÇgaÓca />#
tadarthamaprav­ttatvÃtpradhÃ#<nasya /
ubhayÃrthatÃbhyupagame 'pÅti />#
na tÃvadapavarga÷ sÃdhyastasya pradhÃnÃprav­ttimÃtreïa siddhatvÃt /
bhogÃrthaæ tu pravarteta /

bhogasya ca sak­cchabdÃdyupalabghimÃtrÃdeva samÃptatvÃnna tadarthaæ puna÷ pradhÃnaæ pravartetetyayatnasÃdhyo mok«a÷ syÃt /
ni÷Óe«aÓabdÃdyupabhogasya cÃnantyena samÃpteranupapatteranirmok«aprasaÇga÷ /
k­tabhogamapi pradhÃnamÃsattvapuru«ÃnyatÃkhyÃte÷ kriyÃsamabhihÃreïa bhojayatÅti cet, atha puru«ÃrthÃya prav­ttaæ kimarthaæ  sattvapuru«ÃnyatÃkhyÃtiæ karoti /
apavargÃrthamiti cet, hantÃyÃæ sak­cchabdÃdyupabhogena k­taprayojanasya pradhÃnasya niv­ttimÃtrÃdeva sidhyatÅti k­taæ sattvÃnyatÃkhyÃtipratÅk«aïena  /
na cÃsyÃ÷ svarÆpata÷

puru«Ãrthatvam /
tasmÃdubhayÃrthamapi na pradhÃnasya prav­ttirupapadyata iti siddhor'thÃbhÃva÷ /
sugamamitarat /
ÓaÇkate--#<d­kÓaktÅti />#
puru«o hi d­kÓakti÷ /
sÃ ca d­ÓyamantareïÃnarthikÃ syÃt /
naca svÃtmanyarthavatÅ, svÃtmani v­ttivirodhÃt /
pradhÃnaæ ca sargaÓakti÷ /
sÃ ca sarjanÅyamantareïÃnarthikÃ syÃditi yatpradhÃnena ÓabdÃdi s­jyate tadeva d­kÓakterd­Óyaæ bhavatÅti tadubhayÃrthavatvÃya sarjanamiti ÓaÇkÃrtha÷ /
nirÃkaroti--#<sargaÓaktyanucchedavaditi />#
yathÃ hi pradhÃnasya sargaÓaktirekaæ puru«aæ prati caritÃrthÃpi puru«Ãntaraæ prati pravartate 'nucchedÃt /
evaæ d­kÓaktirapi taæ puru«aæ pratyarthavattvÃyÃnucchedÃtsarvadÃ pravartetetyanirmok«aprasaÇga÷ /
sak­dd­ÓyadarÓanena vÃ caritÃrthatve na bhÆya÷ pravarteteti sarve«Ãmekapade nirmok«a÷ prasajyeteti sahasÃ saæsÃra÷ samucchidyeteti //6//


____________________________________________________________________________________________


START BsVBh_2,2.1.7


#<puru«ÃÓmavaditi cettathÃpi  | BBs_2,2.7 |>#
naiva do«Ãtpracyutiriti Óe«a÷ /
mÃ bhÆtpuru«Ãrthasya Óaktyarthavattvasya vÃ pravartakatvam, puru«a eva d­kÓaktisampanna÷ paÇguriva prav­ttiÓaktisaæpannaæ  pradhÃnamandhamiva pravartayi«yatÅti ÓaÇkÃ /
do«Ãdanirmok«amÃha--#<abhyupetahÃnaæ tÃvaditi />#
na kevalamabhyupetahÃnam, ayuktaæ caitadbhavaddarÓanÃlocanenetyÃha-#<kathaæ codÃsÅna iti  />#
ni«kriyatve sÃdhanam--#<nirguïatvÃditi />#
Óe«amatirohitÃrtham //7//


____________________________________________________________________________________________


START BsVBh_2,2.1.8


#<aÇgitvÃnupapatteÓca   | BBs_2,2.8 |>#
yadi pradhÃnÃvasthÃ kÆÂasthanityÃ, tato na tasyÃ÷ prÃcyutiranityatvaprasaÇgÃt /
yathÃhu÷--'nityaæ tamÃhurvidvÃæso ya÷ svabhÃvo na naÓyati'iti /
tadidamuktam--#<svarÆpaprÃïÃÓabhayÃditi />#
atha pariïÃminityÃ  /
yathÃhu÷--'yasmin vikriyamÃïe 'pi yattatvaæ na vihanyate /
tadapi nityam'iti /
tatrÃha--#<bÃhyasya ceti />#
yatsÃmyÃvasthayÃ suciraæ

