Bhagavata-Puranam (Skandhas 1 - 12)



Input by ...
(contributed by Ulrich Stiehl)



CURRENTLY UNDER REVISION!
(24.2.2006)



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





janmàdyasya yato 'nvayàditarata÷càrtheùvabhij¤aş svaràñ  $ tene brahma hçdà ya àdikavaye muhyanti yat sårayaş  &
tejovàrimçdàü yathà vinimayo yatra trisargo 'mçùà  % dhàmnà svena sadà nirastakuhakaü satyaü paraü dhãmahi  // BhP_01.01.001 //*
dharmaş projjhitakaitavo 'tra paramo nirmatsaràõàü satàü  $ vedyaü vàstavam atra vastu ÷ivadaü tàpatrayonmålanam  &
÷rãmadbhàgavate mahàmunikçte kiü và parairã÷varaş  % sadyo hçdyavarudhyate 'tra kçtibhiş ÷u÷råùubhistatkùaõàt  // BhP_01.01.002 //*
nigamakalpatarorgalitaü phalaü  $ ÷ukamukhàdamçtadravasaüyutam  &
pibata bhàgavataü rasam àlayaü  % muhuraho rasikà bhuvi bhàvukàş  // BhP_01.01.003 //*
yamàv utasvit tanayau pçthàyàş pàrthair vçtau pakùmabhir akùiõãva  /
remàta uddàya mçdhe sva-rikthaü paràt suparõàv iva vajri-vaktràt  // BhP_03.01.039 //
aho pçthàpi dhriyate 'rbhakàrthe ràjarùi-varyeõa vinàpi tena  /
yas tv eka-vãro 'dhiratho vijigye dhanur dvitãyaş kakubha÷ catasraş  // BhP_03.01.040 //
saumyànu÷oce tam adhaş-patantaü bhràtre paretàya vidudruhe yaş  /
niryàpito yena suhçt sva-puryà ahaü sva-putràn samanuvratena  // BhP_03.01.041 //
so 'haü harer martya-vióambanena dç÷o nçõàü càlayato vidhàtuş  /
nànyopalakùyaş padavãü prasàdàc caràmi pa÷yan gata-vismayo 'tra  // BhP_03.01.042 //
nånaü nçpàõàü tri-madotpathànàü mahãü muhu÷ càlayatàü camåbhiş  /
vadhàt prapannàrti-jihãrùaye÷o 'py upaikùatàghaü bhagavàn kuråõàm  // BhP_03.01.043 //
ajasya janmotpatha-nà÷anàya karmàõy akartur grahaõàya puüsàm  /
nanv anyathà ko 'rhati deha-yogaü paro guõànàm uta karma-tantram  // BhP_03.01.044 //
tasya prapannàkhila-lokapànàm avasthitànàm anu÷àsane sve  /
arthàya jàtasya yaduùv ajasya vàrtàü sakhe kãrtaya tãrtha-kãrteş  // BhP_03.01.045 //
BhP_03.02.001/0 ÷rã-÷uka uvàca
iti bhàgavataş pçùñaş kùattrà vàrtàü priyà÷rayàm  /
prativaktuü na cotseha autkaõñhyàt smàrite÷varaş  // BhP_03.02.001 //
yaş pa¤ca-hàyano màtrà pràtar-à÷àya yàcitaş  /
tan naicchad racayan yasya saparyàü bàla-lãlayà  // BhP_03.02.002 //
sa kathaü sevayà tasya kàlena jarasaü gataş  /
pçùño vàrtàü pratibråyàd bhartuş pàdàv anusmaran  // BhP_03.02.003 //
sa muhårtam abhåt tåùõãü kçùõàïghri-sudhayà bhç÷am  /
tãvreõa bhakti-yogena nimagnaş sàdhu nirvçtaş  // BhP_03.02.004 //
pulakodbhinna-sarvàïgo mu¤can mãlad-dç÷à ÷ucaş  /
pårõàrtho lakùitas tena sneha-prasara-samplutaş  // BhP_03.02.005 //
÷anakair bhagaval-lokàn nçlokaü punar àgataş  /
vimçjya netre viduraü prãtyàhoddhava utsmayan  // BhP_03.02.006 //
BhP_03.02.007/0 uddhava uvàca
kçùõa-dyumaõi nimloce gãrõeùv ajagareõa ha  /
kiü nu naş ku÷alaü bråyàü gata-÷rãùu gçheùv aham  // BhP_03.02.007 //
durbhago bata loko 'yaü yadavo nitaràm api  /
ye saüvasanto na vidur hariü mãnà ivoóupam  // BhP_03.02.008 //
iïgita-j¤àş puru-prauóhà ekàràmà÷ ca sàtvatàş  /
sàtvatàm çùabhaü sarve bhåtàvàsam amaüsata  // BhP_03.02.009 //
devasya màyayà spçùñà ye cànyad asad-à÷ritàş  /
bhràmyate dhãr na tad-vàkyair àtmany uptàtmano harau  // BhP_03.02.010 //
pradar÷yàtapta-tapasàm avitçpta-dç÷àü nçõàm  /
àdàyàntar adhàd yas tu sva-bimbaü loka-locanam  // BhP_03.02.011 //
yan martya-lãlaupayikaü sva-yoga- màyà-balaü dar÷ayatà gçhãtam  /
vismàpanaü svasya ca saubhagarddheş paraü padaü bhåùaõa-bhåùaõàïgam  // BhP_03.02.012 //
yad dharma-sånor bata ràjasåye nirãkùya dçk-svastyayanaü tri-lokaş  /
kàrtsnyena càdyeha gataü vidhàtur arvàk-sçtau kau÷alam ity amanyata  // BhP_03.02.013 //
yasyànuràga-pluta-hàsa-ràsa- lãlàvaloka-pratilabdha-mànàş  /
vraja-striyo dçgbhir anupravçtta- dhiyo 'vatasthuş kila kçtya-÷eùàş  // BhP_03.02.014 //
sva-÷ànta-råpeùv itaraiş sva-råpair abhyardyamàneùv anukampitàtmà  /
paràvare÷o mahad-aü÷a-yukto hy ajo 'pi jàto bhagavàn yathàgniş  // BhP_03.02.015 //
màü khedayaty etad ajasya janma- vióambanaü yad vasudeva-gehe  /
vraje ca vàso 'ri-bhayàd iva svayaü puràd vyavàtsãd yad-ananta-vãryaş  // BhP_03.02.016 //
dunoti cetaş smarato mamaitad yad àha pàdàv abhivandya pitroş  /
tàtàmba kaüsàd uru-÷aïkitànàü prasãdataü no 'kçta-niùkçtãnàm  // BhP_03.02.017 //
ko và amuùyàïghri-saroja-reõuü vismartum ã÷ãta pumàn vijighran  /
yo visphurad-bhrå-viñapena bhåmer bhàraü kçtàntena tira÷cakàra  // BhP_03.02.018 //
dçùñà bhavadbhir nanu ràjasåye caidyasya kçùõaü dviùato 'pi siddhiş  /
yàü yoginaş saüspçhayanti samyag yogena kas tad-virahaü saheta  // BhP_03.02.019 //
tathaiva cànye nara-loka-vãrà ya àhave kçùõa-mukhàravindam  /
netraiş pibanto nayanàbhiràmaü pàrthàstra-påtaş padam àpur asya  // BhP_03.02.020 //
svayaü tv asàmyàti÷ayas tryadhã÷aş svàràjya-lakùmy-àpta-samasta-kàmaş  /
baliü haradbhi÷ cira-loka-pàlaiş kirãña-koñy-eóita-pàda-pãñhaş  // BhP_03.02.021 //
tat tasya kaiïkaryam alaü bhçtàn no viglàpayaty aïga yad ugrasenam  /
tiùñhan niùaõõaü parameùñhi-dhiùõye nyabodhayad deva nidhàrayeti  // BhP_03.02.022 //
aho bakã yaü stana-kàla-kåñaü jighàüsayàpàyayad apy asàdhvã  /
lebhe gatiü dhàtry-ucitàü tato 'nyaü kaü và dayàluü ÷araõaü vrajema  // BhP_03.02.023 //
manye 'suràn bhàgavatàüs tryadhã÷e saürambha-màrgàbhiniviùña-cittàn  /
ye saüyuge 'cakùata tàrkùya-putram aüse sunàbhàyudham àpatantam  // BhP_03.02.024 //
vasudevasya devakyàü jàto bhojendra-bandhane  /
cikãrùur bhagavàn asyàş ÷am ajenàbhiyàcitaş  // BhP_03.02.025 //
tato nanda-vrajam itaş pitrà kaüsàd vibibhyatà  /
ekàda÷a samàs tatra gåóhàrciş sa-balo 'vasat  // BhP_03.02.026 //
parãto vatsapair vatsàü÷ càrayan vyaharad vibhuş  /
yamunopavane kåjad- dvija-saïkulitàïghripe  // BhP_03.02.027 //
kaumàrãü dar÷ayaü÷ ceùñàü prekùaõãyàü vrajaukasàm  /
rudann iva hasan mugdha- bàla-siühàvalokanaş  // BhP_03.02.028 //
sa eva go-dhanaü lakùmyà niketaü sita-go-vçùam  /
càrayann anugàn gopàn raõad-veõur arãramat  // BhP_03.02.029 //
prayuktàn bhoja-ràjena màyinaş kàma-råpiõaş  /
lãlayà vyanudat tàüs tàn bàlaş krãóanakàn iva  // BhP_03.02.030 //
vipannàn viùa-pànena nigçhya bhujagàdhipam  /
utthàpyàpàyayad gàvas tat toyaü prakçti-sthitam  // BhP_03.02.031 //
ayàjayad go-savena gopa-ràjaü dvijottamaiş  /
vittasya coru-bhàrasya cikãrùan sad-vyayaü vibhuş  // BhP_03.02.032 //
varùatãndre vrajaş kopàd bhagnamàne 'tivihvalaş  /
gotra-lãlàtapatreõa tràto bhadrànugçhõatà  // BhP_03.02.033 //
÷arac-cha÷i-karair mçùñaü mànayan rajanã-mukham  /
gàyan kala-padaü reme strãõàü maõóala-maõóanaş  // BhP_03.02.034 //
BhP_03.03.001/0 uddhava uvàca
tataş sa àgatya puraü sva-pitro÷ cikãrùayà ÷aü baladeva-saüyutaş  /
nipàtya tuïgàd ripu-yåtha-nàthaü hataü vyakarùad vyasum ojasorvyàm  // BhP_03.03.001 //
sàndãpaneş sakçt proktaü brahmàdhãtya sa-vistaram  /
tasmai pràdàd varaü putraü mçtaü pa¤ca-janodaràt  // BhP_03.03.002 //
samàhutà bhãùmaka-kanyayà ye ÷riyaş savarõena bubhåùayaiùàm  /
gàndharva-vçttyà miùatàü sva-bhàgaü jahre padaü mårdhni dadhat suparõaş  // BhP_03.03.003 //
kakudmino 'viddha-naso damitvà svayaüvare nàgnajitãm uvàha  /
tad-bhagnamànàn api gçdhyato 'j¤à¤ jaghne 'kùataş ÷astra-bhçtaş sva-÷astraiş  // BhP_03.03.004 //
priyaü prabhur gràmya iva priyàyà vidhitsur àrcchad dyutaruü yad-arthe  /
vajry àdravat taü sa-gaõo ruùàndhaş krãóà-mçgo nånam ayaü vadhånàm  // BhP_03.03.005 //
sutaü mçdhe khaü vapuùà grasantaü dçùñvà sunàbhonmathitaü dharitryà  /
àmantritas tat-tanayàya ÷eùaü dattvà tad-antaş-puram àvive÷a  // BhP_03.03.006 //
tatràhçtàs tà nara-deva-kanyàş kujena dçùñvà harim àrta-bandhum  /
utthàya sadyo jagçhuş praharùa- vrãóànuràga-prahitàvalokaiş  // BhP_03.03.007 //
àsàü muhårta ekasmin nànàgàreùu yoùitàm  /
sa-vidhaü jagçhe pàõãn anuråpaş sva-màyayà  // BhP_03.03.008 //
tàsv apatyàny ajanayad àtma-tulyàni sarvataş  /
ekaikasyàü da÷a da÷a prakçter vibubhåùayà  // BhP_03.03.009 //
kàla-màgadha-÷àlvàdãn anãkai rundhataş puram  /
ajãghanat svayaü divyaü sva-puüsàü teja àdi÷at  // BhP_03.03.010 //
÷ambaraü dvividaü bàõaü muraü balvalam eva ca  /
anyàü÷ ca dantavakràdãn avadhãt kàü÷ ca ghàtayat  // BhP_03.03.011 //
atha te bhràtç-putràõàü pakùayoş patitàn nçpàn  /
cacàla bhåş kurukùetraü yeùàm àpatatàü balaiş  // BhP_03.03.012 //
sa karõa-duş÷àsana-saubalànàü kumantra-pàkena hata-÷riyàyuùam  /
suyodhanaü sànucaraü ÷ayànaü bhagnorum årvyàü na nananda pa÷yan  // BhP_03.03.013 //
kiyàn bhuvo 'yaü kùapitoru-bhàro yad droõa-bhãùmàrjuna-bhãma-målaiş  /
aùñàda÷àkùauhiõiko mad-aü÷air àste balaü durviùahaü yadånàm  // BhP_03.03.014 //
mitho yadaiùàü bhavità vivàdo madhv-àmadàtàmra-vilocanànàm  /
naiùàü vadhopàya iyàn ato 'nyo mayy udyate 'ntardadhate svayaü sma  // BhP_03.03.015 //
evaü sa¤cintya bhagavàn sva-ràjye sthàpya dharmajam  /
nandayàm àsa suhçdaş sàdhånàü vartma dar÷ayan  // BhP_03.03.016 //
uttaràyàü dhçtaş påror vaü÷aş sàdhv-abhimanyunà  /
sa vai drauõy-astra-sampluùñaş punar bhagavatà dhçtaş  // BhP_03.03.017 //
ayàjayad dharma-sutam a÷vamedhais tribhir vibhuş  /
so 'pi kùmàm anujai rakùan reme kçùõam anuvrataş  // BhP_03.03.018 //
bhagavàn api vi÷vàtmà loka-veda-pathànugaş  /
kàmàn siùeve dvàrvatyàm asaktaş sàïkhyam àsthitaş  // BhP_03.03.019 //
snigdha-smitàvalokena vàcà pãyåùa-kalpayà  /
caritreõànavadyena ÷rã-niketena càtmanà  // BhP_03.03.020 //
imaü lokam amuü caiva ramayan sutaràü yadån  /
reme kùaõadayà datta- kùaõa-strã-kùaõa-sauhçdaş  // BhP_03.03.021 //
tasyaivaü ramamàõasya saüvatsara-gaõàn bahån  /
gçhamedheùu yogeùu viràgaş samajàyata  // BhP_03.03.022 //
daivàdhãneùu kàmeùu daivàdhãnaş svayaü pumàn  /
ko vi÷rambheta yogena yoge÷varam anuvrataş  // BhP_03.03.023 //
puryàü kadàcit krãóadbhir yadu-bhoja-kumàrakaiş  /
kopità munayaş ÷epur bhagavan-mata-kovidàş  // BhP_03.03.024 //
tataş katipayair màsair vçùõi-bhojàndhakàdayaş  /
yayuş prabhàsaü saühçùñà rathair deva-vimohitàş  // BhP_03.03.025 //
tatra snàtvà pit-n devàn çùãü÷ caiva tad-ambhasà  /
tarpayitvàtha viprebhyo gàvo bahu-guõà daduş  // BhP_03.03.026 //
hiraõyaü rajataü ÷ayyàü vàsàüsy ajina-kambalàn  /
yànaü rathàn ibhàn kanyà dharàü vçtti-karãm api  // BhP_03.03.027 //
annaü coru-rasaü tebhyo dattvà bhagavad-arpaõam  /
go-vipràrthàsavaş ÷åràş praõemur bhuvi mårdhabhiş  // BhP_03.03.028 //
BhP_03.04.001/0 uddhava uvàca
atha te tad-anuj¤àtà bhuktvà pãtvà ca vàruõãm  /
tayà vibhraü÷ita-j¤ànà duruktair marma paspç÷uş  // BhP_03.04.001 //
teùàü maireya-doùeõa viùamãkçta-cetasàm  /
nimlocati ravàv àsãd veõånàm iva mardanam  // BhP_03.04.002 //
bhagavàn svàtma-màyàyà gatiü tàm avalokya saş  /
sarasvatãm upaspç÷ya vçkùa-målam upàvi÷at  // BhP_03.04.003 //
ahaü cokto bhagavatà prapannàrti-hareõa ha  /
badarãü tvaü prayàhãti sva-kulaü sa¤jihãrùuõà  // BhP_03.04.004 //
tathàpi tad-abhipretaü jànann aham arindama  /
pçùñhato 'nvagamaü bhartuş pàda-vi÷leùaõàkùamaş  // BhP_03.04.005 //
adràkùam ekam àsãnaü vicinvan dayitaü patim  /
÷rã-niketaü sarasvatyàü kçta-ketam aketanam  // BhP_03.04.006 //
÷yàmàvadàtaü virajaü pra÷àntàruõa-locanam  /
dorbhi÷ caturbhir viditaü pãta-kau÷àmbareõa ca  // BhP_03.04.007 //
vàma åràv adhi÷ritya dakùiõàïghri-saroruham  /
apà÷ritàrbhakà÷vattham akç÷aü tyakta-pippalam  // BhP_03.04.008 //
tasmin mahà-bhàgavato dvaipàyana-suhçt-sakhà  /
lokàn anucaran siddha àsasàda yadçcchayà  // BhP_03.04.009 //
tasyànuraktasya muner mukundaş pramoda-bhàvànata-kandharasya  /
à÷çõvato màm anuràga-hàsa- samãkùayà vi÷ramayann uvàca  // BhP_03.04.010 //
BhP_03.04.011/0 ÷rã-bhagavàn uvàca
vedàham antar manasãpsitaü te dadàmi yat tad duravàpam anyaiş  /
satre purà vi÷va-sçjàü vasånàü mat-siddhi-kàmena vaso tvayeùñaş  // BhP_03.04.011 //
sa eùa sàdho caramo bhavànàm àsàditas te mad-anugraho yat  /
yan màü nçlokàn raha utsçjantaü diùñyà dadç÷vàn vi÷adànuvçttyà  // BhP_03.04.012 //
purà mayà proktam ajàya nàbhye padme niùaõõàya mamàdi-sarge  /
j¤ànaü paraü man-mahimàvabhàsaü yat sårayo bhàgavataü vadanti  // BhP_03.04.013 //
ity àdçtoktaş paramasya puüsaş pratikùaõànugraha-bhàjano 'ham  /
snehottha-romà skhalitàkùaras taü mu¤ca¤ chucaş prà¤jalir àbabhàùe  // BhP_03.04.014 //
ko nv ã÷a te pàda-saroja-bhàjàü sudurlabho 'rtheùu caturùv apãha  /
tathàpi nàhaü pravçõomi bhåman bhavat-padàmbhoja-niùevaõotsukaş  // BhP_03.04.015 //
karmàõy anãhasya bhavo 'bhavasya te durgà÷rayo 'thàri-bhayàt palàyanam  /
kàlàtmano yat pramadà-yutà÷ramaş svàtman-rateş khidyati dhãr vidàm iha  // BhP_03.04.016 //
mantreùu màü và upahåya yat tvam akuõñhitàkhaõóa-sadàtma-bodhaş  /
pçccheş prabho mugdha ivàpramattas tan no mano mohayatãva deva  // BhP_03.04.017 //
j¤ànaü paraü svàtma-rahaş-prakà÷aü provàca kasmai bhagavàn samagram  /
api kùamaü no grahaõàya bhartar vadà¤jasà yad vçjinaü tarema  // BhP_03.04.018 //
ity àvedita-hàrdàya mahyaü sa bhagavàn paraş  /
àdide÷àravindàkùa àtmanaş paramàü sthitim  // BhP_03.04.019 //
sa evam àràdhita-pàda-tãrthàd adhãta-tattvàtma-vibodha-màrgaş  /
praõamya pàdau parivçtya devam ihàgato 'haü virahàturàtmà  // BhP_03.04.020 //
so 'haü tad-dar÷anàhlàda- viyogàrti-yutaş prabho  /
gamiùye dayitaü tasya badaryà÷rama-maõóalam  // BhP_03.04.021 //
yatra nàràyaõo devo nara÷ ca bhagavàn çùiş  /
mçdu tãvraü tapo dãrghaü tepàte loka-bhàvanau  // BhP_03.04.022 //
BhP_03.04.023/0 ÷rã-÷uka uvàca
ity uddhavàd upàkarõya suhçdàü duşsahaü vadham  /
j¤ànenà÷amayat kùattà ÷okam utpatitaü budhaş  // BhP_03.04.023 //
sa taü mahà-bhàgavataü vrajantaü kauravarùabhaş  /
vi÷rambhàd abhyadhattedaü mukhyaü kçùõa-parigrahe  // BhP_03.04.024 //
BhP_03.04.025/0 vidura uvàca
j¤ànaü paraü svàtma-rahaş-prakà÷aü yad àha yoge÷vara ã÷varas te  /
vaktuü bhavàn no 'rhati yad dhi viùõor bhçtyàş sva-bhçtyàrtha-kçta÷ caranti  // BhP_03.04.025 //
BhP_03.04.026/0 uddhava uvàca
nanu te tattva-saüràdhya çùiş kauùàravo 'ntike  /
sàkùàd bhagavatàdiùño martya-lokaü jihàsatà  // BhP_03.04.026 //
BhP_03.04.027/0 ÷rã-÷uka uvàca
iti saha vidureõa vi÷va-mårter guõa-kathayà sudhayà plàvitorutàpaş  /
kùaõam iva puline yamasvasus tàü samuùita aupagavir ni÷àü tato 'gàt  // BhP_03.04.027 //
BhP_03.04.028/0 ràjovàca
nidhanam upagateùu vçùõi-bhojeùv adhiratha-yåthapa-yåthapeùu mukhyaş  /
sa tu katham ava÷iùña uddhavo yad dharir api tatyaja àkçtiü tryadhã÷aş  // BhP_03.04.028 //
BhP_03.04.029/0 ÷rã-÷uka uvàca
brahma-÷àpàpade÷ena kàlenàmogha-và¤chitaş  /
saühçtya sva-kulaü sphãtaü tyakùyan deham acintayat  // BhP_03.04.029 //
asmàl lokàd uparate mayi j¤ànaü mad-à÷rayam  /
arhaty uddhava evàddhà sampraty àtmavatàü varaş  // BhP_03.04.030 //
noddhavo 'õv api man-nyåno yad guõair nàrditaş prabhuş  /
ato mad-vayunaü lokaü gràhayann iha tiùñhatu  // BhP_03.04.031 //
evaü tri-loka-guruõà sandiùñaş ÷abda-yoninà  /
badaryà÷ramam àsàdya harim ãje samàdhinà  // BhP_03.04.032 //
viduro 'py uddhavàc chrutvà kçùõasya paramàtmanaş  /
krãóayopàtta-dehasya karmàõi ÷làghitàni ca  // BhP_03.04.033 //
deha-nyàsaü ca tasyaivaü dhãràõàü dhairya-vardhanam  /
anyeùàü duùkarataraü pa÷ånàü viklavàtmanàm  // BhP_03.04.034 //
àtmànaü ca kuru-÷reùñha kçùõena manasekùitam  /
dhyàyan gate bhàgavate ruroda prema-vihvalaş  // BhP_03.04.035 //
kàlindyàş katibhiş siddha ahobhir bharatarùabha  /
pràpadyata svaş-saritaü yatra mitrà-suto muniş  // BhP_03.04.036 //
BhP_03.05.001/0 ÷rã-÷uka uvàca
dvàri dyu-nadyà çùabhaş kuråõàü maitreyam àsãnam agàdha-bodham  /
kùattopasçtyàcyuta-bhàva-siddhaş papraccha sau÷ãlya-guõàbhitçptaş  // BhP_03.05.001 //
BhP_03.05.002/0 vidura uvàca
sukhàya karmàõi karoti loko na taiş sukhaü vànyad-upàramaü và  /
vindeta bhåyas tata eva duşkhaü yad atra yuktaü bhagavàn vaden naş  // BhP_03.05.002 //
janasya kçùõàd vimukhasya daivàd adharma-÷ãlasya suduşkhitasya  /
anugrahàyeha caranti nånaü bhåtàni bhavyàni janàrdanasya  // BhP_03.05.003 //
tat sàdhu-varyàdi÷a vartma ÷aü naş saüràdhito bhagavàn yena puüsàm  /
hçdi sthito yacchati bhakti-påte j¤ànaü sa-tattvàdhigamaü puràõam  // BhP_03.05.004 //
karoti karmàõi kçtàvatàro yàny àtma-tantro bhagavàüs tryadhã÷aş  /
yathà sasarjàgra idaü nirãhaş saüsthàpya vçttiü jagato vidhatte  // BhP_03.05.005 //
yathà punaş sve kha idaü nive÷ya ÷ete guhàyàü sa nivçtta-vçttiş  /
yoge÷varàdhã÷vara eka etad anupraviùño bahudhà yathàsãt  // BhP_03.05.006 //
krãóan vidhatte dvija-go-suràõàü kùemàya karmàõy avatàra-bhedaiş  /
mano na tçpyaty api ÷çõvatàü naş su÷loka-maule÷ caritàmçtàni  // BhP_03.05.007 //
yais tattva-bhedair adhiloka-nàtho lokàn alokàn saha lokapàlàn  /
acãkëpad yatra hi sarva-sattva- nikàya-bhedo 'dhikçtaş pratãtaş  // BhP_03.05.008 //
yena prajànàm uta àtma-karma- råpàbhidhànàü ca bhidàü vyadhatta  /
nàràyaõo vi÷vasçg àtma-yonir etac ca no varõaya vipra-varya  // BhP_03.05.009 //
paràvareùàü bhagavan vratàni ÷rutàni me vyàsa-mukhàd abhãkùõam  /
atçpnuma kùulla-sukhàvahànàü teùàm çte kçùõa-kathàmçtaughàt  // BhP_03.05.010 //
kas tçpnuyàt tãrtha-pado 'bhidhànàt satreùu vaş såribhir ãóyamànàt  /
yaş karõa-nàóãü puruùasya yàto bhava-pradàü geha-ratiü chinatti  // BhP_03.05.011 //
munir vivakùur bhagavad-guõànàü sakhàpi te bhàratam àha kçùõaş  /
yasmin nçõàü gràmya-sukhànuvàdair matir gçhãtà nu hareş kathàyàm  // BhP_03.05.012 //
sà ÷raddadhànasya vivardhamànà viraktim anyatra karoti puüsaş  /
hareş padànusmçti-nirvçtasya samasta-duşkhàpyayam à÷u dhatte  // BhP_03.05.013 //
tà¤ chocya-÷ocyàn avido 'nu÷oce hareş kathàyàü vimukhàn aghena  /
kùiõoti devo 'nimiùas tu yeùàm àyur vçthà-vàda-gati-smçtãnàm  // BhP_03.05.014 //
tad asya kauùàrava ÷arma-dàtur hareş kathàm eva kathàsu sàram  /
uddhçtya puùpebhya ivàrta-bandho ÷ivàya naş kãrtaya tãrtha-kãrteş  // BhP_03.05.015 //
sa vi÷va-janma-sthiti-saüyamàrthe kçtàvatàraş pragçhãta-÷aktiş  /
cakàra karmàõy atipåruùàõi yànã÷varaş kãrtaya tàni mahyam  // BhP_03.05.016 //
BhP_03.05.017/0 ÷rã-÷uka uvàca
sa evaü bhagavàn pçùñaş kùattrà kauùàravo muniş  /
puüsàü niş÷reyasàrthena tam àha bahu-mànayan  // BhP_03.05.017 //
BhP_03.05.018/0 maitreya uvàca
sàdhu pçùñaü tvayà sàdho lokàn sàdhv anugçhõatà  /
kãrtiü vitanvatà loke àtmano 'dhokùajàtmanaş  // BhP_03.05.018 //
naitac citraü tvayi kùattar bàdaràyaõa-vãryaje  /
gçhãto 'nanya-bhàvena yat tvayà harir ã÷varaş  // BhP_03.05.019 //
màõóavya-÷àpàd bhagavàn prajà-saüyamano yamaş  /
bhràtuş kùetre bhujiùyàyàü jàtaş satyavatã-sutàt  // BhP_03.05.020 //
bhavàn bhagavato nityaü sammataş sànugasya ha  /
yasya j¤ànopade÷àya màdi÷ad bhagavàn vrajan  // BhP_03.05.021 //
atha te bhagaval-lãlà yoga-màyorubçühitàş  /
vi÷va-sthity-udbhavàntàrthà varõayàmy anupårva÷aş  // BhP_03.05.022 //
bhagavàn eka àsedam agra àtmàtmanàü vibhuş  /
àtmecchànugatàv àtmà nànà-maty-upalakùaõaş  // BhP_03.05.023 //
sa và eùa tadà draùñà nàpa÷yad dç÷yam ekaràñ  /
mene 'santam ivàtmànaü supta-÷aktir asupta-dçk  // BhP_03.05.024 //
sà và etasya saüdraùñuş ÷aktiş sad-asad-àtmikà  /
màyà nàma mahà-bhàga yayedaü nirmame vibhuş  // BhP_03.05.025 //
kàla-vçttyà tu màyàyàü guõa-mayyàm adhokùajaş  /
puruùeõàtma-bhåtena vãryam àdhatta vãryavàn  // BhP_03.05.026 //
tato 'bhavan mahat-tattvam avyaktàt kàla-coditàt  /
vij¤ànàtmàtma-deha-sthaü vi÷vaü vya¤jaüs tamo-nudaş  // BhP_03.05.027 //
so 'py aü÷a-guõa-kàlàtmà bhagavad-dçùñi-gocaraş  /
àtmànaü vyakarod àtmà vi÷vasyàsya sisçkùayà  // BhP_03.05.028 //
mahat-tattvàd vikurvàõàd ahaü-tattvaü vyajàyata  /
kàrya-kàraõa-kartràtmà bhåtendriya-mano-mayaş  // BhP_03.05.029 //
vaikàrikas taijasa÷ ca tàmasa÷ cety ahaü tridhà  /
ahaü-tattvàd vikurvàõàn mano vaikàrikàd abhåt  /
vaikàrikà÷ ca ye devà arthàbhivya¤janaü yataş  // BhP_03.05.030 //
taijasànãndriyàõy eva j¤àna-karma-mayàni ca  /
tàmaso bhåta-såkùmàdir yataş khaü liïgam àtmanaş  // BhP_03.05.031 //
kàla-màyàü÷a-yogena bhagavad-vãkùitaü nabhaş  /
nabhaso 'nusçtaü spar÷aü vikurvan nirmame 'nilam  // BhP_03.05.032 //
anilo 'pi vikurvàõo nabhasoru-balànvitaş  /
sasarja råpa-tanmàtraü jyotir lokasya locanam  // BhP_03.05.033 //
anilenànvitaü jyotir vikurvat paravãkùitam  /
àdhattàmbho rasa-mayaü kàla-màyàü÷a-yogataş  // BhP_03.05.034 //
jyotiùàmbho 'nusaüsçùñaü vikurvad brahma-vãkùitam  /
mahãü gandha-guõàm àdhàt kàla-màyàü÷a-yogataş  // BhP_03.05.035 //
bhåtànàü nabha-àdãnàü yad yad bhavyàvaràvaram  /
teùàü parànusaüsargàd yathà saïkhyaü guõàn viduş  // BhP_03.05.036 //
ete devàş kalà viùõoş kàla-màyàü÷a-liïginaş  /
nànàtvàt sva-kriyànã÷àş procuş prà¤jalayo vibhum  // BhP_03.05.037 //
BhP_03.05.038/0 devà åcuş
namàma te deva padàravindaü prapanna-tàpopa÷amàtapatram  /
yan-måla-ketà yatayo '¤jasoru- saüsàra-duşkhaü bahir utkùipanti  // BhP_03.05.038 //
dhàtar yad asmin bhava ã÷a jãvàs tàpa-trayeõàbhihatà na ÷arma  /
