Bhagavata-Puranam (Skandhas 1 - 12)



Input by ...
(contributed by Ulrich Stiehl)



CURRENTLY UNDER REVISION!
(24.2.2006)



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________








janmÃdyasya yato 'nvayÃditarataÓcÃrthe«vabhij¤a÷ svarÃÂ  $ tene brahma h­dÃ ya Ãdikavaye muhyanti yat sÆraya÷  &
tejovÃrim­dÃæ yathÃ vinimayo yatra trisargo 'm­«Ã  % dhÃmnÃ svena sadÃ nirastakuhakaæ satyaæ paraæ dhÅmahi  // BhP_01.01.001 //*
dharma÷ projjhitakaitavo 'tra paramo nirmatsarÃïÃæ satÃæ  $ vedyaæ vÃstavam atra vastu Óivadaæ tÃpatrayonmÆlanam  &
ÓrÅmadbhÃgavate mahÃmunik­te kiæ vÃ parairÅÓvara÷  % sadyo h­dyavarudhyate 'tra k­tibhi÷ ÓuÓrÆ«ubhistatk«aïÃt  // BhP_01.01.002 //*
nigamakalpatarorgalitaæ phalaæ  $ ÓukamukhÃdam­tadravasaæyutam  &
pibata bhÃgavataæ rasam Ãlayaæ  % muhuraho rasikÃ bhuvi bhÃvukÃ÷  // BhP_01.01.003 //*
bhagavÃn api govindo brahmaïyo bhaktavatsala÷  /
kaccit pure sudharmÃyÃæ sukham Ãste suh­dv­ta÷  // BhP_01.14.034 //
maÇgalÃya ca lokÃnÃæ k«emÃya ca bhavÃya ca  /
Ãste yadukulÃmbhodhÃvÃdyo 'nantasakha÷ pumÃn  // BhP_01.14.035 //
yadbÃhudaï¬aguptÃyÃæ svapuryÃæ yadavo 'rcitÃ÷  /
krÅ¬anti paramÃnandaæ mahÃpauru«ikÃ iva  // BhP_01.14.036 //
yatpÃdaÓuÓrÆ«aïamukhyakarmaïÃ satyÃdayo dvya«Âasahasrayo«ita÷  /
nirjitya saÇkhye tridaÓÃæstadÃÓi«o haranti vajrÃyudhavallabhocitÃ÷  // BhP_01.14.037 //
yadbÃhudaï¬ÃbhyudayÃnujÅvino yadupravÅrÃ hyakutobhayÃ muhu÷  /
adhikramantyaÇghribhirÃh­tÃæ balÃt sabhÃæ sudharmÃæ surasattamocitÃm  // BhP_01.14.038 //
kaccit te 'nÃmayaæ tÃta bhra«ÂatejÃ vibhÃsi me  /
alabdhamÃno 'vaj¤Ãta÷ kiæ vÃ tÃta ciro«ita÷  // BhP_01.14.039 //
kaccin nÃbhihato 'bhÃvai÷ ÓabdÃdibhiramaÇgalai÷  /
na dattam uktam arthibhya ÃÓayÃ yat pratiÓrutam  // BhP_01.14.040 //
kaccit tvaæ brÃhmaïaæ bÃlaæ gÃæ v­ddhaæ rogiïaæ striyam  /
Óaraïopas­taæ sattvaæ nÃtyÃk«Å÷ Óaraïaprada÷  // BhP_01.14.041 //
kaccit tvaæ nÃgamo 'gamyÃæ gamyÃæ vÃsatk­tÃæ striyam  /
parÃjito vÃtha bhavÃn nottamairnÃsamai÷ pathi  // BhP_01.14.042 //
api svit paryabhuÇkthÃstvaæ sambhojyÃn v­ddhabÃlakÃn  /
jugupsitaæ karma ki¤cit k­tavÃn na yadak«amam  // BhP_01.14.043 //
kaccit pre«ÂhatamenÃtha h­dayenÃtmabandhunÃ  /
ÓÆnyo 'smi rahito nityaæ manyase te 'nyathÃ na ruk  // BhP_01.14.044 //
BhP_01.15.001/0 sÆta uvÃca
evaæ k­«ïasakha÷ k­«ïo bhrÃtrÃ rÃj¤Ã vikalpita÷  /
nÃnÃÓaÇkÃspadaæ rÆpaæ k­«ïaviÓle«akarÓita÷  // BhP_01.15.001 //
Óokena Óu«yadvadana h­tsarojo hataprabha÷  /
vibhuæ tam evÃnusmaran nÃÓaknot pratibhÃ«itum  // BhP_01.15.002 //
k­cchreïa saæstabhya Óuca÷ pÃïinÃm­jya netrayo÷  /
parok«eïa samunnaddha praïayautkaïÂhyakÃtara÷  // BhP_01.15.003 //
sakhyaæ maitrÅæ sauh­daæ ca sÃrathyÃdi«u saæsmaran  /
n­pam agrajam ityÃha bÃ«pagadgadayÃ girÃ  // BhP_01.15.004 //
BhP_01.15.005/0 arjuna uvÃca
va¤cito 'haæ mahÃrÃja hariïÃ bandhurÆpiïÃ  /
yena me 'pah­taæ tejo devavismÃpanaæ mahat  // BhP_01.15.005 //
yasya k«aïaviyogena loko hyapriyadarÓana÷  /
ukthena rahito hye«a m­taka÷ procyate yathÃ  // BhP_01.15.006 //
yatsaæÓrayÃddrupadageham upÃgatÃnÃæ rÃj¤Ãæ svayaævaramukhe smaradurmadÃnÃm  /
tejo h­taæ khalu mayÃbhihataÓca matsya÷ sajjÅk­tena dhanu«ÃdhigatÃ ca k­«ïÃ  // BhP_01.15.007 //
yatsannidhÃvaham u khÃï¬avam agnaye 'dÃm indraæ ca sÃmaragaïaæ tarasÃ vijitya  /
labdhÃ sabhÃ mayak­tÃdbhutaÓilpamÃyÃ digbhyo 'haran n­patayo balim adhvare te  // BhP_01.15.008 //
yattejasÃ n­paÓiro'Çghrim ahan makhÃrtham Ãryo 'nujastava gajÃyutasattvavÅrya÷  /
tenÃh­tÃ÷ pramathanÃthamakhÃya bhÆpÃ yanmocitÃstadanayan balim adhvare te  // BhP_01.15.009 //
patnyÃstavÃdhimakhakÊptamahÃbhi«eka ÓlÃghi«ÂhacÃrukabaraæ kitavai÷ sabhÃyÃm  /
sp­«Âaæ vikÅrya padayo÷ patitÃÓrumukhyÃ yastatstriyo 'k­tahateÓavimuktakeÓÃ÷  // BhP_01.15.010 //
yo no jugopa vana etya durantak­cchrÃd durvÃsaso 'riracitÃdayutÃgrabhug ya÷  /
ÓÃkÃnnaÓi«Âam upayujya yatastrilokÅæ t­ptÃm amaæsta salile vinimagnasaÇgha÷  // BhP_01.15.011 //
yattejasÃtha bhagavÃn yudhi ÓÆlapÃïir vismÃpita÷ sagirijo 'stram adÃn nijaæ me  /
anye 'pi cÃham amunaiva kalevareïa prÃpto mahendrabhavane mahadÃsanÃrdham  // BhP_01.15.012 //
tatraiva me viharato bhujadaï¬ayugmaæ gÃï¬Åvalak«aïam arÃtivadhÃya devÃ÷  /
sendrÃ÷ ÓritÃ yadanubhÃvitam ÃjamÅ¬ha tenÃham adya mu«ita÷ puru«eïa bhÆmnÃ  // BhP_01.15.013 //
yadbÃndhava÷ kurubalÃbdhim anantapÃram eko rathena tatare 'ham atÅryasattvam  /
pratyÃh­taæ bahu dhanaæ ca mayÃ pare«Ãæ tejÃspadaæ maïimayaæ ca h­taæ Óirobhya÷  // BhP_01.15.014 //
yo bhÅ«makarïaguruÓalyacamÆ«vadabhra rÃjanyavaryarathamaï¬alamaï¬itÃsu  /
agrecaro mama vibho rathayÆthapÃnÃm ÃyurmanÃæsi ca d­ÓÃ saha oja Ãrcchat  // BhP_01.15.015 //
yaddo÷«u mÃ praïihitaæ gurubhÅ«makarïa napt­trigartaÓalyasaindhavabÃhlikÃdyai÷  /
astrÃïyamoghamahimÃni nirÆpitÃni nopasp­Óurn­haridÃsam ivÃsurÃïi  // BhP_01.15.016 //
sautye v­ta÷ kumatinÃtmada ÅÓvaro me yatpÃdapadmam abhavÃya bhajanti bhavyÃ÷  /
mÃæ ÓrÃntavÃham arayo rathino bhuvi«Âhaæ na prÃharan yadanubhÃvanirastacittÃ÷  // BhP_01.15.017 //
narmÃïyudÃrarucirasmitaÓobhitÃni he pÃrtha he 'rjuna sakhe kurunandaneti  /
sa¤jalpitÃni naradeva h­disp­ÓÃni smarturluÂhanti h­dayaæ mama mÃdhavasya  // BhP_01.15.018 //
ÓayyÃsanÃÂanavikatthanabhojanÃdi«v aikyÃdvayasya ­tavÃn iti vipralabdha÷  /
sakhyu÷ sakheva pit­vat tanayasya sarvaæ sehe mahÃn mahitayÃ kumateraghaæ me  // BhP_01.15.019 //
so 'haæ n­pendra rahita÷ puru«ottamena sakhyÃ priyeïa suh­dÃ h­dayena ÓÆnya÷  /
adhvanyurukramaparigraham aÇga rak«an gopairasadbhirabaleva vinirjito 'smi  // BhP_01.15.020 //
tadvai dhanusta i«ava÷ sa ratho hayÃste so 'haæ rathÅ n­patayo yata Ãnamanti  /
sarvaæ k«aïena tadabhÆdasadÅÓariktaæ bhasman hutaæ kuhakarÃddham ivoptam Æ«yÃm  // BhP_01.15.021 //
rÃjaæstvayÃnup­«ÂÃnÃæ suh­dÃæ na÷ suh­tpure  /
vipraÓÃpavimÆ¬hÃnÃæ nighnatÃæ mu«Âibhirmitha÷  // BhP_01.15.022 //
vÃruïÅæ madirÃæ pÅtvÃ madonmathitacetasÃm  /
ajÃnatÃm ivÃnyonyaæ catu÷pa¤cÃvaÓe«itÃ÷  // BhP_01.15.023 //
prÃyeïaitadbhagavata ÅÓvarasya vice«Âitam  /
mitho nighnanti bhÆtÃni bhÃvayanti ca yan mitha÷  // BhP_01.15.024 //
jalaukasÃæ jale yadvan mahÃnto 'dantyaïÅyasa÷  /
durbalÃn balino rÃjan mahÃnto balino mitha÷  // BhP_01.15.025 //
evaæ bali«ÂhairyadubhirmahadbhiritarÃn vibhu÷  /
yadÆn yadubhiranyonyaæ bhÆbhÃrÃn sa¤jahÃra ha  // BhP_01.15.026 //
deÓakÃlÃrthayuktÃni h­ttÃpopaÓamÃni ca  /
haranti smarataÓcittaæ govindÃbhihitÃni me  // BhP_01.15.027 //
BhP_01.15.028/0 sÆta uvÃca
evaæ cintayato ji«ïo÷ k­«ïapÃdasaroruham  /
sauhÃrdenÃtigÃ¬hena ÓÃntÃsÅdvimalÃ mati÷  // BhP_01.15.028 //
vÃsudevÃÇghryanudhyÃna parib­æhitaraæhasÃ  /
bhaktyÃ nirmathitÃÓe«a ka«Ãyadhi«aïo 'rjuna÷  // BhP_01.15.029 //
gÅtaæ bhagavatÃ j¤Ãnaæ yat tat saÇgrÃmamÆrdhani  /
kÃlakarmatamoruddhaæ punaradhyagamat prabhu÷  // BhP_01.15.030 //
viÓoko brahmasampattyÃ sa¤chinnadvaitasaæÓaya÷  /
lÅnaprak­tinairguïyÃdaliÇgatvÃdasambhava÷  // BhP_01.15.031 //
niÓamya bhagavanmÃrgaæ saæsthÃæ yadukulasya ca  /
sva÷pathÃya matiæ cakre nibh­tÃtmÃ yudhi«Âhira÷  // BhP_01.15.032 //
p­thÃpyanuÓrutya dhana¤jayoditaæ nÃÓaæ yadÆnÃæ bhagavadgatiæ ca tÃm  /
ekÃntabhaktyÃ bhagavatyadhok«aje niveÓitÃtmopararÃma saæs­te÷  // BhP_01.15.033 //
yayÃharadbhuvo bhÃraæ tÃæ tanuæ vijahÃvaja÷  /
kaïÂakaæ kaïÂakeneva dvayaæ cÃpÅÓitu÷ samam  // BhP_01.15.034 //
yathÃ matsyÃdirÆpÃïi dhatte jahyÃdyathÃ naÂa÷  /
bhÆbhÃra÷ k«apito yenajahau tac ca kalevaram  // BhP_01.15.035 //
yadÃ mukundo bhagavÃn imÃæ mahÅæ jahau svatanvÃ ÓravaïÅyasatkatha÷  /
tadÃharevÃpratibuddhacetasÃm abhadrahetu÷ kaliranvavartata  // BhP_01.15.036 //
yudhi«Âhirastat parisarpaïaæ budha÷ pure ca rÃ«Âre ca g­he tathÃtmani  /
vibhÃvya lobhÃn­tajihmahiæsanÃdyadharmacakraæ gamanÃya paryadhÃt  // BhP_01.15.037 //
svarÃÂ pautraæ vinayinam Ãtmana÷ susamaæ guïai÷  /
toyanÅvyÃ÷ patiæ bhÆmerabhya«i¤cadgajÃhvaye  // BhP_01.15.038 //
mathurÃyÃæ tathÃ vajraæ ÓÆrasenapatiæ tata÷  /
prÃjÃpatyÃæ nirÆpye«Âim agnÅn apibadÅÓvara÷  // BhP_01.15.039 //
vis­jya tatra tat sarvaæ dukÆlavalayÃdikam  /
nirmamo nirahaÇkÃra÷ sa¤chinnÃÓe«abandhana÷  // BhP_01.15.040 //
vÃcaæ juhÃva manasi tat prÃïa itare ca tam  /
m­tyÃvapÃnaæ sotsargaæ taæ pa¤catve hyajohavÅt  // BhP_01.15.041 //
tritve hutvÃ ca pa¤catvaæ tac caikatve ¤juhon muni÷  /
sarvam ÃtmanyajuhavÅdbrahmaïyÃtmÃnam avyaye  // BhP_01.15.042 //
cÅravÃsÃ nirÃhÃro baddhavÃÇ muktamÆrdhaja÷  /
darÓayann Ãtmano rÆpaæ ja¬onmattapiÓÃcavat  // BhP_01.15.043 //
anavek«amÃïo niragÃdaÓ­ïvan badhiro yathÃ  /
udÅcÅæ praviveÓÃÓÃæ gatapÆrvÃæ mahÃtmabhi÷  /
h­di brahma paraæ dhyÃyan nÃvarteta yato gata÷  // BhP_01.15.044 //
sarve tam anunirjagmurbhrÃtara÷ k­taniÓcayÃ÷  /
kalinÃdharmamitreïa d­«ÂvÃ sp­«ÂÃ÷ prajÃ bhuvi  // BhP_01.15.045 //
te sÃdhuk­tasarvÃrthÃ j¤ÃtvÃtyantikam Ãtmana÷  /
manasÃ dhÃrayÃm ÃsurvaikuïÂhacaraïÃmbujam  // BhP_01.15.046 //
taddhyÃnodriktayÃ bhaktyÃ viÓuddhadhi«aïÃ÷ pare  /
tasmin nÃrÃyaïapade ekÃntamatayo gatim  // BhP_01.15.047 //
avÃpurduravÃpÃæ te asadbhirvi«ayÃtmabhi÷  /
vidhÆtakalma«Ã sthÃnaæ virajenÃtmanaiva hi  // BhP_01.15.048 //
viduro 'pi parityajya prabhÃse deham Ãtmana÷  /
k­«ïÃveÓena taccitta÷ pit­bhi÷ svak«ayaæ yayau  // BhP_01.15.049 //
draupadÅ ca tadÃj¤Ãya patÅnÃm anapek«atÃm  /
vÃsudeve bhagavati hyekÃntamatirÃpa tam  // BhP_01.15.050 //
ya÷ ÓraddhayaitadbhagavatpriyÃïÃæ pÃï¬o÷ sutÃnÃm iti samprayÃïam  /
Ó­ïotyalaæ svastyayanaæ pavitraæ labdhvÃ harau bhaktim upaiti siddhim  // BhP_01.15.051 //
BhP_01.16.001/0 sÆta uvÃca
tata÷ parÅk«iddvijavaryaÓik«ayÃ mahÅæ mahÃbhÃgavata÷ ÓaÓÃsa ha  /
yathÃ hi sÆtyÃm abhijÃtakovidÃ÷ samÃdiÓan vipra mahadguïastathÃ  // BhP_01.16.001 //
sa uttarasya tanayÃm upayema irÃvatÅm  /
janamejayÃdÅæÓcaturastasyÃm utpÃdayat sutÃn  // BhP_01.16.002 //
ÃjahÃrÃÓvamedhÃæstrÅn gaÇgÃyÃæ bhÆridak«iïÃn  /
ÓÃradvataæ guruæ k­tvÃ devÃ yatrÃk«igocarÃ÷  // BhP_01.16.003 //
nijagrÃhaujasÃ vÅra÷ kaliæ digvijaye kvacit  /
n­paliÇgadharaæ ÓÆdraæ ghnantaæ gomithunaæ padÃ  // BhP_01.16.004 //
BhP_01.16.005/0 Óaunaka uvÃca
kasya hetornijagrÃha kaliæ digvijaye n­pa÷  /
n­devacihnadh­k ÓÆdra ko 'sau gÃæ ya÷ padÃhanat  /
tat kathyatÃæ mahÃbhÃga yadi k­«ïakathÃÓrayam  // BhP_01.16.005 //
athavÃsya padÃmbhoja makarandalihÃæ satÃm  /
kim anyairasadÃlÃpairÃyu«o yadasadvyaya÷  // BhP_01.16.006 //
k«udrÃyu«Ãæ n­ïÃm aÇga martyÃnÃm ­tam icchatÃm  /
ihopahÆto bhagavÃn m­tyu÷ ÓÃmitrakarmaïi  // BhP_01.16.007 //
na kaÓcin mriyate tÃvadyÃvadÃsta ihÃntaka÷  /
etadarthaæ hi bhagavÃn ÃhÆta÷ paramar«ibhi÷  /
aho n­loke pÅyeta harilÅlÃm­taæ vaca÷  // BhP_01.16.008 //
mandasya mandapraj¤asya vayo mandÃyu«aÓca vai  /
nidrayÃ hriyate naktaæ divÃ ca vyarthakarmabhi÷  // BhP_01.16.009 //
BhP_01.16.010/0 sÆta uvÃca
yadÃ parÅk«it kurujÃÇgale 'vasat kaliæ pravi«Âaæ nijacakravartite  /
niÓamya vÃrtÃm anatipriyÃæ tata÷ ÓarÃsanaæ saæyugaÓauï¬irÃdade  // BhP_01.16.010 //
svalaÇk­taæ ÓyÃmaturaÇgayojitaæ rathaæ m­gendradhvajam ÃÓrita÷ purÃt  /
v­to rathÃÓvadvipapattiyuktayÃ svasenayÃ digvijayÃya nirgata÷  // BhP_01.16.011 //
bhadrÃÓvaæ ketumÃlaæ ca bhÃrataæ cottarÃn kurÆn  /
kimpuru«ÃdÅni var«Ãïi vijitya jag­he balim  // BhP_01.16.012 //
nagarÃæÓca vanÃæÓcaiva nadÅÓca vimalodakÃ÷  /
puru«Ãn devakalpÃæÓca nÃrÅÓca priyadarÓanÃ÷  // BhP_01.16.013 //
ad­«ÂapÆrvÃn subhagÃn sa dadarÓa dhana¤jaya÷  /
sadanÃni ca ÓubhrÃïi nÃrÅÓcÃpsarasÃæ nibhÃ÷  // BhP_01.16.014 //
tatra tatropaÓ­ïvÃna÷ svapÆrve«Ãæ mahÃtmanÃm  /
pragÅyamÃïaæ ca yaÓa÷ k­«ïamÃhÃtmyasÆcakam  // BhP_01.16.015 //
ÃtmÃnaæ ca paritrÃtam aÓvatthÃmno 'stratejasa÷  /
snehaæ ca v­«ïipÃrthÃnÃæ te«Ãæ bhaktiæ ca keÓave  // BhP_01.16.016 //
tebhya÷ paramasantu«Âa÷ prÅtyujj­mbhitalocana÷  /
mahÃdhanÃni vÃsÃæsi dadau hÃrÃn mahÃmanÃ÷  // BhP_01.16.017 //
sÃrathyapÃra«adasevanasakhyadautya  $ vÅrÃsanÃnugamanastavanapraïÃmÃn  &
snigdhe«u pÃï¬u«u jagatpraïatiæ ca vi«ïor  % bhaktiæ karoti n­patiÓcaraïÃravinde  // BhP_01.16.018 //*
tasyaivaæ vartamÃnasya pÆrve«Ãæ v­ttim anvaham  /
nÃtidÆre kilÃÓcaryaæ yadÃsÅt tan nibodha me  // BhP_01.16.019 //
dharma÷ padaikena caran vicchÃyÃm upalabhya gÃm  /
p­cchati smÃÓruvadanÃæ vivatsÃm iva mÃtaram  // BhP_01.16.020 //
BhP_01.16.021/0 dharma uvÃca
kaccidbhadre 'nÃmayam Ãtmanaste vicchÃyÃsi mlÃyate«an mukhena  /
Ãlak«aye bhavatÅm antarÃdhiæ dÆre bandhuæ Óocasi ka¤canÃmba  // BhP_01.16.021 //
pÃdairnyÆnaæ Óocasi maikapÃdam ÃtmÃnaæ vÃ v­«alairbhok«yamÃïam  /
Ãho surÃdÅn h­tayaj¤abhÃgÃn prajÃ uta svin maghavatyavar«ati  // BhP_01.16.022 //
arak«yamÃïÃ÷ striya urvi bÃlÃn Óocasyatho puru«ÃdairivÃrtÃn  /
vÃcaæ devÅæ brahmakule kukarmaïyabrahmaïye rÃjakule kulÃgryÃn  // BhP_01.16.023 //
kiæ k«atrabandhÆn kalinopas­«ÂÃn rÃ«ÂrÃïi vÃ tairavaropitÃni  /
itastato vÃÓanapÃnavÃsa÷ snÃnavyavÃyonmukhajÅvalokam  // BhP_01.16.024 //
yadvÃmba te bhÆribharÃvatÃra k­tÃvatÃrasya harerdharitri  /
antarhitasya smaratÅ vis­«ÂÃ karmÃïi nirvÃïavilambitÃni  // BhP_01.16.025 //
idaæ mamÃcak«va tavÃdhimÆlaæ vasundhare yena vikarÓitÃsi  /
kÃlena vÃ te balinÃæ balÅyasÃ surÃrcitaæ kiæ h­tam amba saubhagam  // BhP_01.16.026 //
BhP_01.16.027/0 dharaïyuvÃca
bhavÃn hi veda tat sarvaæ yan mÃæ dharmÃnup­cchasi  /
caturbhirvartase yena pÃdairlokasukhÃvahai÷  // BhP_01.16.027 //
satyaæ Óaucaæ dayÃ k«ÃntistyÃga÷ santo«a Ãrjavam  /
Óamo damastapa÷ sÃmyaæ titik«oparati÷ Órutam  // BhP_01.16.028 //
j¤Ãnaæ viraktiraiÓvaryaæ Óauryaæ tejo balaæ sm­ti÷  /
svÃtantryaæ kauÓalaæ kÃntirdhairyaæ mÃrdavam eva ca  // BhP_01.16.029 //
prÃgalbhyaæ praÓraya÷ ÓÅlaæ saha ojo balaæ bhaga÷  /
gÃmbhÅryaæ sthairyam Ãstikyaæ kÅrtirmÃno 'nahaÇk­ti÷  // BhP_01.16.030 //
ete cÃnye ca bhagavan nityÃ yatra mahÃguïÃ÷  /
prÃrthyÃ mahattvam icchadbhirna viyanti sma karhicit  // BhP_01.16.031 //
tenÃhaæ guïapÃtreïa ÓrÅnivÃsena sÃmpratam  /
ÓocÃmi rahitaæ lokaæ pÃpmanÃ kalinek«itam  // BhP_01.16.032 //
ÃtmÃnaæ cÃnuÓocÃmi bhavantaæ cÃmarottamam  /
devÃn pitÌn ­«Ån sÃdhÆn sarvÃn varïÃæstathÃÓramÃn  // BhP_01.16.033 //
brahmÃdayo bahutithaæ yadapÃÇgamok«a  $ kÃmÃstapa÷ samacaran bhagavatprapannÃ÷  &
sÃ ÓrÅ÷ svavÃsam aravindavanaæ vihÃya  % yatpÃdasaubhagam alaæ bhajate 'nuraktÃ  // BhP_01.16.034 //*
tasyÃham abjakuliÓÃÇkuÓaketuketai÷  $ ÓrÅmatpadairbhagavata÷ samalaÇk­tÃÇgÅ  &
trÅn atyaroca upalabhya tato vibhÆtiæ  % lokÃn sa mÃæ vyas­jadutsmayatÅæ tadante  // BhP_01.16.035 //*
yo vai mamÃtibharam ÃsuravaæÓarÃj¤Ãm  $ ak«auhiïÅÓatam apÃnudadÃtmatantra÷  &
tvÃæ du÷stham Ænapadam Ãtmani pauru«eïa  % sampÃdayan yadu«u ramyam abibhradaÇgam  // BhP_01.16.036 //*
kÃ vÃ saheta virahaæ puru«ottamasya  $ premÃvalokarucirasmitavalgujalpai÷  &
sthairyaæ samÃnam aharan madhumÃninÅnÃæ  % romotsavo mama yadaÇghriviÂaÇkitÃyÃ÷  // BhP_01.16.037 //*
tayorevaæ kathayato÷ p­thivÅdharmayostadÃ  /
parÅk«in nÃma rÃjar«i÷ prÃpta÷ prÃcÅæ sarasvatÅm  // BhP_01.16.038 //
BhP_01.17.001/0 sÆta uvÃca
tatra gomithunaæ rÃjÃ hanyamÃnam anÃthavat  /
daï¬ahastaæ ca v­«alaæ dad­Óe n­palÃ¤chanam  // BhP_01.17.001 //
v­«aæ m­ïÃladhavalaæ mehantam iva bibhyatam  /
vepamÃnaæ padaikena sÅdantaæ ÓÆdratÃ¬itam  // BhP_01.17.002 //
gÃæ ca dharmadughÃæ dÅnÃæ bh­Óaæ ÓÆdrapadÃhatÃm  /
vivatsÃm ÃÓruvadanÃæ k«ÃmÃæ yavasam icchatÅm  // BhP_01.17.003 //
papraccha ratham ÃrÆ¬ha÷ kÃrtasvaraparicchadam  /
meghagambhÅrayÃ vÃcÃ samÃropitakÃrmuka÷  // BhP_01.17.004 //
kastvaæ maccharaïe loke balÃddhaæsyabalÃn balÅ  /
naradevo 'si ve«eïa naÂavat karmaïÃdvija÷  // BhP_01.17.005 //
yastvaæ k­«ïe gate dÆraæ sahagÃï¬ÅvadhanvanÃ  /
Óocyo 'syaÓocyÃn rahasi praharan vadham arhasi  // BhP_01.17.006 //
tvaæ vÃ m­ïÃladhavala÷ pÃdairnyÆna÷ padÃ caran  /
v­«arÆpeïa kiæ kaÓciddevo na÷ parikhedayan  // BhP_01.17.007 //
na jÃtu kauravendrÃïÃæ dordaï¬aparirambhite  /
bhÆtale 'nupatantyasmin vinÃ te prÃïinÃæ Óuca÷  // BhP_01.17.008 //
mÃ saurabheyÃtra Óuco vyetu te v­«alÃdbhayam  /
mÃ rodÅramba bhadraæ te khalÃnÃæ mayi ÓÃstari  // BhP_01.17.009 //
yasya rÃ«Âre prajÃ÷ sarvÃstrasyante sÃdhvyasÃdhubhi÷  /
tasya mattasya naÓyanti kÅrtirÃyurbhago gati÷  // BhP_01.17.010 //
e«a rÃj¤Ãæ paro dharmo hyÃrtÃnÃm Ãrtinigraha÷  /
ata enaæ vadhi«yÃmi bhÆtadruham asattamam  // BhP_01.17.011 //
ko 'v­Ócat tava pÃdÃæstrÅn saurabheya catu«pada  /
mÃ bhÆvaæstvÃd­ÓÃ rÃ«Âre rÃj¤Ãæ k­«ïÃnuvartinÃm  // BhP_01.17.012 //
ÃkhyÃhi v­«a bhadraæ va÷ sÃdhÆnÃm ak­tÃgasÃm  /
ÃtmavairÆpyakartÃraæ pÃrthÃnÃæ kÅrtidÆ«aïam  // BhP_01.17.013 //
jane 'nÃgasyaghaæ yu¤jan sarvato 'sya ca madbhayam  /
sÃdhÆnÃæ bhadram eva syÃdasÃdhudamane k­te  // BhP_01.17.014 //
anÃga÷sviha bhÆte«u ya Ãgask­n niraÇkuÓa÷  /
ÃhartÃsmi bhujaæ sÃk«ÃdamartyasyÃpi sÃÇgadam  // BhP_01.17.015 //
rÃj¤o hi paramo dharma÷ svadharmasthÃnupÃlanam  /
ÓÃsato 'nyÃn yathÃÓÃstram anÃpadyutpathÃn iha  // BhP_01.17.016 //
BhP_01.17.017/0 dharma uvÃca
etadva÷ pÃï¬aveyÃnÃæ yuktam ÃrtÃbhayaæ vaca÷  /
ye«Ãæ guïagaïai÷ k­«ïo dautyÃdau bhagavÃn k­ta÷  // BhP_01.17.017 //
na vayaæ kleÓabÅjÃni yata÷ syu÷ puru«ar«abha  /
puru«aæ taæ vijÃnÅmo vÃkyabhedavimohitÃ÷  // BhP_01.17.018 //
kecidvikalpavasanÃ ÃhurÃtmÃnam Ãtmana÷  /
daivam anye 'pare karma svabhÃvam apare prabhum  // BhP_01.17.019 //
apratarkyÃdanirdeÓyÃditi ke«vapi niÓcaya÷  /
atrÃnurÆpaæ rÃjar«e vim­Óa svamanÅ«ayÃ  // BhP_01.17.020 //
BhP_01.17.021/0 sÆta uvÃca
evaæ dharme pravadati sa samrÃ¬dvijasattamÃ÷  /
samÃhitena manasÃ vikheda÷ paryaca«Âa tam  // BhP_01.17.021 //
BhP_01.17.022/0 rÃjovÃca
dharmaæ bravÅ«i dharmaj¤a dharmo 'si v­«arÆpadh­k  /
yadadharmak­ta÷ sthÃnaæ sÆcakasyÃpi tadbhavet  // BhP_01.17.022 //
athavÃ devamÃyÃyÃ nÆnaæ gatiragocarÃ  /
cetaso vacasaÓcÃpi bhÆtÃnÃm iti niÓcaya÷  // BhP_01.17.023 //
tapa÷ Óaucaæ dayÃ satyam iti pÃdÃ÷ k­te k­tÃ÷  /
adharmÃæÓaistrayo bhagnÃ÷ smayasaÇgamadaistava  // BhP_01.17.024 //
idÃnÅæ dharma pÃdaste satyaæ nirvartayedyata÷  /
taæ jigh­k«atyadharmo 'yam an­tenaidhita÷ kali÷  // BhP_01.17.025 //
iyaæ ca bhÆmirbhagavatÃ nyÃsitorubharÃ satÅ  /
