Harivamsa, constituted text with star passages
Based on the ed. by Parashuram Lakshman Vaidya,
Poona : Bhandarkar Oriental Research Institute 1969
(For details see the separate introduction on the Zrich server.)


Input by Atul Agarwala, J. Wayne Bass, Julie B‚langer, Peter Bisschop, Horst Brinkhaus, 
John Brockington, Eva De Clercq, Andr‚ Couture, James Fitzgerald, Arlo Griffiths, 
N. Hanemann, Petteri Koskikallio, Kreshimir Krnic, Anne Mossner, Luther Obrock, 
Fran‡ois Painchaud, Utz Podzeit, Peter Schreiner, Sandra Smets, 
Renate S”hnen-Thieme, Christophe Vielle, Andreas Viethsen



PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________





akampyaş puruùottamaş  HV_90.4d
tadàkråro 'bravãd vacaş  HV_109.51b
tad àgaccha gamiùyàmaş  HV_70.39a
tad àgacchata màciram  HV_56.15d
tadàgaccha mahàbhàga  HV_41.32a
tadàgacchasva bhadraü te  HV_38.61a
tad àgaccha svayaü viùõo  HV_44.80a
tad àgaccha hçùãke÷a  HV_44.83c
tadàgamat padà bhåmiü  HV_38.33*524a
tadàgnir cihvalann iva  HV_110.32b
tad àghårõitam àlakùya  HV_90.12a
tadà càpahçtàş prabho  HV_104.6b
tadàj¤àpaya kiü kuryàü  HV_56.34a
tad àj¤àpaya govinda  HV_111.9*1345:26a
tadàj¤àpaya naş kùipram  HV_109.60c
tadàj¤àya tu sarva÷aş  HV_87.42d
tadà tàü ÷aptum àrabdhaş  HV_20.40e
tadà tu sukçtaü bhavet  HV_109.63*1278:7b
tadà tyakùyanti barhinaş  HV_62.46d
tadà tv apragrahàş prajàş  HV_31.148*482:5b
tadàtvamàtra÷raddheyàş  HV_117.9a
tadà tvaü pràpsyase yuddhaü  HV_106.36*1156a
tad àdatte sudar÷anam  HV_112.105*1452:6b
tadà darpavivçddhaye  HV_112.31*1376:2b
tadà darpavivçddhaye  HV_112.31*1376:3b
tadàdàyànulepanam  HV_71.29*811:1b
tadà duùpragrahàş prajàş  HV_31.148*482B:1b
tadà dçùño manãùibhiş  HV_13.57*273b
tadà devayuge tàta  HV_13.56c
tadà dhanåüùi te tyaktvà  HV_16.21c
tadà naùño bhaved dhruvam  HV_9.90*192:9b
tadànãü saphalaü janma  HV_65.100*757:9a
tadà nçpavarottamàş  HV_84.22ab*963b
tadàpatat tu saüprekùya  HV_91.55*1059:15a
tadà prajàvivçddhyarthaü  HV_2.47ab*45a
tadà prabuddho bhagavàn  HV_7.54*142:6a
tadàprabhçti trailokye  HV_5.38a
tadàprabhçti yatto 'bhåd  HV_96.60a
tadàprabhçti ràjendra  HV_112.49*1402a
tadàprabhçti vai bhràtà  HV_3.22a
tadàprabhçti hàsyante  HV_115.43a
tadà pramuditàş prajàş  HV_118.10d
tadà pràdur abhåt kila  HV_85.41d
tadà prãtena dhãmatà  HV_114.17d
tadà bhartçsamãpataş  HV_91.59*1064:5b
tadà bhuvi janà viduş  HV_58b
tadàbhyayàj jaràsaüdhaü  HV_81.79c
tadà mayà mudà pçùñaş  HV_106.33c
tadà mukhabhagà÷ caiva  HV_117.7*1577a
tadà yuddhaü bhaviùyati  HV_106.13d
tadà yuùmàkam agrataş  HV_42.35b
tadà yogàtmano matiş  HV_17.2b
tadàroha rathaü ÷ãghraü  HV_29.11a
tadà vàrayituü dvijàş  HV_16.8d
tadà vicalite dharme  HV_117.10a
tadà viùõupade girau  HV_23.35b
tad à÷caryataraü mama  HV_103.19b
tadà÷caryam apa÷yanta  HV_113.51a
tad à÷caryaü samabhavad  HV_108.39a
tadà ÷ramam avàpatuş  HV_42.26d
tadà sa tu kariùyati  HV_31.148*482A:3b
tadà samaradurjayaş  HV_110.56d
tadà samaramårdhani  HV_37.46*517:17b
tadà samupagamyà÷u  HV_38.78*528:4a
tadà saüdar÷anàt tasya  HV_112.49*1401:3a
tadà saübhavati prabhuş  HV_31.13*459:2b
tad àsàdya hayà ràjan  HV_103.21c
tadà såkùmo mahodarko  HV_115.44a
tadàsçjanmahàmàyàü  HV_35.18a
tadàsau janamejayaş  HV_118.20ab*1586b
tadà skandhe samàdàya  HV_117.28a
tadàsya rukmiõaş pautrãü  HV_89.10c
tadàsse måóhavat kiü tvaü  HV_58.49a
tadàhàràs tadàcàràs  HV_6.24c
tadà hy alpena tapasà  HV_115.45a
taditaş ÷oõitapuraü  HV_109.79c
tad idaü dàruõàkàram  HV_55.51a
tad idaü prastutaü raïge  HV_75.15a
tad idaü vàrùikaü cakraü  HV_40.25a
tad idaü ÷auriõà cittaü  HV_96.65c
tad idànãü gataü duşkhaü  HV_84.3a
tad indravacanàt tvaùñà  HV_93.57c
tadindrasya viceùñitam  HV_118.15b
tad imau ghàtayitvà tu  HV_73.37ab*823a
tad iyaü bhåş prakà÷àrthaü  HV_86.28a
tad iùñàü bhajatàü ÷akro  HV_38.68a
tad ihàkhyàtum àgataş  HV_71.52*818:4b
tad ihàpi yathà tatra  HV_70.37c
tad ugrasene pratipårõamànasaş  HV_85.67b
tad uddhatamahàmeghaü  HV_100.20c
tad upalabhasva puràõavistaràt  HV_90.19d
tad upa÷rutya tapasà  HV_2.36a
tad etat sarvam àkhyàtaü  HV_100.85c
tad etan maõiratnaü me  HV_28.12*435:16a
tad etàn pa÷ya sarvàüs tvaü  HV_107.69c
tad eva vacanaü ràjà  HV_22.31c
tad eva varõavairåpyaü  HV_110.17*1301a
tad evàstraü samàdade  HV_112.29ab*1370:15b
tad eùa nirõayaş ÷reùñhaş  HV_43.62a
tad eùa nånaü viùõur và  HV_65.45a
tad eùa vai tadà kalkã  HV_31.148*482A:24a
tad eùa ÷aütanor vaü÷aş  HV_43.47a
tad eùa ÷i÷ulãlayà  HV_55.57b
tad eùa sàntvyatàü sarvaş  HV_78.15a
tad eùàm amitaü balam  HV_6.27d
tadaiva lokapàlà÷ ca  HV_37.49*519a
tad gaccha gajam àruhya  HV_73.38a
tad gaccha tridivaü ÷akra  HV_62.96a
tad gaccha tvaü sahànena  HV_36.10a
tad gaccha putra mà te bhån  HV_48.49a
tadgatàsaktacakùuùaş  HV_42.5d
tadgatàsaktacetasàm  HV_50.5ab*631:5b
tadgiricchatram àbabhau  HV_61.45d
tad gçhaü girinirmitam  HV_61.59d
tad gçhaü vçùõisiühasya  HV_94.7a
tad gçhàõànulepanam  HV_71.25b
tad gçhàõànulepanam  HV_71.29d
tad gçhãtvà tataş kçùõas  HV_71.41a
tadghanãbhåtadaityendram  HV_35.17a
tad dattaü kçpaõaü piõóaü  HV_65.69ab*752:2a
taddar÷anàhlàdavivçddhasaübhramaş  HV_68.14*777:5
tad dar÷ayatu no bhavàn  HV_110.67ef*1327b
taddànavabalaü mahat  HV_35.13b
tad dànavam adç÷yata  HV_36.16b
taddànavamahàmeghaü  HV_37.36a
tad dànavavanaü mahat  HV_44.45b
tad dàma tasya bàlasya  HV_51.19c
tad durdinatalaü bhittvà  HV_100.18a
tad devayakùagandharva  HV_82.14a
tad dhanur daityapåjitam  HV_71.42b
tad dhanuş stambhasaünibham  HV_71.40b
taddhavis tava putrasya  HV_35.59c
tad dhàrayasva gàïgeya  HV_19.30c
tad balaü kçùõabàõaughair  HV_113.16a
tadbalaü tu samàsàdya  HV_110.41ab*1312:1a
tad balaü pçthivã÷ànàü  HV_81.22a
tad balaü balibhiş ÷årair  HV_113.16*1501:1a
tad budhyadhvaü divaukasaş  HV_12.31d
tad bråhi bharata÷reùñha  HV_11.27c
tad bråhi mama dharmaj¤a  HV_11.34c
tad bråhi mama yuddhasya  HV_106.11a
tadbhaktas tatpriye rataş  HV_109.49b
tad bhavàn kùantum arhati  HV_8.23d
tad bhavàn prabravãtu me  HV_1.5d
tad bhavàn prabravãtu me  HV_15.9d
tad bhavàn vaktum arhati  HV_15.8d
tad bhavàn vaktum arhati  HV_23.1f
tad bhasma vakùasas tasya  HV_110.62a
tad bhittvà bhogabandhanam  HV_56.29d
tadbhãtyà nàradaü ÷aptvà  HV_3.23ab*54a
tad bhuïkte tad bhavàn nityaü  HV_81.79*919:6a
tad bhujopari dàruõà  HV_87.39*1003:9b
tadbhojakañam ity eva  HV_88.32c
tad yathà rauhiõeyaü tvaü  HV_49.7a
tad yugàntasya lakùaõam  HV_116.23d
tadyuge tatkulãna÷ ca  HV_115.41a
tad yuddham abhavad ghoram  HV_75.33a
tad yuddham abhavad ghoraü  HV_35.6a
tadyuddham abhavad ghoraü  HV_37.21a
tad yuddham abhavad ghoraü  HV_42.25a
tad yuddham abhavad ghoraü  HV_44.47a
tad yuddham abhavad ghoraü  HV_81.52a
tad yuddham abhavad ghoraü  HV_87.73a
tad yuddham abhavad ghoraü  HV_91.53*1058A:35a
tad yuddham abhavad ghoraü  HV_91.55*1060:1a
tad yuddham abhavad ghoraü  HV_113.13*1496a
tad yuvàbhyàü hi kartavyaü  HV_71.4*797:1a
tadrakùiõaş sànucarà  HV_71.43*814:3a
tadråpavayasaü tadà  HV_79.23b
tadvaktragatam a¤jasà  HV_67.34ab*767:1b
tadvadhàrthaü mahàbàhuş  HV_91.21a
tad vadhyamànaü rakùobhir  HV_9.33c
tad vanaü tasya daityasya  HV_44.51c
tadvanaü vanacàriõà  HV_53.32d
tad vàkyaü paryayàgatam  HV_100.84d
tadvàg amçtam àkhyàtaü  HV_60.1c
tad vidàrya mahac cà÷ma  HV_91.45*1052:6a
tad vidur bhogavàn iti  HV_93.40d
tad viddhi madhusådanàt  HV_39.10d
tad vidhatsva svayaü buddhyà  HV_110.14c
tad vidhàsyàmi te putra  HV_112.121*1477:2a
tad vidhàsyàmi yad dhitam  HV_65.93d
tad vi÷iùña÷ ca bàõo 'pi  HV_106.60c
tadvãryàs tadapà÷rayàş  HV_6.24d
tadvçttaü tadviceùñitam  HV_7.54*142:8b
tad vai kàryaü hitànvitam  HV_71.4*797:2b
tad vaitat sa mahàbhàgo  HV_23.107*381:1a
tad vai manvantaraü smçtam  HV_1.38d
tad vai÷ravaõasu÷liùñaü  HV_34.48a
tad vai sthànaü ÷atakratoş  HV_21.28b
tad vyàkhyàsyàmi te 'nagha  HV_104.18d
tad vrajasthànam adhikaü  HV_53.30a
tanayaüdevarakùità  HV_25.7*417b
tanayàü vçùaparvaõaş  HV_22.3f
tanayeùu mahãpateş  HV_23.50b
tanayaiş saha vãryavàn  HV_9.68b
tanayo vçddha÷armaõaş  HV_24.21d
tanutraü caiva ciccheda  HV_91.55*1059:10a
tanutreõa vihãna÷ ca  HV_108.60a
tanutvaü sàgaro gataş  HV_43.22b
tanåjas tava so 'rjunaş  HV_62.98b
tanåruhair utpatitaiş  HV_54.17a
tanåruhair yathàjàtaiş  HV_117.36a
tantrijas tantripàla÷ ca  HV_24.32a
tantrãvairàõi caiva ha  HV_46.30d
tan na kàryaü vipa÷yatà  HV_3.22d
tan na ÷akyaü naràdhipa  HV_3.70*77:1b
tan naş ÷reyo bhaviùyati  HV_3.48d
tan nibodha kuru÷reùñha  HV_13.75a
tannibodhana bodhana  HV_62.10ab*721A:5b
tan nibodha naràdhipa  HV_7.14d
tan nibodha naràdhipa  HV_7.26b
tan nibodha naràdhipa  HV_10.55d
tan nibodha narottama  HV_16.2*298b
tannibodha mahàràja  HV_15.67c
tanmataü bahu menire  HV_21.34*327:6b
tan matto yadi satkàraş  HV_72.17a
tanmayaü viddhi màü vipra  HV_100.66c
tanmayà vimalà lokàs  HV_36.46c
tan mahyaü dãyatàü bhartà  HV_42.45a
tan mahyaü rocate gopà  HV_59.28a
tan mitraü ÷asyate budhaiş  HV_107.78*1192:7b
tan mumoca baleş sutaş  HV_112.67f
tan me kathaya suvrata  HV_115.3*1558b
tan me kçùõa bhaved iti  HV_85.62*978b
tan me na rocate hy atra  HV_84.7a
tan me na syàn mçùà vàkyam  HV_112.110c
tan me nigadataş ÷çõu  HV_39.8d
tan me nigadataş ÷çõu  HV_91.54d
tan me bråhi pitàmaha  HV_45.16d
tan me bråhi prapçcchataş  HV_23.163*401:2b
tan me bråhi mahàsura  HV_106.21*1152:2b
tanme manasi vàrùõeya  HV_99.24c
tan me vada mahàmune  HV_91.1d
tan me ÷çõu yadãcchasi  HV_108.89d
tanvã dhanvã paramñapaş  HV_7.20d
tanvã ÷a÷inibhànanà  HV_87.37b
tapa àsthàya dàruõam  HV_9.54d
tapa eva garãyo 'bhåt  HV_2.55c
tapatà lokam avyayam  HV_34.21d
tapana÷ ca mahàbalaş  HV_110.24d
tapam àcara sàttvikam  HV_86.0*980:6b
tapa÷ carati du÷caram  HV_31.13*459:4b
tapa÷ caratsu pçthivãü  HV_2.34a
tapa÷ carantyaş sumahad  HV_13.16a
tapa÷ cartuü sudàruõam  HV_106.6*1148:6b
tapasaş sarvaparvataiş  HV_2.36ab*43b
tapasà caiva mahatà  HV_23.22c
tapasà jagad avyayam  HV_35.24b
tapasà te muni÷reùñha  HV_35.65c
tapasà dagdhakilbiùe  HV_10.55b
tapasà niyamena ca  HV_31.34d
tapasà nirmitaü mahat  HV_112.67b
tapasà niùphalena ca  HV_16.37d
tapasànena suvrata  HV_31.40b
tapasà brahmacaryeõa  HV_7.52c
tapasà bhàvitàtmanaş  HV_3.80d
tapasà bhàvità satã  HV_3.41*58:2b
tapasà và prayatnena  HV_13.60*275:1a
tapasà vai prasiddhà ye  HV_7.44*133:5a
tapasà so 'surottamaş  HV_106.6*1148:8b
tapasàhaü sutoùitaş  HV_47.14ab*583b
tapase 'timahàtmani  HV_9.96*195:3b
tapase dhçtamànasaş  HV_85.63d
tapase saü÷itavrataş  HV_3.104d
tapase saü÷itavrataş  HV_9.63d
tapaso 'nte mahàya÷àş  HV_22.42b
tapaso 'nte sumahato  HV_23.52*366:19a
tapaso 'nte 'sya bhagavàn  HV_31.52c
tapas tepe mahàbhàga  HV_20.17c
tapas tepe mahàràja  HV_2.10c
tapas tepe sudàruõam  HV_35.23b
tapas tepe sudàruõam  HV_85.9d
tapasy abhiratasya ca  HV_23.60*369:2b
tapasy ugre ratàn sadà  HV_23.13d
tapasvino mahàvãryàş  HV_3.65c
tapasvã bràhmaõa÷ ca tvàü  HV_23.153c
tapasvã satyavit kaviş  HV_2.17b
tapaş paramadu÷caram  HV_2.3b
tapaş paramadu÷caram  HV_23.139b
tapaşprakarùàd aditiş puràõam  HV_30.19b
tapaşphalena và ràjan  HV_19.8e
tapaş÷arãràş sarvàs tàs  HV_13.20a
tapaş satyaü ca bhàrata  HV_104.17b
tapànte jalado yathà  HV_37.1d
tapo tapyaü sudu÷caram  HV_12.4d
tapodãrgheõa cakùuùà  HV_97.41b
tapobalasamàdhibhiş  HV_96.1b
tapo brahma ca ÷à÷vatam  HV_6.17d
tapobhåtas tapasvinàm  HV_30.36b
tapomålas tapodhanaş  HV_7.20b
tapoyaj¤àrthavedànàü  HV_116.14a
tapoyuktàş sarittañe  HV_16.28*300:4b
taporatir akalmàùas  HV_7.20c
tapovanàni ramyàõi  HV_23.163*401:20a
tapo varùàõi ràghavaş  HV_31.118b
tapo varùà÷ataü tepe  HV_23.104c
tapo và niyamo 'pi và  HV_16.37b
tapo và rakùataş prajàş  HV_118.16b
tapovãryàt samutpannaü  HV_12.11c
taptakà¤canabhåùaõam  HV_32.22b
taptakuõóalabhåùaõam  HV_34.42b
tapyamànàs tapas tãvraü  HV_47.13c
tapyamàne tadà ÷akro  HV_23.107*381:2a
tam akråraü janàrdanaş  HV_29.35d
tam agnim abhiùecayat  HV_110.17b
tam agrato dvijaü kçtvà  HV_101.18c
tam atikràntamaryàdam  HV_5.8a
tam atrir vihvalaü dçùñvà  HV_5.17c
tam adharmeõa saüyuktaü  HV_9.91*193a
tam adhyàsanta nirvçtàş  HV_53.35d
tam anyà bhàvavikacair  HV_63.31a
tam anvayur jaràsaüdhaü  HV_80.16c
tam anvayur devagaõà  HV_34.47a
tam anvayur nçpà÷ caiva  HV_88.4a
tam apà÷ya ca tatraiva  HV_114.9a
tam apçcchaü sanàtanam  HV_12.19b
tam apy àhur manuùyendraü  HV_31.112e
tam apratimakarmàõaü  HV_38.44a
tamapratimakarmàõaü  HV_112.102*1448:3a
tam abhiprasthitaü bhåyo  HV_28.12*435:14a
tamasà niùprabhaü sarvaü  HV_32.18a
tamasà nãlavarcasaş  HV_35.16b
tamasà yujyate sadà  HV_113.39b
tamasà saüvçte loke  HV_112.68c*1420:2a
tamas tac ca kathaü ghoraü  HV_104.5a
tam ahaü ÷lakùõayà vàcà  HV_43.36a
tam aü÷umàn mahàbàhur  HV_87.77*1009:6a
tam aü÷umàn mahàbàhur  HV_88.11a
tamaşpàre pratiùñhitam  HV_104.11*1133b
tamaş protsàrya vapuùà  HV_36.6c
tam àgaskàriõaü kråraü  HV_31.126a
tam àcchàdya sa bhåpatim  HV_85.46*974b
tam àdàya sabhàdvàràc  HV_89.45*1028:2a
tam àdipuruùaü devaü  HV_10.48c
tam àpatantam udvçttam  HV_64.14a
tam àpatantaü dadç÷e  HV_108.58ab*1238:2a
tam àpatantaü dçùñvaiva  HV_108.20a
tam àpatantaü ni÷itair  HV_108.64*1243a
tam àpatantaü pramukhe  HV_64.16a
tam àpatantaü vivyàdha  HV_87.72a
tam àpatantaü saüprekùya  HV_67.17a
tam àràd abhidhàvantaü  HV_64.11*739a
tam àlokya ghana÷yàmaü  HV_85.55*975:1a
tam àvi÷at tadà viùõur  HV_9.65a
tam àvi÷antam àlokya  HV_76.28*847:1a
tam àsthito dànavasaügçhãtaü  HV_112.27*1369:15
tam àha kçùõaş kvàsau bhoş  HV_79.13c
tam àha kçùõaş saühçùño  HV_70.15a
tam àha ke÷avo hçùñaş  HV_70.34a
tam àha sasmitaü kçùõaş  HV_58.34a
tam àhàmitadakùiõam  HV_69.26b
tam àhvçtir abhàùata  HV_89.30b
tam ióà pratyuvàca ha  HV_9.6d
tam indro ruùitaş punaş  HV_3.108b
tam uktvà karma sàkarot  HV_51.14d
tam uttaïko 'tha viprarùiş  HV_9.50c
tam utsçjya tadàtmànam  HV_12.21c
tam udyataü tadà dçùñvà  HV_82.19*936:9a
tam upa÷rutya saükruddha  HV_90.9a
tam upànàyya sa nçpaş  HV_85.13a
tam upàü÷um abudhyata  HV_10.9d
tam upekùitavàn atha  HV_29.31b
tam upetya mahàdevaş  HV_112.106c
tam upendram ariüdamam  HV_79.37b
tam uvàca janàrdanaş  HV_103.3b
tam uvàca jvaro bhåyas tv  HV_111.8a
tam uvàca jvaro bhåyaş  HV_111.7*1340:1a
tam uvàca tataş kçùõo  HV_71.5a
tam uvàca tataş kçùõo  HV_86.66a
tam uvàca tato brahmà  HV_35.53a*507:5
tam uvàca tato viùõuü  HV_79.16*881:4a
tam uvàca ÷ucismità  HV_19.6b
tam uvàca ÷ucismità  HV_48.17*601A:1b
tam uvàca hçùãke÷aş  HV_86.59a
tam uvàcàtha vai kçùõo  HV_79.17ab*884:3a
tam uvàcàntarikùagà  HV_111.6d
tam åcur çùayo devàş  HV_39.24a
tam åcur brahmaéùayo  HV_35.26a
tam åcur yàdavàş sarve  HV_84.9a
tam åcur vismità gopà  HV_60.23a
tam åcus tena tàş pçùñàs  HV_5.40*111:3a
tam åcuş sthavirà gopàş  HV_83.6a
tam çkùabilam a¤jasà  HV_28.25*438:1b
tam çkùayogànugataü  HV_34.24a
tamçkùavante nagare  HV_99.28a
tam çùiü pratyapåjayan  HV_109.64*1280:2b
tam eva ceratur de÷am  HV_57.1c
tam eva màsaü sàmbas tu  HV_100.1c
tam eva varuõàlayam  HV_113.14d
tam evàrtham acintayat  HV_108.3*1205:2b
tam evàrtham anudhyànto  HV_14.3a
tam evàrtham anudhyànto  HV_16.24a
tamo jahi mahàbhàga  HV_113.28e
tamopahatamaõóalàş  HV_112.68b
tamobhibhåte loke ca  HV_23.10c
tamobhåtam athàkarot  HV_35.13d
tamobhåtam ivàbabhau  HV_35.17d
tamobhåtàny apàtayan  HV_35.15d
tayà ca plàvitaü dçùñvà  HV_23.77a
tayà devyà mahàtapàş  HV_3.102b
tayà na dçùñapårvàs te  HV_13.25*251a
tayà punar ahaü gçhya  HV_99.34*1111:7a
tayà mi÷rãbabhåva saş  HV_118.13d
tayà sahàvasad ràjà  HV_21.5a
tayà hçtapratyayasarvavçttiùu  HV_48.18*606:1
tayaite màyayàdyàpi  HV_6.27a
tayodyatàü tato màdhvãü  HV_108.11*1215:3a
tayor antaramà÷ritaş  HV_93.42b
tayor antaram àsàdya  HV_110.67ab*1326:2a
tayor anyonyam ucchritaş  HV_106.39b
tayo ramayator evaü  HV_58.12a
tayor evaü tadà kàmo  HV_108.11*1215:4a
tayor gargo mahàtapàş  HV_49.30*628:1b
tayor dattvàmitaü varam  HV_31.18d
tayor nçpo 'bhavat pauõóraş  HV_25.7*418:6a
tayor nçpo 'bhavat pauõóraş  HV_98.22c
tayor madhye 'ïgirà÷ caiva  HV_110.26e
tayor vaidevadaityayoş  HV_21.19*324:1b
tayo÷ camvos tadànãü tu  HV_37.20a
tayo÷ cintya gurus tadà  HV_79.7b
tayos tatra tadà yuddham  HV_79.17ab*884:4a
tayos tatra vane sukham  HV_54.2b
tayos tad adbhutaü vãryaü  HV_71.43*814:9a
tayos tasya ca vai tadà  HV_42.25b
tayos tu tumulaü yuddhaü  HV_111.5*1338:4a
tayos tu yuddham abhavat  HV_81.88c
tayos te salilaü dattvà  HV_78.47a
tayoş kathayator evam  HV_50.18a
tayoş pàdaprahàra÷ ca  HV_82.19*937:6a
tayoş putrasahasràõi  HV_3.73a
tayoş puruùasiühayoş  HV_110.71b
tayoş prabhàvaü sa j¤àtvà  HV_79.10a
tayoş prayudhyatoş saükhye  HV_81.55ab*913a
tayoş pravçttayor evaü  HV_59.1a
tayoş ÷akalyor madhyam  HV_1.27a
tayoş ÷aïkhadhvaniü ÷rutvà  HV_87.77*1010:9a
tayoş sakà÷aü yàsyàmi  HV_9.7c
tayoş stavànte suprãtaş  HV_5.39a
tarasà hi samabhyayuş  HV_35.0*505:4b
tarasvàn ugra eva ca  HV_7.46*138:2b
taraügabhãrur vapra÷ ca  HV_7.46*138:2a
taraügaviùamàpãóà  HV_83.36a
taraügàpàïgakuñilàü  HV_55.28a
tarughàtaïkitànanaş  HV_64.6b
taruõas tava råpeõa  HV_22.22a
taruõas tava råpeõa  HV_22.32a
taruõà vçddha÷ãlinaş  HV_116.25b
taruõãbhiş samantataş  HV_49.27b
taruõyas tà varàïganàş  HV_63.26d
tarkayànena vai mçdhe  HV_65.81b
tarjayantaü suragaõàü÷  HV_36.53a
tarjayanti sma dànavàş  HV_33.28d
tarjitànãva kampante  HV_61.19c
tarjitàsmi tvayà suta  HV_8.23*146:1b
tarpayatsu mahãü kçtsnàü  HV_41.16c
tarpayantaş pravartantàü  HV_38.74c
tarpayanti pitàmahàn  HV_41.10d
tarpayantv àtmajair guõaiş  HV_38.72d
tarpayàma÷ ca devatàş  HV_59.8d
tarpayiùyàma kàmagàş  HV_62.40d
tarpayeyam ahaü yadi  HV_86.54d
tarpità nçpa÷oõitaiş  HV_42.40b
tarpità÷ càpi vipràgryàs  HV_60.19a
tarpitenàntaràtmanà  HV_67.54b
tarhi vahnim ahaü vi÷e  HV_107.65*1183b
taladà surathàpi ca  HV_23.8d
talenà÷anikalpena  HV_71.13a
tal labhyate vyàsavacaş pramàõaü  HV_1.0*7:2a
tallipsur asurottamaş  HV_58.12b
tava kàntam ariüdama  HV_8.33d
tava kratuphalair nçpa  HV_118.27b
tava garbhà hatà mayà  HV_48.38b
tava gàtropamam nabhaş  HV_54.23b
tava càgamanaü dçùñvà  HV_83.14a
tava càntarhito yogas  HV_19.26c
tava cittava÷ànugàş  HV_45.43b
tava ceyaü varàrohà  HV_92.59*1068:1a
tava caiva pità nçpa  HV_105.21b
tava caiva mahàvrata  HV_35.66b
tava caivàntaraprekùã  HV_91.35c
tava jyeùñhàmbujekùaõa  HV_48.17*602:3b
tava tàta bhaviùyati  HV_106.13b
tava tiùñhanti pàrthivàş  HV_77.30b
tava te divi bibhyanti  HV_44.77a
tava deva prapàlanàt  HV_91.59*1064:2b
tava nàstãti ni÷cayaş  HV_66.38*764b
tava nidràkaraş kàlas  HV_54.23a
tava pa÷yàma gopate  HV_63.4b
tava pàdàn mahàpràj¤a  HV_8.26*150a
tava putraş sa bàlakaş  HV_51.23d
tava putro bhaviùyati  HV_48.6d
tava putro bhaviùyati  HV_73.29d
tava putro bhaved iti  HV_3.12d
tava prasàdajo brahmà  HV_112.108*1459a
tava prasàdàc caraõo  HV_8.24c
tava prasàdàt teùàü vai  HV_44.76c
tava prasàdàd govinda  HV_63.3c
tava prasàdàd govinde  HV_78.25e
tava prasàdàn nànyaş syàj  HV_111.8c
tava priyahitaiùiõau  HV_17.1d
tava bàhubalapràõam  HV_109.20c
tava bhçtyas tanåjo và  HV_56.37c
tava manvantaraü mayà  HV_7.14b
tava màtçvaco 'nagha  HV_8.25*149b
tava yogaprabhàveõa  HV_107.82*1195:1a
tava ràjaka nirdayaş  HV_81.79*919:7b
tava ràjyavinà÷àya  HV_106.51*1157:2a
tava ràma yada ÷raddhà  HV_81.51*911:4a
tava ràma ripu÷ ca saş  HV_44.27b
tava vatsa pitàmahàş  HV_115.24b
tava và yajamànasya  HV_115.30c
tava viùõo dhçtavrata  HV_86.23b
tava vçttànuvartakaş  HV_62.71b
tava vçùõikulodvaham  HV_107.84d
tava ÷akra ÷acãpate  HV_62.90b
tava ÷aïkum ayasmayam  HV_10.16b
tava satye niviùñasya  HV_100.42c
tava saücodanàrthaü vai  HV_44.19c
tava saürakùaõàdibhiş  HV_62.38d
tava subhru vi÷eùataş  HV_107.24b
tava snehena yantritaş  HV_62.98d
tava hastagataü vibho  HV_29.36b
tava hy eùa syamantakaş  HV_28.24d
tavàgamanakàïkùiõãm  HV_69.11b
tavàïke ÷a÷asaüsthitam  HV_36.5b
tavàtitejasàviùñam  HV_8.31a
tavànukålyàd ràjendra  HV_4.18c
tavàntakaraõo mahàn  HV_56.38d
tavàntaşpura÷obhinà  HV_77.10b
tavàntikam upàgataş  HV_106.37d
tavàyaü vàkpari÷ramaş  HV_66.3b
tavàrthe varavarõinã  HV_43.27ab*548b
tavàvataraõe viùõo  HV_44.82a
tavàsmin yamunàtoye  HV_56.36a
taveti bhç÷aduşkhità  HV_8.20d
tavedaü madhyamaü padam  HV_54.30d
tavaiva tejasà kràntàü  HV_42.13*542:9a
tavaiva vaü÷e yà dattà  HV_13.52c
