Udanavarga
Based on the edition by Franz Bernhard, Goettingen 1965
Input by Muneo Tokunaga (June 1, 2001)


1 anitya.varga

Uv_1.0 :            siddham
Uv_18.21ócd:        sa.tu.bhikùur.idam.jahàty.apàram.hy.urago.jãrõam.iva.tvacam.puràõam  //
Uv_18.21Eab:        yo.lobham.udàchinatty.a÷eùam.bisa.puùpam.iva.jaleruham.vigàhya  /
Uv_18.21Ecd:        sa.tu.bhikùur.idam.jahàty.apàram.hy.urago.jãrõam.iva.tvacam.puràõam  //
Uv_18.21Fab:        tçùõàm.ya;udàchinatty.a÷eùam.bisa.puùpam.iva.jaleruham.vigàhya  /
Uv_18.21Fcd:        sa.tu.bhikùur.idam.jahàty.apàram.hy.urago.jãrõam.tva.tvacam.puràõam  //


19 a÷vavarga

Uv_19.1ab:          bhadro.yathà.a÷vaþ.ka÷ayà.abhispçùña.hy.àtàpinaþ.saüvijità÷.careta  /[.abhispçùño.]?
Uv_19.1cd:          ÷ràddhas.tathà.÷ãla.guõair.upetaþ.samàhito.dharma.vini÷cayaj¤aþ  /
Uv_19.1ef:          jita.indriyaþ.kùànti.balair.upeto.jahàti.sarvàn.sa.bhavàn.a÷eùàn  //
Uv_19.2ab:          bhadro.yathà.a÷vaþ.ka÷ayà.abhitàóita.hy.àtàpinaþ.saüvijità÷.careta  /[.abhitàóito.]?
Uv_19.2cd:          ÷ràddhas.tathà.÷ãla.guõair.upetaþ.samàhito.dharma.vini÷cayaj¤aþ  /
Uv_19.2ef:          sampanna.vidyà.caraõaþ.pratismçtas.tàyã.sa.sarvam.prajahàti.duhkham  //
Uv_19.3ab:          yasya.indriyàõi.samatàm.gatàni.a÷vo.yathà.sàrathinà.sudàntaþ  /
Uv_19.3cd:          prahãõa.doùàya.niràsravàya.devà.api.tasmai.spçhayanti.nityam  //
Uv_19.4ab:          apramattaþ.pramatteùu.supteùu.bahu.jàgaraþ  /
Uv_19.4cd:          abala.a÷va;iva.bhadra.a÷vam.hitvà.yàti.sumedhasam  /
Uv_19.5ab:          hrã.niùevã.hi.puruùaþ.pràj¤o.yaþ.susamàhitaþ  /
Uv_19.5cd:          sarva.pàpam.jahàty.eùa.bhadra.a÷vo.hi.ka÷àm.iva  //
Uv_19.6ab:          dànto.vai.samitim.yàti.dàntam.ràjà.adhirohati  /
Uv_19.6cd:          dàntaþ.÷reùñho.manuùyàõàm.yo.ativàkyam.titãkùati  //[.titikùati.]
Uv_19.7ab:          yo.hy.a÷vam.damayej.jànyam.àjàneyam.ca.saindhavam  /
Uv_19.7cd:          ku¤jaram.và.mahà.nàgam.àtmà.dàntas.tato.varam  //
Uv_19.7_ab:         yac.ca.iha.a÷vataram.damayed.àjanyam.và.api.saindhavam  /
Uv_19.7_cd:         ku¤jaram.và.mahà.nàgam.àtma.dàntas.tato.varam  //
Uv_19.8ab:          na.hi.asau.tena.yànena.tàm.bhåmim.adhigacchati  /
Uv_19.8cd:          àtmanà.hi.sudàntena.kùipram.÷àntim.nigacchati  //
Uv_19.8_ab:         na.hi.tena.sa.yànena.tàm.bhåmim.abhisambhavet  /
Uv_19.8_cd:         yàm.àtmanà.sudàntena.dànto.dàntena.gacchati  //
Uv_19.8Aab:         yac.ca.iha.a÷vataram.damayed.àjanyam.và.api.saindavam  /
Uv_19.8Acd:         ku¤jaram.và.mahà.nàgam.àtma.dàntas.tato.varam  //
Uv_19.9ab:          na.hy.asau.tena.yànena.tàm.bhåmim.adhigacchati  /
Uv_19.9cd:          àtmanà.hi.sudàntena.sarvàs.tyajati.durgatãþ  //
Uv_19.9_ab:         na.hi.tena.sa.yànena.tàm.bhåmim.abhisambhavet  /
Uv_19.9_cd:         yàm.àtmanà.sudàntena.sarvàn.tyajaty.durgatiþ  //
Uv_19.9Aab:         yac.ca.iha.a÷vataram.damayed.àjanyam.và.api.saindhavam  /
Uv_19.9Acd:         ku¤jaram.và.mahà.nàgam.àtma.dàntas.tato.varam  //
Uv_19.10ab:         na.hy.asau.tena.yànena.tàm.bhåmim.adhigacchati  /
Uv_19.10cd:         àtmanà.hi.sudàntena.sarvam.chinatti.bandhanam  //
Uv_19.10_ab:        na.hi.tena.sa.yànena.tàm.bhåmim.abhisambhavet  /
Uv_19.10_cd:        yàm.àtmanà.sudàntena.sarvam.chindati.bandhanam  //
Uv_19.10Aab:        yac.ca.iha.a÷vataram.damayed.àjanyam.và.api.saindhavam  /
Uv_19.10Acd:        ku¤jaram.và.mahà.nàgam.àtma.dàntas.tato.varam  //
Uv_19.11ab:         na.hy.asau.tena.yànena.tàm.bhåmim.adhigacchati  /
Uv_19.11cd:         àtmanà.hi.sudàntena.sarva.duhkhàt.pramucyate  //
Uv_19.11_ab:        na.hi.tena.sa.yànena.tàm.bhåmim.abhisambhavet  /
Uv_19.11_cd:        yàm.àtmanà.sudàntena.sarva.duhkhàt.pramucyate  //
Uv_19.11Aab:        yac.ca.iha.a÷vataram.damayed.àjanyam.và.api.saindhavam  /
Uv_19.11Acd:        ku¤jaram.và.mahà.nàgam.àtma.dàntas.tato.varam  //
Uv_19.11Bab:        na.hi.tena.sa.yànena.tàm.bhåmim.abhisambhavet  /
Uv_19.11Bcd:        yàm.àtmanà.sudàntena.sarvàm.jahàti.sampadam  //
Uv_19.11Cab:        yac.ca.iha.a÷vataram.damayed.àjanyam.và.api.saindhavam  /
Uv_19.11Ccd:        ku¤jaram.và.mahà.nàgam.àtma.dàntas.tato.varam  //
Uv_19.12ab:         na.hy.asau.tena.yànena.tàm.bhåmim.adhigacchati  /
Uv_19.12cd:         àtmanà.hi.sudàntena.nirvàõasya.eva.so.antike  //
Uv_19.12_ab:        na.hi.tena.sa.yànena.tàm.bhåmim.abhisambhavet  /
Uv_19.12_cd:        yàm.àtmanà.sudàntena.nirvàõasya.eva.so.antike  //
Uv_19.13ab:         àtmànam.eva.damayed.bhadra.a÷vam.iva.sàrathiþ  /
Uv_19.13cd:         àtmà.hi.sudàntena.smçtimàn.duhkha.pàragaþ  //
Uv_19.14ab:         àtmà.eva.hy.àtmano.nàthaþ.àtmà.÷araõam.àtmanaþ  /
Uv_19.14cd:         tasmàt.samyamaya.àtmànam.bhadra.a÷vam.iva.sàrathiþ  //


20 krodhavarga

Uv_20.1ab:          krodham.jahed.viprajahec.ca.mànam.samyojanam.sarvam.atikrameta  /
Uv_20.1cd:          tam.nàmne.råpe.ca;asajyamànam.akiücanam.na.anupatanti.saügàþ  //
Uv_20.2ab:          krodham.jahed.utpatitam.ràgam.jàtam.nivàrayet  /
Uv_20.2cd:          avidyàm.prajahed.dhãraþ.satya.abhisamayàt.sukham  //
Uv_20.3ab:          krodham.hatvà.sukham.÷ete.krodham.hatvà.na.÷ocati  /
Uv_20.3cd:          krodhasya.viùa.målasya.madhura.ghnasya.bhikùavaþ  /
Uv_20.3ef:          vadham.àryàþ.pra÷aüsanti.tam.ca.hatvà.na.÷ocati  //
Uv_20.4ab:          yat.tu.rocayati.kruddho.duùkçtam.sukçtam.tv.iti  /
Uv_20.4cd:          pa÷càt.sa.vigate.krodhe.spçùñvà.agnim.iva.tapyate  //
Uv_20.5ab:          ahrãka÷.ca.anavatràpã.ca.avrata÷.caiva.roùaõaþ  /
Uv_20.5cd:          krodhena.hy.abhibhåtasya.dvãpam.na.asti.iha.kiücana  //
Uv_20.5_ab:         ahrãkyo.apy.anavatràpã.bhavati.krodhano.avrataþ  /
Uv_20.5_cd:         krodhena.ca.abhibhåtasya.na.dvãpo.bhavati.ka÷cana  //
Uv_20.6ab:          abalam.hi.balam.tasya.yasya.krodhe.balam.balam  /
Uv_20.6cd:          kruddhasya.dharma.hãnasya.pratipattir.na.vidyate  //
Uv_20.7ab:          yas.tv.ayam.balavàn.bhåtvà.durbalasya.titãkùati  /[.titikùati.]
Uv_20.7cd:          tàm.àhuþ.paramàm.kùàntim.nityam.kùamati.durbalaþ  //
Uv_20.8ab:          yaþ.pareùàm.prabhåþ.saüs.tu.durbalàn.saütitãkùati  /[.titikùati.]
Uv_20.8cd:          tàm.àhuþ.paramàm.kùàntim.nityam.kùamati.durbalaþ  //
Uv_20.9ab:          atyukto.hi.parair.yo.vai.balavàn.saütitãkùati  /[.titikùati.]
Uv_20.9cd:          tàm.àhuþ.paramàm.kùàntim.nityam.kùamati.durbalaþ  //
Uv_20.10ab:         àtmànam.ca.param.caiva.mahato.rakùate.bhayàt  /
Uv_20.10cd:         yaþ.param.kupitam.j¤àtvà.svayam.tatra.upa÷àmyati  //
Uv_20.11ab:         ubhayo÷.carate.so.artham.àtmanasya.parasya.ca  /
Uv_20.11cd:         yaþ.param.kupitam.j¤àtvà.svayam.tatra.upa÷àmyati  //
Uv_20.12ab:         ubha.arthe.caramàõam.tam.hy.àtmanasya.parasya.ca  /
Uv_20.12cd:         abalam.manyate.bàlo.dharmeùv.avavicakùaõaþ  //
Uv_20.13ab:         jayam.hi.manyate.bàlo.vacobhiþ.paruùair.vadan  /
Uv_20.13cd:         nityam.iva.jayas.tasya.yo.ativàkyam.titãkùati  //[.titikùati.]
Uv_20.14ab:         ÷reùñhasya.vàkyam.kùamate.bhayena.saürambha.hetoþ.sadç÷asya.caiva  /
Uv_20.14cd:         yo.vai.nihãnasya.vacaþ.kùameta.tàm.uttamàm.kùàntim.iha.àhur.àryàþ  //
Uv_20.15ab:         kruddho.vàcam.na.bhàùeta.pariùatsv.atha.và.mithaþ  /
Uv_20.15cd:         krodha.abhibhåtaþ.puruùaþ.svam.artham.hi.na.budhyate  //
Uv_20.16ab:         satyam.vaden.na.ca.krudhyed.dadyàd.alpàd.api.svayam  /
Uv_20.16cd:         sthànair.ebhis.tribhir.yukto.devànàm.antikam.vrajet  //
Uv_20.17ab:         ÷àntasya.hi.kutaþ.krodho.dàntasya.sama.jãvinaþ  /
Uv_20.17cd:         samyag.àj¤à.vimuktasya.krodho.na.asti.prajànataþ  //
Uv_20.18ab:         tasya.eva.pàpam.bhavati.yaþ.kruddhe.krudhyate.punaþ  /
Uv_20.18cd:         kruddheùv.akruddhamànas.tu.saügràmam.durjayam.jayet  //[.akrudhamànas.]?
Uv_20.19ab:         akrodhena.jayet.krodham.asàdhum.sàdhunà.jayet  /
Uv_20.19cd:         jayet.kadaryam.dànena.satyena.tv.ançtam.jayet  //
Uv_20.20ab:         akruddhasya.kutaþ.krodho.dàntasya.sama.jãvinaþ  /
Uv_20.20cd:         samyag.àj¤à.vimuktasya.krodhas.tasya.na.vidyate  //
Uv_20.21ab:         akrodha÷.ca.avihiüsà.ca.vasaty.àryeùu.sarvadà  /
Uv_20.21cd:         sadà.pàpa.jane.krodhas.tiùñhati.parvato.yathà  //
Uv_20.22ab:         yas.tv.iha.utpatitam.krodham.ratham.bhràntam.iva.dhàrayet  /
Uv_20.22cd:         vadàmi.sàrathim.tam.tu.ra÷mi.gràho.ayam.anyathà  //


20 uddànam

Uv_20:              ÷ramaõo.màrga.satkàro.droha.smçti.prakãrõakaþ  /
Uv_20:              udakam.puùpam.a÷va÷.ca.saha.krodhena.te.da÷aþ  //


21 tathàgata.varga
Uv_21.1ab:          sarva.abhibhåþ.sarvavid.eva.ca.asmi.sarvai÷.ca.dharmaiþ.satatam.na.liptaþ  /
Uv_21.1cd:          sarvam.jahaþ.sarva.bhayàd.vimuktaþ.svayam.hy.abhij¤àya.kam.uddi÷eyam  //
Uv_21.2ab:          kam.uddi÷eyam.tv.asamo.hy.atulyaþ.svayam.pravaktà.hy.adhigamya.bodhim  /
Uv_21.2cd:          tathàgato.deva.manuùya.÷àstà.sarvaj¤atàm.pràpya.balair.upetaþ  //
Uv_21.3ab:          aham.hi.lokeùv.arahann.aham.lokeùv.anuttaraþ.sadevakeùu.lokeùu.ca.aham.màra.abhibhår.jinaþ  //
Uv_21.4ab:          àcàryo.me.na.vai.ka÷cit.sadç÷as.ca.na.vidyate  /
Uv_21.4cd:          eko.asmin.loke.sambuddhaþ.pràptaþ.sambodhim.uttamàm  //
Uv_21.5ab:          jinà.hi.màdç÷à.j¤eyà.ye.pràptà.hy.àsrava.kùayam  /
Uv_21.5cd:          jità.me.pàpakà.dharmàs.tato.aham.upagà.jinaþ  //
Uv_21.6ab:          bàràõasãm.gamiùyàmi.haniùye.amçta.dundubhim  /
Uv_21.6cd:          dharma.cakram.pravartayiùye.lokeùv.aprativartitam  //
Uv_21.7ab:          na.hi.santaþ.prakà÷yante.viditvà.loka.paryàyam  /
Uv_21.7cd:          àde÷ayanto.virajaþ.padam.÷ànta.manãùiõaþ  //
Uv_21.8ab:          nadanti.iha.mahà.vãraþ.sad.dharmeõa.tathàgatàþ  /
Uv_21.8cd:          dharmeõa.nadamànànàm.ke.tv.asåyed.vijànakàþ  //
Uv_21.9ab:          ye.dhyàna.prasçtà.dhãrà.naiùkramya.upa÷ame.ratàþ  /
Uv_21.9cd:          devà.api.spçhayanty.eùàm.buddhànàm.÷rãmatàm.sadà  //
Uv_21.10ab:         teùàm.devà.manuùyà÷.ca.sambuddhànàm.ya÷asvinàm  /
Uv_21.10cd:         spçhayanty.à÷u.buddhãnàm.÷arãra.antima.dhàriõàm  //
Uv_21.11ab:         ye.ca.abhyatãtàþ.sambuddhà.ye.ca.buddhà.hy.anàgatàþ  /
Uv_21.11cd:         ya÷.ca.apy.etarhi.sambuddho.bahånàm.÷oka.nà÷akaþ  //
Uv_21.12ab:         sarve.sad.dharma.guravo.vyàhàrùu.viharanti.ca  /
Uv_21.12cd:         atha.api.vihariùyanti;eùà.buddheùu.dharmatà  //
Uv_21.13ab:         tasmàd.iha.àtma.kàmena.màhàtmyam.abhikàïkùatà  /
Uv_21.13cd:         sad.dharmo.guru.kartavyaþ.smaratà.buddha.÷àsanam  //
Uv_21.14ab:         na.÷raddhàsyanti.vai.ye.tu.narà.buddhasya.÷àsanam  /
Uv_21.14cd:         vyasanam.te.gamiùyanti.vaõijo.ràkùasãùv.iva  //
Uv_21.15ab:         ÷raddhàsyanti.tu.ye.nityam.narà.buddhasya.÷àsanam  /
Uv_21.15cd:         svastinà.te.gamiùyanti.vàlàhena.eva.vàõijàþ  //
Uv_21.16ab:         tathàgatam.buddham.iha.svayambhuvam.dvau.vai.vitarkau.bahulam.samudàcarete  /
Uv_21.16cd:         kùemas.tathaiva.praviveka.yuktas.tamo.nudam.pàra.gatam.maharùim  //
Uv_21.17ab:         pràptaþ.sa.ca.àryo.va÷itàm.a÷eùàm.vi÷va.uttaraþ.sarva.bhayàd.vimuktaþ  /
Uv_21.17cd:         tçùõà.prahãõo.vimalo.nirà÷a÷.ca.àlokayan.loka.hitàya.sattvàn  //
Uv_21.18ab:         ÷aile.yathà.parvata.mårdhani.sthito.yathà.eva.pa÷yej.janatàm.samantàt  /
Uv_21.18cd:         tathà.hy.asau.dharma.mayam.sumedhàþ.pràsàdam.àruhya.samanta.cakùuþ  /
Uv_21.18ef:         ÷oka.abhibhåtàm.janatàm.a÷oko.adràkùãd.imàm.jàti.jarà.abhibhåtàm  //


22 ÷rutavarga

Uv_22.1ab:          sàdhu.÷rutam.sucaritam.sàdhu.ca.apy.aniketatà  /
Uv_22.1cd:          pradakùiõam.pravrajyà.ca.÷ràmaõyasya.anulomikam  //
Uv_22.2ab:          bàlà;iha.avijànanta÷.caranti.hy.amarà;iva  /
Uv_22.2cd:          vijànatàm.tu.sad.dharmam.àturasya.eva.÷arvarã  //
Uv_22.3ab:          yathà.hy.agàram.succhannam.pravi÷ya.tamasà.sphuñam  /[.su.chhannam.]
Uv_22.3cd:          vidyamànàni.råpàõi.cakùuùmàn.hi.na.pa÷yati  //
Uv_22.4ab:          tathaiva.iha.naro.nityam.j¤ànavàn.api.yo.bhavet  /
Uv_22.4cd:          a÷rutvà.na.vijànàti.dharmàn.kalyàõa.pàpakàn  //
Uv_22.5ab:          pradãpena.tu.råpàõi.cakùuùmàn.pa÷yate.yathà  /
Uv_22.5cd:          evam.÷rutvà.vijànàti.dharmàn.kalyàõa.pàpakàn  //
Uv_22.6ab:          ÷rutvà.dharmàn.vijànàti.÷rutvà.pàpam.na.sevate  /
Uv_22.6cd:          ÷rutvà.hy.anartham.varjayate.÷rutvà.pràpnoti.nirvçtim  //
Uv_22.7ab:          bahu.÷ruto.api.ced.bhavati.÷ãleùu.tv.asamàhitaþ  /
Uv_22.7cd:          ÷ãlatas.tam.vigarhanti.na.asya.sampadyate.÷rutam  //
Uv_22.8ab:          alpa.÷ruto.api.ced.bhavati.÷ãleùu.susamàhitaþ  /
Uv_22.8cd:          ÷ãlatas.tam.pra÷aüsanti.tasya.sampadyate.÷rutam  //
Uv_22.9ab:          alpa.÷ruto.api.ced.bhavati.÷ãleùu.tv.asamàhitaþ  /
Uv_22.9cd:          ubhayatas.tam.vigarhanti.na.asya.sampadyate.vratam  //
Uv_22.10ab:         bahu.÷ruto.api.ced.bhavati.÷ãleùu.susamàhitaþ  /
Uv_22.10cd:         ubhayatas.tam.pra÷aüsanti.tasya.sampadyate.vratam  //
Uv_22.11ab:         bahu.÷rutam.dharma.dharam.pràj¤am.nityam.samàhitam  /
Uv_22.11cd:         niùkam.jàmbunadasya.eva.kas.tam.ninditum.arhati  //
Uv_22.12ab:         ye.me.råpeõa.minvanti.ye.me.ghoùeõa.ca.anvagàþ  /
Uv_22.12cd:         chanda.ràga.va÷a.upetà.na.màm.jànanti.te.janàþ  //
Uv_22.12_ab:        ye.råpeõa.pramiõvanti.màm.ghoùeõa.anuyànti.ca  /
Uv_22.12_cd:        chanda.ràga.va÷a.upetà.na.màm.jànanti.te.janàþ  //
Uv_22.13ab:         àdhyàtmam.ca.na.jànàti.bahirdhà.tu.vipa÷yati  /
Uv_22.13cd:         bahirdhà.phala.dar÷ã.tu.sa.vai.ghoùeõa.nãyate  //
Uv_22.14ab:         àdhyàtmam.tu.prajànàti.bahirdhà.ca.na.pa÷yati  /
Uv_22.14cd:         àdhyàtma.phala.dar÷ã.tu.sa.vai.ghoùeõa.nãyate  //
Uv_22.15ab:         àdhyàtmam.ca.na.jànànti.bahirdhà.ca.na.pa÷yati  /
Uv_22.15cd:         ubhaye.aphala.dar÷ã.tu.sa.vai.ghoùeõa.nãyate  //
Uv_22.16ab:         àdhyàtmam.ca.prajànàti.bahirdhà.ca.vipa÷yati  /
Uv_22.16cd:         sa.tu.nihsaraõa.praj¤o.na.vai.ghoùeõa.nãyate  //
Uv_22.17ab:         bahu.÷çõoti.÷rotreõa.bahå.pa÷yati.cakùuùà  /
Uv_22.17cd:         na.tad.dçùñam.÷rutam.dhãraþ.sarvam.÷raddhàtum.arhati  //
Uv_22.17_ab:        ÷rotreõa.÷råyate.bahu.dç÷yate.bahu.cakùuùà  /
Uv_22.17_cd:        na.tad.dçùñam.÷rutam.dhãraþ.sarvam.÷raddhàtum.arhati  //
Uv_22.18ab:         vij¤àna.sàràõi.subhàùitàni.j¤àtam.÷rutam.caiva.samàdhi.sàram  /
Uv_22.18cd:         na.tasya.vij¤àna.÷rutam.mahà.artham.yaþ.sàhaso.bhavati.naraþ.pramattaþ  //
Uv_22.19ab:         dharme.tu.ye.hy.àrya.nivedite.ratàs.tadà.carante.vacasà.yadà.àhuþ  /
Uv_22.19cd:         te.kùànti.sauratya.samàdhi.gocaràþ.÷rutasya.buddher.api.sàram.adhyaguþ  //


23 àtmavarga

Uv_23.1ab:          subhàùitasya.÷ikùeta.÷ramaõa.upàsanasya.ca  /
Uv_23.1cd:          eka.àsanasya.ca.raha÷.citta.vyupa÷amasya.ca  //[.ekàsanasya.]
Uv_23.2ab:          eka.àsanam.tv.eka.÷ayyàm.eka.caryàm.atandritaþ  /
Uv_23.2cd:          ramayec.ca.ekam.àtmànam.vaneùv.ekaþ.sadà.vaset  //
Uv_23.3ab:          yaþ.sahasram.sahasràõàm.saügràme.dviùatàm.jayet  /
Uv_23.3cd:          ya÷.ca.àtmànam.jayed.ekam.saügràmo.dujayaþ.sa.vai  //
Uv_23.4ab:          àtmà.hy.asya.jitaþ.÷reyàn.yac.ca.iyam.itaràþ.prajàþ  /[yac.ceyam.]
Uv_23.4cd:          àtma.dàntasya.puruùasya.nityam.saüvçta.càriõaþ  //
Uv_23.5ab:          na.devà.na.api.gandharvà.na.màro.bràhmaõà.saha  /
Uv_23.5cd:          jitasya.apajitam.kuryus.tathà.pràj¤asya.bhikùuõaþ  //
Uv_23.6ab:          àtmànam.eva.prathamam.pratiråpe.nive÷ayet  /
Uv_23.6cd:          tato.anyam.anu÷àsãta.............yathà.hy.aþ.  //
Uv_23.7ab:          àtmànam.eva.prathamam.pratiråpe.nive÷ayet  /
Uv_23.7cd:          tato.anyam.anu÷àsãta.na.kli÷yeta.hi.paõóitaþ  //
Uv_23.8ab:          àtmànam.hi.tathà.kuryàt.÷àsãta.anyam.yathà.svayam  /
Uv_23.8cd:          sudànto.bata.me.nityam.àtmà.sa.hi.sudurdamaþ  //
Uv_23.9ab:          àtmànam.hi.tathà.kuryàt.÷àsãta.anyam.yathà.svayam  /
Uv_23.9cd:          àtmà.dànto.mayà.nityam.àtma.dànto.hi.paõóitaþ  //
Uv_23.10ab:         àtmano.artham.para.arthena.bahunà.api.na.hàpayet  /
Uv_23.10cd:         àtma.artham.paramam.j¤àtvà.svaka.artha.paramo.bhavet  //
Uv_23.11ab:         àtmà.tv.iha.àtmano.nàthaþ.ko.nu.nàthaþ.paro.bhavet  /
Uv_23.11cd:         àtmanà.hi.sudàntena.nàtham.labhati.paõóitaþ  //
Uv_23.12ab:         àtmà.tv.iha.àtmano.nàthaþ.ko.nu.nàthaþ.paro.bhavet  /
Uv_23.12cd:         àtmanà.hi.sudàntena.artham.labhati.paõóitaþ  //
Uv_23.13ab:         àtmà.tv.iha.àtmano.nàthaþ.ko.nu.nàthaþ.paro.bhavet  /
Uv_23.13cd:         àtmanà.hi.sudàntena.dharmam.labhati.paõóitaþ  //
Uv_23.14ab:         àtmà.tv.iha.àtmano.nàthaþ.ko.nu.nàthaþ.paro.bhavet  /
Uv_23.14cd:         àtmanà.hi.sudàntena.ya÷o.labhati.paõóitaþ  //
Uv_23.15ab:         àtmà.tv.iha.àtmano.nàthaþ.ko.nu.nàthaþ.paro.bhavet  /
Uv_23.15cd:         àtmanà.hi.sudàntena.kãrtim.labhati.paõóitaþ  //
Uv_23.16ab:         àtmà.tv.iha.àtmano.nàthaþ.ko.nu.nàthaþ.paro.bhavet  /
Uv_23.16cd:         àtmanà.hi.sudàntena.sukhàm.labhati.paõóitaþ  //
Uv_23.17ab:         àtmà.tv.iha.àtmano.nàthaþ.ko.nu.nàthaþ.paro.bhavet  /
Uv_23.17cd:         àtmanà.hi.sudàntena.svargam.labhati.paõóitaþ  //
Uv_23.18ab:         àtmà.tv.iha.àtmano.nàthaþ.ko.nu.nàthaþ.paro.bhavet  /
Uv_23.18cd:         àtmanà.hi.sudàntena.ciram.svarge.pratiùñhati  //
Uv_23.19ab:         àtmà.tv.iha.àtmano.nàthaþ.ko.nu.nàthaþ.paro.bhavet  /
Uv_23.19cd:         àtmanà.hi.sudàntena.praj¤àm.labhati.paõóitaþ  //
Uv_23.20ab:         àtmà.tv.iha.àtmano.nàthaþ.ko.nu.nàthaþ.paro.bhavet  /
Uv_23.20cd:         àtmanà.hi.sudàntena.j¤àti.madhye.virocate  //
Uv_23.21ab:         àtmà.tv.iha.àtmano.nàthaþ.ko.nu.nàthaþ.paro.bhavet  /
Uv_23.21cd:         àtmanà.hi.sudàntena.÷oka.madhye.na.÷ocati  //
Uv_23.22ab:         àtmà.tv.iha.àtmano.nàthaþ.ko.nu.nàthaþ.paro.bhavet  /
Uv_23.22cd:         àtmanà.hi.sudàntena.sarvam.chindati.bandhanam  //
Uv_23.23ab:         àtmà.tv.iha.àtmano.nàthaþ.ko.nu.nàthaþ.paro.bhavet  /
Uv_23.23cd:         àtmanà.hi.sudàntena.sarvàs.tyajati.durgatãþ  //
Uv_23.24ab:         àtmà.tv.iha.àtmano.nàthaþ.ko.nu.nàthaþ.paro.bhavet  /
Uv_23.24cd:         àtmanà.hi.sudàntena.sarva.duhkhàt.pramucyate  //
Uv_23.25ab:         àtmà.tv.iha.àtmano.nàthaþ.ko.nu.nàthaþ.paro.bhavet  /
Uv_23.25cd:         àtmanà.hi.sudàntena.nirvàõasya.eva.so.antike  //


24 peyàlavarga

Uv_24.1ab:          yac.ca.gàthà.÷atam.bhàùed.anartha.pada.saühitam  /
Uv_24.1cd:          ekam.artha.padam.÷reyo.yat.÷rutvà.hy.upa÷àmyati  //
Uv_24.2ab:          yac.ca.gàthà.÷atam.bhàùed.adharma.pada.saühitam  /
Uv_24.2cd:          ekam.dharma.padam.÷reyo.yat.÷rutvà.hy.upa÷àmyati  //
Uv_24.3ab:          yac.ca.varùa.÷atam.jãved.duh÷ãlo.hy.asamàhitaþ  /
Uv_24.3cd:          eka.aham.jãvitam.÷reyaþ.sadà.÷ãlavataþ.÷uceþ  //
Uv_24.4ab:          yac.ca.varùa.÷atam.jãved.duùpraj¤o.hy.asamàhitaþ  /
Uv_24.4cd:          eka.aham.jãvitam.÷reyaþ.pràj¤asya.dhyàyinaþ.sadà  //
Uv_24.5ab:          yac.ca.varùa.÷atam.jãvet.kusãdo.hãna.vãryavàn  /
Uv_24.5cd:          eka.aham.jãvitam.÷reyo.vãryam.àrabhato.dçóham  //
Uv_24.6ab:          yac.ca.varùa.÷atam.jãved.apa÷yann.udaya.vyayam  /
Uv_24.6cd:          eka.aham.jãvitam.÷reyaþ.pa÷yato.hy.udaya.vyayam  //
Uv_24.7ab:          yac.ca.varùa.÷atam.jãved.apa÷yan.vedanà.kùayam  /
Uv_24.7cd:          eka.aham.jãvitam.÷reyaþ.pa÷yato.vedanà.kùayam  //
Uv_24.8ab:          yac.ca.varùa.÷atam.jãved.apa÷yann.àsrava.kùayam  /
Uv_24.8cd:          eka.aham.jãvitam.÷reyaþ.pa÷yato.hy.àsrava.kùayam  //
Uv_24.9ab:          yac.ca.varùa.÷atam.jãved.apa÷yann.acalam.padam  /
Uv_24.9cd:          eka.aham.jãvitam.÷reyaþ.pa÷yato.hy.acalam.padam  //
Uv_24.10ab:         yac.ca.varùa.÷atam.jãved.apa÷yann.acyutam.padam  /
Uv_24.10cd:         eka.aham.jãvitam.÷reyaþ.pa÷yato.hy.acyutam.padam  //
Uv_24.11ab:         yac.ca.varùa.÷atam.jãved.apa÷yann.arajaþ.padam  /
Uv_24.11cd:         eka.aham.jãvitam.÷reyaþ.pa÷yato.hy.arajaþ.padam  //
Uv_24.12ab:         yac.ca.varùa.÷atam.jãved.apa÷yan.virajaþ.padam  /
Uv_24.12cd:         eka.aham.jãvitam.÷reyaþ.pa÷yato.virajaþ.padam  //
Uv_24.13ab:         yac.ca.varùa.÷atam.jãved.apa÷yan.durdç÷am.padam  /
Uv_24.13cd:         eka.aham.jãvitam.÷reyaþ.pa÷yato.durdç÷am.padam  //
Uv_24.14ab:         yac.ca.varùa.÷atam.jãved.apa÷yann.uttamam.padam  /
Uv_24.14cd:         eka.aham.jãvitam.÷reyaþ.pa÷yato.hy.uttamam.padam  //
Uv_24.15ab:         yac.ca.varùa.÷atam.jãved.apa÷yann.amçtam.padam  /
Uv_24.15cd:         eka.aham.jãvitam.÷reyaþ.pa÷yato.hy.amçtam.padam  //
Uv_24.16ab:         yac.ca.varùa.÷atam.pårõam.agnim.paricared.vane  /
Uv_24.16cd:         yac.ca.ekam.bhàvita.àtmànam.muhårtam.api.påjayet  /
Uv_24.16ef:         sà.tasya.påjanà.÷reùñhà.na.tad.varùa.÷atam.hutam  //
Uv_24.17ab:         màse.màse.ku÷a.agreõa.yo.hi.bhu¤jãta.bhojanam  /
Uv_24.17cd:         na.tad.buddhe.prasàdasya.kalàm.arghati.ùoóa÷ãm  //
