Haribhatta: Jatakamala, Jatakas 1-8, 11-12, 19-20, 22, 24, 26, 32, 35.
- Jataka 1 based on the ed. by Michael Hahn: "How it all began: I. Haribhañña's Prabhàsajàtaka",
Journal of the Centre of Buddhist Studies, Sri Lanka 4 (2006), pp. 1-81.
- Jatakas 2, 4-6, 11, 12, 19, 20, 22, 32, 35 based on the ed. by Hahn, Michael: Haribhañña in Nepal. Ten Legends from His Jàtakamàlà and the Anonymous øàkyasiühajàtaka.
Tokyo 2007 (Studia Philologica Buddhica, Monograph Series 22).
- Jatakas 3, 7, 8, 24, 26 based on the ed. Hahn, Michael: Poetical Visions of the Buddha's Former Lives : Seventeen Legends from Haribhatta's Jatakamala,
New Delhi 2011.



Input by Michael Hahn and Klaus Wille (Jat. 1)



PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________





akaõñakàü ciram anu÷àdhi medinãü  HJm_11.46c
tiryagyonigatair api sadbhiş pràõàş paràrtham utsçùñàş  HJm_4.1/a
tilottameti prathità suràïganà  HJm_12.21b
tiùñhatàü gacchatàü pathi  HJm_35.91b
tiùñhan saha pramumude sa muniş ÷a÷ena  HJm_4.43d
tiùñhàmi tàvad iha ni÷calamårtir eva  HJm_26.25d
tãkùõadaõóàd bhåmipàlàn  HJm_22.42c
tãrtvà ca plavamadhyago jalanidhãn puõyena vãryeõa ca  HJm_2.21b
tãvràgniü narakam imaü patiùyato me  HJm_3.39a
tãvreõa tapasà mama  HJm_35.29b
tãvre manodhçtibhidi priyaviprayoge  HJm_12.81a
tuïgasyopari bhåbhçto 'sti mahatã nàmnà mahaughauùadhis  HJm_2.21c
tuïgecchàş parahitavedhaso mahàntas  HJm_3.39c
tuïgaiş snubhir gaganamadhyam ivollikhantam  HJm_32.20b
tulyakàlam idaü dvayam  HJm_32.16b
tulye ràtryahanã pramattamanasàm aj¤ànanidràvatàm  HJm_11.40d
tuhinagirir udagraü prãtim àvi÷cakàra  HJm_12.83c
tåõãre niyatam iùån nidhàya pauùpàn  HJm_35.25c
tåùõãbhàvaü yayau muniş  HJm_35.95b
tåùõãü sthito mçgapate kim adhomukhas tvam  HJm_32.31a
tçõam api rakùanti budhà yatnena mahãyasànyanikùiptam  HJm_32.1/a
tçõam iva jãvitam iùñaü karuõànugatàş paràrtham ujjhantaş  HJm_11.1/a
tçõàstaraõam àstãrya  HJm_26.7a
tçtãyaü dhyànam àpa saş  HJm_26.12d
tçptir àtyantikã nàsti  HJm_32.35c
tçùõàtantunibandhanasya jagato bhåyas ta evàdhayaş  HJm_11.45b
tçùõàbaddhamanà nikàramalinaü badhnàti sevà¤jalim  HJm_20.63b
tçùõà÷oùitatàlavo 'pi pathikà na snànapànakriyàş  HJm_8.20c
te kç÷ànukaõàs tasya  HJm_35.44a
te cen nanu kçtàrthatà  HJm_5.15d
te tãkùõadurjananikàra÷arair na viddhà  HJm_7.30a
te 'tyantaü sukhino manaşsu nihità yaiş samyag alpecchatà  HJm_11.43d
te 'tyantaü sukhino manaşsu nihità yaiş samyag alpecchatà  HJm_20.64d
te dhãmantas te sujanmàna '  HJm_8.19a
tena no gçhamahã bhavatu  HJm_12.15d
tena proktau yàtam ity utsukau tau  HJm_32.97a
tena mà sma gamad vipro  HJm_3.40c
tena hastidamakena ku¤jare  HJm_1.32a
tenàtyarthaü barhiõà dçùñamàtraü  HJm_12.25c
tenàlaükçtagahvaraş  HJm_12.12b
te nityam ÷araõaü yayuş  HJm_35.93d
tenaiva satyavàkyena  HJm_19.36a
te 'mã bahir avasthitàş  HJm_32.93d
teùàü tam àlokayatàü janànàm  HJm_3.36a
teùàü pàpàgni÷àntaye  HJm_35.99a
teùàü vartmani vàjinàm iva pari÷ràntyà ÷anair dhàvatàm  HJm_22.36c
te sukhaü ÷erate dhãrà  HJm_19.11a
te hi svaparacetàüsi  HJm_1.34c
toyàrdra iva kandukaş  HJm_22.33d
tau tasthatur mçgapate÷ caraõàntam etya  HJm_32.84b
tyaktavyaü dårato budhaiş  HJm_35.112d
tyakto 'smi yadi tàtena  HJm_20.32a
tyaktvà tato 'jinakamaõóaluvalkalàni  HJm_4.11a
tyaktvàdito bhavanibandhanam àdibãjam  HJm_35.31a
tyajati vyàlamçgo 'pi raudrabhàvam  HJm_1.47d
tyajàmy asån hutabhuji ca¤calàrciùi  HJm_4.31b
tyàgena sattvamahatà prathitena yasya  HJm_8.5a
tyàgenànye hrepitàs tyàgavantaş  HJm_6.28d
tyàge protsàhitaü nånaü  HJm_6.26c
trapayà tyaktavibhramàş  HJm_35.24d
tràtà yathàdya hariõã maraõàn mayeyam  HJm_11.23b
tràyasva no nçpa gadàd iti vàcam åcuş  HJm_8.14d
tràyeya màrajayinãü samavàpya bodhim  HJm_11.23d
tràsayann iva lakùyate  HJm_19.19d
tràsayet ko 'rthinaş pràj¤o  HJm_6.46c
tràsàn niyantàram udãrõakampam  HJm_1.27b
trida÷e÷varadvipa[mahà]viùàõaghaññitaş  HJm_8.27d
tribhir imair anubaddham aho jagan  HJm_35.15a
trilokanàtho 'pi tayàtma÷obhayà  HJm_12.21c
trivalãvijihmatanuromaràjayo  HJm_20.10c
tvattaş pràk kçtinaş kçtapraõidhayo bodhau ghañante janàş  HJm_22.36b
tvadadhigamasamutsukàsu dhãman  HJm_35.42a
tvadanumataş ÷ikhipàlanàya yàmi  HJm_12.77d
tvadartham eveha bibharmi ràjan  HJm_35.81b
tvadguõàş guõinàü ÷reùñha  HJm_32.11c
tvannàmànuguõaü smçtam  HJm_32.10d
tvam addhi màüsaü piba ÷oõitaü ca  HJm_32.47a
tvam arthinaş pràpya ÷ucaü gamiùyasi  HJm_2.15b
tvam eva me bhàvini jãvitaü paraü  HJm_20.8a
tvam eva ÷araõaü hi naş  HJm_12.27d
tvayi nàtha paraü jyotiş  HJm_22.67a
tvayi prayàsyanti tato gatodaye  HJm_2.14a
tvayi sthite bhràtari lokavatsale  HJm_20.36a
tvayy utsukãkçtajane svasukhànapekùe  HJm_7.41b
tvaràvatãü kurutamatiü hitaü prati  HJm_3.54d
tvaritataram adhàvat sàpi bhãtà pratasthe  HJm_1.15d
tvaritam anupatantaş saptibhir vàyununnaü  HJm_1.16c
tvaritaü pratyudiyàya baddhapaïkti  HJm_11.47d
tvaritaü bandhanam etad àtmakàmaş  HJm_26.5b
tvaü kaõñhe pàtayiùyasi  HJm_5.25d
tvaü tiùñha nirvçtim upetya vane carantã  HJm_11.21c
tvaü bhåyàş ÷araõam ihàdya dharmakàma  HJm_3.39b
tvaü me nivàpasalilà¤jalim a÷rumi÷ram  HJm_7.42a
tvàdç÷à na bhaveyu÷ cet  HJm_32.54a
tvàdçùkàş suhçdi ripau ca tulyabhàvàş  HJm_3.39d
tvàm avàpya ÷ikhiràja mandiraü  HJm_12.46c
tvàü buddhatvam upàgataü gatabhavaü drakùyanti dhanyà janàş  HJm_22.37d
dagdhvàtmà(17b)naü matsaràjyà÷anena  HJm_8.18b
daõóàrpitapracalapàõim apetakàntim  HJm_35.14b
daõóà÷vakasthamalinàkulakàkapakùam  HJm_6.15b
dattaü dhanam ihàrthine  HJm_3.30b
dattaü sugandhi vikacaü kamalaü sapatnyai  HJm_19.9b
dattàkliùñamahàphalaş  HJm_2.37b
dattànàü ÷irasàü mayà  HJm_5.27b
dattvà pçùñhe kramaü mama  HJm_22.8b
dadati dhanam udàre kùipram à÷àş samantàd  HJm_12.39c
dadàmi bhaktipravaõaş ÷iràüsi  HJm_5.14b
dadàv asvava÷ãbhåtà  HJm_12.61c
dadç÷uş pathikàïganàş sphurantãü  HJm_4.41a
dadhatãddharuco maõiü samudràş  HJm_24.30a
dadhàràtapa÷àntaye  HJm_24.14d
dadhàsi màü kiü patimukhyaghàtinãü  HJm_19.42c
dadhyau sa dhyàyinàm agryo  HJm_26.7c
dadhvàna dundubhir atha dhvaninà digantàn  HJm_32.48a
dantàrthaü dantinàü nàtha  HJm_19.33a
dantàü÷ukesaramanoharavaktrapadmà  HJm_6.31b
danteùu santi kùitipàla muktàş  HJm_19.15d
dayà tira÷càm uparãyam ãdç÷ã  HJm_7.39a
dayàlutà kveyam aho tavocchrità  HJm_32.52a
dayàvi÷eùànugatàü guõàtanum  HJm_8.26b
dayitàvirahotsukotsukaiş  HJm_4.40a
dayite dayitakùànter  HJm_19.7c
dar÷itapràtihàryeõa  HJm_24.25a
da÷anàgragçhãta÷aùpadarbhaü  HJm_11.47c
daüùñràdhareõa cànyena  HJm_35.46a
dàtavyam iti sarvebhyaş  HJm_2.2a
dàtà dànaphalàkàïkùã  HJm_6.45c
dàtuş kalpalatàyate  HJm_7.11b
dàtç÷reyovidhitsayà  HJm_7.8b
dànadrumàt kusumamàtram idaü prasåtam  HJm_6.44a
dànapàramità katham  HJm_5.18d
dànapàramitàm iti  HJm_2.7b
dànapàramità yàsau  HJm_6.27a
dànapàràdibhiş ÷aktà  HJm_35.72c
dànabãjaü kva ropayet  HJm_6.45d
dàna÷ãlakùamàvãrya-  HJm_1.37a
dànasya pa÷yata vipàkamahattvam etad  HJm_6.43a
dànaü dànapater iva  HJm_19.6d
dànàtiràgàt tava ko÷asampat  HJm_2.13b
dànàdhivàsitamukhaü dviradasya råpam  HJm_35.2b
dànàrthinaş praõayinaş parivavrur etya  HJm_1.42c
dàntàş pràj¤à vi÷àradàş  HJm_35.71b
dàvànalaü kila siùeca muhuş kapotã  HJm_12.19c
dàhajvarasyàsya tataş ÷amaş syàt  HJm_19.16d
divase divase mahànasaü te  HJm_11.6c
divàkaraş pràbhçtavan navàtapam  HJm_32.5d
divaukasas tatra sahàpsarogaõaiş  HJm_35.61b
divaukasàü dundubhayaş prasasvanuş  HJm_35.59d
divyena cakùuùà dçùñvà  HJm_7.6a
di÷am àkràmati ÷àtamanyavãm  HJm_32.86b
di÷aş kartavyà÷ ced guõakusumamàlàsurabhayaş  HJm_6.48a
di÷aş prasannàbharaõà÷ cakà÷ire  HJm_35.60a
di÷aş prasàdàbharaõà÷ cakà÷ire  HJm_35.116d
diùñàntam athavà tvayà  HJm_20.23d
diùñàntaü gatavati ràj¤i ràjadhànã  HJm_5.33a
dãnà÷ citàü sumahatãü sacivà rudantaş  HJm_5.37a
dãpaükaraprasàdena  HJm_35.108a
dãrghaiş ÷ma÷rubhir andhakàravadanà dårapraviùñekùaõàş  HJm_8.21a
dukålasåtràkçtisàndrakesaraş  HJm_2.27b
dunoti kaü nàma na gocaraü gataü  HJm_32.68c
duràvarà÷ cendriyasainyamadhyagàş  HJm_32.69b
duràsado vahnir ivàbhavat purà  HJm_1.43a
duruktam asmàkam idaü tato nanu  HJm_3.23d
durgçhãtair ivàhibhiş  HJm_12.43b
durdçùñivikalà÷aye  HJm_35.67b
durbhikùadoùam apavàhya punar vanànte  HJm_4.11c
durmanàsi kathaü tàta  HJm_35.75a
duùkareõa mayà bodhiş  HJm_35.94a
duùkareõaiva tàpasà  HJm_35.97b
duşkhakùayàrtham amunà ku÷alodayena  HJm_3.32d
duşkhamålaprahàõàya  HJm_35.109c
duşkhasyàntaü kariùyàmi  HJm_35.58c
duşkhasyàsya bhavànubandhajananã hetuş ÷añhà jàlinã  HJm_11.43c
duşkhasyàsya bhavànubandhajananã hetuş ÷añhà jàlinã  HJm_20.64c
duşkhaü dahati mànasam  HJm_3.31b
duşkhaü duşkhasya hetukam  HJm_35.52b
duşkhaü dravãbhavati saïgavato janasya  HJm_12.81d
duşkhàgnidãpitaü lokaü  HJm_35.108c
duşkhàt punarbhavakçtàj janatàü tathaiva  HJm_11.23c
duşkhàni kle÷amohitaş  HJm_26.23b
duşkhàny api garãyàüsi  HJm_32.17a
duşkhena karuõàtmanaş  HJm_12.29d
duşkhodanvati majjeyur  HJm_32.54c
dåtyàpy adya ciraü kçtaü kim u manas tasyà nivçttaü bhaved  HJm_12.66c
dåratvàn nayanapathàtigasya tàraü  HJm_1.20c
dårapàraü duruttaram  HJm_5.16b
dåraü màü prati yàcità vijayate dàtàram ebhir guõaiş  HJm_6.47d
dåràt kumàra vinivàraya tàvad eva  HJm_35.22d
dåràt taü janam arthinaş pariharanty à÷àvisaüvàdakam  HJm_8.20b
dåràn mayåravçùabhaü nabhasà vrajantam  HJm_12.82b
dç÷yante hi narà mahaty api kule jàtàş samànàş ÷unà  HJm_20.18c
dçùñaü bhavet kim athavà phalito 'tra cåtaş  HJm_4.29b
dçùñaş karã kumudarà÷ir ivàvadàtaş  HJm_1.4b
dçùñaş sàdaram unmukhaiş karivaraskandhasthito ràjabhiş  HJm_5.36b
dçùñim àlolatàrakàm  HJm_35.37d
dçùño yadànupamayàsi narendrapatnyà  HJm_12.56b
dçùñyà cchinnàs tvayà pà÷àş  HJm_12.28a
dçùñyànena ÷rãmatà puõyadhàmnà  HJm_12.26a
dçùñvà gçhãtatçõavçkùaphalàü kapotãü  HJm_26.18c
dçùñvà ca tàü sunayanàü nayanàbhiràmàü  HJm_12.49a
dçùñvà tata÷ calakalàpa÷irodharaü taü  HJm_12.82a
dçùñvà tatas tasya naràdhipasya  HJm_1.27a
dçùñvà pravrajitaü ÷àntaü  HJm_19.17a
dçùñvà bhartàram uttasthau  HJm_20.15c
dçùñvàmçtaü pravarùaya  HJm_35.108d
devadatta÷ ca sa dvijaş  HJm_5.40d
devi mà sma gamaş ÷aïkàü  HJm_12.75a
devã prasrutabàùpàkùã  HJm_8.31c
devyàş kukùiü vibhidyà÷u  HJm_35.4c
de÷ayiùyanti sàsravaş  HJm_3.30d
de÷ayeyaü parebhya÷ cen  HJm_35.94c
de÷àntaram a÷oke 'tha  HJm_22.52a
dehamàtrakavinigrahe kùamo  HJm_1.32c
dehinaş ÷erate sukham  HJm_5.11d
dehãti nigadann arthã  HJm_7.10a
dehãti punar arthinàm  HJm_7.7d
dehãti làghavakaràõi punar vacàüsi  HJm_8.5d
dehe càtra ya÷onidhau  HJm_12.44d
dyutimantam anuùõamarãcim iva  HJm_24.22b
dyåte jito 'ham iti tena vitànatà me  HJm_12.52d
draviõàrjanakhinnamànasànàü  HJm_26.3c
draùñuü ko 'syàdya ÷akùyati  HJm_3.26d
draùñuü yasya na ÷aktir asti bhavanadvàraü prakà÷e sati  HJm_32.59c
drutagatipracalocca÷ikhaõóake  HJm_6.13a
drutagatir atsyasi tasya màüsam etya  HJm_32.41d
drutam astam iyàya pàrthivasya  HJm_20.41c
drutam uttãrya vilambikesaraş  HJm_32.81b
drutaü ÷alàkàü nayanà¤janotsukà  HJm_8.41b
dvayam arthã prayacchati  HJm_7.9b
dvayàni÷cayakàraõàt  HJm_3.42b
dvijamukhyatamaş sa jagàda mudam  HJm_24.22d
dvijàtibhir bhràtaram udyatà÷iùam  HJm_20.66b
dvijena ke÷eùu ÷iro gçhãtam  HJm_5.35d
dvitãyaü dhyànam àdade  HJm_26.11d
dvidheva kriyamàõànàü  HJm_3.27a
dviradagaõena ruùànugamyamànam  HJm_19.23b
dviradapateş karuõà kva cedç÷ãyam  HJm_19.24b
dviradapateş karuõàü muhur vicintya  HJm_19.43d
dvirephavãõàsu kalasvanàsu ca  HJm_12.4b
dvirepha÷abdair iti puùpavanta  HJm_22.17c
dviùatàü bhaïgakare paràkrame ca  HJm_8.15b
dviùaty api paràïmukhe  HJm_11.33b
dviùantam iva pa÷yatàm  HJm_6.11b
dvisandhyam àjyàhutigandhavàsitair  HJm_4.17a
dvisåryam iva lakùyate  HJm_24.25d
dve kareõå babhåvatuş  HJm_19.7d
dhanamàtram adàt tasmàt  HJm_7.9c
dhanàya yo gacchati ratnamedinãü  HJm_24.17c
dhanur upahita÷okaşpàõivinyastavaktraş  HJm_3.37d
dhanur etat kriyate tvayà sabàõam  HJm_11.6b
dhanyaş sa eva puruùaş samavàpya saukhyaü  HJm_5.24a
dhanyo 'yaü dhanyahimavàn  HJm_32.13a
dhariõã yåthapatau gate vanàntàt  HJm_11.48b
dharmacakraü pravartaya  HJm_35.109d
dharmacakraü pravartyàtha  HJm_35.114c
dharmaj¤o hariõamuniş kçpàsahàyo  HJm_22.27c
dharmatattvam idaü samyag  HJm_22.39c
dharmavighno na yujyate  HJm_5.17d
dharmaü dide÷a paramàrthaphalaü janàya  HJm_6.42d
dharmaü dharmakathàbhilàùiõi muhuş prakhyàpayantaü jane  HJm_22.37b
dharmaü dharmavidàü vara  HJm_22.38b
dharmàdharmau na pa÷yati  HJm_6.11d
dharmàbhàvàc ca phalgu me  HJm_22.9b
dharmàbhàve ca dehinàm  HJm_35.49d
dharmàmçtaü pravarùaya  HJm_35.67d
dharmàmçtaü pravarùaya  HJm_35.96d
dharmàmçtaü pravarùaya  HJm_35.99b
dharmàrthã dharmade÷anàm  HJm_22.66d
dharmebhyo 'vasthitaü pçthak  HJm_26.9b
dharmolkàü saüprakà÷aye  HJm_35.102d
dharmyàü kurvàõaş saükathàü kàpathaghnãü  HJm_12.63c
dhavalacchattranivàritàrkatàpe  HJm_11.8b
dhavitradhåto 'pi nive÷itàïgatir  HJm_5.10c
dhànyena mahatà bhåmir  HJm_2.32c
dhàrayiùyanty asån katham  HJm_3.31d
dhig aho jãvitaü tasya  HJm_32.36a
dhig aho tiraskçtam avidyayà jagat  HJm_3.52a
dhig àtmasneham ãdç÷am  HJm_32.36b
dhiyo yeùàü svacchà ruca iva maõãnàü vitamasaş  HJm_8.23b
dhãcakùu÷ ca viyogi yasya tamasà dvàv eva tau jàgrataş  HJm_11.40b
dhãtoyàn sàdhusàgaràt  HJm_24.12d
dhãmàn hemàcaladyutiş  HJm_35.35b
dhãracetàs tapasvine  HJm_4.45b
dhãraş kàyasukhàsvàdã  HJm_26.12c
dhãraş krameõa bhuvi saptapadàni gatvà  HJm_35.6b
dhãràs ta eva ÷amasaukhyabhujas ta eva  HJm_7.30b
dhãràş sattvahitaü prati  HJm_2.24b
dhãro 'yaü vyasanàd iti  HJm_12.30b
dhuràü ye voóhàraş sakalajagadàdhi÷ramanudo  HJm_8.23a
dhåmràlakàkulamukhã paripàõóuràïgã  HJm_12.48b
dhårtas tataş sa nijagàda nigåóhabhàvo  HJm_12.52c
dhåsarà÷ citrabhittayaş  HJm_20.55d
'dhomukhaş kusumàyudhaş  HJm_35.74b
dhyàtà màrgasya labdhaye  HJm_26.10d
dhyànapàramità dhãraü  HJm_26.8c
dhyànapraj¤àsamanvitaiş  HJm_1.37b
dhyànapradãpabhàsà labdhàloko 'pi naiti nirvàõam  HJm_26.1/a
dhyànasukheùu lãno 'si  HJm_35.97c
dhyànàmçtopacitacitta÷arãratuùñiş  HJm_26.25c
dhyànàvasànasamaye 'tha samitphalàrthaü  HJm_26.18a
dhyànaikatànamanasà vijitendriyeõa  HJm_26.6a
dhyàyatãva mahãpateş  HJm_20.58d
dhyeyam ekàgramànasaş  HJm_26.7d
dhruvam iti cetasi vismayo babhåva  HJm_19.24d
dhruvaü mårtimatã sthità  HJm_6.27d
dhruvaü subhadrà na jahàti ÷àkhinam  HJm_19.41d
dhvajabaddhàm iva kauïkumãü patàkàm  HJm_4.41d
dhvajo munãnàü madabhaïgakàraõam  HJm_19.20b
dhvanimanti pracalacchilàtalàni  HJm_20.39b
dhvàntabhedã mahodayaş  HJm_2.4d
na kadàcid abhåtàü tau  HJm_5.4c
na kadà cid ahaü tvayà nirastà kim idaü niùkaruõatvam ãdç÷aü te  HJm_1.17/a
na kariùyasi ced imàü vyavasthàü  HJm_11.7c
na karõatàlair bhramaràn avàrayat  HJm_19.5d
na kiü mayåraş sphurato 'tti pannagàn  HJm_32.70d
na ke÷apà÷ena punaş prayojanam  HJm_8.39b
na kvacit khidyate manaş  HJm_32.27d
na kùudhaü nàtapaü tãvraü  HJm_24.16c
nakhabhinnatanå vini÷calau  HJm_32.50c
na gacchaty udayaü janaş  HJm_22.33b
na gatàs ta eva laghutàü jagattraye  HJm_20.13a
nagaravaràd anumanyate sma ràjà  HJm_12.78d
na ca khedam ajãgaõat  HJm_24.16d
na ca ramate hariõãva yåthamuktà  HJm_12.58d
na càsau vàmatàü yayau  HJm_1.30d
na càhaü kathayiùyàmi  HJm_12.75c
na càü÷ujàlena ni÷àkarasya  HJm_19.14d
na cintayati yaş khedam  HJm_24.15a
naciraü dãpyate lakùmãş  HJm_7.16a
na ced amãbhis tava kçtyam asti  HJm_5.14c
na ced bhaveyuş prakçtiprabàdhanà  HJm_32.66a
na caiva ditsà mahatàü vipatsv api  HJm_2.16d
na jàtu prãtaye sàdhor  HJm_32.76a
na jàtu bhçïgaş kuõape nilãyate  HJm_32.72d
na jàtu råkùaü hçdayaü dviùaty api  HJm_8.33b
na tu gamayituü cetaş ÷uddhaü rajastamasã kùame  HJm_32.94d
na tu cittadhairyam abhavat paràïmukham  HJm_7.35d
na tu tena ÷a÷àkçtinà kadàcid api sa vratã suhçdà  HJm_4.3/b
na te jànanty alaü tataş  HJm_35.94d
na tràsyate kathaü sattvàn  HJm_12.30a
na tv ayaü capalacittanigrahe  HJm_1.32d
na dunoti mano mçtyuş  HJm_7.18a
na durjane vi÷vasanãyam aõv api  HJm_20.29b
nadyàş pragçhya tanupakùapuñena toyam  HJm_12.19b
na dhãmatà vi÷vasanãyam aõv api  HJm_3.47b
na nare÷varàd akaruõaprakçter  HJm_12.32c
nanarta khaü navajaladaü vilokayan  HJm_4.37c
nanarta citraü sa mayåralàsakaş  HJm_12.4d
na nàma paryutsukayanti ràgiõàm  HJm_4.20c
nanu svayaü ratnaparãkùaõakùamaş  HJm_1.13c
na paràrthàd çte ka÷ cid  HJm_8.8c
na pibati vàri phalaü na càpi bhuïkte  HJm_12.76b
na pràrthaye padam ahaü ÷ubhalabhyam aindraü  HJm_3.32a
na bhayaü vilokayati bàli÷o janaş  HJm_4.25d
na bhavatsamupàsanàsamutthaü  HJm_24.28c
na bhaviùyati vyasanam aïginàü punaş  HJm_4.24d
nabhaş samutpatya paribhramiùyati  HJm_26.19d
na manogçham adhyàste  HJm_19.11c
na mano haranti vada kasya yoùitaş  HJm_20.10d
na manoharaü kim iva nàma yoùitàm  HJm_20.12d
na mama dharmakathàhçtacetaso  HJm_3.14c
na mokùyaty ayam ahnàya  HJm_2.7a
namo 'stu te 'tyadbhutadhairyavikrama  HJm_35.63d
namo 'stu paradàràya  HJm_12.71c
nayanavàrikaõàn avarodhanam  HJm_12.80d
nayane natapakùmàgre  HJm_35.11c
nayane pràõanibandhanaü ÷iro và  HJm_5.3b
nayanotsavabhåto 'sau  HJm_12.11c
na yàty asatsaügatam àtmavàn naraş  HJm_32.72b
nayàmi kaü tvàü viùayaü vihàyasà  HJm_2.27d
na yàvad àghnanti ÷itaiş ÷ilãmukhaiş  HJm_22.7b
na yujyate svaptum anàhitàïku÷a-  HJm_3.47c
nayena te bhåmibhujàü jito nayaş  HJm_22.28d
narakanipatanàya mà sma kàrùãr  HJm_32.42c
narakaü jvalitànalam  HJm_3.40d
narakàgneş sphuraddãpter  HJm_11.34c
narasyetthaü mohàt parayuvatiråpaü kalayataş  HJm_12.64c
na ràgasya va÷aü vrajet  HJm_35.77b
na ràgeõa sa nãyate  HJm_35.86b
na ruõaddhi manas tamaş  HJm_32.38d
na remàte suhçttamau  HJm_4.2d
nareùu tulyodayapauruùeùv api  HJm_11.38a
naro 'yaü kim ato bhayam  HJm_35.76d
nartakãtaóidalaükçtàntaram  HJm_12.46b
navayauvanakarka÷e ÷arãre  HJm_8.15a
na vardhante toyàny udayavati tatraiva sarasàü  HJm_8.24c
navaü vayaş saumyavapu÷ ca kàntam  HJm_35.79b
na vikàraü kurute vipa÷citaş  HJm_32.62b
na vikriyàü yàti vinàpi sàdinà  HJm_1.12b
na vinà vãryàt tanv api phalam ãpsitam àpyate jagadbhåtyai  HJm_22.1/a
na virejatur indubhàskarau  HJm_5.7a
na vilàsinãviùalatàvanàni ye  HJm_20.13d
na vihàya kim anyad asti puõyam  HJm_35.41d
na vetti dhandhaş sudhiyàü subhàùitaü  HJm_4.15c
navotpalàvasthitam utpalena  HJm_20.5c
na vyàyacchata muktaye  HJm_22.51d
na ÷akyate padam abhigantum ucchritam  HJm_22.34b
na ÷akyate smànyagajaiş prabàdhitum  HJm_19.39b
na sthålakùãradhàràş sitajaladarucaş pràrthaye gàş savatsàş  HJm_5.13a
na syur guõapayaşsiktà  HJm_6.45a
na svaduşkhena te yataş  HJm_6.21d
na haranti kaü nu lavalãsugandhayaş  HJm_20.11c
na hi dàtçpayodhayo bhaveyur  HJm_7.12c
na hi bàlo mativàmatàü jahàti  HJm_32.60b
na hi ÷aknoty aparàddhum aõv api  HJm_32.62d
na hlàdyate supuruùasya subhàùitena  HJm_3.6d
nàcireõaiva kàlena  HJm_7.3c
nàthavantam ivàtmànaü  HJm_12.12c
nàthodya jagatàü dhãra  HJm_35.66a
nàdar÷adhàraõapari÷ramaduşkham åhuş  HJm_1.2d
nàdàkùiõyaü tad etan me  HJm_22.26c
nànàguõàbharaõabhåùitavigraheõa  HJm_6.41c
nànyat kaùñataraü kiücit  HJm_32.100a
nànyatra bodhisattvàd aj¤ànatamonirastaye yogyaş  HJm_3.1/a
nànyatra svacchagambhãra-  HJm_24.12c
nànyad asti sukham nçõàm  HJm_32.100d
nàmàpi puõyanirjàtaü  HJm_3.4c
nàmàrgeõa prayànti te  HJm_19.11b
nàmnà tayànupamayotpalam utpalàkùyà  HJm_12.53c
nàmnà÷oko 'bhavad bhikùuş  HJm_22.50c
nàmbhaş papau glapitamårtir udanyayàpi  HJm_19.9d
nàlaükàràn prasannasphuñakiraõamaõãn nàpi vàsovi÷eùàn  HJm_5.13c
nà÷råyanta yathà vàco  HJm_7.7c
nà÷liùyati priyatamàü sahasà sametya  HJm_7.28d
nàsàgrasthitanayanas taror adhastàd  HJm_26.28c
nàsàpràhitalocanaş  HJm_26.7b
nàstãti nigadan dàtà  HJm_7.10c
nàstãty ante yàcitàraü dahante  HJm_8.18d
nàhaü pa÷yàmi taü loke  HJm_35.87a
nikùiptaş sàdhu tàyinà  HJm_32.101b
nikùipya tvayi gacchàvo  HJm_32.14c
nighno duşkhaparamparàparibhavakle÷air adhiùñhãyate  HJm_20.63d
nicayam analabhàsàm udvahantam jañànàm  HJm_35.8b
nijagàda mahãpatis tatas taü  HJm_11.7a
nijagàda sametya bodhisattvo  HJm_11.8c
nitambasrastam aü÷ukam  HJm_35.39d
nitàntam ànandathucitrakarmakçc  HJm_3.5c
nitàntam àviùkçtatuïgatejasã  HJm_11.36a
nityam ity abhidhãyate  HJm_20.61b
