Udanavarga
Based on the edition by Franz Bernhard, Goettingen 1965
Input by Muneo Tokunaga (June 1, 2001)


ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
³ THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!	³
³ COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.	³
³							³
³ Text converted to Ronald E. Emmerick's encoding for   ³
³ WordPerfect 5.1 DOS and related utility programmes 	³
³ BHELA, CARAKA etc. (DOS versions): 			³
³ 							³
³ description             character  =	ASCII		³
³  							³
³ long a                  Ã             195		³
³ long A                  ù             249		³
³ long i                  Å             197		³
³ long I                  ı             253		³
³ long u                  Æ             198		³
³ long U                  ô             244		³
³ vocalic r               ­             173		³
³ vocalic R               ã             227		³
³ long vocalic r          Ì             204		³
³ vocalic l               Ê             202		³
³ long vocalic l          Ë             203		³
³ velar n                 Ç             199		³
³ velar N                 §             167		³
³ palatal n               ¤             164		³
³ palatal N               ¥             165		³
³ retroflex t             Â             194		³
³ retroflex T             è             232		³
³ retroflex d             ¬             172		³
³ retroflex D             Ö             214		³
³ retroflex n             ï             239		³
³ retroflex N             ×             215		³
³ palatal s               Ó             211		³
³ palatal S               Á             193		³
³ retroflex s             «             171		³
³ retroflex S             å             229		³
³ anusvara                æ             230		³
³ capital anusvara        õ             245		³
³ visarga                 ÷             247		³
³ capital visarga         ê             234		³
ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ


1 anitya.varga

Uv_1.0 :           siddham
Uv_18.9cd:         Ãtmanas.tu.samÅk«eta.samÃni.vi«amÃni.ca  //
Uv_18.10ab:        yathÃ.api.pu«pa.rÃÓibhya÷.kuryÃn.mÃlÃ.guïÃn.bahÆn  /
Uv_18.10cd:        evam.jÃtena.martyena.kartavyam.kuÓalam.bahu  //
Uv_18.11ab:        var«Ãsu.hi.yathÃ.pu«pam.vaguro.vipramu¤cati  /[.vÃguro.]?
Uv_18.11cd:        evam.rÃgam.ca.do«am.ca.vipramu¤cata.bhik«ava÷  //
Uv_18.12ab:        yathÃ.saækÃra.kÆÂe.tu.vyujjhite.hi.mahÃ.pathe  /
Uv_18.12cd:        padmam.tatra.tu.jÃyeta.Óuci.gandhi.mano.ramam  //
Uv_18.13ab:        evam.saækÃra.bhÆte.asminn.andha.bhÆte.p­thag.jane  /
Uv_18.13cd:        praj¤ayÃ.vyatirocante.samyak.sambuddha.ÓrÃvakÃ÷  //
Uv_18.14ab:        pu«pÃïy.eva.pracinvantam.vyÃsakta.manasam.naram  /
Uv_18.14cd:        suptam.grÃmam.mahaughaiva.m­tyur.ÃdÃya.gacchati  //
Uv_18.14Aab:       ...............................................naram  /
Uv_18.14Acd:       suptam.grÃmam.mahaughaiva.m­tyur.ÃdÃya.gacchati  //
Uv_18.15ab:        pu«pÃïy.eva.pracinvantam.vyÃsakta.manasam.naram  /
Uv_18.15cd:        at­ptam.eva.kÃme«u.tv.antaka÷.kurute.vaÓam  //
Uv_18.16ab:        pu«pÃïy.eva.pracinvantam.vyÃsakta.manasam.naram  /
Uv_18.16cd:        anutpanne«u.bhoge«u.tv.antaka÷.kurute.vaÓam  //
Uv_18.17ab:        kumbha.upamam.kÃyam.imam.viditvÃ.marÅci.dharmam.paribudhya.caiva  /
Uv_18.17cd:        chittvÃ.iha.mÃrasya.tu.pu«pakÃïi.tv.adarÓanam.m­tyu.rÃjasya.gacchet  //
Uv_18.18ab:        phena.upamam.kÃyam.imam.viditvÃ.marÅci.dharmam.paribudhya.caiva  /
Uv_18.18cd:        chittvÃ.iha.mÃrasya.tu.pu«pakÃïi.tv.adarÓanam.m­tyu.rÃjasya.gacchet  //
Uv_18.19ab:        kumbha.upamam.lokam.imam.viditvÃ.marÅci.dharmam.paribudhya.caiva  /
Uv_18.19cd:        chittvÃ.iha.mÃrasya.tu.pu«pakÃïi.tv.adarÓanam.m­tyu.rÃjasya.gacchet  //
Uv_18.20ab:        phena.upamam.lokam.imam.viditvÃ.marÅci.dharmam.paribudhya.caiva  /
Uv_18.20cd:        chitttvÃ.iha.mÃrasya.tu.pu«pakÃïi.tv.adarÓanam.m­tyu.rÃjasya.gacchet  //
Uv_18.21ab:        yo.na.adhyagamad.bhave«u.sÃram.buddhvÃ.pu«pam.udumbarasya.yadvat  /
Uv_18.21cd:        sa.tu.bhik«ur.idam.jahÃty.apÃram.hy.urago.jÅrïam.iva.tvacam.purÃïam  //
Uv_18.21Aab:       yo.rÃgam.udÃcchinatty.aÓe«am.bisa.pu«pam.iva.jaleruham.vigÃhya  /
Uv_18.21Acd:       sa.tu.bhik«ur.idam.jahÃty.apÃram.hy.urago.jÅrïam.iva.tvacam.purÃïam  //
Uv_18.21Bab:       yo.dve«am.udÃchinatty.aÓe«am.bisa.pu«pam.iva.jaleruham.vigÃhya  /
Uv_18.21Bcd:       sa.tu.bhik«ur.idam.jahÃty.apÃram.hy.urago.jÅrïam.iva.tvacam.purÃïam  //
Uv_18.21Cab:       yo.moham.udÃchinatty.aÓe«am.bisa.pu«pam.iva.jaleruham.vigÃhya  /
Uv_18.21Ccd:       sa.tu.bhik«ur.idam.jahÃty.apÃram.hy.urago.jÅrïam.iva.tvacam.purÃïam  //
Uv_18.21¬ab:       yo.mÃnam.udÃchinatty.aÓe«am.bisa.pu«pam.iva.jaleruham.vigÃhya  /
Uv_18.21¬cd:       sa.tu.bhik«ur.idam.jahÃty.apÃram.hy.urago.jÅrïam.iva.tvacam.purÃïam  //
Uv_18.21Eab:       yo.lobham.udÃchinatty.aÓe«am.bisa.pu«pam.iva.jaleruham.vigÃhya  /
Uv_18.21Ecd:       sa.tu.bhik«ur.idam.jahÃty.apÃram.hy.urago.jÅrïam.iva.tvacam.purÃïam  //
Uv_18.21Fab:       t­«ïÃm.ya;udÃchinatty.aÓe«am.bisa.pu«pam.iva.jaleruham.vigÃhya  /
Uv_18.21Fcd:       sa.tu.bhik«ur.idam.jahÃty.apÃram.hy.urago.jÅrïam.tva.tvacam.purÃïam  //


19 aÓvavarga

Uv_19.1ab:         bhadro.yathÃ.aÓva÷.kaÓayÃ.abhisp­«Âa.hy.ÃtÃpina÷.saævijitÃÓ.careta  /[.abhisp­«Âo.]?
Uv_19.1cd:         ÓrÃddhas.tathÃ.ÓÅla.guïair.upeta÷.samÃhito.dharma.viniÓcayaj¤a÷  /
Uv_19.1ef:         jita.indriya÷.k«Ãnti.balair.upeto.jahÃti.sarvÃn.sa.bhavÃn.aÓe«Ãn  //
Uv_19.2ab:         bhadro.yathÃ.aÓva÷.kaÓayÃ.abhitÃ¬ita.hy.ÃtÃpina÷.saævijitÃÓ.careta  /[.abhitÃ¬ito.]?
Uv_19.2cd:         ÓrÃddhas.tathÃ.ÓÅla.guïair.upeta÷.samÃhito.dharma.viniÓcayaj¤a÷  /
Uv_19.2ef:         sampanna.vidyÃ.caraïa÷.pratism­tas.tÃyÅ.sa.sarvam.prajahÃti.duhkham  //
Uv_19.3ab:         yasya.indriyÃïi.samatÃm.gatÃni.aÓvo.yathÃ.sÃrathinÃ.sudÃnta÷  /
Uv_19.3cd:         prahÅïa.do«Ãya.nirÃsravÃya.devÃ.api.tasmai.sp­hayanti.nityam  //
Uv_19.4ab:         apramatta÷.pramatte«u.supte«u.bahu.jÃgara÷  /
Uv_19.4cd:         abala.aÓva;iva.bhadra.aÓvam.hitvÃ.yÃti.sumedhasam  /
Uv_19.5ab:         hrÅ.ni«evÅ.hi.puru«a÷.prÃj¤o.ya÷.susamÃhita÷  /
Uv_19.5cd:         sarva.pÃpam.jahÃty.e«a.bhadra.aÓvo.hi.kaÓÃm.iva  //
Uv_19.6ab:         dÃnto.vai.samitim.yÃti.dÃntam.rÃjÃ.adhirohati  /
Uv_19.6cd:         dÃnta÷.Óre«Âho.manu«yÃïÃm.yo.ativÃkyam.titÅk«ati  //[.titik«ati.]
Uv_19.7ab:         yo.hy.aÓvam.damayej.jÃnyam.ÃjÃneyam.ca.saindhavam  /
Uv_19.7cd:         ku¤jaram.vÃ.mahÃ.nÃgam.ÃtmÃ.dÃntas.tato.varam  //
Uv_19.7_ab:        yac.ca.iha.aÓvataram.damayed.Ãjanyam.vÃ.api.saindhavam  /
Uv_19.7_cd:        ku¤jaram.vÃ.mahÃ.nÃgam.Ãtma.dÃntas.tato.varam  //
Uv_19.8ab:         na.hi.asau.tena.yÃnena.tÃm.bhÆmim.adhigacchati  /
Uv_19.8cd:         ÃtmanÃ.hi.sudÃntena.k«ipram.ÓÃntim.nigacchati  //
Uv_19.8_ab:        na.hi.tena.sa.yÃnena.tÃm.bhÆmim.abhisambhavet  /
Uv_19.8_cd:        yÃm.ÃtmanÃ.sudÃntena.dÃnto.dÃntena.gacchati  //
Uv_19.8Aab:        yac.ca.iha.aÓvataram.damayed.Ãjanyam.vÃ.api.saindavam  /
Uv_19.8Acd:        ku¤jaram.vÃ.mahÃ.nÃgam.Ãtma.dÃntas.tato.varam  //
Uv_19.9ab:         na.hy.asau.tena.yÃnena.tÃm.bhÆmim.adhigacchati  /
Uv_19.9cd:         ÃtmanÃ.hi.sudÃntena.sarvÃs.tyajati.durgatÅ÷  //
Uv_19.9_ab:        na.hi.tena.sa.yÃnena.tÃm.bhÆmim.abhisambhavet  /
Uv_19.9_cd:        yÃm.ÃtmanÃ.sudÃntena.sarvÃn.tyajaty.durgati÷  //
Uv_19.9Aab:        yac.ca.iha.aÓvataram.damayed.Ãjanyam.vÃ.api.saindhavam  /
Uv_19.9Acd:        ku¤jaram.vÃ.mahÃ.nÃgam.Ãtma.dÃntas.tato.varam  //
Uv_19.10ab:        na.hy.asau.tena.yÃnena.tÃm.bhÆmim.adhigacchati  /
Uv_19.10cd:        ÃtmanÃ.hi.sudÃntena.sarvam.chinatti.bandhanam  //
Uv_19.10_ab:       na.hi.tena.sa.yÃnena.tÃm.bhÆmim.abhisambhavet  /
Uv_19.10_cd:       yÃm.ÃtmanÃ.sudÃntena.sarvam.chindati.bandhanam  //
Uv_19.10Aab:       yac.ca.iha.aÓvataram.damayed.Ãjanyam.vÃ.api.saindhavam  /
Uv_19.10Acd:       ku¤jaram.vÃ.mahÃ.nÃgam.Ãtma.dÃntas.tato.varam  //
Uv_19.11ab:        na.hy.asau.tena.yÃnena.tÃm.bhÆmim.adhigacchati  /
Uv_19.11cd:        ÃtmanÃ.hi.sudÃntena.sarva.duhkhÃt.pramucyate  //
Uv_19.11_ab:       na.hi.tena.sa.yÃnena.tÃm.bhÆmim.abhisambhavet  /
Uv_19.11_cd:       yÃm.ÃtmanÃ.sudÃntena.sarva.duhkhÃt.pramucyate  //
Uv_19.11Aab:       yac.ca.iha.aÓvataram.damayed.Ãjanyam.vÃ.api.saindhavam  /
Uv_19.11Acd:       ku¤jaram.vÃ.mahÃ.nÃgam.Ãtma.dÃntas.tato.varam  //
Uv_19.11Bab:       na.hi.tena.sa.yÃnena.tÃm.bhÆmim.abhisambhavet  /
Uv_19.11Bcd:       yÃm.ÃtmanÃ.sudÃntena.sarvÃm.jahÃti.sampadam  //
Uv_19.11Cab:       yac.ca.iha.aÓvataram.damayed.Ãjanyam.vÃ.api.saindhavam  /
Uv_19.11Ccd:       ku¤jaram.vÃ.mahÃ.nÃgam.Ãtma.dÃntas.tato.varam  //
Uv_19.12ab:        na.hy.asau.tena.yÃnena.tÃm.bhÆmim.adhigacchati  /
Uv_19.12cd:        ÃtmanÃ.hi.sudÃntena.nirvÃïasya.eva.so.antike  //
Uv_19.12_ab:       na.hi.tena.sa.yÃnena.tÃm.bhÆmim.abhisambhavet  /
Uv_19.12_cd:       yÃm.ÃtmanÃ.sudÃntena.nirvÃïasya.eva.so.antike  //
Uv_19.13ab:        ÃtmÃnam.eva.damayed.bhadra.aÓvam.iva.sÃrathi÷  /
Uv_19.13cd:        ÃtmÃ.hi.sudÃntena.sm­timÃn.duhkha.pÃraga÷  //
Uv_19.14ab:        ÃtmÃ.eva.hy.Ãtmano.nÃtha÷.ÃtmÃ.Óaraïam.Ãtmana÷  /
Uv_19.14cd:        tasmÃt.samyamaya.ÃtmÃnam.bhadra.aÓvam.iva.sÃrathi÷  //


20 krodhavarga

Uv_20.1ab:         krodham.jahed.viprajahec.ca.mÃnam.samyojanam.sarvam.atikrameta  /
Uv_20.1cd:         tam.nÃmne.rÆpe.ca;asajyamÃnam.akiæcanam.na.anupatanti.saægÃ÷  //
Uv_20.2ab:         krodham.jahed.utpatitam.rÃgam.jÃtam.nivÃrayet  /
Uv_20.2cd:         avidyÃm.prajahed.dhÅra÷.satya.abhisamayÃt.sukham  //
Uv_20.3ab:         krodham.hatvÃ.sukham.Óete.krodham.hatvÃ.na.Óocati  /
Uv_20.3cd:         krodhasya.vi«a.mÆlasya.madhura.ghnasya.bhik«ava÷  /
Uv_20.3ef:         vadham.ÃryÃ÷.praÓaæsanti.tam.ca.hatvÃ.na.Óocati  //
Uv_20.4ab:         yat.tu.rocayati.kruddho.du«k­tam.suk­tam.tv.iti  /
Uv_20.4cd:         paÓcÃt.sa.vigate.krodhe.sp­«ÂvÃ.agnim.iva.tapyate  //
Uv_20.5ab:         ahrÅkaÓ.ca.anavatrÃpÅ.ca.avrataÓ.caiva.ro«aïa÷  /
Uv_20.5cd:         krodhena.hy.abhibhÆtasya.dvÅpam.na.asti.iha.kiæcana  //
Uv_20.5_ab:        ahrÅkyo.apy.anavatrÃpÅ.bhavati.krodhano.avrata÷  /
Uv_20.5_cd:        krodhena.ca.abhibhÆtasya.na.dvÅpo.bhavati.kaÓcana  //
Uv_20.6ab:         abalam.hi.balam.tasya.yasya.krodhe.balam.balam  /
Uv_20.6cd:         kruddhasya.dharma.hÅnasya.pratipattir.na.vidyate  //
Uv_20.7ab:         yas.tv.ayam.balavÃn.bhÆtvÃ.durbalasya.titÅk«ati  /[.titik«ati.]
Uv_20.7cd:         tÃm.Ãhu÷.paramÃm.k«Ãntim.nityam.k«amati.durbala÷  //
Uv_20.8ab:         ya÷.pare«Ãm.prabhÆ÷.saæs.tu.durbalÃn.saætitÅk«ati  /[.titik«ati.]
Uv_20.8cd:         tÃm.Ãhu÷.paramÃm.k«Ãntim.nityam.k«amati.durbala÷  //
Uv_20.9ab:         atyukto.hi.parair.yo.vai.balavÃn.saætitÅk«ati  /[.titik«ati.]
Uv_20.9cd:         tÃm.Ãhu÷.paramÃm.k«Ãntim.nityam.k«amati.durbala÷  //
Uv_20.10ab:        ÃtmÃnam.ca.param.caiva.mahato.rak«ate.bhayÃt  /
Uv_20.10cd:        ya÷.param.kupitam.j¤ÃtvÃ.svayam.tatra.upaÓÃmyati  //
Uv_20.11ab:        ubhayoÓ.carate.so.artham.Ãtmanasya.parasya.ca  /
Uv_20.11cd:        ya÷.param.kupitam.j¤ÃtvÃ.svayam.tatra.upaÓÃmyati  //
Uv_20.12ab:        ubha.arthe.caramÃïam.tam.hy.Ãtmanasya.parasya.ca  /
Uv_20.12cd:        abalam.manyate.bÃlo.dharme«v.avavicak«aïa÷  //
Uv_20.13ab:        jayam.hi.manyate.bÃlo.vacobhi÷.paru«air.vadan  /
Uv_20.13cd:        nityam.iva.jayas.tasya.yo.ativÃkyam.titÅk«ati  //[.titik«ati.]
Uv_20.14ab:        Óre«Âhasya.vÃkyam.k«amate.bhayena.saærambha.heto÷.sad­Óasya.caiva  /
Uv_20.14cd:        yo.vai.nihÅnasya.vaca÷.k«ameta.tÃm.uttamÃm.k«Ãntim.iha.Ãhur.ÃryÃ÷  //
Uv_20.15ab:        kruddho.vÃcam.na.bhÃ«eta.pari«atsv.atha.vÃ.mitha÷  /
Uv_20.15cd:        krodha.abhibhÆta÷.puru«a÷.svam.artham.hi.na.budhyate  //
Uv_20.16ab:        satyam.vaden.na.ca.krudhyed.dadyÃd.alpÃd.api.svayam  /
Uv_20.16cd:        sthÃnair.ebhis.tribhir.yukto.devÃnÃm.antikam.vrajet  //
Uv_20.17ab:        ÓÃntasya.hi.kuta÷.krodho.dÃntasya.sama.jÅvina÷  /
Uv_20.17cd:        samyag.Ãj¤Ã.vimuktasya.krodho.na.asti.prajÃnata÷  //
Uv_20.18ab:        tasya.eva.pÃpam.bhavati.ya÷.kruddhe.krudhyate.puna÷  /
Uv_20.18cd:        kruddhe«v.akruddhamÃnas.tu.saægrÃmam.durjayam.jayet  //[.akrudhamÃnas.]?
Uv_20.19ab:        akrodhena.jayet.krodham.asÃdhum.sÃdhunÃ.jayet  /
Uv_20.19cd:        jayet.kadaryam.dÃnena.satyena.tv.an­tam.jayet  //
Uv_20.20ab:        akruddhasya.kuta÷.krodho.dÃntasya.sama.jÅvina÷  /
Uv_20.20cd:        samyag.Ãj¤Ã.vimuktasya.krodhas.tasya.na.vidyate  //
Uv_20.21ab:        akrodhaÓ.ca.avihiæsÃ.ca.vasaty.Ãrye«u.sarvadÃ  /
Uv_20.21cd:        sadÃ.pÃpa.jane.krodhas.ti«Âhati.parvato.yathÃ  //
Uv_20.22ab:        yas.tv.iha.utpatitam.krodham.ratham.bhrÃntam.iva.dhÃrayet  /
Uv_20.22cd:        vadÃmi.sÃrathim.tam.tu.raÓmi.grÃho.ayam.anyathÃ  //


20 uddÃnam

Uv_20:             Óramaïo.mÃrga.satkÃro.droha.sm­ti.prakÅrïaka÷  /
Uv_20:             udakam.pu«pam.aÓvaÓ.ca.saha.krodhena.te.daÓa÷  //


21 tathÃgata.varga

Uv_21.1ab:         sarva.abhibhÆ÷.sarvavid.eva.ca.asmi.sarvaiÓ.ca.dharmai÷.satatam.na.lipta÷  /
Uv_21.1cd:         sarvam.jaha÷.sarva.bhayÃd.vimukta÷.svayam.hy.abhij¤Ãya.kam.uddiÓeyam  //
Uv_21.2ab:         kam.uddiÓeyam.tv.asamo.hy.atulya÷.svayam.pravaktÃ.hy.adhigamya.bodhim  /
Uv_21.2cd:         tathÃgato.deva.manu«ya.ÓÃstÃ.sarvaj¤atÃm.prÃpya.balair.upeta÷  //
Uv_21.3ab:         aham.hi.loke«v.arahann.aham.loke«v.anuttara÷.sadevake«u.loke«u.ca.aham.mÃra.abhibhÆr.jina÷  //
Uv_21.4ab:         ÃcÃryo.me.na.vai.kaÓcit.sad­Óas.ca.na.vidyate  /
Uv_21.4cd:         eko.asmin.loke.sambuddha÷.prÃpta÷.sambodhim.uttamÃm  //
Uv_21.5ab:         jinÃ.hi.mÃd­ÓÃ.j¤eyÃ.ye.prÃptÃ.hy.Ãsrava.k«ayam  /
Uv_21.5cd:         jitÃ.me.pÃpakÃ.dharmÃs.tato.aham.upagÃ.jina÷  //
Uv_21.6ab:         bÃrÃïasÅm.gami«yÃmi.hani«ye.am­ta.dundubhim  /
Uv_21.6cd:         dharma.cakram.pravartayi«ye.loke«v.aprativartitam  //
Uv_21.7ab:         na.hi.santa÷.prakÃÓyante.viditvÃ.loka.paryÃyam  /
Uv_21.7cd:         ÃdeÓayanto.viraja÷.padam.ÓÃnta.manÅ«iïa÷  //
Uv_21.8ab:         nadanti.iha.mahÃ.vÅra÷.sad.dharmeïa.tathÃgatÃ÷  /
Uv_21.8cd:         dharmeïa.nadamÃnÃnÃm.ke.tv.asÆyed.vijÃnakÃ÷  //
Uv_21.9ab:         ye.dhyÃna.pras­tÃ.dhÅrÃ.nai«kramya.upaÓame.ratÃ÷  /
Uv_21.9cd:         devÃ.api.sp­hayanty.e«Ãm.buddhÃnÃm.ÓrÅmatÃm.sadÃ  //
Uv_21.10ab:        te«Ãm.devÃ.manu«yÃÓ.ca.sambuddhÃnÃm.yaÓasvinÃm  /
Uv_21.10cd:        sp­hayanty.ÃÓu.buddhÅnÃm.ÓarÅra.antima.dhÃriïÃm  //
Uv_21.11ab:        ye.ca.abhyatÅtÃ÷.sambuddhÃ.ye.ca.buddhÃ.hy.anÃgatÃ÷  /
Uv_21.11cd:        yaÓ.ca.apy.etarhi.sambuddho.bahÆnÃm.Óoka.nÃÓaka÷  //
Uv_21.12ab:        sarve.sad.dharma.guravo.vyÃhÃr«u.viharanti.ca  /
Uv_21.12cd:        atha.api.vihari«yanti;e«Ã.buddhe«u.dharmatÃ  //
Uv_21.13ab:        tasmÃd.iha.Ãtma.kÃmena.mÃhÃtmyam.abhikÃÇk«atÃ  /
Uv_21.13cd:        sad.dharmo.guru.kartavya÷.smaratÃ.buddha.ÓÃsanam  //
Uv_21.14ab:        na.ÓraddhÃsyanti.vai.ye.tu.narÃ.buddhasya.ÓÃsanam  /
Uv_21.14cd:        vyasanam.te.gami«yanti.vaïijo.rÃk«asÅ«v.iva  //
Uv_21.15ab:        ÓraddhÃsyanti.tu.ye.nityam.narÃ.buddhasya.ÓÃsanam  /
Uv_21.15cd:        svastinÃ.te.gami«yanti.vÃlÃhena.eva.vÃïijÃ÷  //
Uv_21.16ab:        tathÃgatam.buddham.iha.svayambhuvam.dvau.vai.vitarkau.bahulam.samudÃcarete  /
Uv_21.16cd:        k«emas.tathaiva.praviveka.yuktas.tamo.nudam.pÃra.gatam.mahar«im  //
Uv_21.17ab:        prÃpta÷.sa.ca.Ãryo.vaÓitÃm.aÓe«Ãm.viÓva.uttara÷.sarva.bhayÃd.vimukta÷  /
Uv_21.17cd:        t­«ïÃ.prahÅïo.vimalo.nirÃÓaÓ.ca.Ãlokayan.loka.hitÃya.sattvÃn  //
Uv_21.18ab:        Óaile.yathÃ.parvata.mÆrdhani.sthito.yathÃ.eva.paÓyej.janatÃm.samantÃt  /
Uv_21.18cd:        tathÃ.hy.asau.dharma.mayam.sumedhÃ÷.prÃsÃdam.Ãruhya.samanta.cak«u÷  /
Uv_21.18ef:        Óoka.abhibhÆtÃm.janatÃm.aÓoko.adrÃk«Åd.imÃm.jÃti.jarÃ.abhibhÆtÃm  //


22 Órutavarga

Uv_22.1ab:         sÃdhu.Órutam.sucaritam.sÃdhu.ca.apy.aniketatÃ  /
Uv_22.1cd:         pradak«iïam.pravrajyÃ.ca.ÓrÃmaïyasya.anulomikam  //
Uv_22.2ab:         bÃlÃ;iha.avijÃnantaÓ.caranti.hy.amarÃ;iva  /
Uv_22.2cd:         vijÃnatÃm.tu.sad.dharmam.Ãturasya.eva.ÓarvarÅ  //
Uv_22.3ab:         yathÃ.hy.agÃram.succhannam.praviÓya.tamasÃ.sphuÂam  /[.su.chhannam.]
Uv_22.3cd:         vidyamÃnÃni.rÆpÃïi.cak«u«mÃn.hi.na.paÓyati  //
Uv_22.4ab:         tathaiva.iha.naro.nityam.j¤ÃnavÃn.api.yo.bhavet  /
Uv_22.4cd:         aÓrutvÃ.na.vijÃnÃti.dharmÃn.kalyÃïa.pÃpakÃn  //
Uv_22.5ab:         pradÅpena.tu.rÆpÃïi.cak«u«mÃn.paÓyate.yathÃ  /
Uv_22.5cd:         evam.ÓrutvÃ.vijÃnÃti.dharmÃn.kalyÃïa.pÃpakÃn  //
Uv_22.6ab:         ÓrutvÃ.dharmÃn.vijÃnÃti.ÓrutvÃ.pÃpam.na.sevate  /
Uv_22.6cd:         ÓrutvÃ.hy.anartham.varjayate.ÓrutvÃ.prÃpnoti.nirv­tim  //
Uv_22.7ab:         bahu.Óruto.api.ced.bhavati.ÓÅle«u.tv.asamÃhita÷  /
Uv_22.7cd:         ÓÅlatas.tam.vigarhanti.na.asya.sampadyate.Órutam  //
Uv_22.8ab:         alpa.Óruto.api.ced.bhavati.ÓÅle«u.susamÃhita÷  /
Uv_22.8cd:         ÓÅlatas.tam.praÓaæsanti.tasya.sampadyate.Órutam  //
Uv_22.9ab:         alpa.Óruto.api.ced.bhavati.ÓÅle«u.tv.asamÃhita÷  /
Uv_22.9cd:         ubhayatas.tam.vigarhanti.na.asya.sampadyate.vratam  //
Uv_22.10ab:        bahu.Óruto.api.ced.bhavati.ÓÅle«u.susamÃhita÷  /
Uv_22.10cd:        ubhayatas.tam.praÓaæsanti.tasya.sampadyate.vratam  //
Uv_22.11ab:        bahu.Órutam.dharma.dharam.prÃj¤am.nityam.samÃhitam  /
Uv_22.11cd:        ni«kam.jÃmbunadasya.eva.kas.tam.ninditum.arhati  //
Uv_22.12ab:        ye.me.rÆpeïa.minvanti.ye.me.gho«eïa.ca.anvagÃ÷  /
Uv_22.12cd:        chanda.rÃga.vaÓa.upetÃ.na.mÃm.jÃnanti.te.janÃ÷  //
Uv_22.12_ab:       ye.rÆpeïa.pramiïvanti.mÃm.gho«eïa.anuyÃnti.ca  /
Uv_22.12_cd:       chanda.rÃga.vaÓa.upetÃ.na.mÃm.jÃnanti.te.janÃ÷  //
Uv_22.13ab:        ÃdhyÃtmam.ca.na.jÃnÃti.bahirdhÃ.tu.vipaÓyati  /
Uv_22.13cd:        bahirdhÃ.phala.darÓÅ.tu.sa.vai.gho«eïa.nÅyate  //
Uv_22.14ab:        ÃdhyÃtmam.tu.prajÃnÃti.bahirdhÃ.ca.na.paÓyati  /
Uv_22.14cd:        ÃdhyÃtma.phala.darÓÅ.tu.sa.vai.gho«eïa.nÅyate  //
Uv_22.15ab:        ÃdhyÃtmam.ca.na.jÃnÃnti.bahirdhÃ.ca.na.paÓyati  /
Uv_22.15cd:        ubhaye.aphala.darÓÅ.tu.sa.vai.gho«eïa.nÅyate  //
Uv_22.16ab:        ÃdhyÃtmam.ca.prajÃnÃti.bahirdhÃ.ca.vipaÓyati  /
Uv_22.16cd:        sa.tu.nihsaraïa.praj¤o.na.vai.gho«eïa.nÅyate  //
Uv_22.17ab:        bahu.Ó­ïoti.Órotreïa.bahÆ.paÓyati.cak«u«Ã  /
Uv_22.17cd:        na.tad.d­«Âam.Órutam.dhÅra÷.sarvam.ÓraddhÃtum.arhati  //
Uv_22.17_ab:       Órotreïa.ÓrÆyate.bahu.d­Óyate.bahu.cak«u«Ã  /
Uv_22.17_cd:       na.tad.d­«Âam.Órutam.dhÅra÷.sarvam.ÓraddhÃtum.arhati  //
Uv_22.18ab:        vij¤Ãna.sÃrÃïi.subhÃ«itÃni.j¤Ãtam.Órutam.caiva.samÃdhi.sÃram  /
Uv_22.18cd:        na.tasya.vij¤Ãna.Órutam.mahÃ.artham.ya÷.sÃhaso.bhavati.nara÷.pramatta÷  //
Uv_22.19ab:        dharme.tu.ye.hy.Ãrya.nivedite.ratÃs.tadÃ.carante.vacasÃ.yadÃ.Ãhu÷  /
Uv_22.19cd:        te.k«Ãnti.sauratya.samÃdhi.gocarÃ÷.Órutasya.buddher.api.sÃram.adhyagu÷  //


23 Ãtmavarga

Uv_23.1ab:         subhÃ«itasya.Óik«eta.Óramaïa.upÃsanasya.ca  /
Uv_23.1cd:         eka.Ãsanasya.ca.rahaÓ.citta.vyupaÓamasya.ca  //[.ekÃsanasya.]
Uv_23.2ab:         eka.Ãsanam.tv.eka.ÓayyÃm.eka.caryÃm.atandrita÷  /
Uv_23.2cd:         ramayec.ca.ekam.ÃtmÃnam.vane«v.eka÷.sadÃ.vaset  //
Uv_23.3ab:         ya÷.sahasram.sahasrÃïÃm.saægrÃme.dvi«atÃm.jayet  /
Uv_23.3cd:         yaÓ.ca.ÃtmÃnam.jayed.ekam.saægrÃmo.dujaya÷.sa.vai  //
Uv_23.4ab:         ÃtmÃ.hy.asya.jita÷.ÓreyÃn.yac.ca.iyam.itarÃ÷.prajÃ÷  /[yac.ceyam.]
Uv_23.4cd:         Ãtma.dÃntasya.puru«asya.nityam.saæv­ta.cÃriïa÷  //
Uv_23.5ab:         na.devÃ.na.api.gandharvÃ.na.mÃro.brÃhmaïÃ.saha  /
