Haribhatta: Jatakamala, Jatakas 1-8, 11-12, 19-20, 22, 24, 26, 32, 35.
- Jataka 1 based on the ed. by Michael Hahn: "How it all began: I. HaribhaÂÂa's PrabhÃsajÃtaka",
Journal of the Centre of Buddhist Studies, Sri Lanka 4 (2006), pp. 1-81.
- Jatakas 2, 4-6, 11, 12, 19, 20, 22, 32, 35 based on the ed. by Hahn, Michael: HaribhaÂÂa in Nepal. Ten Legends from His JÃtakamÃlÃ and the Anonymous ÁÃkyasiæhajÃtaka.
Tokyo 2007 (Studia Philologica Buddhica, Monograph Series 22).
- Jatakas 3, 7, 8, 24, 26 based on the ed. Hahn, Michael: Poetical Visions of the Buddha's Former Lives : Seventeen Legends from Haribhatta's Jatakamala,
New Delhi 2011.



Input by Michael Hahn and Klaus Wille (Jat. 1)



PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________







akaïÂakÃæ ciram anuÓÃdhi medinÅæ  HJm_11.46c
tasyÃbhi«ekaæ saphalaæ pracakru÷  HJm_35.68d
tasyÃbhÆtavikalpotthaæ  HJm_32.38c
tasyÃruhya puna÷ puna÷  HJm_32.24b
tasyÃlekhyamaïer ivÃk­tibh­ta÷ sattÃpy asattÃ nanu  HJm_11.42d
tasyÃ vÃre 'ham Ãgata÷  HJm_11.27d
tasyÃsram u«ïaæ vanadevatÃyÃ÷  HJm_22.54d
tasyÃæ nik«ipya putrakam  HJm_11.17d
tasyÃæ sa nadyÃæ patita÷ k«aïena  HJm_8.29a
tasyÃ÷ krameïa nayanÃnugata÷ pratasthe  HJm_12.50d
tasyÃ÷ prakÃmam udakaïÂhata vÅtadhairya÷  HJm_12.51d
tasyai dadau yuvataye k«udupaplutÃyai  HJm_6.20c
tasyai durgatayo«ite  HJm_6.24d
taæ gatvÃ tvaritaæ yÆyaæ  HJm_35.88a
taæ ghaïÂÃdhvanim aÓ­ïon na bhÆmipÃla÷  HJm_1.20d
taæ chandaka÷ samavalokya nirastabhÆ«aæ  HJm_35.28a
taæ jÃtamÃtram atha kÃ¤canayÆpagaura÷  HJm_35.5a
taæ nik«epaæ sarvanik«epasÃraæ  HJm_32.99a
taæ n­patiæ madhukarÃ iva vÃraïendram  HJm_1.42d
taæ pak«irÃjasamaraÇghasam Ãruroha  HJm_2.29d
taæ paÓyantas te janÃ vÃcam Æcu÷  HJm_3.35d
taæ prÃtihÃryaramaïÅyataraprabhÃvaæ  HJm_24.23a
taæ vicitratanÆruham  HJm_12.2b
taæ ÓÃkhinas tuhinaÓailasitaæ gajendraæ  HJm_19.3c
taæ ÓÅlapÃramitayÃ janitaprasÃdam  HJm_12.31c
taæ saædadhÃnam ibharÃjavinÃÓanÃya  HJm_19.21a
taæ supriya÷ priyaguïo guïinÃæ praveka÷  HJm_2.28a
tÃta mÃ gÃ vi«Ãdaæ taæ  HJm_35.76c
tÃthÃgatÅæ gatim anupratipattum icchan  HJm_3.20b
tÃd­Ç nÃsty anukampaka÷  HJm_7.8d
tÃbhir muni÷ kumudapaÇktibhir ÃbabhÃse  HJm_19.12b
tÃbhyÃm adhipatibhyÃæ te  HJm_11.3a
tÃm apaÓyat puna÷ puna÷  HJm_20.16d
tÃm ÃdÃya mahÃbhujaÇgamavi«acchedÃya yÃyÃs tata÷  HJm_2.21d
tÃm ÆcivÃn atha m­gÅæ m­gayÆthanÃtho  HJm_11.21a
tÃm evÃnye k­tadhiya÷  HJm_7.17c
tÃras tÃrÃdhipÃnana  HJm_12.9b
tÃrÃvilÃsaÓabalasphuritÃgrapak«mÃ  HJm_11.2c
tÃvat pÃpi«Âha yÃsyÃmi  HJm_35.73c
tÃvad vairÃgyaæ netum enau yati«ye  HJm_12.63d
tÃv anyonyam apaÓyantau  HJm_4.2c
tÃsÃm iti visarpaïÃt  HJm_35.13b
tÃæ tavÃnena karmaïÃ  HJm_6.26b
tÃæ tÃæ jagrÃha ku¤jara÷  HJm_1.9d
tigmajyotir yÃvad astaæ na yÃti  HJm_6.18d
tiraÓcÃm apy apatye«u  HJm_26.20c
tirask­teyaæ hasatÅva medinÅ  HJm_2.35d
tirodadhÃnÃæ cakitaæ dvirepham  HJm_20.5d
tiryagyonigatair api sadbhi÷ prÃïÃ÷ parÃrtham uts­«ÂÃ÷  HJm_4.1/a
tilottameti prathitÃ surÃÇganÃ  HJm_12.21b
ti«ÂhatÃæ gacchatÃæ pathi  HJm_35.91b
ti«Âhan saha pramumude sa muni÷ ÓaÓena  HJm_4.43d
ti«ÂhÃmi tÃvad iha niÓcalamÆrtir eva  HJm_26.25d
tÅk«ïadaï¬Ãd bhÆmipÃlÃn  HJm_22.42c
tÅrtvÃ ca plavamadhyago jalanidhÅn puïyena vÅryeïa ca  HJm_2.21b
tÅvrÃgniæ narakam imaæ pati«yato me  HJm_3.39a
tÅvreïa tapasÃ mama  HJm_35.29b
tÅvre manodh­tibhidi priyaviprayoge  HJm_12.81a
tuÇgasyopari bhÆbh­to 'sti mahatÅ nÃmnÃ mahaughau«adhis  HJm_2.21c
tuÇgecchÃ÷ parahitavedhaso mahÃntas  HJm_3.39c
tuÇgai÷ snubhir gaganamadhyam ivollikhantam  HJm_32.20b
tulyakÃlam idaæ dvayam  HJm_32.16b
tulye rÃtryahanÅ pramattamanasÃm aj¤ÃnanidrÃvatÃm  HJm_11.40d
tuhinagirir udagraæ prÅtim ÃviÓcakÃra  HJm_12.83c
tÆïÅre niyatam i«Æn nidhÃya pau«pÃn  HJm_35.25c
tÆ«ïÅbhÃvaæ yayau muni÷  HJm_35.95b
tÆ«ïÅæ sthito m­gapate kim adhomukhas tvam  HJm_32.31a
t­ïam api rak«anti budhÃ yatnena mahÅyasÃnyanik«iptam  HJm_32.1/a
t­ïam iva jÅvitam i«Âaæ karuïÃnugatÃ÷ parÃrtham ujjhanta÷  HJm_11.1/a
t­ïÃstaraïam ÃstÅrya  HJm_26.7a
t­tÅyaæ dhyÃnam Ãpa sa÷  HJm_26.12d
t­ptir ÃtyantikÅ nÃsti  HJm_32.35c
t­«ïÃtantunibandhanasya jagato bhÆyas ta evÃdhaya÷  HJm_11.45b
t­«ïÃbaddhamanÃ nikÃramalinaæ badhnÃti sevÃ¤jalim  HJm_20.63b
t­«ïÃÓo«itatÃlavo 'pi pathikÃ na snÃnapÃnakriyÃ÷  HJm_8.20c
te k­ÓÃnukaïÃs tasya  HJm_35.44a
te cen nanu k­tÃrthatÃ  HJm_5.15d
te tÅk«ïadurjananikÃraÓarair na viddhÃ  HJm_7.30a
te 'tyantaæ sukhino mana÷su nihitÃ yai÷ samyag alpecchatÃ  HJm_11.43d
te 'tyantaæ sukhino mana÷su nihitÃ yai÷ samyag alpecchatÃ  HJm_20.64d
te dhÅmantas te sujanmÃna '  HJm_8.19a
tena no g­hamahÅ bhavatu  HJm_12.15d
tena proktau yÃtam ity utsukau tau  HJm_32.97a
tena mÃ sma gamad vipro  HJm_3.40c
tena hastidamakena ku¤jare  HJm_1.32a
tenÃtyarthaæ barhiïÃ d­«ÂamÃtraæ  HJm_12.25c
tenÃlaæk­tagahvara÷  HJm_12.12b
te nityam Óaraïaæ yayu÷  HJm_35.93d
tenaiva satyavÃkyena  HJm_19.36a
te 'mÅ bahir avasthitÃ÷  HJm_32.93d
te«Ãæ tam ÃlokayatÃæ janÃnÃm  HJm_3.36a
te«Ãæ pÃpÃgniÓÃntaye  HJm_35.99a
te«Ãæ vartmani vÃjinÃm iva pariÓrÃntyÃ Óanair dhÃvatÃm  HJm_22.36c
te sukhaæ Óerate dhÅrÃ  HJm_19.11a
te hi svaparacetÃæsi  HJm_1.34c
toyÃrdra iva kanduka÷  HJm_22.33d
tau tasthatur m­gapateÓ caraïÃntam etya  HJm_32.84b
tyaktavyaæ dÆrato budhai÷  HJm_35.112d
tyakto 'smi yadi tÃtena  HJm_20.32a
tyaktvÃ tato 'jinakamaï¬aluvalkalÃni  HJm_4.11a
tyaktvÃdito bhavanibandhanam ÃdibÅjam  HJm_35.31a
tyajati vyÃlam­go 'pi raudrabhÃvam  HJm_1.47d
tyajÃmy asÆn hutabhuji ca¤calÃrci«i  HJm_4.31b
tyÃgena sattvamahatÃ prathitena yasya  HJm_8.5a
tyÃgenÃnye hrepitÃs tyÃgavanta÷  HJm_6.28d
tyÃge protsÃhitaæ nÆnaæ  HJm_6.26c
trapayÃ tyaktavibhramÃ÷  HJm_35.24d
trÃtÃ yathÃdya hariïÅ maraïÃn mayeyam  HJm_11.23b
trÃyasva no n­pa gadÃd iti vÃcam Æcu÷  HJm_8.14d
trÃyeya mÃrajayinÅæ samavÃpya bodhim  HJm_11.23d
trÃsayann iva lak«yate  HJm_19.19d
trÃsayet ko 'rthina÷ prÃj¤o  HJm_6.46c
trÃsÃn niyantÃram udÅrïakampam  HJm_1.27b
tridaÓeÓvaradvipa[mahÃ]vi«ÃïaghaÂÂita÷  HJm_8.27d
tribhir imair anubaddham aho jagan  HJm_35.15a
trilokanÃtho 'pi tayÃtmaÓobhayÃ  HJm_12.21c
trivalÅvijihmatanuromarÃjayo  HJm_20.10c
tvatta÷ prÃk k­tina÷ k­tapraïidhayo bodhau ghaÂante janÃ÷  HJm_22.36b
tvadadhigamasamutsukÃsu dhÅman  HJm_35.42a
tvadanumata÷ ÓikhipÃlanÃya yÃmi  HJm_12.77d
tvadartham eveha bibharmi rÃjan  HJm_35.81b
tvadguïÃ÷ guïinÃæ Óre«Âha  HJm_32.11c
tvannÃmÃnuguïaæ sm­tam  HJm_32.10d
tvam addhi mÃæsaæ piba Óoïitaæ ca  HJm_32.47a
tvam arthina÷ prÃpya Óucaæ gami«yasi  HJm_2.15b
tvam eva me bhÃvini jÅvitaæ paraæ  HJm_20.8a
tvam eva Óaraïaæ hi na÷  HJm_12.27d
tvayi nÃtha paraæ jyoti÷  HJm_22.67a
tvayi prayÃsyanti tato gatodaye  HJm_2.14a
tvayi sthite bhrÃtari lokavatsale  HJm_20.36a
tvayy utsukÅk­tajane svasukhÃnapek«e  HJm_7.41b
tvarÃvatÅæ kurutamatiæ hitaæ prati  HJm_3.54d
tvaritataram adhÃvat sÃpi bhÅtÃ pratasthe  HJm_1.15d
tvaritam anupatanta÷ saptibhir vÃyununnaæ  HJm_1.16c
tvaritaæ pratyudiyÃya baddhapaÇkti  HJm_11.47d
tvaritaæ bandhanam etad ÃtmakÃma÷  HJm_26.5b
tvaæ kaïÂhe pÃtayi«yasi  HJm_5.25d
tvaæ ti«Âha nirv­tim upetya vane carantÅ  HJm_11.21c
tvaæ bhÆyÃ÷ Óaraïam ihÃdya dharmakÃma  HJm_3.39b
tvaæ me nivÃpasalilÃ¤jalim aÓrumiÓram  HJm_7.42a
tvÃd­ÓÃ na bhaveyuÓ cet  HJm_32.54a
tvÃd­«kÃ÷ suh­di ripau ca tulyabhÃvÃ÷  HJm_3.39d
tvÃm avÃpya ÓikhirÃja mandiraæ  HJm_12.46c
tvÃæ buddhatvam upÃgataæ gatabhavaæ drak«yanti dhanyÃ janÃ÷  HJm_22.37d
dagdhvÃtmÃ(17b)naæ matsarÃjyÃÓanena  HJm_8.18b
daï¬ÃrpitapracalapÃïim apetakÃntim  HJm_35.14b
daï¬ÃÓvakasthamalinÃkulakÃkapak«am  HJm_6.15b
dattaæ dhanam ihÃrthine  HJm_3.30b
dattaæ sugandhi vikacaæ kamalaæ sapatnyai  HJm_19.9b
dattÃkli«ÂamahÃphala÷  HJm_2.37b
dattÃnÃæ ÓirasÃæ mayÃ  HJm_5.27b
dattvÃ p­«Âhe kramaæ mama  HJm_22.8b
dadati dhanam udÃre k«ipram ÃÓÃ÷ samantÃd  HJm_12.39c
dadÃmi bhaktipravaïa÷ ÓirÃæsi  HJm_5.14b
dadÃv asvavaÓÅbhÆtÃ  HJm_12.61c
dad­Óu÷ pathikÃÇganÃ÷ sphurantÅæ  HJm_4.41a
dadhatÅddharuco maïiæ samudrÃ÷  HJm_24.30a
dadhÃrÃtapaÓÃntaye  HJm_24.14d
dadhÃsi mÃæ kiæ patimukhyaghÃtinÅæ  HJm_19.42c
dadhyau sa dhyÃyinÃm agryo  HJm_26.7c
dadhvÃna dundubhir atha dhvaninÃ digantÃn  HJm_32.48a
dantÃrthaæ dantinÃæ nÃtha  HJm_19.33a
dantÃæÓukesaramanoharavaktrapadmÃ  HJm_6.31b
dante«u santi k«itipÃla muktÃ÷  HJm_19.15d
dayÃ tiraÓcÃm uparÅyam Åd­ÓÅ  HJm_7.39a
dayÃlutÃ kveyam aho tavocchritÃ  HJm_32.52a
dayÃviÓe«ÃnugatÃæ guïÃtanum  HJm_8.26b
dayitÃvirahotsukotsukai÷  HJm_4.40a
dayite dayitak«Ãnter  HJm_19.7c
darÓitaprÃtihÃryeïa  HJm_24.25a
daÓanÃgrag­hÅtaÓa«padarbhaæ  HJm_11.47c
daæ«ÂrÃdhareïa cÃnyena  HJm_35.46a
dÃtavyam iti sarvebhya÷  HJm_2.2a
dÃtÃ dÃnaphalÃkÃÇk«Å  HJm_6.45c
dÃtu÷ kalpalatÃyate  HJm_7.11b
dÃt­ÓreyovidhitsayÃ  HJm_7.8b
dÃnadrumÃt kusumamÃtram idaæ prasÆtam  HJm_6.44a
dÃnapÃramitÃ katham  HJm_5.18d
dÃnapÃramitÃm iti  HJm_2.7b
dÃnapÃramitÃ yÃsau  HJm_6.27a
dÃnapÃrÃdibhi÷ ÓaktÃ  HJm_35.72c
dÃnabÅjaæ kva ropayet  HJm_6.45d
dÃnaÓÅlak«amÃvÅrya-  HJm_1.37a
dÃnasya paÓyata vipÃkamahattvam etad  HJm_6.43a
dÃnaæ dÃnapater iva  HJm_19.6d
dÃnÃtirÃgÃt tava koÓasampat  HJm_2.13b
dÃnÃdhivÃsitamukhaæ dviradasya rÆpam  HJm_35.2b
dÃnÃrthina÷ praïayina÷ parivavrur etya  HJm_1.42c
dÃntÃ÷ prÃj¤Ã viÓÃradÃ÷  HJm_35.71b
dÃvÃnalaæ kila si«eca muhu÷ kapotÅ  HJm_12.19c
dÃhajvarasyÃsya tata÷ Óama÷ syÃt  HJm_19.16d
divase divase mahÃnasaæ te  HJm_11.6c
divÃkara÷ prÃbh­tavan navÃtapam  HJm_32.5d
divaukasas tatra sahÃpsarogaïai÷  HJm_35.61b
divaukasÃæ dundubhaya÷ prasasvanu÷  HJm_35.59d
divyena cak«u«Ã d­«ÂvÃ  HJm_7.6a
diÓam ÃkrÃmati ÓÃtamanyavÅm  HJm_32.86b
diÓa÷ kartavyÃÓ ced guïakusumamÃlÃsurabhaya÷  HJm_6.48a
diÓa÷ prasannÃbharaïÃÓ cakÃÓire  HJm_35.60a
diÓa÷ prasÃdÃbharaïÃÓ cakÃÓire  HJm_35.116d
di«ÂÃntam athavÃ tvayÃ  HJm_20.23d
di«ÂÃntaæ gatavati rÃj¤i rÃjadhÃnÅ  HJm_5.33a
dÅnÃÓ citÃæ sumahatÅæ sacivÃ rudanta÷  HJm_5.37a
dÅpaækaraprasÃdena  HJm_35.108a
dÅrghai÷ ÓmaÓrubhir andhakÃravadanÃ dÆrapravi«Âek«aïÃ÷  HJm_8.21a
dukÆlasÆtrÃk­tisÃndrakesara÷  HJm_2.27b
dunoti kaæ nÃma na gocaraæ gataæ  HJm_32.68c
durÃvarÃÓ cendriyasainyamadhyagÃ÷  HJm_32.69b
durÃsado vahnir ivÃbhavat purÃ  HJm_1.43a
duruktam asmÃkam idaæ tato nanu  HJm_3.23d
durg­hÅtair ivÃhibhi÷  HJm_12.43b
durd­«ÂivikalÃÓaye  HJm_35.67b
durbhik«ado«am apavÃhya punar vanÃnte  HJm_4.11c
durmanÃsi kathaæ tÃta  HJm_35.75a
du«kareïa mayÃ bodhi÷  HJm_35.94a
du«kareïaiva tÃpasÃ  HJm_35.97b
du÷khak«ayÃrtham amunÃ kuÓalodayena  HJm_3.32d
du÷khamÆlaprahÃïÃya  HJm_35.109c
du÷khasyÃntaæ kari«yÃmi  HJm_35.58c
du÷khasyÃsya bhavÃnubandhajananÅ hetu÷ ÓaÂhÃ jÃlinÅ  HJm_11.43c
du÷khasyÃsya bhavÃnubandhajananÅ hetu÷ ÓaÂhÃ jÃlinÅ  HJm_20.64c
du÷khaæ dahati mÃnasam  HJm_3.31b
du÷khaæ du÷khasya hetukam  HJm_35.52b
du÷khaæ dravÅbhavati saÇgavato janasya  HJm_12.81d
du÷khÃgnidÅpitaæ lokaæ  HJm_35.108c
du÷khÃt punarbhavak­tÃj janatÃæ tathaiva  HJm_11.23c
du÷khÃni kleÓamohita÷  HJm_26.23b
du÷khÃny api garÅyÃæsi  HJm_32.17a
du÷khena karuïÃtmana÷  HJm_12.29d
du÷khodanvati majjeyur  HJm_32.54c
dÆtyÃpy adya ciraæ k­taæ kim u manas tasyÃ niv­ttaæ bhaved  HJm_12.66c
dÆratvÃn nayanapathÃtigasya tÃraæ  HJm_1.20c
dÆrapÃraæ duruttaram  HJm_5.16b
dÆraæ mÃæ prati yÃcitÃ vijayate dÃtÃram ebhir guïai÷  HJm_6.47d
dÆrÃt kumÃra vinivÃraya tÃvad eva  HJm_35.22d
dÆrÃt taæ janam arthina÷ pariharanty ÃÓÃvisaævÃdakam  HJm_8.20b
dÆrÃn mayÆrav­«abhaæ nabhasÃ vrajantam  HJm_12.82b
d­Óyante hi narÃ mahaty api kule jÃtÃ÷ samÃnÃ÷ ÓunÃ  HJm_20.18c
d­«Âaæ bhavet kim athavÃ phalito 'tra cÆta÷  HJm_4.29b
d­«Âa÷ karÅ kumudarÃÓir ivÃvadÃta÷  HJm_1.4b
d­«Âa÷ sÃdaram unmukhai÷ karivaraskandhasthito rÃjabhi÷  HJm_5.36b
d­«Âim ÃlolatÃrakÃm  HJm_35.37d
d­«Âo yadÃnupamayÃsi narendrapatnyÃ  HJm_12.56b
d­«ÂyÃ cchinnÃs tvayÃ pÃÓÃ÷  HJm_12.28a
d­«ÂyÃnena ÓrÅmatÃ puïyadhÃmnÃ  HJm_12.26a
d­«ÂvÃ g­hÅtat­ïav­k«aphalÃæ kapotÅæ  HJm_26.18c
d­«ÂvÃ ca tÃæ sunayanÃæ nayanÃbhirÃmÃæ  HJm_12.49a
d­«ÂvÃ tataÓ calakalÃpaÓirodharaæ taæ  HJm_12.82a
d­«ÂvÃ tatas tasya narÃdhipasya  HJm_1.27a
d­«ÂvÃ pravrajitaæ ÓÃntaæ  HJm_19.17a
d­«ÂvÃ bhartÃram uttasthau  HJm_20.15c
d­«ÂvÃm­taæ pravar«aya  HJm_35.108d
devadattaÓ ca sa dvija÷  HJm_5.40d
devi mÃ sma gama÷ ÓaÇkÃæ  HJm_12.75a
devÅ prasrutabÃ«pÃk«Å  HJm_8.31c
devyÃ÷ kuk«iæ vibhidyÃÓu  HJm_35.4c
deÓayi«yanti sÃsrava÷  HJm_3.30d
deÓayeyaæ parebhyaÓ cen  HJm_35.94c
deÓÃntaram aÓoke 'tha  HJm_22.52a
dehamÃtrakavinigrahe k«amo  HJm_1.32c
dehina÷ Óerate sukham  HJm_5.11d
dehÅti nigadann arthÅ  HJm_7.10a
dehÅti punar arthinÃm  HJm_7.7d
dehÅti lÃghavakarÃïi punar vacÃæsi  HJm_8.5d
dehe cÃtra yaÓonidhau  HJm_12.44d
dyutimantam anu«ïamarÅcim iva  HJm_24.22b
dyÆte jito 'ham iti tena vitÃnatÃ me  HJm_12.52d
draviïÃrjanakhinnamÃnasÃnÃæ  HJm_26.3c
dra«Âuæ ko 'syÃdya Óak«yati  HJm_3.26d
dra«Âuæ yasya na Óaktir asti bhavanadvÃraæ prakÃÓe sati  HJm_32.59c
drutagatipracaloccaÓikhaï¬ake  HJm_6.13a
drutagatir atsyasi tasya mÃæsam etya  HJm_32.41d
drutam astam iyÃya pÃrthivasya  HJm_20.41c
drutam uttÅrya vilambikesara÷  HJm_32.81b
drutaæ ÓalÃkÃæ nayanÃ¤janotsukÃ  HJm_8.41b
dvayam arthÅ prayacchati  HJm_7.9b
dvayÃniÓcayakÃraïÃt  HJm_3.42b
dvijamukhyatama÷ sa jagÃda mudam  HJm_24.22d
dvijÃtibhir bhrÃtaram udyatÃÓi«am  HJm_20.66b
dvijena keÓe«u Óiro g­hÅtam  HJm_5.35d
dvitÅyaæ dhyÃnam Ãdade  HJm_26.11d
dvidheva kriyamÃïÃnÃæ  HJm_3.27a
dviradagaïena ru«ÃnugamyamÃnam  HJm_19.23b
dviradapate÷ karuïÃ kva ced­ÓÅyam  HJm_19.24b
dviradapate÷ karuïÃæ muhur vicintya  HJm_19.43d
dvirephavÅïÃsu kalasvanÃsu ca  HJm_12.4b
dvirephaÓabdair iti pu«pavanta  HJm_22.17c
dvi«atÃæ bhaÇgakare parÃkrame ca  HJm_8.15b
dvi«aty api parÃÇmukhe  HJm_11.33b
dvi«antam iva paÓyatÃm  HJm_6.11b
dvisandhyam ÃjyÃhutigandhavÃsitair  HJm_4.17a
dvisÆryam iva lak«yate  HJm_24.25d
dve kareïÆ babhÆvatu÷  HJm_19.7d
dhanamÃtram adÃt tasmÃt  HJm_7.9c
dhanÃya yo gacchati ratnamedinÅæ  HJm_24.17c
dhanur upahitaÓoka÷pÃïivinyastavaktra÷  HJm_3.37d
dhanur etat kriyate tvayÃ sabÃïam  HJm_11.6b
dhanya÷ sa eva puru«a÷ samavÃpya saukhyaæ  HJm_5.24a
dhanyo 'yaæ dhanyahimavÃn  HJm_32.13a
dhariïÅ yÆthapatau gate vanÃntÃt  HJm_11.48b
dharmacakraæ pravartaya  HJm_35.109d
dharmacakraæ pravartyÃtha  HJm_35.114c
dharmaj¤o hariïamuni÷ k­pÃsahÃyo  HJm_22.27c
dharmatattvam idaæ samyag  HJm_22.39c
dharmavighno na yujyate  HJm_5.17d
dharmaæ dideÓa paramÃrthaphalaæ janÃya  HJm_6.42d
dharmaæ dharmakathÃbhilÃ«iïi muhu÷ prakhyÃpayantaæ jane  HJm_22.37b
dharmaæ dharmavidÃæ vara  HJm_22.38b
dharmÃdharmau na paÓyati  HJm_6.11d
dharmÃbhÃvÃc ca phalgu me  HJm_22.9b
dharmÃbhÃve ca dehinÃm  HJm_35.49d
dharmÃm­taæ pravar«aya  HJm_35.67d
dharmÃm­taæ pravar«aya  HJm_35.96d
dharmÃm­taæ pravar«aya  HJm_35.99b
dharmÃrthÅ dharmadeÓanÃm  HJm_22.66d
dharmebhyo 'vasthitaæ p­thak  HJm_26.9b
dharmolkÃæ saæprakÃÓaye  HJm_35.102d
dharmyÃæ kurvÃïa÷ saækathÃæ kÃpathaghnÅæ  HJm_12.63c
dhavalacchattranivÃritÃrkatÃpe  HJm_11.8b
dhavitradhÆto 'pi niveÓitÃÇgatir  HJm_5.10c
dhÃnyena mahatÃ bhÆmir  HJm_2.32c
dhÃrayi«yanty asÆn katham  HJm_3.31d
dhig aho jÅvitaæ tasya  HJm_32.36a
dhig aho tirask­tam avidyayÃ jagat  HJm_3.52a
dhig Ãtmasneham Åd­Óam  HJm_32.36b
dhiyo ye«Ãæ svacchÃ ruca iva maïÅnÃæ vitamasa÷  HJm_8.23b
dhÅcak«uÓ ca viyogi yasya tamasÃ dvÃv eva tau jÃgrata÷  HJm_11.40b
dhÅtoyÃn sÃdhusÃgarÃt  HJm_24.12d
dhÅmÃn hemÃcaladyuti÷  HJm_35.35b
dhÅracetÃs tapasvine  HJm_4.45b
dhÅra÷ kÃyasukhÃsvÃdÅ  HJm_26.12c
dhÅra÷ krameïa bhuvi saptapadÃni gatvÃ  HJm_35.6b
dhÅrÃs ta eva Óamasaukhyabhujas ta eva  HJm_7.30b
dhÅrÃ÷ sattvahitaæ prati  HJm_2.24b
dhÅro 'yaæ vyasanÃd iti  HJm_12.30b
dhurÃæ ye vo¬hÃra÷ sakalajagadÃdhiÓramanudo  HJm_8.23a
dhÆmrÃlakÃkulamukhÅ paripÃï¬urÃÇgÅ  HJm_12.48b
dhÆrtas tata÷ sa nijagÃda nigÆ¬habhÃvo  HJm_12.52c
dhÆsarÃÓ citrabhittaya÷  HJm_20.55d
'dhomukha÷ kusumÃyudha÷  HJm_35.74b
dhyÃtÃ mÃrgasya labdhaye  HJm_26.10d
dhyÃnapÃramitÃ dhÅraæ  HJm_26.8c
dhyÃnapraj¤Ãsamanvitai÷  HJm_1.37b
dhyÃnapradÅpabhÃsÃ labdhÃloko 'pi naiti nirvÃïam  HJm_26.1/a
dhyÃnasukhe«u lÅno 'si  HJm_35.97c
dhyÃnÃm­topacitacittaÓarÅratu«Âi÷  HJm_26.25c
dhyÃnÃvasÃnasamaye 'tha samitphalÃrthaæ  HJm_26.18a
dhyÃnaikatÃnamanasÃ vijitendriyeïa  HJm_26.6a
dhyÃyatÅva mahÅpate÷  HJm_20.58d
dhyeyam ekÃgramÃnasa÷  HJm_26.7d
dhruvam iti cetasi vismayo babhÆva  HJm_19.24d
dhruvaæ mÆrtimatÅ sthitÃ  HJm_6.27d
dhruvaæ subhadrÃ na jahÃti ÓÃkhinam  HJm_19.41d
dhvajabaddhÃm iva kauÇkumÅæ patÃkÃm  HJm_4.41d
dhvajo munÅnÃæ madabhaÇgakÃraïam  HJm_19.20b
dhvanimanti pracalacchilÃtalÃni  HJm_20.39b
dhvÃntabhedÅ mahodaya÷  HJm_2.4d
na kadÃcid abhÆtÃæ tau  HJm_5.4c
na kadÃ cid ahaæ tvayÃ nirastÃ kim idaæ ni«karuïatvam Åd­Óaæ te  HJm_1.17/a
na kari«yasi ced imÃæ vyavasthÃæ  HJm_11.7c
na karïatÃlair bhramarÃn avÃrayat  HJm_19.5d
na kiæ mayÆra÷ sphurato 'tti pannagÃn  HJm_32.70d
na keÓapÃÓena puna÷ prayojanam  HJm_8.39b
na kvacit khidyate mana÷  HJm_32.27d
na k«udhaæ nÃtapaæ tÅvraæ  HJm_24.16c
nakhabhinnatanÆ viniÓcalau  HJm_32.50c
na gacchaty udayaæ jana÷  HJm_22.33b
na gatÃs ta eva laghutÃæ jagattraye  HJm_20.13a
nagaravarÃd anumanyate sma rÃjÃ  HJm_12.78d
na ca khedam ajÅgaïat  HJm_24.16d
na ca ramate hariïÅva yÆthamuktÃ  HJm_12.58d
na cÃsau vÃmatÃæ yayau  HJm_1.30d
na cÃhaæ kathayi«yÃmi  HJm_12.75c
na cÃæÓujÃlena niÓÃkarasya  HJm_19.14d
na cintayati ya÷ khedam  HJm_24.15a
naciraæ dÅpyate lak«mÅ÷  HJm_7.16a
na ced amÅbhis tava k­tyam asti  HJm_5.14c
na ced bhaveyu÷ prak­tiprabÃdhanÃ  HJm_32.66a
