Narasimha-Purana
Based on the ed. by Siddheswar Jena: The Narasiüha Puràõam.
Delhi: Nag Publ. 1987.



Input by Peter Schreiner
(revised version, 25.2.2014)



CONTRIBUTOR'S NOTE:
This transliteration of the Narasiühapuràõa was begun while the Tbingen Puràõa Project was still operative.
I dedicate it gratefully to Heinrich von Stietencron, who let it happen.



NOTE:
For other formats and further documentation see
http://www.aoi.uzh.ch/indologie/teaching/textarchive.html



PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________





akarod dharmato ràjyaü  NsP_52.124e
jaghàna yas tãkùõanakhair diteş sutaü  NsP_53.20c
jaghàna yudhi ràvaõam  NsP_52.108d
jaghàna ràmo 'tha raõe  NsP_52.71c
jaghàna vairiõaü kråraü  NsP_52.106c
jaghànàùñapadenaiva  NsP_53.59c
jaj¤àte sa yama÷ caiva  NsP_12.7c
jaj¤ire ka÷yapàt tathà  NsP_5.54d
jaj¤e putràn akalmaùàn  NsP_5.31b
jaj¤e sà ka÷yapaü munim  NsP_5.29d
jajvàla daityaràñ tapta-  NsP_42.16a
jañàkalàpacãràõi  NsP_59.3a
jañàkalàpaü ÷irasà ca bibhrat  NsP_48.167a
jañàmaõóalabhåùaõaş  NsP_64.41d
jañàyuvàkyàd ràjendra  NsP_50.92a
jañàyuùaü vãkùya ca ghàtitaü nçpaş  NsP_49.118d
jañàyuùà tu sà dçùñvà  NsP_50.90c
jañàyus tatra càgataş  NsP_49.92d
jañàyus tatra vãryavàn  NsP_49.93d
jañàyus tasya vakùasi  NsP_49.94b
jañàyus tu mçtas tava  NsP_50.155d
jañàyuü dharmacàriõam  NsP_49.96b
jañàyuü pàtya bhåtale  NsP_49.103d
jañàyuü pràha maithilã  NsP_49.99d
jañàyuş kùãõacetanaş  NsP_49.96d
jañàyo ràvaõasya ca  NsP_49.110d
jañilà bhasmadhårdharàş  NsP_54.34d
jañharagatair anubhåyate suduşkham  NsP_43.5b
jaóa iva vicacàra bàhyakçtye  NsP_43.1c
janaka÷ ca yathàrhataş  NsP_47.102b
janakasya nive÷anam  NsP_47.101b
janakaü mithile÷varam  NsP_48.79d
janakaş prãtamànasaş  NsP_47.111d
janakaş saünivçttavàn  NsP_47.136d
janakaş svagçhaü ÷ubham  NsP_47.127d
janakena mahàtmanà  NsP_47.105d
janako 'pi ca taü dçùñvà  NsP_47.109a
janako 'py asya satkàraü  NsP_47.130a
jananãcaraõàmbujau  NsP_31.38b
janayitri sunãte me  NsP_31.30a
janalokaş sthito vipra  NsP_31.115a
janavçttavidàü loke  NsP_50.50a
janasaüsçtinà÷inãm  NsP_42.16d
janas tapas tathà satyam  NsP_31.107a
janasthànam upàgataş  NsP_49.69d
janasthànam upàgatàş  NsP_49.53d
janasthànasamãpe tu  NsP_49.61a
janasthàne nivasato  NsP_50.13a
janasyànugrahàrthàya  NsP_8.20c
janà da÷aratha÷ ca ha  NsP_47.154d
janànàm abhavat tadà  NsP_44.37d
janànàm upapàdayan  NsP_48.1d
janàn nivartya ràmo 'sau  NsP_48.90a
janàn vãkùya sa pçùñhataş  NsP_48.87b
janàrdana jagaddhàma  NsP_54.58a
janàrdanaü janmajaràrtinà÷anaü  NsP_11.50c
janàrdanaü bhåtapatiü namàmi tam  NsP_53.15d
janàş kuruta sarvatra  NsP_48.9a
janàş krodhavivarjitàş  NsP_30.29d
janàş sarve ca yoùitaş  NsP_48.103b
janàş sarve niràkulàş  NsP_47.80d
jane÷a viditaü tava  NsP_33.60b
janaiş samastair yadubhiş susaüvçtau  NsP_53.53b
janmakoñi÷atair api  NsP_16.15d
janmajanmàntaràråóha-  NsP_64.102c
janmapràpto na saü÷ayaş  NsP_47.144b
janmamçtyuvivarjitaş  NsP_11.59d
janmasaüsàrabandhanàt  NsP_17.2d
janmàdikçtasaüskàrau  NsP_47.43a
janmàni vividhàni me  NsP_43.72b
janmàntarasahasreùu  NsP_11.53a
janmàntarasahasreùu  NsP_64.95a
japato ràma ràmeti  NsP_51.40a
japato vàyubhakùasya  NsP_25.29a
japa tvam àtma÷uddhaye  NsP_63.117d
japadhyànetihàsais tu  NsP_60.16c
japan nàràyaõaü smaret  NsP_17.9d
japann àsãta vàgyataş  NsP_13.21d
japan puruùasåktaü tu  NsP_56.32c
japan madhuvane tapaş  NsP_31.72b
japan vedam atandritaş  NsP_13.19b
japan vai dvàda÷àkùaram  NsP_8.11d
japan ÷uddhaü namann api  NsP_10.49b
japan sadà mantram apàstadoùaü  NsP_14.11c
japa putra mahàbuddhe  NsP_17.35c
japayaj¤am atandritaş  NsP_58.85b
japayaj¤aü tataş kuryàd  NsP_58.78a
japayaj¤aş sa vàcikaş  NsP_58.80d
japasnànaparàyaõaş  NsP_14.3d
japaü kuryàd dvijottamaş  NsP_17.22d
japaş kriyà tapo dànaü  NsP_63.114a
japaş svàdhyàya eva ca  NsP_64.91b
japet pàpavi÷uddhaye  NsP_17.13b
japet sahasraü niyutaü  NsP_17.14c
japed aùñàkùaraü mantraü  NsP_17.4c
japed ahar ahaş snàtvà  NsP_58.85c
jape dàne ca home ca  NsP_17.13c
japena devatà nityaü  NsP_58.83a
japena ravimaõóale  NsP_62.16b
japen nàràyaõaü mantram  NsP_17.25a
japen nàràyaõaü mantraü  NsP_17.14a
japaiş stotrai÷ ca vaiùõavaiş  NsP_25.67d
japtvà dhyàyet paraü padam  NsP_60.11d
japtvà siddhiü na ko gataş  NsP_31.68d
japtvainaü munayaş siddhiü  NsP_24.41c
jamadagnis tu taü dçùñvà  NsP_46.5c
jamadagniş samantataş  NsP_46.25b
jamadagneş suto 'bhavat  NsP_46.2d
jamadagnyà÷ramaü yayau  NsP_46.5b
jambudvãpam idaü ÷ubham  NsP_30.14b
jambunàmnà ca vikhyàtaü  NsP_30.14a
jaya kàmada kàkutstha  NsP_11.10c
jaya kàmada bhaktànàü  NsP_11.14c
jaya kàla jaye÷àna  NsP_11.7c
jaya kuïkumaraktàbha  NsP_11.11c
jaya kçùõa jayàcintya  NsP_11.6a
jaya govinda gopate  NsP_10.21d
jaya candanaliptàïga  NsP_11.12a
jaya janmajaràpaha  NsP_11.9d
jaya jaya caturbhuja jayadeva  NsP_10.27a
jaya jaya devadeva  NsP_10.21a
jaya jaya padmanàbha  NsP_10.22a
jaya dakùa namo 'stu te  NsP_11.9b
jaya dàmodaràcyuta  NsP_10.22d
jaya devakinandana  NsP_11.12d
jaya deva jagannàtha  NsP_11.12c
jaya deva jayàjeya  NsP_11.7a
jaya daityabhayàvaha  NsP_10.27b
jaya dharmapravarttaka  NsP_10.24b
jayadhvaja iti khyàto  NsP_33.53c
jayadhvaja iti khyàto  NsP_33.73c
jaya nàradasiddhida  NsP_10.26b
jaya nityam adhokùaja  NsP_10.28b
jaya païkajalocana  NsP_11.11d
jaya padmapalà÷àkùa  NsP_10.21c
jaya padma hçùãke÷a  NsP_10.22c
jaya padme÷varànanta  NsP_10.23a
jaya pàpaharànanta  NsP_11.9c
jaya puõyavatàü geha  NsP_10.26c
jaya bhadra namo 'stu te  NsP_11.10b
jaya bhadràtibhadre÷a  NsP_11.10a
jaya bhåtapate nàtha  NsP_11.8c
jaya bhådhara bhåmipa  NsP_10.24b
jaya bhådharasåkara  NsP_10.23d
jaya màdhava ke÷ava  NsP_10.21b
jaya mànada màdhava  NsP_11.10d
jaya yaj¤apate nàtha  NsP_11.8a
jaya yaj¤e÷a vàràha  NsP_10.24a
jaya yogapravarttaka  NsP_10.24d
jaya yogapravarttaka  NsP_10.24a
jaya yoge÷a yogaj¤a  NsP_10.24c
jaya ràma namo 'stu te  NsP_11.12b
jaya ràmeti kãrtanam  NsP_43.25b
jaya lokaguro jaya  NsP_10.23b
jaya vandita saddvija  NsP_10.26a
jaya vandya namo 'stu te  NsP_11.13f
jayavàhanadohanàt  NsP_30.43d
jaya vi÷va jayàvyakta  NsP_11.6c
jaya vi÷vapate nàtha  NsP_11.9a
jaya vi÷vapate vibho  NsP_11.8b
jaya viùõo jayàvyaya  NsP_11.6b
jaya viùõo namo 'stu te  NsP_11.6d
jaya viùõo mahàdeva  NsP_10.28a
jaya vaikuõñha vàmana  NsP_10.22b
jaya vaidikabhàjana  NsP_10.26d
jaya ÷aïkhagadàpàõe  NsP_10.23c
jaya ÷armada ÷à÷vata  NsP_11.14b
jaya ÷aükara deve÷a  NsP_11.11a
jaya ÷aükara ÷à÷vata  NsP_10.27d
jaya ÷aübho namo 'stu te  NsP_11.13b
jaya ÷rã÷a namo 'stu te  NsP_11.11b
jaya satya jayàkùara  NsP_11.7b
jaya sarvaguro j¤eya  NsP_11.13a
jaya sarvaj¤a sarvàtman  NsP_10.27c
jaya sarvada sarve÷a  NsP_11.14a
jaya sarva namo 'stu te  NsP_11.7d
jaya sarvapate vibho  NsP_11.8d
jaya sundara padmàbha  NsP_11.13c
jaya sundarasarvàïga  NsP_11.13e
jaya sundarivallabha  NsP_11.13d
jayopàyaü hi no bråhi  NsP_38.6c
jaradbhiş parirakùitam  NsP_48.30d
jaràyuõà viñkçmimåtragehe  NsP_43.6b
jaràyu÷ ca mahãdharàş  NsP_1.63d
jaràü mçtyuü vijityà÷u  NsP_7.35c
jalatãraü samàsàdya  NsP_58.71c
jaladhàràü rorodha ha  NsP_45.36b
jalapåtaü ca dhàrayet  NsP_60.7b
jalaprave÷e cànandaü  NsP_30.30a
jalabudbudavat sthitam  NsP_1.61b
jalayuktàü÷ukena vai  NsP_60.10b
jalarà÷au nicikùipuş  NsP_43.33b
jala÷àyipriyaü nãtvà  NsP_43.33a
jalaü bhittvà yathà padmaü  NsP_8.27c
jalaü spçùñvà vi÷udhyati  NsP_58.58b
jalàktaiş ÷arkarànvitaiş  NsP_56.4d
jale devaü namaskçtya  NsP_58.92c
jale matsyo mahàdyutiş  NsP_6.35f
jalpata÷ càgrataş sthitau  NsP_63.73b
jalpaty evaü munau tasmin  NsP_63.93c
jalpann ity àturaü vàkyaü  NsP_33.26a
jahàra citrasenàü ca  NsP_63.104c
jahàsa parame÷varaş  NsP_44.35b
jahàsoccaiş prahçùñavat  NsP_41.40d
jahau svavadhakàriõãm  NsP_43.28b
jahnukanyàm atãtya vai  NsP_48.97d
jahy adya duùñaü sagaõaü tu nairçtam  NsP_49.123d
jàgrad ràtrau vane sthitaş  NsP_28.20b
jàtakarma tadà cakre  NsP_13.11c
jàtakarmàdikaü pràpya  NsP_47.41c
jàtakarmàdikàş sarvàş  NsP_45.8c
jàtakrodho bhayànakaş  NsP_41.62d
jàtaråpamayaş ÷rãmàn  NsP_6.14a
jàtas tatpatniùu triùu  NsP_47.40b
jàtas tasya mahàtmanaş  NsP_41.4b
jàtaş kçtàrtho 'maravçndanàthaş  NsP_63.40a
jàtaş sa munisattamaş  NsP_6.35d
jàtàyodhyàdhikà svargàt  NsP_24.16c
jàtàv utkarùam àyàti  NsP_58.114a
jàtàs tac ca na ÷obhanam  NsP_41.5b
jàtàş kàmàdayaş sutàş  NsP_5.25b
jàtàş paramadhàrmikàş  NsP_4.6d
jàtikàùñhamayaiş stambhais  NsP_56.7c
jàtismaratvàj jànàmi  NsP_33.62a
jàtismaryàü cakrakuõóe  NsP_64.28a
jàto garbhas tadaiva hi  NsP_41.28d
jàto jàtismaro bhavet  NsP_25.20d
jàto 'tãva varànane  NsP_41.26b
jàto da÷arathàtmajaş  NsP_47.114b
jàto 'haü puõyayogàd dhi  NsP_33.73a
jàto 'haü vedavit purà  NsP_25.40d
jànàmi ràmaü sãtàü ca  NsP_50.143c
jànàmi lakùaõaü sarvaü  NsP_50.117a
jànàmy asurasådanàş  NsP_40.56cdb
jàpinaü nopasarpanti  NsP_17.24a
jàpinaü nopasarpanti  NsP_58.84c
jàmadagnyaü purà yena  NsP_46.1c
jàmadagnyàya ràmàya  NsP_8.38c
jàmàtaraü raõe rakùan  NsP_47.124a
jàmbavat preritas tadà  NsP_52.73d
jàmbavàn atitejasvã  NsP_50.74c
jàmbavàü÷ ca hanåmàü÷ ca  NsP_50.83c
jàmbånadamayã ÷ubhà  NsP_6.17b
jàyante punar eva hi  NsP_5.63d
jàhnavãsalile sthitvà  NsP_55.2c
jàhnavãü tena tàritaş  NsP_48.137d
jitavàn paralokàü÷ ca  NsP_24.22a
jitavàn mçtyum àtmanaş  NsP_10.5b
jitavàn sarvabhåpàlàn  NsP_24.17c
jitasenaü mahàvãraü  NsP_47.127a
jitendriyo jitakrodhaş  NsP_64.10c
jitvà raõe 'suràn devàş  NsP_38.43a
jitvendraü daivataiş saha  NsP_53.61b
jitvaivam àtmano mçtyuü  NsP_10.1a
jiùõur jetà mahàvãraş  NsP_40.48a
jihmaü nirãkùya ca pràha  NsP_41.63a
jihvàgreõa sarasvatãm  NsP_24.23b
jihvà me ÷atadhà yàti  NsP_31.37c
jihvopasthodaraü giraş  NsP_58.36b
jãrõà gaur iva majjati  NsP_16.14d
juùñàü malayajàtena  NsP_51.18c
juùñvedaü tãrtham uttamam  NsP_33.17d
juhuyàc ca tilànvitam  NsP_35.19b
juhuyàj jàtakarmàdi  NsP_56.36c
juhuyàt pårvam eva tu  NsP_35.16d
juhuyàd ekacittena  NsP_35.17c
jetum icchàmi sàüpratam  NsP_7.31b
j¤àtãn àsàdya vãryavàn  NsP_51.47b
j¤àtãnàü ca tathà prãtyai  NsP_50.112c
j¤àtãü÷ caiva pariùvajya  NsP_51.3c
j¤àto 'sy adya mayà vibho  NsP_47.151d
j¤àtvà tatkàraõaü tataş  NsP_28.7d
j¤àtvà te ràghavaü kruddhàş  NsP_49.51c
j¤àtvàtràgaccha putraka  NsP_50.86b
j¤àtvà dçùñvà ca yàdavàş  NsP_53.43b
j¤àtvà yas tv àtmanaş kàlaü  NsP_17.29c
j¤àtvà satyaü mama bråhi  NsP_50.6c
j¤àtvà sarvàïgagaü lakùma  NsP_50.115a
j¤àtvàsau j¤àtçnàyakaş  NsP_1.40b
j¤ànatattvaü sudurlabham  NsP_64.78b
j¤ànato 'j¤ànato vàpi  NsP_33.83c
j¤ànam eva paraü puüsàü  NsP_15.12c
j¤ànayogaü sudurlabham  NsP_64.81d
j¤ànarà÷iş prabhàkaraş  NsP_19.10d
j¤ànahãnaş pa÷uş pumàn  NsP_15.12f
j¤ànahãno 'bhavat kùaõàt  NsP_37.9b
j¤ànaü kecit pra÷aüsanti  NsP_64.2a
j¤ànaü gadantaü bhagavà¤ jagàda  NsP_31.94b
j¤ànaü tãrthaü ca vai prabho  NsP_63.114b
j¤ànaü naràõàm adhikaü hi loke  NsP_15.13c
j¤ànaü nişsaü÷ayaü bhavet  NsP_64.77d
j¤ànaü yad yogamàrgataş  NsP_8.9d
j¤ànàmçtaü ca guhyaü ca  NsP_16.11a
j¤àninaş saüyatendriyàş  NsP_64.86d
j¤ànena paramàsinà  NsP_15.11b
j¤ànena hãnàş pa÷ubhiş samànàş  NsP_15.13d
j¤àyate sarahasyaü ca  NsP_1.37a
jyàghoùatalaghoùàbhyàü  NsP_52.50c
jyàghoùatalaghoùeõa  NsP_37.28a
jyàghoùatalaghoùeõa  NsP_47.122a
jyàghoùam akarot tadà  NsP_47.118d
jyàghoùam akarod vãro  NsP_47.149a
jyàghoùaü cakratus tadà  NsP_37.29b
jyeùñho matimatàü varaş  NsP_48.118b
jyeùñho me karunàkaraş  NsP_48.120d
jyotir utpadyate vàyos  NsP_1.47a
jyoti÷cakrasya sattama  NsP_31.105d
jyoti÷ càpi vikurvàõaü  NsP_1.48a
jyotiùñomaphalaü pràpya  NsP_68.7a
jyotiùmatà vimànena  NsP_34.28c
jyotiùmat sarvakàraõam  NsP_1.38b
jyotiùmàn dyutimàn ÷rãmàn  NsP_40.39a
jyotãråpam anaupamyaü  NsP_55.8c
jvalatpàvakalocana  NsP_1.2b
jvalantaü tejasà viùõor  NsP_43.35a
jvalitolkàkarair ni÷i  NsP_52.75b
jvàlayitvà gçhe dãpàn  NsP_48.34a
õàkàram a¤janàbhaü tu  NsP_17.7c
tac cakratãrtham abhavat  NsP_66.22a
tac cakratãrtham iti vedavido vadanti  NsP_66.43b
tac ca vakùyàmi te divyaü  NsP_16.4c
tac càrcyate ÷rãpatipàdapadma  NsP_43.12a
taccittas tadgatapràõas  NsP_64.120c
tac cittaü yat tvadarpitam  NsP_11.52b
taccharãraü tu sàyakaiş  NsP_52.95b
tacchàpabhãto manasà  NsP_47.62c
tacchukràkùim avedhayat  NsP_45.37b
tac chçõuùva nçpàtmaja  NsP_34.32d
tac chçõvann àgato ràmo  NsP_46.30a
taccheùaü ÷aükaro 'grahãt  NsP_38.25d
tac chrutvà tu tataş paurà  NsP_48.61a
tac chrutvà nàradavaco  NsP_43.21c
tac chrutvà vacanaü tasya  NsP_41.17a
tac chrutvàsau muniş pràha  NsP_7.22a
taj jagàma tataş ÷ãghraü  NsP_49.87c
taj j¤ànaü jagçhe hariş  NsP_37.21b
taóàgakåpakartà ca  NsP_30.32a
taóàge vàpi rakùayet  NsP_56.26b
tata utthàpya viprais tu  NsP_56.27a
tata utthàpya vegena  NsP_49.95c
tata÷ ca vàmanaş kruddhaş  NsP_45.36c
tata÷ càpi mahàn abhåt  NsP_1.41b
tata÷ càrabdhavàn yàgaü  NsP_47.88a
tata÷ cintayatas tasya  NsP_3.21a
tata÷ ciràt taü saübhàvya  NsP_43.67a
tata÷ cireõa prahlàdaş  NsP_43.66a
tata÷ cåóàmaõi pràpya  NsP_51.42a
tatas tadbàõachinnàïgà  NsP_52.47a
tatas tam àha bhagavàn  NsP_64.111c
tatas tasya na ÷aktiş syad  NsP_28.26a
tatas tasya mahàpuryyàm  NsP_48.102c
tatas tasya varàn dattvà  NsP_53.45c
tatas taü duşkhitaü pràha  NsP_50.133a
tatas taü ràghavo dçùñvà  NsP_48.62a
tatas taü lomaharùaõam  NsP_1.14d
tatas taü vànarà dagdhvà  NsP_50.157a
tatas tàny arpitàny aïgàd  NsP_49.102a
tatas tàs trijatà pràha  NsP_51.31a
tatas tàş prà÷ayàm_aså  NsP_47.39a
tatas tãrthodakaiş snàtà  NsP_38.34a
tatas tu jàtaharùàs te  NsP_47.154c
tatas tu jànakãü devãü  NsP_52.120c
tatas tu tatra ye vçddhàs  NsP_48.63a
tatas tu mitràvaruõau  NsP_6.25c
tatas tu ràmaü gacchantam  NsP_47.138c
tatas tu lakùmaõo gatvà  NsP_52.82a
tatas tårõaü mayà tãre  NsP_43.45a
tatas tårõaü samàgatya  NsP_42.36a
tatas te kùatriyàş kruddhà  NsP_47.120c
tatas te tvarayà yuktà  NsP_38.23e
tatas te pa¤ca pàõóavàş  NsP_33.17b
tatas te pràrthayàm_asur  NsP_50.165a
tatas te ÷akale nçpa  NsP_44.34b
tatas te saühatiü vinà  NsP_1.58b
tatas tv anviùya ràjendra  NsP_25.46a
tatas tvaü mama ÷àpena  NsP_63.95c
tatas tv àràdhayàm_asa  NsP_66.18c
tatas tv àvasathaü pràpya  NsP_58.59c
tataş kadàcit puruùottamoktaü  NsP_10.51a
tataş kadàcid bhagavàn  NsP_64.105a
tataş kàko duràtmavàn  NsP_49.3d
tataş kàlena sà garbham  NsP_45.7a
tataş kiü vaktavyaü tilakayati sçùñàrthapadavãm  NsP_52.26d
tataş kçtà÷ãş sa munir  NsP_63.85c
tataş kç÷atarà devà  NsP_45.3a
tataş kruddho jagannàtho  NsP_52.11c
tataş kruddho jagannàtho  NsP_52.94a
tataş kruddho da÷agrãvo  NsP_52.78a
tataş krodhena raktàkùo  NsP_13.29a
tataş kva yàto duùño 'sàv  NsP_44.32c
tataş kùitàv eva nivi÷ya nàthaş  NsP_43.65a
tataş kùetraprabhàveõa  NsP_64.29a
tataş khàdata mànuùãm  NsP_51.26b
tataş padmodbhavo ràjan  NsP_37.9a
tataş para÷uràmasya  NsP_47.149c
tataş para÷uràmo 'bhån  NsP_46.35c
tataş paraü dvija÷reùñha  NsP_31.118a
tataş purohitas tatra  NsP_48.104c
tataş puùpakam àruhya  NsP_49.64c
tataş prakùàlayet pàdau  NsP_58.73c
tataş prabuddho ràmo 'sau  NsP_49.5a
tataş prabuddhau saükruddhau  NsP_37.23a
tataş prabhàte vimale  NsP_46.16a
tataş prabhàte vimale  NsP_48.96a
tataş prabhçti kàkànàü  NsP_49.15c
tataş prabhçti putràdau  NsP_60.5a
tataş prayàti savità  NsP_58.55c
tataş prãtàş surà nçpa  NsP_38.36d
tataş ÷acã tadà gåóhaü  NsP_63.109a
tataş ÷astràõi varùanti  NsP_44.19c
tataş ÷àntyudakena ca  NsP_35.22b
tataş ÷iùyahitàrthàya  NsP_58.60c
tataş ÷rãr utthità tasmàt  NsP_38.33a
tataş sa dakùiõàü dadyàd  NsP_56.40c
tataş sa devaràjo 'pi  NsP_63.82c
tataş sareõa vivyàdha  NsP_49.74c
tataş sarve suràsuràş  NsP_38.17b
tataş sa vismayàkrànto  NsP_33.47c
tataş saüdhyàm upàsãta  NsP_58.106a
tataş saüprerayàm_asa  NsP_63.72a
tataş sà kamalàlayà  NsP_38.35d
tataş siddhà÷ramaü ràjan  NsP_47.63c
tataş sãtà suduşkhàrtà  NsP_49.88a
tataş sauvarõapàtrasthaü  NsP_47.36a
tataş stutyàbhisaütuùño  NsP_45.5a
tataş strãråpam akarod  NsP_38.38a
tataş snànaü samàsàdyà  NsP_58.67c
tataş smitasudhàpåraiş  NsP_43.76c
tataş sravatkùatajaviùaõõamårtayo  NsP_42.32a
tataş svàdukaraü cànnaü  NsP_58.104c
tatoårdhvasrotasàü ùaùñho  NsP_3.25c
tato 'khilaü vanaü dçùñvà  NsP_49.20c
tato 'gastyà÷ramàd ràmo  NsP_49.28a
tato gçhagataş punaş  NsP_58.92d
tato jagàda bhåyaş sa  NsP_63.80c
tato jagàma bhagavàn  NsP_38.39a
tato jañàyur abhyetya  NsP_49.29a
tato jañàyuş svaü dehaü  NsP_49.125a
tato jayam udãrayet  NsP_1.1d
tato jãvasi duùña tvam  NsP_49.14a
tato 'tidudruvur daityà  NsP_44.26c
tato dadar÷a tatrasthàn  NsP_49.18c
tato da÷arathasuto  NsP_47.117a
tato da÷aratho ràjà  NsP_48.3c
tato dårataraü pràptàş  NsP_33.33c
tato devagaõas tuùño  NsP_47.95a
tato devagaõàş sarve  NsP_63.100a
tato daityo 'pi tàü tanvãü  NsP_33.45c
tato drakùyasi màdhavam  NsP_25.51b
tato dvàràvatãü purãm  NsP_53.61d
tato dhanaü durlabham eva pa÷càd  NsP_63.21c
tato 'dhastàn mune cedaü  NsP_31.112a
tato nalamukhair anyair  NsP_52.17c
tato nàràyaõaü devaü  NsP_58.69c
tato nidràü gataş svapne  NsP_28.21c
tato nivçttya tatpàtram  NsP_60.13c
tato ni÷àcarã bhåpa  NsP_63.67a
tato nv avàtaraü tasmàt  NsP_25.45a
tato bàlaş samutpannas  NsP_3.4c
tato bàhubalapràptaü  NsP_52.119c
tato 'bravãj janàn sarvàn  NsP_47.141a
tato brahmà samàgatya  NsP_52.114a
tato bhayena tàü pràhå  NsP_51.27a
tato bhavati sattama  NsP_23.39b
tato bhãmaş karàghàtair  NsP_33.39a
tato bhåtvà tv adhodçùñir  NsP_25.41a
tato bherãninàdais tu  NsP_56.27c
tato mathitum àrabdhaü  NsP_38.18c
tato mantram udãrayat  NsP_7.54b
tato mantrã suduùñàtmà  NsP_46.27c
tato 'maratvaü te yànti  NsP_15.11c
tato màm antarikùasthà  NsP_25.47c
tato 'mçtaghañaü pårõaü  NsP_38.36a
tato 'mbare 'bhavad vàõã  NsP_33.37c
tato yamàj¤ayà tatra  NsP_7.56a
tato yudhiùñhiro ràjà  NsP_33.18a
tato yudhiùñhiro ràjà  NsP_33.23a
tato yudhiùñhiro ràjà  NsP_33.35c
tato yudhiùñhiro 'vocat  NsP_33.34a
tato yojanamàtreõa  NsP_31.114c
tato 'yodhyàpurãü gantum  NsP_47.133c
tato 'yodhyàü purãü divyàü  NsP_52.124a
tato rathàn nipatyàdhaş  NsP_52.86a
tato ràtritraye yàte  NsP_52.14c
tato ràmo mahàmatiş  NsP_48.152b
tato ràvaõa÷astràõi  NsP_52.84a
tato 'rghaü bhànave dadyàt  NsP_58.91c
tato 'rjunasya sàhàyyaü  NsP_53.64c
tato 'rjuno viniùkrànto  NsP_33.35a
tato 'rvàksrotasàü sargaş  NsP_3.26a
tato laïkàdhipaş ÷rutvà  NsP_63.58a
tato varaü ràja÷i÷ur yayàce  NsP_31.88a
tato vànarasaüghàs tu  NsP_52.43a
tato vànarasenàbhiş  NsP_52.21c
tato vàyur vikurvàõo  NsP_1.46c
tato vinãtena guõànvitena  NsP_49.137a
tato vibhãùaõas tatra  NsP_63.64c
tato vibhãùaõenoktaü  NsP_52.9c
tato vibhãùaõo dçùñvà  NsP_63.59a
tato vimç÷ya tad bhuïktvà  NsP_51.43a
tato viùaõõacittas tu  NsP_37.12a
tato viùõvarpitamanà  NsP_7.61a
tato vçkùaü samàruhya  NsP_33.42c
tato vegàt samutpatya  NsP_52.92c
tato vyapagataş ÷ukro  NsP_45.37c
tato vyàhçtibhiş pa÷càj  NsP_35.19a
tato 'sau dattavàn dhåpam  NsP_25.4c
tato 'sau sarvadevais tu  NsP_49.11c
tato hañhàd adçùñvà taü  NsP_43.86c
tato 'ham àsaü viprendra  NsP_64.82a
tato havir yathà càgnau  NsP_48.164a
tato 'haü va÷agà deva  NsP_63.77c
tato hi dànavà¤ jetuü  NsP_38.12c
tato hiraõyaka÷ipur  NsP_44.24a
tato hi sarvàïga÷arãraråpam  NsP_63.21b
tato homam atandritàş  NsP_35.15b
tat kathaü påjanaü bhavet  NsP_62.2d
tatkathàtuùñamànasaş  NsP_49.25d
tatkathàyàü kçtàdaràş  NsP_57.7b
tatkartén påjya sattama  NsP_56.19b
tat kàryaü nçpa÷àrdåla  NsP_47.49c
tat kimarthaü mahàràja  NsP_41.22c
tat kila smartum arhasi  NsP_51.56d
tat kuruùva suvistaram  NsP_64.122d
tatkçte 'pi suvidvàüso  NsP_12.33a
tat kçtvà punar àyàti  NsP_48.126a
tatkauñilyam apànãya  NsP_53.46c
tat krameõa vivçddhaü tu  NsP_1.61a
tat kùantavyaü jagannàtha  NsP_33.49c
tat kùamasva namo 'stu te  NsP_33.48d
tat kùamasva mahàbhàge  NsP_13.52c
tat tat svargam avàpnoti  NsP_30.42c
tat tathety avagaccha bhoş  NsP_50.75d
tat tad astu sukhã bhava  NsP_43.83b
tattadàsàditaü viddhi  NsP_31.32a
