Revakhanda of the Vayupurana (RKV)
Based on the edition:
ørãkçùõadàs, Kùemràj (ed.): ørãskandamahàpuràõam. Veïkate÷vara Steam Press, Bombay: 1910.
and its reprint:
Siüha, Nàga÷araõa (ed.): ørãskandamahàpuràõam. pa¤cama bhàga: ÷rã àvantyakhaõóam. Nag Publishers, Delhi: 1986.


Input and proof-reading by Juergen Neuss, Freie Universitaet Berlin.
Proof-reading and corrections by Oliver Hellwig, Freie Universitaet Berlin.


NOTE BY THE CONTRIBUTOR:
The text has been wrongly assigned in the Veïkate÷vara edition 
(and subsequently) to the Skandapuràõa (i.e. SkP 5.3.); all available 
manuscriptual evidence, however, proves that the text was instead originally
part of the Vàyupuràõa. Nevertheless in the following text, the original 
colophones referring to the Skandapuràõa have been retained.
There is a Revàkhaõóa of the Skandapuràõa too, which, however, comprises 
116 adhyàyas only. That text is almost forgotten; I have also contributed 
an electronic version of that text to GRETIL.
(For further information on this group of texts, please contact the contributor at jneuss@arcor.de.)



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________




Revàkhaõóa of the Vàyupuràõa



RKV adhyàya 1
÷rãgaõe÷àya namaş  // RKV_1.1 //
uvàca vacanaü tatra svabhàryàü duşkhapãóitàm  // RKV_56.20 //
priye duşkham idaü jàtaü yàvajjãvaü suduşsaham  /
naiùà rakùayituü ÷akyà råpayauvanagarvità  // RKV_56.21 //
dåùayeta kulaü kvàpi kathaü rakùyà hi bàlikà  /
nopàyo vidyate kvàpi bhànumatyà÷ca rakùaõe  /
parasparaü vivadatoş ÷rutvà tatkanyakàbravãt  // RKV_56.22 //

bhànumatyuvàca:
na lajjàmi tavàgre 'haü jalpantã tàta karhicit  /
satyaü notpadyate doùo madarthe te naràdhipa  // RKV_56.23 //
adyaprabhçtyahaü tàta dhàrayiùye na mårdhajàn  /
sthålavastrapañàrddhaü tu dhàrayiùyàmi te gçhe  // RKV_56.24 //
kariùyàmi vratànyà÷u puràõavihitàni ca  /
àtmànaü ÷oùayiùyàmi toùayiùye janàrdanam  // RKV_56.25 //
mamaiùà vartate buddhir yadi tvaü tàta manyase  /
bhànumatyà vacaş ÷rutvà ràjà saüharùito 'bhavat  // RKV_56.26 //
tãrthayàtràü samuddi÷ya ko÷aü dattvà supuùkalam  /
visçjya puruùànvçddhàn kçtvà tasyàş surakùaõe  // RKV_56.27 //
puruùàn sàyudhàü÷ càpi bràhmaõànsapurohitàn  /
dàsãdàsànpadàtãü÷ca càsyàş saürakùaõakùamàn  // RKV_56.28 //
tataş piturmatenaiva gaïgàtãraü gatà satã  /
avagàhya tañe dve tu gaïgàyàş sa naràdhipa  // RKV_56.29 //
nityaü sampåjya sadvipràngandhamàlyàdibhåùaõaiş  /
dvàda÷àbdàni sà tãre gaïgàyàş samavasthità  // RKV_56.30 //
tyaktvà gaïgàü tadà ràj¤ã gatà kàùñhàü tu dakùiõàm  /
pràptà sà sacivaiş sàrddhaü yatra revà mahànadã  // RKV_56.31 //
samàş pa¤ca sthità tatra oïkàre 'marakaõñake  /
udagyàmyeùu tãrtheùu tãrthàttãrthaü jagàma sà  // RKV_56.32 //
snàtvà snàtvà påjya vipràn bhaktipårvam atandrità  /
vàruõãü sà di÷aü gatvà devanadyà÷ca saïgame  // RKV_56.33 //
dadar÷a cà÷ramaü puõyaü munisaïghaiş samàkulam  /
dçùñvà munisamåhaü sà praõipatyedam abravãt  // RKV_56.34 //
màhàtmyam asya tãrthasya nàma caivàsya kãdç÷am  /
kathayantu mahàbhàgàş prasàdaş kriyatàü mama  // RKV_56.35 //
çùaya åcuş  /
cakratãrthaü tu vikhyàtaü cakraü dattaü purà hareş  /
mahe÷vareõa tuùñena devadevena ÷ålinà  // RKV_56.36 //
atra tãrthe tu yaş snàtvà tarpayet pitçdevatàş  /
anivartikà gatis tasya jàyate nàtra saü÷ayaş  // RKV_56.37 //
dvitãye 'hni tato gacchecchålabhede tapasvini  /
pårvoktena vidhànena snànaü kuryàd yathàvidhi  // RKV_56.38 //
janmatrayakçtaiş pàpair mucyate nàtra saü÷ayaş  /
jalena tilamàtreõa pradadyàd a¤jalitrayam  // RKV_56.39 //
tçpyanti pitarastasya dvàda÷àbdàny asaü÷ayam  /
yaş ÷ràddhaü kurute bhaktyà ÷rotriyair bràhmaõair nçpa  // RKV_56.40 //
vàrddhuùyàdyàstu varjyante pitşõàü dattam akùayam  /
apare 'hõi tato gacchet puõyàü deva÷ilàü ÷ubhàm  // RKV_56.41 //
vãkùyate jàhnavã puõyà devair utpàdità purà  /
snàtvà tatra jalaü dadyàt tilami÷raü naràdhipa  // RKV_56.42 //
sakçtpiõóapradànena mucyate brahmahatyayà  /
ekàda÷yàm upoùitvà pakùayor ubhayor api  // RKV_56.43 //
kùapàjàgaraõaü kuryàt pañhetpauràõikãü kathàm  /
viùõupåjàü prakurvãta puùpadhåpanivedanaiş  // RKV_56.44 //
prabhàte bhojayed vipràn dànaü dadyàt sa÷aktitaş  /
caturthe 'hni tato gacched yatra pràcã sarasvatã  // RKV_56.45 //
brahmadehàd viniùkràntà pàvanàrthaü ÷arãriõàm  /
tatra snàtvà naro bhaktyà tarpayet pitçdevatàş  // RKV_56.46 //
÷ràddhaü kçtvà yathànyàyamanindyàn bhojayed dvijàn  /
pitarastasya tçpyanti dvàda÷àbdànyasaü÷ayam  // RKV_56.47 //
sarvadevamayaü sthànaü sarvatãrthamayaü tathà  /
devakoñisamàkãrõaü koñiliïgottamottamam  // RKV_56.48 //
triràtraü kurute yo 'tra ÷uciş snàtvà jitendriyaş  /
pakùaü màsaü ca ùaõmàsamabdamekaü kadàcana  // RKV_56.49 //
na tasya sambhavo martye tasya vàso bhaved divi  /
niyamastho vimucyeta trijanmajanitàdaghàt  // RKV_56.50 //
vinà puüsà tu yà nàrã dvàda÷àbdaü ÷ucivratà  /
tiùñhate sàkùayaü kàlaü rudraloke mahãyate  // RKV_56.51 //
munãnàü vacanaü ÷rutvà mudà paramayà yayau  /
tato 'vagàhya tattãrthamaharni÷amatandrità  // RKV_56.52 //
dçùñvà tãrthaprabhàvaü tu punarvacanamabravãt  /
÷råyatàü vacanaü me 'dya bràhmaõàş sapurohitàş  // RKV_56.53 //
na tyajàmãdç÷aü sthànaü yàvajjãvamaharni÷am  /
matpitu÷ca tathà màtuş kathayadhvam idaü vacaş  // RKV_56.54 //
tvatkanyà ÷ålabhedasthà niyatà vratacàriõã  /
evamuktvà sthità sà tu tatra bhànumatã nçpaş  // RKV_56.55 //
ekàntaropavàsasthà ÷anairmàsopavàsità  /
deva÷ilàsthità nityaü dadhyau sà cakrapàõinam  // RKV_56.56 //
aharni÷aü dahed dhåpaü candanaü ca sadãpakam  /
pàda÷aucaü svayaü kçtvà svayaü bhojayate dvijàn  /
dvàda÷àbdàni sà ràj¤ã suvratà tatra saüsthità  // RKV_56.57 //

ã÷vara uvàca:
anyad deva÷ilàyàstu màhàtmyaü ÷çõu bhåpate  /
kathayàmi mahàbàho setihàsaü puràtanam  // RKV_56.58 //
ka÷cid vanecaro vyàdhaş ÷abaraş saha bhàryayà  /
durbhikùapãóitas tatra àmiùàrthaü vanaü gataş  // RKV_56.59 //
nàpa÷yat pakùiõas tatra na mçgànna phalàni ca  /
sarastato dadar÷àtha padminãkhaõóamaõóitam  // RKV_56.60 //
dçùñvà sarovaraü tatra ÷abarã vàkyam abravãt  /
kumudàni gçhàõa tvaü divyànyàhàrasiddhaye  // RKV_56.61 //
devasya påjanàrthaü tu ÷ålabhedasya yatnataş  /
vikrayo bhavità tatra dharma÷ãlo jano yataş  // RKV_56.62 //
bhàryàyà vacanaü ÷rutvà jagràha kumudàni saş  /
uttãrõastu tañe yàvaddçùñvà ÷rãvçkùamagrataş  // RKV_56.63 //
÷rãphalàni gçhãtvà tu supakvàni vi÷eùataş  /
÷ålabhedaü sa sampràpto dadar÷a subahå¤janàn  // RKV_56.64 //
caitramàse site pakùe ekàda÷yàü naràdhipa  /
tasminnahani nà÷nãyurbàlà vçddhàstathà striyaş  // RKV_56.65 //
maõóapaü dadç÷e tatra kçtaü deva÷ilopari  /
vastraiş saüveùñitaü divyaü sraïmàlyairupa÷obhitam  // RKV_56.66 //
çùaya÷càgatàstatra ye cà÷ramanivàsinaş  /
sopavàsàş saniyamàş sarve sàgniparigrahàş  // RKV_56.67 //
devanadyàstañe ramye munisaïghaiş samàkule  /
àgacchadbhir nçpa÷reùñha màrgastatra na labhyate  // RKV_56.68 //
dçùñvà janapadaü tatra tàü bhàryàü ÷abaro 'bravãt  /
gaccha pçcchasva kimapi kimadya snànakàraõam  // RKV_56.69 //
parvàõi yàni ÷råyante kiüsvit såryendusamplavaş  /
ayanaü kiü bhavedadya kiü vàkùayatçtãyakà  // RKV_56.70 //
tataş svabharturvacanàcchabarã prasthità tadà  /
papraccha nàrãü dçùñvàgre dattvàgre kamale ÷ubhe  // RKV_56.71 //
tithiradyaiva kà proktà kiü parva kathayasva me  /
kimayaü snàti loko 'yaü kiü và snànasya kàraõam  // RKV_56.72 //

nàryuvàca:
adya caikàda÷ã puõyà sarvapàpakùayaükarã  /
upoùità sakçdyena nàkapràptiü karoti sà  // RKV_56.73 //
tasyàstadvacanaü ÷rutvà ÷abarã ÷àbaràya vai  /
kathayàmàsa càvyagrà strãvàkyaü nçpasattama  // RKV_56.74 //
adya tvekàda÷ã puõyà bàlavçddhair upoùità  /
madanaikàda÷ã nàma sarvapàpakùayaükarã  // RKV_56.75 //
niyatà ÷råyate tatra ràjaputrã su÷obhanà  /
vratasthà niyatàhàrà nàmnà bhànumatã satã  // RKV_56.76 //
naitayà sadç÷ã kàcittriùu lokeùu vi÷rutà  /
dç÷yate sà varàrohà hyavatãrõà mahãtale  // RKV_56.77 //
bhàryàyà vacanaü ÷rutvà ÷abarastàü jagàda ha  /
kamalàni yathàlàbhaü dattvà bhuïkùva hi satvaram  // RKV_56.78 //
mamaiùà vartate buddhir na bhoktavyaü mayà dhruvam  /
na mayopàrjitaü bhadre pàpabuddhyà ÷ubhaü kvacit  // RKV_56.79 //

÷abaryuvàca:
na pårvaü tu mayà bhuktaü kasmiü÷caiva tu vàsare  /
bhukta÷eùaü mayà bhuktaü yàvatkàlaü smaràmyaham  // RKV_56.80 //
bhàryàyà ni÷cayaü j¤àtvà snànaü kartuü jagàma ha  /
ardhottarãyavastreõa snànaü kçtvà tu bhaktitaş  // RKV_56.81 //
sarvàn devàn namaskçtya gato deva÷ilàü prati  /
tasthau sa ÷aïkamàno 'pi namaskçtya janàrdanam  // RKV_56.82 //
yasyàstu kumude datte tayà ràj¤yai niveditam  /
taddçùñvà padmayugalaü tàü dàsãü sàbravãt tadà  // RKV_56.83 //
kutra padmadvayaü labdhaü kathyatàm agrato mama  /
÷ãghraü tatraiva gatvà ca padmànànaya càparàn  // RKV_56.84 //
dhànyena vasunà vàpi kamalàni samànaya  /
bhànumatyà vacaş ÷rutvà gatà sà ÷abaraü prati  // RKV_56.85 //
÷rãphalàni ca puùpàõi bahånyanyàni dehi me  // RKV_56.86 //

÷abary uvàca:
÷rãphalàni sapuùpàõi dàsyàmi ca vi÷eùataş  /
na lobho na spçhà me 'sti gatvà ràj¤ãü nivedaya  // RKV_56.87 //
tayà ca satvaraü gatvà yathàvçttaü niveditam  /
÷abaryuktaü purastasyàş savistaraparaü vacaş  // RKV_56.88 //
tasyàstu vacanaü ÷rutvà ràj¤ã tatra svayaü gatà  /
uvàca ÷abarãü prãtyà dehi padmàni målyataş  // RKV_56.89 //

÷abaryuvàca:
na målyaü kàmaye devi phalapuùpasamudbhavam  /
÷rãphalàni ca puùpàõi yatheùñaü mama gçhyatàm  // RKV_56.90 //
arcàü kuru yathànyàyaü vàsudeve jagatpatau  // RKV_56.91 //

ràj¤yuvàca:
vinà målyaü na gçhõàmi kamalàni tavàdhunà  /
dhànyasya khàrikàmekàü dadàmi pratigçhyatàm  // RKV_56.92 //
da÷a viü÷atyatha triü÷ac catvàriü÷ad athàpi và  /
gçhàõa và khàri÷ataü durbhikùàü bodhimuttara  // RKV_56.93 //
vasu ratnaü suvarõaü ca anyatte yadabhãpsitam  /
tatsarvaü sampradàsyàmi kamalàrthe na saü÷ayaş  // RKV_56.94 //

÷abaryuvàca:
nàhàraü cintayàmyadya muktvà devaü varànane  /
devakàryaü vinà bhadre nànyà buddhiş pravartate  // RKV_56.95 //

ràj¤yuvàca:
na tvayànnaü parityàjyaü sarvamanne pratiùñhitam  /
tasmàt sarvaprayatnena mamànnaü pratigçhyatàm  // RKV_56.96 //
tapasvino mahàbhàgà ye càraõyanivàsinaş  /
gçhasthadvàri te sarve yàcante 'nnam atandritàş  // RKV_56.97 //

÷abaryuvàca:
niùedha÷ca kçtaş pårvaü sarvaü satye pratiùñhitam  /
satyena tapate såryaş satyena jvalate 'nalaş  // RKV_56.98 //
satyena tiùñhaty udadhirvàyuş satyena vàti hi  /
satyena pacyate sasyaü gàvaş kùãraü sravanti ca  // RKV_56.99 //
satyàdhàram idaü sarvaü jagat sthàvarajaïgamam  /
tasmàt sarvaprayatnena satyaü satyena pàlayet  // RKV_56.100 //
devakàryaü tu me muktvà nànyà buddhiş pravartate  /
gçhàõa ràj¤i puùpàõi kuru påjàü gadàbhçtaş  // RKV_56.101 //
÷råyate dvijavàkyaistu na doùo vidyate kvacit  /
ku÷àş ÷àkaü payo matsyà gandhàş puùpàkùatà dadhi  /
màüsaü ÷ayyàsanaü dhànàş pratyàkhyeyà na vàri ca  // RKV_56.102 //

ràj¤yuvàca:
àràmopahçtaü puùpamàraõyaü puùpameva ca  /
krãtaü pratigrahe labdhaü puùpamevaü caturvidham  // RKV_56.103 //
uttamaü puùpamàraõyaü gçhãtaü svayameva ca  /
madhyamaü phalamàràme tvadhamaü krãtameva ca  /
pratigraheõa yallabdhaü niùphalaü tadvidurbudhàş  // RKV_56.104 //

purohita uvàca:
gçhàõa ràj¤i puùpàõi kuru påjàü gadàbhçtaş  /
upakàraş prakartavyo vyapade÷ena karhicit  // RKV_56.105 //

ã÷vara uvàca:
÷rãphalàni sapadmàni dattàni ÷abareõa tu  /
gçhãtvà tàni ràj¤ã sà påjàü cakre su÷obhanàm  // RKV_56.106 //
kùapàjàgaraõaü cakre ÷rutvà pauràõikãü kathàm  /
÷abarastu tato bhàryàm idaü vacanam abravãt  // RKV_56.107 //
dãpàrthaü gçhyatàü sneho yathàlàbhena sundari  /
kçtvà dãpaü tatastau tu kçtvà påjàü hareş ÷ubhàm  // RKV_56.108 //
cakraturjàgaraü ràtrau dhyàyanto dharaõãdharam  /
tataş prabhàtasamaye dçùñvà snànotsukaü janam  // RKV_56.109 //
snàti vai ÷ålabhede tu devanadyàü tathàpare  /
sarasvatyàü naràş kecinmàrkaõóasya hrade 'pare  // RKV_56.110 //
cakratãrthaü gatà÷cakruş snànaü kecidvidhànataş  /
÷ucayaste janàş sarve snàtvà devà÷ilopari  // RKV_56.111 //
÷ràddhaü cakruş prayatnena ÷raddhayà påtacetasà  /
tàndçùñvà ÷abaro bilvaiş piõóàü÷cakre prayatnataş  // RKV_56.112 //
bhànumatyà tathà bhartuş piõóanirvapaõaü kçtam  /
anindyà bhojità viprà dambhavàrddhuùyavarjitàş  // RKV_56.113 //
haviùyànnaistathà dadhnà ÷arkaràmadhusarpiùà  /
pàyasena tu gavyena kçtànnena vi÷eùataş  // RKV_56.114 //
bhojayitvà tathà ràj¤ã dadau dànaü yathàvidhi  /
pàdukopànahau chatraü ÷ayyàü govçùameva ca  // RKV_56.115 //
vividhàni ca dànàni hemaratnadhanàni ca  /
cakratãrthe mahàràja kapilàü yaş prayacchati  /
pçthvã tena bhaved dattà sa÷ailavanakànanà  // RKV_56.116 //

uttànapàda uvàca:
yàni yàni ca dattàni ÷astàni jagatãpateş  /
tàni sarvàõi deve÷a kathayasva prasàdataş  // RKV_56.117 //

ã÷vara uvàca:
tilapradaş prajàmiùñàü dãpada÷cakùuruttamam  /
bhåmidaş svargamàpnoti dãrgham àyur hiraõyadaş  // RKV_56.118 //
gçhado rogarahito råpyado råpavàn bhavet  /
vàsoda÷candrasàlokyam arkasàyujyam a÷vadaş  // RKV_56.119 //
vçùadastu ÷riyaü puùñàü godàtà ca triviùñapam  /
yàna÷ayyàprado bhàryàm ai÷varyam abhayapradaş  // RKV_56.120 //
dhànyadaş ÷à÷vataü saukhyaü brahmado brahma ÷à÷vatam  /
vàryannapçthivãvàsastilakà¤canasarpiùàm  // RKV_56.121 //
sarveùàmeva dànànàü brahmadànaü vi÷iùyate  /
yena yena hi bhàvena yadyaddànaü prayacchati  // RKV_56.122 //
tena tena sa bhàvena pràpnoti pratipåjitam  /
dçùñvà dànàni sarvàõi ràj¤ã dattàni yàni ca  // RKV_56.123 //
uvàca ÷abaro bhàryàü yattacchçõu nare÷vara  /
puràõaü pañhitaü bhadre bràhmaõairvedapàragaiş  // RKV_56.124 //
÷rutaü ca tanmayà sarvaü dànadharmaphalaü ÷ubham  /
pårvajanmàrjitaü pàpaü snànadànavratàdibhiş  // RKV_56.125 //
÷arãraü dustyajaü muktvà labhate gatimuttamàm  /
saüsàrasàgaràdbhãtaş satyaü bhadre vadàmi te  // RKV_56.126 //
anekàni ca pàpàni kçtàni bahu÷o mayà  /
ghàtità jantavo bhadre nirdagdhàş parvatàş sadà  // RKV_56.127 //
tena pàpena dagdho 'haü dàridryaü na nivartate  /
tãrthàvagàhanaü pårvaü pàpena na kçtaü mayà  // RKV_56.128 //
tenàhaü duşkhito bhadre dàridryam anivartikam  /
màturgçhaü prayàhi tvaü tyaja snehaü mamopari  /
naga÷çïgaü samàruhya moktum icchàmyahaü tanum  // RKV_56.129 //

÷abaryuvàca:
màtrà pitrà na me kàryaü nàpi svajanabàndhavaiş  /
yà gatistava jãve÷a sà mamàpi bhaviùyati  // RKV_56.130 //
na strãõàmãdç÷o dharmo vinà bhartrà svajãvitam  /
÷råyante bahavo doùà dharma÷àstreùvanekadhà  // RKV_56.131 //
pàraõaü kuru bhojendra vrataü yena na na÷yati  /
yatte 'bhivà¤chitaü kiücid viùõave kartum arhasi  // RKV_56.132 //
bhàryàyà vacanaü ÷rutvà mumude ÷abarastataş  /
gçhãtvà ÷rãphalaü ÷ãghraü homaü kçtvà yathàvidhi  // RKV_56.133 //
sarvadevànnamaskçtya bhukto 'pi ca tayà saha  /
caitryàü tu viùuvaü j¤àtvà tasthau tatra dinatrayam  // RKV_56.134 //

|| iti  ÷rãskànde mahàpuràõa ekà÷ãtisàhasryàü saühitàyàü pa¤cama àvantyakhaõóe vyàdhavàkyopade÷akathanapårvakadànàdiphalavarõanaü nàma ùañpa¤cà÷attamo 'dhyàyaş ||


RKV adhyàya 57

ã÷vara uvàca:
bhànumatã dvijànbhojya bubhuje bhukta÷eùataş  /
bhuktvà susukhamàsthàya tadannaü pariõàmya ca  // RKV_57.1 //
trayoda÷yàü tato gatvà madanàkhyatithau tadà  /
màrkaõóasya hrade snàtvànarcya devaü guhà÷ayam  // RKV_57.2 //
kçtopavàsaniyamà snàpayitvà mahe÷varam  /
pa¤càmçtasugandhena dhåpadãpanivedanaiş  // RKV_57.3 //
àrcayadvividhaiş puùpairnaivedyai÷ca su÷obhanaiş  /
kùapàjàgaraõaü kçtvà ÷rutvà pauràõikãü kathàm  // RKV_57.4 //
nçtyagãtaistathà stotrairdadhyau devaü mahe÷varam  /
annaü vistàritaü sarvaü devasyàgre yathàvidhi  // RKV_57.5 //
càturvarõyasutàş sarve bhojitàş saparicchadàş  /
caturda÷yàü dinaü yàvatsampåjya vçùabhadhvajam  // RKV_57.6 //
÷aïkhavàditrabherãbhiş pañahadhvaninàditam  /
kùapàjàgaraõaü kçtvà prabhåtajanasaükulam  // RKV_57.7 //
nçtyagãtaistathà stotraiş prerità sà ni÷à tadà  /
prabhàte bhojità vipràş pàyasairmadhusarpiùà  // RKV_57.8 //
dattvà dànàni viprebhyaş ÷aktyà viprànusàrataş  /
arcayitvà mahàpuùpaiş sugandhair madanena ca  // RKV_57.9 //
vicitraiş såkùmavastrai÷ca devaş sampåjya veùñitaş  /
sragdàmalambamànai÷ca bahudãpasamujjvalaiş  // RKV_57.10 //
pakvànnair vividhair bhakùyaiş suvçttair modakàdibhiş  /
tataste bràhmaõàş sarve vedàdhyayanatatparàş  // RKV_57.11 //
tatparva kãrtayàü÷cakruş padmakaü nàma nàmataş  /
àdityasya dinaü tvadya tithiş pa¤cada÷ã tathà  // RKV_57.12 //
tvàùñrameva ca nakùatraü saükràntir viùuvantathà  /
vyatãpàtastathà yogaş karaõaviùñireva ca  // RKV_57.13 //
padmakaü nàma parvaitad ayanàdicaturguõam  /
atra dattaü hutaü japtaü sarvaü bhavati càkùayam  // RKV_57.14 //
te dvijà bhànumatyàtha ÷ålabhedaü gatàş saha  /
dadç÷uş ÷abaraü kuõóe bhàryayà saha saüsthitam  // RKV_57.15 //
ai÷ànãü sa di÷aü gatvà parvate bhçgumårdhani  /
patituü ca samàråóho bhàryayà saha pàrthiva  // RKV_57.16 //

bhànumatyuvàca:
tiùñha tiùñha mahàsattva ÷çõuùva vacanaü mama  /
kimarthaü tyajasi pràõànadyàpi ca yuvà bhavàn  // RKV_57.17 //
kaş santàpaş ka udvegaş kiü duşkhaü vyàdhireva ca  /
÷i÷uş saüdç÷yase 'dyàpi kàraõaü kathyatàmidam  // RKV_57.18 //

÷abara uvàca:
kàraõaü nàsti me kiücinna duşkhaü kiücideva tu  /
saüsàrabhayabhãto 'haü nànyà buddhiş pravartate  // RKV_57.19 //
duşkhena labhyate yasmànmànuùyaü janma bhàgyataş  /
mànuùyaü janma càsàdya yà na dharmaü samàcaret  // RKV_57.20 //
sa gacchennirayaü ghoramàtmadoùeõa sundari  /
tasmàtpatitumicchàmi tãrthe 'sminpàpanà÷ane  // RKV_57.21 //

ràj¤yuvàca:
adyàpi vartate kàlo dharmasyopàrjane tava  /
kçtàpakçtakarmà vai vratadànair vi÷udhyati  // RKV_57.22 //
ahaü dàsyàmi dhànyaü và vàsàüsi draviõaü bahu  /
nityamàcara dharmaü tvaü dhyàyannityaü mahe÷varam  // RKV_57.23 //

÷abara uvàca:
naivàhaü kàmaye vittaü na dhànyaü vastrameva ca  /
yo yasyaivànnama÷nàti sa tasyà÷nàti kilbiùam  // RKV_57.24 //

ràj¤yuvàca:
kandamålaphalàhàro bhramitvà bhaikùyamuttamam  /
avagàhya sutãrthàni sarvapàpaiş pramucyate  // RKV_57.25 //
tato vimuktapàpastu yatkiücitkurute ÷uciş  /
karmaõà tena påtastvaü sadgatiü pràpsyasi dhruvam  // RKV_57.26 //

÷abara uvàca:
annamadya mayà tyaktaü pràõebhyo 'pi mahattaram  /
satyaü na lopayed devi ni÷citàtra matirmama  // RKV_57.27 //
prasàdaş kriyatàü devi kùamasvàdya janaiş saha  /
ardhottarãyavastreõa saüyamyàtmànamudyataş  // RKV_57.28 //
bhàryayà sahito vyàdho hariü dhyàtvà papàta ha  /
nagàrdhàt patito yàvadgatajãvo naràdhipa  // RKV_57.29 //
cårõãbhåtau hi tau dçùñvà kuõóasyopari bhåmipa  /
trimuhårte gate kàle ÷abaro bhàryayà saha  // RKV_57.30 //
divyaü vimànamàråóho gata÷cànuttamàü gatim  // RKV_57.31 //

|| iti  ÷rãskànde mahàpuràõa ekà÷ãtisàhasryàü saühitàyàü pa¤cama àvantyakhaõóe revàkhaõóe vyàdhasvargagamanavarõanaü nàma saptapa¤cà÷attamo 'dhyàyaş ||


RKV adhyàya 58

uttànapàda uvàca:
athàto devadeve÷a bhànumatyakarocca kim  /
eùa me saü÷ayo deva kathayasva prasàdataş  // RKV_58.1 //

ã÷vara uvàca:
cintayitvà muhårtaü sà gatà kuõóasya sannidhau  /
dçùñvà kuõóasya màhàtmyaü ràj¤ã harùeõa pårità  // RKV_58.2 //
vipràn bahån samàhåya påjayàmàsa tatkùaõàt  /
dattvà tu vidhivaddànaü bràhmaõebhyo nçpàtmaja  // RKV_58.3 //
ni÷cayaü paramaü kçtvà sthità ÷àntena cetasà  /
tataş sampåjya vidhivatpitşndevàn naràdhipa  // RKV_58.4 //
kùapayitvà pakùamekaü madhumàsasya sà sthità  /
amàvàsyàü tato ràj¤ã gatà parvatasannidhau  // RKV_58.5 //
naga÷çïgaü samàruhya kçtvà mukulitau karau  /
vij¤àpya bràhmaõàn sarvàn idaü vacanam abravãt  // RKV_58.6 //
mama màtà pità bhràtà ye cànye sakhibàndhavàş  /
kùamàpayitvà sarvàüstànvacanaü mama kathyatàm  // RKV_58.7 //
tvatputrã ÷ålabhede tu tapaş kçtvà sva÷aktitaş  /
visçjya caiva sàtmànaü tasmiüstãrthe divaü yayau  // RKV_58.8 //
bràhmaõà åcuş  /
saüde÷aü kathayiùyàmastvayoktaü ÷obhanavrate  /
màtàpitçbhyàü su÷roõi mà te 'bhådatra saü÷ayaş  // RKV_58.9 //
tato visçjya tàüllokàn sthità parvatamårdhani  /
ardhottarãyavastreõa gàóhaü baddhà punaşpunaş  // RKV_58.10 //
tata÷cikùepa sàtmànam ekacittà naràdhipa  /
nagàrddhe patità yàvattàvaddçùñàş suràïganàş  // RKV_58.11 //
bhobho vatse mahàbhàge bhànumatyatitàpasi  /
divyaü vimànamàruhya kailàsaü prati gamyatàm  // RKV_58.12 //
tataş sà pa÷yatàü teùàü janànàü tridivaü gatà  // RKV_58.13 //

màrkaõóeya uvàca:
iti te kathitaş sarvaş ÷ålabhedasya vistaraş  /
yaş ÷rutaş ÷aïkaràtpårvamçùidevasamàgame  // RKV_58.14 //
ya idaü pañhate bhaktyà tãrthe devakule 'pi và  /
sa mucyate mahàpàpàdapi janma÷atàrjitàt  // RKV_58.15 //
brahmahà ca suràpã ca steyã ca gurutalpagaş  /
goghàtã strãvighàtã ca devabrahmasvahàrakaş  // RKV_58.16 //
svàmidrohã mitraghàtã tathà vi÷vàsaghàtakaş  /
paranyàsàpahàrã ca paranikùepalopakaş  // RKV_58.17 //
rasabhedã tulàbhedã tathà vàrddhuùikastu yaş  /
yaş kanyàvighnakartà ca tathà vikrayakàrakaş  // RKV_58.18 //
parabhàryà bhràtçbhàryà gauş snuùà kanyakà tathà  /
abhigàmã paradveùã tathà dharmapradåùakaş  // RKV_58.19 //
mucyante sarve evaite ÷ålabhedaprabhàvataş  // RKV_58.20 //
ya idaü ÷ràvayecchràddhe vipràõàü bhu¤jatàü nçpa  /
