Matsyapurana, Adhyayas 1-176
Based on the ed. Calcutta: Caukhamba Vidyabhavan, 1954.


Input by Oliver Hellwig



PADA INDEX



The transliteration emulates Devanagari script.
Therefore, word boundaries are usually not marked by blanks



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________



akapiş kapireva ca  MatsP_9.15d
kva nandã saha rudreõa  MatsP_136.19a
kva putri gacchasãtyuccair  MatsP_156.2c
kva bandibhiriti prabho  MatsP_154.3d
kva màtargacchasi tyaktvà  MatsP_155.25c
kva me pçcchà bhaviùyati  MatsP_135.24d
kva yàsi kupitàntarà  MatsP_155.26d
kva yàsyasi mçto hyasi  MatsP_138.12b
kvàdityasya prabhà yàti  MatsP_154.375c
kùaõamekaü bhaviùyati  MatsP_139.3d
kùaõaü na saütiùñhati jãvalokaş  MatsP_144.107c
kùaõaü phullanànàtamàlàlikàle  MatsP_154.576c
kùaõaü màturaïke ÷ubhe niùkalaïke  MatsP_154.577b
kùaõaü vinodyamànastu  MatsP_153.219e
kùaõaü vçkùamåle vilolo maràle  MatsP_154.576d
kùaõaü siühanàdàkule gaõóa÷aile  MatsP_154.576a
kùaõàccakre viparyayam  MatsP_150.156d
kùaõàtpra÷àntanirhràdaü  MatsP_150.18c
kùaõàdapi vidhãyatàm  MatsP_129.23b
kùaõàdà÷ramamàgamat  MatsP_112.4d
kùaõàllabdhacittàş svayaü viùõu÷akrànalàdyàş susaühatya tãkùõaiş pçùat  MatsP_153.187/a
kùaõena tila÷o jàtaü  MatsP_150.203a
kùaõena plàvayàmàsa  MatsP_162.30c
kùaõena bhavità vipràs  MatsP_154.386c
kùaõena labdhasaüj¤astu  MatsP_150.231a
kùaõenàpåritaü babhau  MatsP_153.104d
kùaõenàbhyàgatastadà  MatsP_112.2b
kùaõenaikena tallabhyaü  MatsP_147.7c
kùaõe svalpapaïke jale païkajàóhye  MatsP_154.577a
kùatàdharoùñhà drutadoùaraktà  MatsP_139.31a
kùatradharmavyavasthitam  MatsP_103.21b
kùatrasya yàjinaş kecic  MatsP_50.62a
kùatrasya vijayaü j¤àtvà  MatsP_50.60a
kùatraü prati dvijottamàş  MatsP_50.41d
kùatraü brahmaõi saü÷ritam  MatsP_30.19b
kùatràdiş såtakànte tu  MatsP_18.8c
kùatràş pàra÷avàş ÷ådràs  MatsP_50.75c
kùatriyatve '÷vamedhe ca  MatsP_13.15c
kùatriyasya tu yàjinaş  MatsP_50.61b
kùatriyasya vi÷eùataş  MatsP_103.22b
kùatriyàõàü varà hyete  MatsP_145.115a
kùatriyàş kùatriyairvi÷aş  MatsP_142.52b
kùatriyeùu da÷a dve ca  MatsP_18.2c
kùatriyopanive÷yà÷ca  MatsP_114.42c
kùatropetà dvijàtayaş  MatsP_49.38b
kùatropetà dvijàtayaş  MatsP_49.41b
kùatropetà dvijàtayaş  MatsP_50.5b
kùatropetàstu bhàrgavàş  MatsP_50.14b
kùantumarhasi bhàmini  MatsP_20.35d
kùapayantastanåş priyàş  MatsP_129.8b
kùapayitvà tu te 'nyonyaü  MatsP_47.254c
kùapà yathà càrkadinàvasàne  MatsP_139.28d
kùamayaiva nirasyati  MatsP_28.4b
kùamasveti ditiü punaş  MatsP_7.63b
kùamàtejoyutà hi te  MatsP_122.93d
kùamàtejoyuteùviha  MatsP_122.4b
kùamàvàn ravinandanaş  MatsP_1.11d
kùayakàla ivànilàş  MatsP_133.59d
kùayakàle 'calo yathà  MatsP_152.15b
kùayameti kalau yuge  MatsP_165.12d
kùayameùa praõãyatàm  MatsP_61.9d
kùayavçddhiyutàü ramyàü  MatsP_116.5c
kùayavçddhã tava vyakte  MatsP_176.4a
kùayavçddhã ni÷àkare  MatsP_126.73f
kùayavçddhã samudrasya  MatsP_123.34a
kùayaü gatà me yadi ÷akralokàş  MatsP_37.4b
kùayaü yànti pitàmaha  MatsP_71.20b
kùayàjjalanidhe÷chidram  MatsP_168.7c
kùayàti÷ayaduşkhaü ca  MatsP_10.32c
kùayite ca punaş punaş  MatsP_141.28b
kùaye pràdurbhavanti vai  MatsP_163.34b
kùayodayàbhyàü parivartamànaş  MatsP_144.107d
kùàttreõa vidhinà jità  MatsP_43.18d
kùàntirmunãnàmakùobhyà  MatsP_154.77c
kùàntã rakùàturasya tu  MatsP_52.8d
kùàmakukùi÷cikhàdiùuş  MatsP_157.6b
kùàmadehàş sudàruõàş  MatsP_127.11d
kùàravçkùavinirmitaş  MatsP_58.15b
kùitau tàrayate martyàn  MatsP_106.51a
kùitau vivçddhiü bahudhà prayànti  MatsP_39.4d
kùipadbhir ugrair jvalitair mahàbalair mahàstrapågaiş susamàvçto babha  MatsP_162.36/a
kùiptaü puraü tanmakaràlaye ca  MatsP_140.84d
kùiptà jãvanti dànavàş  MatsP_136.50d
kùipteùuriva sarpati  MatsP_124.26d
kùiptairasaükhyaiş parighàtahãnaiş  MatsP_152.27d
kùipto 'sau pçthutàmàgàt  MatsP_1.23a
kùiptvàgatya ca maõóapam  MatsP_58.46d
kùipyamàõai÷ca musalaiş  MatsP_175.5a
kùipramastraü smara prabho  MatsP_153.125d
kùipraü saütyajya taccàpaü  MatsP_153.76c
kùiprà ca çùabhà nadã  MatsP_114.27b
kùiprà nadã mahàkàlas  MatsP_22.23:2c
kùipreùave sada÷vàya  MatsP_47.153a
kùãõakarmà diva÷cyutaş  MatsP_105.7b
kùãõakarmà diva÷cyutaş  MatsP_106.37b
kùãõakarmà diva÷cyutaş  MatsP_106.45b
kùãõakarmà diva÷cyutaş  MatsP_107.6b
kùãõapraharaõà raõe  MatsP_172.12b
kùãõamàüsàsthi÷oõitaş  MatsP_40.16b
kùãõa÷eùo ni÷àkaraş  MatsP_141.50b
kùãõaü ÷a÷inamedhate  MatsP_128.29b
kùãõaş saübhràntamànasaş  MatsP_150.124d
kùãõàyurlabhate càyuş  MatsP_171.68c
kùãõe kaliyuge tasmiüs  MatsP_47.262a
kùãõendau dhavale tu vai  MatsP_141.48b
kùãõe puõye patito 'syadya ràjan  MatsP_37.3d
kùãõe vaü÷e tu somakaş  MatsP_50.15d
kùãõe vaü÷e prajecchayà  MatsP_48.23d
kùãõe vitte tyajyate mànavairhi  MatsP_39.2b
kùãyate vardhate caiva  MatsP_23.14c
kùãyate 'stamite ca vai  MatsP_123.30d
kùãyante ca tàş ÷uklàş  MatsP_126.65a
kùãyante cordhvaretasaş  MatsP_124.111d
kùãyamàõeùu daityeùu  MatsP_150.67a
kùãrakumbhopari punaş  MatsP_57.20c
kùãradhàràü prapàtayet  MatsP_69.39b
kùãradhenu÷ca vikhyàtà  MatsP_82.19a
kùãrapàõàü pradç÷yate  MatsP_68.4b
kùãramà÷vayuje màsi  MatsP_60.35a
kùãramårjaskaraü balam  MatsP_10.18b
kùãraü chinnaprarohaõam  MatsP_10.27b
kùãraü dadyàddhiraõyaü ca  MatsP_66.11e
kùãraü ÷àkaü ca dadhyannam  MatsP_63.20a
kùãràruõodasarasàtha vanena caivaü  MatsP_83.21c
kùãràrõave sapatnãkaş  MatsP_71.3c
kùãreõa bhojanaü dadyàd  MatsP_59.14e
kùãroda÷ca mahàrõavaş  MatsP_167.55b
kùãrodasàgare càhaü  MatsP_167.58c
kùãrodasya samudrasyot-  MatsP_124.48a
kùãrodasyottaraü kålaü  MatsP_163.105c
kùãrodàddviguõo mataş  MatsP_122.77d
kùuõõabhåreõupi¤jaràm  MatsP_159.34b
kùutpipàsàbhibhåtàste  MatsP_141.68c
kùutpãóitenàtha tadà na kiücid  MatsP_100.13e
kùudbhayaghnãbhireva ca  MatsP_118.31b
kùudràõàü gajayoryuddhe  MatsP_140.17a
kùudhà me bàdhate tàta  MatsP_175.51c
kùudhàviùñaş sa ÷ailasya  MatsP_146.75c
kùudhàviùñai÷ca sarva÷aş  MatsP_144.80d
kùudhàvyàkulitendriyam  MatsP_121.35d
kùubhyanta iva sàgaràş  MatsP_138.9d
kùuraü samabhimantrya ca  MatsP_93.152d
kùureõa parikartayet  MatsP_93.153b
kùetrajànpa¤ca pàrthivàn  MatsP_48.24d
kùetrajàvasya dhãmataş  MatsP_14.18b
kùetraj¤avadbhàùase tvaü hi dharmam  MatsP_38.13d
kùetraj¤a÷ceti yaş ÷rutaş  MatsP_166.9d
kùetraj¤aü tvàü tasya dharmasya manye  MatsP_41.8d
kùetraj¤aü tvàü tasya dharmasya manye  MatsP_41.13d
kùetraj¤aü tvàü tasya dharmasya manye  MatsP_42.1d
kùetraj¤aü tvàü tasya dharmasya manye  MatsP_42.6d
kùetraj¤aü tvàü manyamànà hi sarve  MatsP_39.13d
kùetraj¤ànaü tathàpi ca  MatsP_145.76d
kùetraj¤ena parij¤àtaü  MatsP_145.79c
kùetrapàlaş sa eva hi  MatsP_43.27b
kùetraü và bhavanànvitam  MatsP_99.16b
kùetraü hyanabhisaüdhitaş  MatsP_145.78d
kùetràõi teùàmàdatte  MatsP_128.33c
kùetràõyetàni vai såryam  MatsP_128.33a
kùetre vaicitraviryake  MatsP_50.46d
kùepaõãyai÷ca mudgaraiş  MatsP_173.11d
kùemakaü caiva tatkçtam  MatsP_122.25b
kùemakaü pràpya ràjànaü  MatsP_50.88e
kùemakà÷ca navaiş saha  MatsP_122.38b
kùemadhanvà tataş smçtaş  MatsP_12.53b
kùemaü vidhatsva kuru ÷àntimanuttamàü naş  MatsP_83.27c
kùemà ca jàhnavã caiva  MatsP_102.7c
kùemàtsunãthaş saüjaj¤e  MatsP_49.79a
kùemàya sahamànàya  MatsP_47.144a
kùemo nàma mahàya÷àş  MatsP_49.78d
kùobhayanto mahàrõavam  MatsP_138.17d
kùobhayantau mahàbalau  MatsP_170.2d
kùobhaü yathà vàyuva÷àtsamudràş  MatsP_138.38d
kùobhitàstena daityena  MatsP_163.73c
kùobhyamàõe mahodadhau  MatsP_43.33b
kùobhyaü manaş prayatnena  MatsP_4.15c
kùaumapucchau kàüsyadohàv  MatsP_82.9c
kùmàbhçtaş sampradharùayan  MatsP_11.43d
kùveóanta÷ca tathà pare  MatsP_173.27b
khagatàstu virejuste  MatsP_138.2c
khagair madhuraràvai÷ca  MatsP_136.15a
khañvàïgàn lubdhakàüs tathà  MatsP_118.47d
khaógacarmagadàpàõiş  MatsP_94.4c
khaógapàõiş pravi÷ya saş  MatsP_45.12d
khaógamàüsena caiva hi  MatsP_17.35d
khaógalohàmiùamadhu-  MatsP_15.35a
khaógavyagro 'tibhãma÷ca  MatsP_67.12c
khaóga÷ålagadàdharaş  MatsP_67.15b
khaógaü jagràha vegena  MatsP_150.122c
khaógàpavarjitàş kecit  MatsP_138.14a
khaógàstro nirçtirdevo  MatsP_150.86c
khaógã cakrã ÷aràsanã  MatsP_43.25b
khaógena kamalànãva  MatsP_150.89c
khaógena ràkùasendrasya  MatsP_153.193c
khaógai÷ca parighaistathà  MatsP_136.39b
khaõóanàü janamaõóale  MatsP_155.4d
khaõóa÷aila÷ilàvçkùair  MatsP_135.33e
khadyota iva saüjvalan  MatsP_145.72d
khadyotaprakarà iva  MatsP_163.18d
khadyotaråpã vicarann  MatsP_128.5a
khadyotà iva parvate  MatsP_163.7d
khanantaş pçthivãü dagdhà  MatsP_12.43a
khapavitràõi kçtvàdau  MatsP_17.18c
khamullikhadbhirbahubhir  MatsP_117.2a
kharavidhåtalàïgålaü  MatsP_148.46c
kharastu vikùarandarpàn  MatsP_173.17a
kharàş kharamukhà÷caiva  MatsP_163.1a
kharjårairnàrikelai÷ca  MatsP_118.8a
kharjåryo nàrikelà÷ca  MatsP_161.62a
khàtpapàta suràrpità  MatsP_1.16d
khàdantyo vividhànbhakùyàn  MatsP_30.4a
khàda màraya dàraya  MatsP_138.13b
khàdàmaş kapilàmetàü  MatsP_20.5c
khàdiraü rajatànvitam  MatsP_16.25b
khàne dàne tathaiva ca  MatsP_93.120d
khilãbhåtavibhåtikam  MatsP_153.167f
khurai raupyaiş samanvitàm  MatsP_57.21b
khe khecaràõàü pravaro yathàrkaş  MatsP_37.7d
khecarasya rathasya tu  MatsP_125.52b
khecarà÷ca satãputràş  MatsP_163.91a
khecaràş khecaràràvà  MatsP_131.25a
khecarai÷ca mahàgrahaiş  MatsP_161.7d
khe rohiõãü tàü ca priyàü sametya  MatsP_139.25c
khyàtamadbhutamãóhuùam  MatsP_46.1b
khyàtastvindrasamo vibhuş  MatsP_50.25d
khyàtaü màtematàü vara  MatsP_44.66d
khyàtimanto mahàvãryà  MatsP_45.19e
khyàtiü loke gamiùyati  MatsP_24.70b
khyàtã ca puõóarãkà ca  MatsP_122.88c
khyàto lokeùu ùaõmukhaş  MatsP_159.3b
khyàyate tasya nàmnà sa  MatsP_44.63c
khyàyate yasya nàmnàsau  MatsP_48.7a
gaganakùobhaõaü khagam  MatsP_174.40d
gaganasthagaõe÷varam  MatsP_154.227d
gaganastha÷ca bhagavàn  MatsP_163.37c
gaganasthaş sa daityendraş  MatsP_153.129c
gaganaü vilikhanniva  MatsP_163.76f
gaganàdavanãtale  MatsP_159.31b
gaganàvaraõàbhàni  MatsP_130.19c
gaganena sadocchrayatàü hi gataş  MatsP_154.35b
gagane samadç÷yata  MatsP_149.10b
gagane saü÷rità guõàş  MatsP_166.8d
gaïgayà tu hçte tasmin  MatsP_50.78c
gaïgà ca yamunà caiva  MatsP_108.32a
gaïgàtañaü samà÷ritya  MatsP_100.33c
gaïgàtãrasamanvitam  MatsP_110.12d
gaïgàtoyàplutàsthikàş  MatsP_121.27b
gaïgà tripathagàminã  MatsP_102.8d
gaïgàdyàş saritaş sarvàş  MatsP_93.23a
gaïgàdvàraü tathaiva ca  MatsP_22.10b
gaïgàdvàre prayàge ca  MatsP_106.54c
gaïgàdvàre ratipriyà  MatsP_13.36d
gaïgà bhàvayate ÷ubhà  MatsP_121.51b
gaïgàmàkà÷agocaràm  MatsP_125.20d
gaïgàmiva mahe÷varaş  MatsP_136.16b
gaïgàmeva niùeveta  MatsP_106.58a
gaïgàmbuplàvitàtmànaü  MatsP_154.379c
gaïgàmbhasi samutsçjat  MatsP_48.57b
gaïgàyamunayormadhye  MatsP_36.5c
gaïgàyamunayormadhye  MatsP_104.17a
gaïgàyamunayormadhye  MatsP_105.3c
gaïgàyamunayormadhye  MatsP_105.13c
gaïgàyamunayormadhye  MatsP_106.8a
gaïgàyamunayormadhye  MatsP_106.19a
gaïgàyamunayormadhye  MatsP_107.9a
gaïgàyamunayormadhye  MatsP_110.6a
gaïgàyamunayormadhye  MatsP_144.63c
gaïgàyamunasaügamam  MatsP_106.14d
gaïgàyamunasaügamam  MatsP_107.7d
gaïgàyamunasaügame  MatsP_105.18b
gaïgàyamunasaügame  MatsP_106.24d
gaïgàyà uttare tañe  MatsP_107.2b
gaïgàyàmapyavardhata  MatsP_1.24b
gaïgàyàü bharatarùabha  MatsP_112.16d
gaïgàyàü maïgalà nàma  MatsP_13.34a
gaïgàyàü yo 'bhipadyate  MatsP_107.4b
gaïgàyàş pitaraş sadà  MatsP_22.18b
gaïgàyàş pravahàvadhiş  MatsP_114.10b
gaïgàyàş smaraõànnaraş  MatsP_104.14b
gaïgàrthe sa tu ràjarùir  MatsP_121.26c
gaïgà ÷ivajalà ÷ubhà  MatsP_122.30b
gaïgà saptavidhà smçtà  MatsP_122.88d
gaïgà sarvatra påjyate  MatsP_108.32d
gaïgàsàgaramityàhuş  MatsP_22.11c
gaïgàsàgarameva ca  MatsP_110.2b
gaïgàsàgarasaügame  MatsP_106.54d
gaïgà sindhuş ÷atadru÷ca  MatsP_133.23a
gaïgà sindhuş sarasvatã  MatsP_114.20d
gaïgàü tripathagàmiva  MatsP_163.29d
gaïgàş saptavidhàş smçtàş  MatsP_122.29d
gaïgodbhedastu gomatyàü  MatsP_22.13a
gaïgodbhedaü mahàphalam  MatsP_22.24b
gacchatastu pade pade  MatsP_108.4d
gacchatyasàvanudinaü parivçtya ra÷mãn  MatsP_126.36a
gaccha tvaü tasya dattà'si  MatsP_47.116c
gaccha tvaü nàsi no guruş  MatsP_47.198d
gaccha tvaü svena karmaõà  MatsP_48.56d
gacchanti narakaü ghoraü  MatsP_109.22c
gacchanti pitçlokasthàn  MatsP_19.1c
gacchantã càmbaraü tadvat  MatsP_61.28a
gacchanto niyatakramàt  MatsP_128.77b
gacchanpragçhya saüsàre  MatsP_79.14c
gacchansamãpamàrgeõa  MatsP_70.5a
gaccha yàvanna bhetsyase  MatsP_157.21d
gaccha vindhyàcalaü tatra  MatsP_157.17c
gaccha viùõoş paraü padam  MatsP_69.20d
gaccha ÷akravadhàya ca  MatsP_146.46b
gaccha saüsàdhayasvainaü  MatsP_47.115a
gaccha soma sahàyatvaü  MatsP_176.2a
gaccha somasutàtmajam  MatsP_61.30d
gacchàsura vimukto 'si  MatsP_150.241c
gacchàsmàtsaügaràddrutam  MatsP_152.24d
gacchettu paramaü padam  MatsP_108.5d
gacchettridivavàsinàm  MatsP_146.39d
gacchedyànena yo naraş  MatsP_106.7b
gajacarmàmbaràvçtam  MatsP_153.52d
gajacchàyàvyatãpàte  MatsP_17.3c
gajabçühitabçühitaiş  MatsP_153.68d
gajamàyàü vyapothayat  MatsP_153.116b
gajaråpã mahàmbhoda-  MatsP_153.29c
gajavaktrotpalaiş ÷ubhaiş  MatsP_118.40d
gajaskandhagatàş pare  MatsP_173.24d
gajasya tu turaügamaiş  MatsP_148.50d
gajasya dantamàtmajaü pragçhya kumbhasaüpuñam  MatsP_153.139b
gajasya padarakùiõaş  MatsP_151.4b
gajaü taü nihataü dçùñvà  MatsP_153.69c
gajàna÷vànmahàrathàn  MatsP_153.89d
gajànàmagalanmedaş  MatsP_150.170a
gajànàmàkulaü kulam  MatsP_117.13d
gajànàü parvatànàü ca  MatsP_125.18a
gajà÷varathyàvalmãka-  MatsP_67.5a
gajà÷varathyàvalmãka-  MatsP_93.23c
gajà÷varathyàvalmãkàt  MatsP_58.38c
gajà÷varathyàvalmãkàt  MatsP_68.23a
gajàsurànaïgapuràndhakàdi-  MatsP_55.16c
gajàş ÷alanibhàş petur  MatsP_149.14c
gajendramairàvatanàmadheyam  MatsP_8.7d
gajendràbhogavapuùaü  MatsP_173.7a
gajeùu turageùu ca  MatsP_150.182d
gajairmattai÷ca yujyate  MatsP_149.7b
gajai÷càcalasaünibhaiş  MatsP_150.186d
gajaisturaügaiş pàdàtaiş  MatsP_149.13a
gajo gadànipàtena  MatsP_153.67a
gajoóupe susaüsthitàstaranti ÷oõitaü hradam  MatsP_153.142d
gajo dànavanandanaş  MatsP_151.23b
gajauùñhasadç÷ã tadvad  MatsP_93.125a
gaõatãrthaü tathaiva ca  MatsP_22.72b
gaõapàngaõapàkçtãn  MatsP_135.51d
gaõapàlà÷ca sarva÷aş  MatsP_138.1d
gaõapàü÷ca mahe÷varaş  MatsP_135.5f
gaõapàş khyàtavikramàş  MatsP_135.50b
gaõamadhye pravartità  MatsP_154.549d
gaõamapsarasàü tathà  MatsP_6.45b
gaõastathà paro raudro  MatsP_163.91c
gaõà¤jaghnustu dràghiùñhàş  MatsP_138.54c
gaõà dvàda÷a saptakàş  MatsP_126.25b
gaõàdhipatyaü divi kalpakoñi-  MatsP_95.35c
gaõà manvantareùu vai  MatsP_126.34d
gaõàü÷ca sa gaõàdhipaş  MatsP_162.14d
gaõitaü yojanànàü tu  MatsP_124.17c
gaõità hyekasaptatiş  MatsP_144.102d
gaõe÷a kùàrasadç÷ã  MatsP_157.2c
gaõe÷àdhipo devatànandakàrã  MatsP_154.577d
gaõe÷à vidhurà jàtà  MatsP_135.64e
gaõe÷àüstàüstathà dçùñvà  MatsP_154.536c
gaõe÷àş katisaükhyàtàş  MatsP_154.537a
gaõe÷varagaõàrcitaş  MatsP_154.545d
gaõe÷varamahattamàn  MatsP_135.52b
gaõe÷varàbhyudyatadarpakà÷ino  MatsP_136.68a
gaõe÷varà lokavaràdhipà÷ca  MatsP_135.81d
gaõe÷varà÷ capalatayà na gamyatàü  MatsP_154.455c
gaõe÷varàste 'surapuügavà÷ca  MatsP_138.33c
gaõe÷varàste surasaünikà÷àş  MatsP_135.78a
gaõe÷varàş kopavçtàş pratãyuş  MatsP_138.30d
gaõe÷varaiş kçtastatra  MatsP_138.46e
gaõairgaõe÷àdhipatiü tu mukhyam  MatsP_140.83b
gaõaiş kilakilo dhvaniş  MatsP_155.25b
gaõo vasati bhàskare  MatsP_126.6b
gaõóade÷e 'hanaddçóham  MatsP_153.61b
gaõóa÷ailai÷ca ÷ailai÷ca  MatsP_173.30a
gatamajjaugha÷oõitam  MatsP_150.168d
gatayuddhotsavodyamam  MatsP_153.50b
gata÷càsurapuügavaş  MatsP_153.46d
gatastadadhipaş prabhuş  MatsP_130.9d
gataş puraü vaidi÷anàmadheyam  MatsP_100.14d
gataş svabhavanaü tadà  MatsP_112.22d
gataş svargamiti ÷rutiş  MatsP_35.5b
gatàgataj¤aş pretànàü  MatsP_141.78a
gatàgataü manuùyeõa  MatsP_128.84e
gatàgnivadane kùayam  MatsP_140.60d
gatàni tila÷astataş  MatsP_153.94d
gatànetànimànvãràüs  MatsP_49.65c
gatà mayaraviprabhàş  MatsP_129.26d
gatàyàü bàóhamityuktvà  MatsP_61.30a
gatàyàü so 'pi taü tyajat  MatsP_49.26b
gatà yåyaü paràbhavam  MatsP_47.208d
gatà viùõoş paraü padam  MatsP_19.12f
gatà sà÷vamukhànapi  MatsP_121.58f
gatàsuş sa papàtorvyàü  MatsP_160.26a
gatàü saktàü ca vàsasi  MatsP_27.12b
gatàş prasàdaü ditiputranà÷àt  MatsP_163.95d
gatimagryàü ca vindati  MatsP_65.7d
gatimanti dhruvàõi ca  MatsP_114.86b
gatim anviùyamàõànàü  MatsP_106.55c
gatimàpnoti ninditàm  MatsP_11.32b
gatireùà vidhãyate  MatsP_124.47b
gati÷candràrkayostathà  MatsP_113.2d
gati÷ca paramà smçtà  MatsP_109.1f
gatistatra nibodhata  MatsP_124.26b
gatiü kàü ca na pa÷yanto  MatsP_150.181c
gatiü ca paramàü divyàü  MatsP_109.5a
gatiü na vividu÷càpi  MatsP_153.146c
gatiü yàsyanti kùatriyàş  MatsP_43.24b
gatiş såryasya vai naktaü  MatsP_124.78c
gate tu nàhuùe tasmin  MatsP_27.24a
gate dåraü vibhàvarã  MatsP_154.90d
gate 'ntare càkùuùanàmadheye  MatsP_8.12c
gate pitàmahe daityà  MatsP_129.26c
gate varùasahasre tu  MatsP_31.6a
gate varùasahasre tu  MatsP_158.31a
gateùu çùisaügheùu  MatsP_143.37a
gateùu teùu devo 'pi  MatsP_154.514a
gateùu teùu sçùñyarthaü  MatsP_3.42c
gateùu surasaügheùu  MatsP_47.97a
gato divi divàkaraş  MatsP_163.36b
gato daityo haràntikam  MatsP_156.27b
gato dvàravatã÷varaş  MatsP_70.10f
gatyarthàd çùater dhàtor  MatsP_145.82a
gatyàlàpà÷ ca tatkriyàş  MatsP_3.20d
gatvà ca tatra brahmatvam  MatsP_171.13c
gatvàtha mohayàmàsa  MatsP_24.47a
gatvà bhåmiü yathàvidhi  MatsP_119.39b
gatvà bhålokamuttamam  MatsP_7.2d
gatvà vidyàdharànapi  MatsP_121.59b
gatvà ÷atapadaü budhaş  MatsP_69.28d
gadato me nibodhata  MatsP_43.5d
gadantaü vipram àyàntaü  MatsP_21.27c
gadayà jambhadaityastu  MatsP_151.20c
gadayà dantina÷càsya  MatsP_153.61a
gadàcårõitamastakàş  MatsP_140.39b
gadàjalajapàõaye  MatsP_99.9d
gadànàü musalànàü ca  MatsP_140.14a
gadàparighasampårõaü  MatsP_173.5c
gadàpàõiradç÷yata  MatsP_174.17b
gadàpàõiravasthitaş  MatsP_173.14b
gadàpàõirdvibàhu÷ca  MatsP_94.2c
gadàpàõirdhanàdhipaş  MatsP_150.12b
gadàbhirmusalaistathà  MatsP_162.31b
gadàbhiş kuõapairapi  MatsP_152.2b
gadà bhåtvà ÷aktaya÷ca  MatsP_133.28c
gadàmathodyamya nimiş pracaõóàü  MatsP_152.33c
gadàmàdàya bhairavãm  MatsP_150.69b
gadàyàş pratighàtàrthaü  MatsP_150.15c
gadàü jagràha ke÷avaş  MatsP_150.237d
gadàü jagràha bhãùaõàm  MatsP_151.17b
gadàü jagràha màdhavaş  MatsP_152.14b
gadàü mahiùavàhanaş  MatsP_150.15b
gadàü mumoca daityàya  MatsP_160.11a
gadine pãtavastràya  MatsP_70.39c
gadine varadàya vai  MatsP_69.23d
gadino vikçtànanàş  MatsP_94.8b
gadã ÷ålã karàla÷ca  MatsP_163.92c
gantavyaü dharmani÷cayaiş  MatsP_106.2b
gantàro narakaü vayam  MatsP_42.10d
gantukàmamivàmbaram  MatsP_148.95b
gantumaicchatsvakaü puram  MatsP_154.286d
gandhadhåpàdikaü dadyàt  MatsP_17.47c
gandhadhåpàdhivàsitaiş  MatsP_130.21b
gandhadhåpànulepanam  MatsP_16.26d
gandhadhåpàrhaõàdibhiş  MatsP_16.39d
gandhadhåpau nivedayet  MatsP_77.3d
gandhapuùpàdikaü punaş  MatsP_17.19b
gandhapuùpàrcanàdibhiş  MatsP_70.42d
gandhapuùpair alaükçtya  MatsP_17.17a
gandhapuùpai÷ca saüpåjya  MatsP_17.16a
gandhapuùpaiş samarcayet  MatsP_78.3b
gandhamàdanaparvate  MatsP_154.434d
gandhamàdanapàr÷ve tu  MatsP_113.48a
gandhamàdana÷çïge tu  MatsP_92.7c
gandhamàlyaguóànvitaiş  MatsP_80.4d
gandhamàlyaphalairbhakùyaiş  MatsP_98.6c
gandhamàlyàdikaü sarvaü  MatsP_72.32c
gandhamàlyànulepanaiş  MatsP_80.3b
gandhamàlyànulepanaiş  MatsP_95.8f
gandhamàlyaiş ÷ubhairdhåpais  MatsP_159.7a
gandhamàlyaiş samarcayet  MatsP_63.13d
gandhamàlyodakena ca  MatsP_52.19b
gandharvakiünarodgãtam  MatsP_153.161c
gandharvagaõaguhyakaiş  MatsP_13.17b
gandharvajananã muniş  MatsP_171.60b
gandharvanagaraü teùu  MatsP_153.88c
gandharvanagarai÷ càpi  MatsP_153.84a
gandharvavana÷obhàvàn  MatsP_83.33a
gandharvavidyàdharakiünaràõàm  MatsP_8.6c
gandharvavidyàdharalokabhàksyàt  MatsP_78.11d
gandharvastvatha vàruõaş  MatsP_114.8d
gandharvà çùibhiş saha  MatsP_161.18b
gandharvàõàmapsarasàü  MatsP_165.22a
gandharvàõàü da÷àyutam  MatsP_150.188b
gandharvàõàü manoramam  MatsP_117.10d
gandharvàdhipatirbhavet  MatsP_101.84d
