Revakhanda of the Vayupurana (RKV)
Based on the edition:
ÁrÅk­«ïadÃs, K«emrÃj (ed.): ÁrÅskandamahÃpurÃïam. VeÇkateÓvara Steam Press, Bombay: 1910.
and its reprint:
Siæha, NÃgaÓaraïa (ed.): ÁrÅskandamahÃpurÃïam. pa¤cama bhÃga: ÓrÅ Ãvantyakhaï¬am. Nag Publishers, Delhi: 1986.


Input and proof-reading by Juergen Neuss, Freie Universitaet Berlin.
Proof-reading and corrections by Oliver Hellwig, Freie Universitaet Berlin.


NOTE BY THE CONTRIBUTOR:
The text has been wrongly assigned in the VeÇkateÓvara edition 
(and subsequently) to the SkandapurÃïa (i.e. SkP 5.3.); all available 
manuscriptual evidence, however, proves that the text was instead originally
part of the VÃyupurÃïa. Nevertheless in the following text, the original 
colophones referring to the SkandapurÃïa have been retained.
There is a RevÃkhaï¬a of the SkandapurÃïa too, which, however, comprises 
116 adhyÃyas only. That text is almost forgotten; I have also contributed 
an electronic version of that text to GRETIL.
(For further information on this group of texts, please contact the contributor at jneuss@arcor.de.)



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





RevÃkhaï¬a of the VÃyupurÃïa



RKV adhyÃya 1
ÓrÅgaïeÓÃya nama÷  // RKV_1.1 //
mumoca citrasenas taæ chÃyÃyÃæ vaÂabhÆruha÷  /
vastraæ caturguïaæ k­tvÃ cakre vÃtaæ muhurmuhu÷  // RKV_53.47 //
paÓyatas tasya rÃjendra ­k«aÓ­Çgo mahÃtapÃ÷  /
pa¤catvamagamacchÅghraæ dhyÃnayogena yogavit  // RKV_53.48 //
dÃhayÃmÃsa taæ vipraæ vidhid­«Âena karmaïÃ  /
snÃnaæ k­tvÃ sa ÓokÃrto vilalÃpa muhurmuhu÷  // RKV_53.49 //

|| iti  ÓrÅskÃnde mahÃpurÃïa ekÃÓÅtisÃhasryÃæ saæhitÃyÃæ pa¤cama Ãvantyakhaï¬e revÃkhaï¬e ÓÆlabhedamÃhÃtmye ­k«aÓ­Çgasvargagamanavarïanaæ nÃma tripa¤cÃÓattamo 'dhyÃya÷ ||


RKV adhyÃya 54

ÅÓvara uvÃca:
tataÓcÃnantaraæ rÃjÃ jagÃmodvegam uttamam  /
kathaæ yÃmi g­haæ tvadya vÃrÃïasyÃm ahaæ puna÷  // RKV_54.1 //
brahmahatyÃsamÃvi«Âo juhomyagnau kalevaram  /
athavÃ tasya vÃkyena taæ gacchÃmyÃÓramaæ prati  // RKV_54.2 //
kathayÃmi yathÃv­ttaæ gatvÃ tasya mahÃmune÷  /
evaæ saæcintya rÃjÃsau jagÃmÃÓramasannidhau  // RKV_54.3 //
­k«aÓ­Çgasya cÃsthÅni g­hÅtvÃ sa n­pottama÷  /
d­«ÂimÃrge sthitastasya mahar«er bhÃvitÃtmana÷  // RKV_54.4 //

dÅrghatapÃ uvÃca:
Ãgaccha svÃgataæ te 'stu Ãsane 'tropaviÓyatÃm  /
arghaæ dadÃmyahaæ yena madhuparkaæ savi«Âaram  // RKV_54.5 //

citrasena uvÃca:
arghasyÃsya na yogyo 'haæ mahar«e nÃsmi bhÃ«aïe  /
m­gamadhyasthito vipras tava putro mayÃ hata÷  // RKV_54.6 //
putraghnaæ viddhi mÃæ vipra tÅvradaï¬ena daï¬aya  /
m­gabhrÃntyÃ hato vipra ­k«aÓ­Çgo mahÃtapÃ÷  // RKV_54.7 //
iti matvÃ muniÓre«Âha kuru me tvaæ yathocitam  /
mÃtÃ tadvacanaæ ÓrutvÃ g­hÃn ni«kramya vihvalÃ  // RKV_54.8 //
hÃ hatÃsmÅtyuvÃcedaæ papÃta dharaïÅtale  /
vilalÃpa sudu÷khÃrtÃ putraÓokena pÅ¬itÃ  // RKV_54.9 //
hÃ hatÃ putra putreti karuïaæ kurarÅ yathÃ  /
vilalÃpÃturÃ mÃtÃ kva gato mÃæ vihÃya vai  /
mukhaæ darÓaya cÃtmÅyaæ mÃtaraæ mÃæ hi mÃnaya  // RKV_54.10 //
ÓrutÃdhyayanasampannaæ japahomaparÃyaïam  /
Ãgataæ tvÃæ g­hadvÃre kadÃ drak«yÃmi putraka  // RKV_54.11 //
lokoktyÃ ÓrÆyate caitaccandanaæ kila ÓÅtalam  /
putragÃtrapari«vaÇgaÓcandanÃd api ÓÅtala÷  // RKV_54.12 //
kiæ candanena pÅyÆpabindunÃ kiæ kimindunÃ  // RKV_54.13 //
putragÃtrapari«vaÇgapÃtraæ gÃtraæ bhavedyadi  // RKV_54.14 //
pari«vajitum icchÃmi tvÃmahaæ putra supriya  /
pa¤catvam anuyÃsyÃmi tvadvihÅnÃdya du÷khitÃ  // RKV_54.15 //
evaæ vilapatÅ dÅnÃ putraÓokena pÅ¬itÃ  /
mÆrchitÃ vihvalÃ dÅnÃ nipapÃta mahÅtale  // RKV_54.16 //
bhÃryÃæ ca patitÃæ d­«ÂvÃ putraÓokena pÅ¬itÃm  /
cukopa sa munistatra citrasenÃya bhÆbh­te  // RKV_54.17 //

dÅrghatapÃ uvÃca:
yÃhi yÃhi mahÃpÃpa mÃ mukhaæ darÓayasva me  /
kiæ tvayÃ ghÃtito vipro hyakÃmÃcca suto mama  // RKV_54.18 //
brahmahatyÃ bhavi«yanti bahvyaste vasudhÃdhipa  /
sakuÂumbasya me tvaæ hi m­tyure«a upasthita÷  // RKV_54.19 //
evamuktvÃ tato vipro vicintya ca puna÷puna÷  /
parityajya tadÃ krodhaæ munibhÃvÃjjagÃda ha  // RKV_54.20 //

dÅrghatapÃ uvÃca:
udvegaæ tyaja bho vatsa duruktaæ gadito mayÃ  /
putraÓokÃbhibhÆtena du÷khataptena mÃnada  // RKV_54.21 //
kiæ karoti nara÷ prÃj¤a÷ preryamÃïa÷ svakarmabhi÷  /
prÃgeva hi manu«yÃïÃæ buddhi÷ karmÃnusÃriïÅ  // RKV_54.22 //
anenaiva vidhÃnena pa¤catvaæ vihitaæ mama  /
hatyÃstava bhavi«yanti pÆrvamuktÃ na saæÓaya÷  // RKV_54.23 //
brahmak«atraviÓÃæ madhye ÓÆdracaï¬ÃlajÃti«u  /
kastvaæ kathaya satyaæ me kasmÃcca nihato dvija÷  // RKV_54.24 //

citrasena uvÃca:
vij¤ÃpayÃmi viprar«e k«antavyaæ te mamopari  /
nÃhaæ vipro 'smi vai tÃta na vaiÓyo na ca ÓÆdraja÷  // RKV_54.25 //
na vyÃdhaÓcÃntyajÃto vÃ k«atriyo 'haæ mahÃmune  /
kÃÓÅrÃjo m­gÃn hantum Ãgato vanamuttamam  // RKV_54.26 //
bhrÃntyÃ nipÃtito hye«a m­garÆpadharo muni÷  /
idÃnÅæ tava pÃdÃnte saæÓrita÷ pÃtakÃnvita÷  // RKV_54.27 //
kiæ kartavyaæ mayÃ vipra upÃyaæ kathayasva me  // RKV_54.28 //

dÅrghatapÃ uvÃca:
brahmahatyÃ na ÓakyetÃpyekÃ nistarituæ prabho  /
daÓaikÃ ca kathaæ ÓakyÃstÃ÷ Ó­ïu«va nareÓvara  // RKV_54.29 //
catvÃro me sutÃ rÃjan sabhÃryÃ mÃt­pÆrvakÃ÷  /
mayÃ saha na jÅvanti ­k«aÓ­Çgasya kÃraïe  // RKV_54.30 //
upÃyaæ Óobhanaæ tÃta kathayi«ye Ó­ïu«va tam  /
Óakro 'pi yadi taæ kartuæ sukhopÃyaæ nareÓvara  // RKV_54.31 //
sakuÂumbaæ samastaæ mÃæ dÃhayitvÃnale n­pa  /
asthÅni narmadÃtoye ÓÆlabhede vinik«ipa  // RKV_54.32 //
narmadÃdak«iïe kÆle ÓÆlabhedaæ hi viÓrutam  /
sarvapÃpaharaæ tÅrthaæ sarvadu÷khaghnamuttamam  // RKV_54.33 //
ÓucirbhÆtvÃ mamÃsthÅni tatra tÅrthe vinik«ipa  /
mok«yase sarvapÃpais tvaæ mama vÃkyÃnna saæÓaya÷  // RKV_54.34 //

rÃjovÃca:
ÃdeÓo dÅyatÃæ tÃta kari«yÃmi na saæÓaya÷  /
samastaæ me 'sti yatkiæcidrÃjyaæ koÓa÷ suh­tsutÃ÷  // RKV_54.35 //
tavÃdhÅnaæ mahÃvipra prayacchÃmi prasÅda me  /
parasparaæ vivadatorvipra rÃj¤ostadÃ n­pa  // RKV_54.36 //
sphuÂitvÃ h­dayaæ ÓÅghraæ munibhÃryÃ m­tÃ tadÃ  /
putraÓokasamÃvi«ÂÃ nirjÅvÃ patitÃ k«itau  // RKV_54.37 //
putrÃÓca mÃt­Óokena sarve pa¤catvamÃgatÃ÷  /
snu«ÃÓcaiva tadÃ sarvÃ m­tÃÓca saha bhart­bhi÷  // RKV_54.38 //
pa¤catvaæ ca gatÃ÷ sarve munimukhyÃ n­pottama  /
viprÃn ÃhvÃpayÃmÃsa ye tatrÃÓramavÃsina÷  // RKV_54.39 //
tebhyo nivedayÃmÃsa yathÃv­ttaæ n­pottama÷  /
sa taistadÃbhyanuj¤Ãta÷ kÃ«ÂhÃnyÃdÃya yatnata÷  // RKV_54.40 //
dÃhaæ saæcayanaæ cakre citraseno mahÅpati÷  /
­k«aÓ­ÇgÃdisarve«Ãæ g­hÅtvÃsthÅni yatnata÷  // RKV_54.41 //
yÃmyÃÓÃæ prasthito rÃjÃ pÃdacÃrÅ mahÅpate  /
na Óaknoti yadÃ gantuæ chÃyÃmÃÓritya ti«Âhati  // RKV_54.42 //
viÓramya ca punar gacched bhÃrÃkrÃnto mahÅpati÷  /
sacailaæ kurute snÃnaæ muktvÃsthÅni pade pade  // RKV_54.43 //
pibejjalaæ nirÃhÃra÷ sa gacchan dak«iïÃmukha÷  /
acireïaiva kÃlena saægato narmadÃtaÂam  // RKV_54.44 //
ÃÓramasthÃn dvijÃn d­«ÂvÃ papraccha p­thivÅpati÷  // RKV_54.45 //

citrasena uvÃca:
kathyatÃæ ÓÆlabhedasya mÃrgaæ me dvijasattamÃ÷  /
yena yÃmi mahÃbhÃgÃ÷ svakÃryÃrthasya siddhaye  // RKV_54.46 //
munaya Æcu÷  /
ita÷ kroÓÃntarÃd arvÃk tÅrthaæ paramaÓobhanam  /
narmadÃdak«iïe kÆle tato drak«yasi nÃnyathÃ  // RKV_54.47 //
­«ivÃkyena rÃjÃsau ÓÅghraæ gatvÃ nareÓvara÷  /
sa dadarÓa tata÷ ÓÅghraæ bahudvijasamÃkulam  // RKV_54.48 //
bahudrumalatÃkÅrïaæ bahupu«popaÓobhitam  /
­k«asiæhasamÃkÅrïaæ nÃnÃvratadharai÷ Óubhai÷  // RKV_54.49 //
ekapÃdÃsthitÃ÷ kecidapare sÆryad­«Âaya÷  /
ekÃÇgu«Âha sthitÃ÷ kecid ÆrdhvabÃhusthitÃ÷ pare  // RKV_54.50 //
dinaikabhojanÃ÷ kecit kecit kandaphalÃÓanÃ÷  /
trirÃtrabhojanÃ÷ kecitparÃkavratino 'pare  // RKV_54.51 //
cÃndrÃyaïaratÃ÷ kecit kecit pak«opavÃsina÷  /
mÃsopavÃsina÷ kecit kecid­tvantapÃraïÃ÷  // RKV_54.52 //
yogÃbhyÃsaratÃ÷ kecit keciddhyÃyanti tatpadam  /
ÓÅrïaparïÃÓina÷ kecit kecicca kaÂukÃÓanÃ÷  // RKV_54.53 //
ÓaivÃlabhojanÃ÷ kecit kecinmÃrutabhojanÃ÷  /
gÃrhasthye ca sthitÃ÷ kecit keciccaivÃgnihotriïa÷  // RKV_54.54 //
evaævidhÃn dvijÃn d­«ÂvÃ jÃnubhyÃmavaniæ gata÷  /
praïamya ÓirasÃ rÃjanrÃjÃ vacanam abravÅt  // RKV_54.55 //

citrasena uvÃca:
kasmindeÓe ca tat tÅrthaæ satyaæ kathayata dvijÃ÷  /
yenÃbhivÃ¤chitÃ siddhi÷ saphalÃ me bhavi«yati  // RKV_54.56 //
­«aya Æcu÷  /
dhanvantaraÓataæ gaccha bh­gutuÇgasya mÆrdhani  /
kuï¬aæ drak«yasi tatpÆrïaæ vistÅrïaæ payasÃ Óivam  // RKV_54.57 //
te«Ãæ tadvacanaæ ÓrutvÃ gata÷ kuï¬asya sannidhau  /
d­«ÂvÃ caiva tu tat tÅrthaæ bhrÃntirjÃtÃ n­pasya vai  // RKV_54.58 //
tato vismayamÃpannaÓcintayanvai muhurmuhu÷  /
ÃkÃÓasthaæ dadarÓÃsau sÃmi«aæ kuraraæ n­pa÷  // RKV_54.59 //
bhramamÃïaæ g­hÅtÃhiæ vadhyamÃnaæ nirÃmi«ai÷  /
parasparaæ ca yuyudhu÷ sarve 'pyÃmi«akÃÇk«ayÃ  // RKV_54.60 //
hataÓca¤cuprahÃreïa sa tata÷ patito 'æbhasi  /
ÓÆlena ÓÆlinÃ yatra bhÆbhÃgo bhedita÷ purÃ  // RKV_54.61 //
tattÅrthasya prabhÃveïa sa sadya÷ puru«o 'bhavat  /
vimÃnasthaæ dadarÓÃsau pumÃæsaæ divyarÆpiïam  // RKV_54.62 //
gandharvÃpsaraso yak«Ãstaæ yÃntaæ tu«Âuvur divi  /
apsarogÅyamÃne tu gate sÆryasya mÆrdhani  /
citrasenas tatastasminnÃÓcaryaæ paramaæ gata÷  // RKV_54.63 //
­«iïÃ kathitaæ yadvattadvattÅrthaæ na saæÓaya÷  /
h­«ÂaromÃbhavad d­«ÂvÃ prabhÃvaæ tÅrthasambhavam  // RKV_54.64 //
mamÃdya divaso dhanyo yasmÃd atra samÃgata÷  /
asthÅni bhÆmau nik«ipya snÃnaæ k­tvÃ yathÃvidhi  // RKV_54.65 //
tilamiÓreïa toyenÃtarpayat pit­devatÃ÷  /
g­hyÃsthÅni tato rÃjÃ cik«epÃntarjale tadÃ  // RKV_54.66 //
k«aïamekaæ tato vÅk«ya rÃjorddhvavadana÷ sthita÷  /
tÃn dadarÓa puna÷ sarvÃn divyarÆpadharÃ¤chubhÃn  // RKV_54.67 //
divyavastraiÓca saævÅtÃn divyÃbharaïabhÆ«itÃn  /
vimÃnair vividhair divyair apsarogaïasevitai÷  // RKV_54.68 //
p­thagbhÆtÃæÓca tÃn sarvÃn vimÃne«u vyavasthitÃn  /
utpattivatsamÃlokya rÃjÃ saæhar«Å so 'bhavat  // RKV_54.69 //
­«irvimÃnam ÃrÆ¬haÓcitrasenam athÃbravÅt  /
bhobho÷ sÃdho mahÃrÃja citrasena mahÅpate  // RKV_54.70 //
tvatprasÃdÃnn­paÓre«Âha gatirdivyÃ mamed­«Å  /
jÃteyaæ yattvayÃ kÃryaæ k­taæ paramaÓobhanam  // RKV_54.71 //
svasuto 'pi na Óaknoti pit÷ïÃæ kartumÅd­Óam  /
madÅyavacanÃt tÃta ni«pÃpastvaæ bhavi«yasi  // RKV_54.72 //
phalaæ prÃpsyasi rÃjendra kÃmikaæ manasepsitam  /
ÃÓÅrvÃdÃæs tato dattvÃ citrasenÃya dhÅmate  /
svargaæ jagÃma sasutas tato dÅrghatapÃ muni÷  // RKV_54.73 //

|| iti  ÓrÅskÃnde mahÃpurÃïa ekÃÓÅtisÃhasryÃæ saæhitÃyÃæ pa¤camÃvantyakhaï¬e revÃkhaï¬e dÅrghatapasa÷ svargÃrohaïavarïanaæ nÃma catu÷pa¤cÃÓattamo 'dhyÃya÷ ||


RKV adhyÃya 55

uttÃnapÃda uvÃca:
mÃhÃtmyaæ tÅrthajaæ d­«ÂvÃ citraseno nareÓvara÷  /
kiæ cakÃra kva vÃ vÃsaæ kimÃhÃro babhÆva ha  // RKV_55.1 //

ÅÓvara uvÃca:
bh­gutuÇgaæ samÃruhya aiÓÃnÅæ diÓamÃÓrita÷  /
tapaÓcacÃra vipulaæ kuï¬e tatra n­pottama÷  // RKV_55.2 //
sarvÃn devÃn h­di dhyÃtvÃ brahmavi«ïumaheÓvarÃn  /
vicik«epa yadÃtmÃnaæ pratyak«au rudrakeÓavau  /
kare g­hÅtvÃ rÃjÃnaæ rudro vacanam abravÅt  // RKV_55.3 //

ÅÓvara uvÃca:
prÃïatyÃgaæ mahÃrÃja mÃ kÃle tvaæ k­thÃ v­thÃ  /
adyÃpyasi yuvÃ tvaæ vai na yuktaæ maraïaæ tava  // RKV_55.4 //
svasthÃnaæ gaccha ÓÅghraæ tvaæ bhuktvÃ bhogÃnyathepsitÃn  /
kuru ni«kaïÂakaæ rÃjyaæ nÃke Óakra ivÃpara÷  // RKV_55.5 //

citrasena uvÃca:
na rÃjyaæ kÃmaye deva na putrÃn na ca bÃndhavÃn  /
na bhÃryÃæ na ca koÓaæ ca na gajÃn na turaægamÃn  // RKV_55.6 //
mu¤ca mu¤ca mahÃdeva mÃ vighna÷ kriyatÃæ mama  /
svargaprÃptir mamÃdyaiva tvatprasÃdÃnmaheÓvara  // RKV_55.7 //

ÅÓvara uvÃca:
yasyÃgrato bhaved brahmÃ vi«ïu÷ Óambhus tathaiva ca  /
svargeïa tasya kiæ kÃryaæ sa gata÷ kiæ kari«yati  // RKV_55.8 //
tu«ÂÃ vayaæ trayo devÃ v­ïÅ«va varamuttamam  /
yathepsitaæ mahÃrÃja satyam etad asaæÓayam  // RKV_55.9 //

citrasena uvÃca:
yadi tu«ÂÃstrayo devÃ brahmavi«ïumaheÓvarÃ÷  /
adyaprabh­ti yu«mÃbhi÷ sthÃtavyam iha sarvadÃ  // RKV_55.10 //
gayÃÓiro yathÃ puïyaæ k­taæ yu«mÃbhir eva ca  /
tathaivedaæ prakartavyaæ ÓÆlabhedaæ ca pÃvanam  // RKV_55.11 //
yatrayatra sthitÃ yÆyaæ tatratatra vasÃmyaham  /
gaïÃnÃæ caiva sarve«Ãm Ãdhipatyam athÃstu me  // RKV_55.12 //

ÅÓvara uvÃca:
adyaprabh­ti ti«ÂhÃma÷ ÓÆlabhede nareÓvara  /
trikÃlÃæ hi trayo devÃ÷ kalÃæÓena vasÃmahe  // RKV_55.13 //
nandisaæj¤o gaïÃdhÅÓo bhavi«yati bhavÃndhruvam  /
matsamÅpe tu bhavata Ãdau pÆjÃ bhavi«yati  // RKV_55.14 //
prak«ipya tÃni cÃsthÅni yatra dÅrghatapÃ yayau  /
sakuÂumbo vimÃnastha÷ svargatas tvaæ tathÃ kuru  // RKV_55.15 //
evaæ devÃ varaæ dattvÃ citrasenÃya pÃrthiva  /
kuï¬amÆrdhani yÃmyÃyÃæ trayo devÃs tadÃ sthitÃ÷  // RKV_55.16 //
parasparaæ vadantyevaæ puïyatÅrthamidaæ param  /
yathÃ hi gayÃÓira÷ puïyaæ pÆrvameva paÂhyate  /
tathÃ revÃtaÂe puïyaæ ÓÆlabhedaæ na saæÓaya÷  // RKV_55.17 //

ÅÓvara uvÃca:
idaæ tÅrthaæ tathÃ puïyaæ yathÃ puïyaæ gayÃÓira÷  /
sak­tpiï¬odakenaiva naro nirmalatÃæ vrajet  // RKV_55.18 //
ekaæ gayÃÓiro muktvÃ sarvatÅrthÃni bhÆpate  /
ÓÆlabhedasya tÅrthasya kalÃæ nÃrhanti «o¬aÓÅm  // RKV_55.19 //
kuï¬am udÅcyÃæ yÃmyÃyÃæ daÓahastapramÃïata÷  /
raudravÃruïakÃ«ÂhÃyÃæ pramÃïaæ caikaviæÓati  // RKV_55.20 //
etatpramÃïaæ tattÅrthaæ piï¬adÃnÃdikarmasu  /
nÃdharmaniratÃ dÃtuæ labhante dÃnamatra hi  // RKV_55.21 //
vi«ïustu pit­rÆpeïa brahmarÆpÅ pitÃmaha÷  /
prapitÃmaho rudro 'bhÆdevaæ tripuru«Ã÷ sthitÃ÷  // RKV_55.22 //
kadÃ paÓyati tÅrthaæ vai kadÃ nastÃrayi«yati  /
iti pratÅk«Ãæ kurvanti putrÃïÃæ satataæ n­pa  /
ÓÆlabhede nara÷ snÃtvÃ d­«ÂvÃ ÓÆladharaæ sak­t  // RKV_55.23 //
nÃputro nÃdhano rogÅ saptajanmasu jÃyate  /
ekaviæÓatiæ pitu÷ pak«e mÃtuÓvaivekaviæÓatim  // RKV_55.24 //
bhÃryÃpak«e daÓaiveha kulÃnyetÃni tÃrayet  /
ÓÆlabhedavane rÃja¤chÃkamÆlaphalairapi  // RKV_55.25 //
ekasminbhojite vipre koÂÅr bhavati bhojitÃ  /
pa¤casthÃne«u ya÷ ÓrÃddhaæ kurute bhaktimÃn nara÷  // RKV_55.26 //
kulÃni pretabhÆtÃni sarvÃïyapi hi tÃrayet  /
dvijadevaprasÃdena pit÷ïÃæ ca prasÃdata÷  // RKV_55.27 //
ÓrÃddhado nivaset tatra yatra devo maheÓvara÷  /
syurÃtmaghÃtino ye ca gobrÃhmaïahanÃÓca ye  // RKV_55.28 //
daæ«Âribhir jalapÃte ca vidyutpÃte«u ye m­tÃ÷  /
na ye«Ãm agnisaæskÃro nÃÓaucaæ nodakakriyÃ  // RKV_55.29 //
tatra tÅrthe tu yaste«Ãæ ÓrÃddhaæ kurvÅta bhaktita÷  /
mok«ÃvÃptir bhavet te«Ãæ yugamekaæ na saæÓaya÷  // RKV_55.30 //
aj¤ÃnÃd yatk­taæ pÃpaæ bÃlabhÃvÃcca yatk­tam  /
tatsarvaæ nÃÓayet pÃpaæ snÃnamÃtreïa bhÆpate  // RKV_55.31 //
rajakena yathÃ dhautaæ vastraæ bhavati nirmalam  /
tathÃ pÃpo 'pi tattÅrthe snÃto bhavati nirmala÷  // RKV_55.32 //
saænyÃsaæ kurute yo 'tra tÅrthe vidhisamanvitam  /
dhyÃyan nityaæ mahÃdevaæ sa gacchet paramaæ padam  // RKV_55.33 //
krÅ¬itvÃ sa yathÃkÃmaæ svecchayÃ Óivamandire  /
vedavedÃÇgatattvaj¤o jÃyate 'sau Óubhe kule  // RKV_55.34 //
rÆpavÃnsubhagaÓcaiva sarvavyÃdhivivarjita÷  /
rÃjÃ vÃ rÃjaputro vÃcÃrasamanvita÷  // RKV_55.35 //
etatte kathitaæ rÃjaæstÅrthasya phalamuttamam  /
yacchrutvÃ mÃnavo nityaæ mucyate sarvakilbi«ai÷  // RKV_55.36 //
ya idaæ ÓrÃvayen nityamÃkhyÃnaæ dvijapuægavÃn  /
ÓrÃddhe devakule vÃpi paÂhetparvïi parvïi  // RKV_55.37 //
gÅrvÃïÃstasya tu«yanti manu«yÃ÷ pit­bhi÷ saha  /
paÂhatÃæ Ó­ïvatÃæ caiva naÓyate sarvapÃtakam  // RKV_55.38 //
likhitvÃ tÅrthamÃhÃtmyaæ brÃhmaïebhyo dadÃti ya÷  /
jÃtismaratvaæ labhate prÃpnotyabhimataæ phalam  // RKV_55.39 //
rudraloke vaset tÃvad yÃvad ak«aram anvitam  // RKV_55.40 //

|| iti  ÓrÅskÃnde mahÃpurÃïa ekÃÓÅtisÃhasryÃæ saæhitÃyÃæ pa¤cama Ãvantyakhaï¬e revÃkhaï¬e ÓÆlabhedamÃhÃtmye kÃÓÅrÃjamok«agamanaæ nÃma pa¤capa¤cÃÓattamo 'dhyÃya÷ ||


RKV adhyÃya 56

uttÃnapÃda uvÃca:
anyacca ÓrotumicchÃmi kena gaÇgÃvatÃritÃ  /
rudraÓÅr«e sthitÃ devÅ puïyÃ kathamihÃgatÃ  // RKV_56.1 //
puïyÃ devÃÓilÃ nÃma tasyÃ mÃhÃtmyam uttamam  /
etadÃkhyÃhi me sarvaæ prasanno yadi ÓaÇkara  // RKV_56.2 //

ÅÓvara uvÃca:
Ó­ïu«vaikamanÃ bhÆtvÃ yathÃ gaÇgÃvatÃritÃ  /
devai÷ sarvairmahÃbhÃgÃ sarvalokahitÃya vai  // RKV_56.3 //
asti vindhyo nago nÃma yÃmyÃÓÃyÃæ mahÅpate  /
gÅrvÃïÃstu gatÃ÷ sarve tasya mÆrdhni nareÓvara  // RKV_56.4 //
tatra cÃhvÃnitÃ gaÇgÃ brahmÃdyairakhilai÷ surai÷  /
abhyarcyeÓaæ jagannÃthaæ devadevaæ jagadgurum  // RKV_56.5 //
jaÂÃmadhyasthitÃæ gaÇgÃæ mocayasveti bhÆtale  /
bhÃsvantÅ sÃ tato muktÃ rudreïa ÓirasÃ bhuvi  // RKV_56.6 //
tatra sthÃne mahÃpuïyÃ devairutpÃditÃ svayam  /
tato devanadÅ jÃtÃ sÃ hitÃya n­ïÃæ bhuvi  // RKV_56.7 //
vasanti ye taÂe tasyÃ÷ snÃnaæ kurvanti bhaktita÷  /
pibanti ca jalaæ nityaæ na te yÃnti yamÃlayam  // RKV_56.8 //
yatra sÃ patitÃ kuï¬e ÓÆlabhede narÃdhipa  /
devanadyÃ÷ pratÅcyÃæ tu tatra prÃcÅ sarasvatÅ  // RKV_56.9 //
yÃmyÃyÃæ ÓÆlabhedasya tatra tÅrthamanuttamam  /
tatra devaÓilÃ puïyÃ svayaæ devena nirmitÃ  // RKV_56.10 //
tatra snÃtvÃ tu yo bhaktyÃ tarpayet pit­devatÃ÷  /
pitarastasya t­pyanti yÃvad ÃbhÆtasamplavam  // RKV_56.11 //
tatra snÃtvÃ tu yo bhaktyÃ brÃhmaïÃn bhojayenn­pa  /
svalpÃnnenÃpi dattena tasya cÃnto na vidyate  // RKV_56.12 //

uttÃnapÃda uvÃca:
kÃni dÃnÃni dattÃni ÓastÃni dharaïÅtale  /
yÃni dattvÃ naro bhaktyÃ mucyate sarvapÃtakai÷  // RKV_56.13 //
devaÓilÃyÃ mÃhÃtmyaæ snÃnadÃnÃdijaæ phalam  /
vratopavÃsaniyamair yatprÃpyaæ tadvadasva me  // RKV_56.14 //

ÅÓvara uvÃca:
ÃsÅtpurÃ mahÃvÅryaÓcedinÃtho mahÃbala÷  /
vÅrasena iti khyÃto maï¬alÃdhipatirn­pa  // RKV_56.15 //
rÃ«Âre tasya ripurnÃsti na vyÃdhir na ca taskarÃ÷  /
na cÃdharmo 'bhavat tatra dharma eva hi sarvadÃ  // RKV_56.16 //
sadÃ mudÃnvito rÃjÃ sabhÃryo bahuputraka÷  /
ekÃsÅd duhitÃ tasya surÆpÃ girijÃ yathÃ  // RKV_56.17 //
i«ÂÃ sÃ pit­mÃt­bhyÃæ bandhuvargajanasya ca  /
k­taæ vaivÃhikaæ karma kÃle prÃpte yathÃvidhi  // RKV_56.18 //
anantaraæ cedipatirdvÃdaÓÃbdamakhe sthita÷  /
tatastasyÃstu yo bhartÃ sa m­tyuvaÓam Ãgata÷  // RKV_56.19 //
vidhavÃæ tÃæ sutÃæ d­«ÂvÃ rÃjÃ Óokasamanvita÷  /
uvÃca vacanaæ tatra svabhÃryÃæ du÷khapÅ¬itÃm  // RKV_56.20 //
priye du÷kham idaæ jÃtaæ yÃvajjÅvaæ sudu÷saham  /
nai«Ã rak«ayituæ ÓakyÃ rÆpayauvanagarvitÃ  // RKV_56.21 //
