Skandapurana (Adhyayas 1 - 31.14; to be continued)
Based on the edition by Rob Adriaensen, Hans T. Bakker and Harunaga Isaacson,
Groningen : Egbert Forsten 1998-
(Groningen Oriental Studies)


Input by R. Adriaensen, H.T. Bakker and H. Isaacson


The transliteration emulates the conventions of Nagari script.
Therefore, many word boundaries are not marked by blanks.



PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ð             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ý             253   
visarga                 þ             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________




akarotkiü mahàdeva  SkP_26.2c
japanpàpaü divàkçtam  SkP_25.55b
japaü÷ca vipro vai÷yo và  SkP_29.165c
japedetanniyamavàn  SkP_28.70a
japenmartyaþ sudustyajàn  SkP_29.216b
japeyaü koñimanyàü tu  SkP_21.14a
japtumicchàmi deve÷a  SkP_21.8c
japyena vçùanàdai÷ca  SkP_29.98e
japye÷vara iti khyàto  SkP_22.11c
japye÷varaniketa÷ca  SkP_25.33c
japye÷varavibhàvitaþ  SkP_25.33d
japye÷varasamãpagam  SkP_22.29b
japye÷varaü pa¤canadaü ca tadvai  SkP_22.34a
jambuke÷astato hyaham  SkP_29.49b
jayati jaladavàhaþ sarvabhåtàntakàlaþ  SkP_9.32a
jaya÷abdaü cakàra ha  SkP_24.58d
jayàü ca vijayàü caiva  SkP_24.37a
jaràkùayavivarjitàþ  SkP_29.232b
jaràmaraõavarjitàn  SkP_10.8b
jaràmaraõasaütyaktaþ  SkP_31.10a
jaladavçùabhayàyã sarvaduþkhàntakàrã  SkP_29.239c
jalaliïgàya vai namaþ  SkP_5.50d
jale÷avittàdhipavàyubhi÷ca  SkP_29.89b
jahaturmunisattamau  SkP_19.25d
jahçùe prãtisaüyutà  SkP_13.30d
jàtãkesaraketakaiþ  SkP_29.7b
jàtãpuùpanakhàvalã  SkP_13.89b
jàte ca putre dàsyàmi  SkP_26.43a
jàtyai sarvarasànàü ca  SkP_29.200c
jànannapi mahà÷ailaþ  SkP_13.3a
jànànaþ ÷ubhama÷ubhaü ca bhåtanàthaþ  SkP_3.30b
jànãùe tattvametanme  SkP_11.38c
jàne càduùñatàü tava  SkP_17.10b
jàne càrtiü tavànagha  SkP_22.4b
jàne bhaktiü tava mayi  SkP_22.4a
jàne sarvopayogaü ca  SkP_17.10a
jàne stokaü ca pi÷itaü  SkP_17.10c
jàpyaü mànasaü tulyaü vai  SkP_22.14a
jàmàtaraþ sapatnãkàs  SkP_10.27c
jàmàtrà saha suvrata  SkP_10.15b
jàmbånadamayaü citraü  SkP_22.25a
jàmbånadamayaü ÷ubham  SkP_24.12b
jàmbånadamayaü ÷ubham  SkP_24.17b
jàmbånadamayaü såtraü  SkP_24.25c
jàmbånadamayàdyasmàd  SkP_22.28a
jàyate sa mçto naraþ  SkP_29.177d
jàyasva duhità bhåtvà  SkP_10.5c
jàhnavyàlaükçtaü puõyaü  SkP_29.92c
jàhnavyà saha saügatà  SkP_29.41d
jitakrodho jitendriyaþ  SkP_9.27b
jihvàyai dçùñaye namaþ  SkP_29.196b
jãvitaü dhàrayiùyati  SkP_20.50d
jãvitaü samprahàsyasi  SkP_20.54b
jãvità÷eti so 'bravãt  SkP_18.12b
jãvitenà÷ubhena ha  SkP_10.22d
juhàvàgnau mahàtejàs  SkP_18.26c
juhvato 'gniü divàkare  SkP_19.20b
jetre mçtyostathaiva ca  SkP_24.55d
jepuþ saühçùñamànasàþ  SkP_13.71d
jaigãùavyaguhà ÷reùñhà  SkP_30.56a
jaigãùavyaguhàü cemàü  SkP_29.118a
jaigãùavya dadànyaham  SkP_29.120d
jaigãùavya mahàbuddhe  SkP_29.100a
jaigãùavyamupasthità  SkP_11.34d
jaigãùavyaü tapodhanam  SkP_29.97d
jaigãùavyaþ paràü siddhiü  SkP_30.55a
j¤àtumicchàmyahaü pitaþ  SkP_20.53d
j¤àtvà tadabhimantritam  SkP_13.2d
j¤àtvà tàü ÷aükaraþ svayam  SkP_12.60b
j¤àtvà tribhuvane÷varaþ  SkP_4.3b
j¤àtvà yogasamàdhànàj  SkP_13.30c
j¤àtvà yogena mahatà  SkP_7.2c
j¤àtvà rudramathàvyayam  SkP_12.11b
j¤àtvà liïgaü pratiùñhitam  SkP_29.39d
j¤àtvà ÷aükaramàgatam  SkP_12.6b
j¤àtvà sa çùipuügavaþ  SkP_19.24d
j¤àtvà sarvasçjaü pa÷càn  SkP_4.19a
j¤ànaniùñhena cetasà  SkP_27.45b
j¤ànavànya÷asànvitaþ  SkP_19.5b
j¤ànavàüstapasànvitaþ  SkP_19.4b
j¤ànaü ca yaþ prahiõoti sma tasmai  SkP_3.9b
j¤ànaü caivàvyayaü punaþ  SkP_12.46b
j¤ànine 'j¤ànahàriõe  SkP_29.110b
jyeùñhasthànanivàsinam  SkP_29.59b
jyeùñhasthànasamà÷ritam  SkP_29.35b
jyeùñhaü sthànamidaü tasmàd  SkP_29.34c
jyeùñhà ca sà bhavitrã te  SkP_11.23e
jyotsnàyai çddhaye namaþ  SkP_29.190b
jvara ityeva vi÷rutam  SkP_23.24b
jvaladaüùñro mahàhàso  SkP_23.12c
jvalanaü ca svayaü kçtvà  SkP_13.132a
jvalanpratasthau varaveùadhàrã  SkP_13.14d
jvalanmahàratnavicitraråpaü  SkP_13.16c
jvalamànamivànalam  SkP_15.17b
jvàlàke÷o mahàhanuþ  SkP_23.7b
jvàlàmàlàgrake÷aü ca  SkP_23.22a
jvàlàmàlàparikùiptam  SkP_8.31c
jvàlàmàlàsahasravàn  SkP_15.5b
jvàlàmàlàsahasràya  SkP_9.7a
jvàlàyai ca namo namaþ  SkP_29.207d
ta evamuktà gaõapàþ  SkP_25.36a
ta evàgnau ca hotavyà  SkP_18.32c
takùakabrahmasåtriõe  SkP_21.35b
tacca pa¤canadaü divyaü  SkP_22.30a
tacca saüsvedajaü tejaþ  SkP_4.16a
taccaiva phalamàpnoti  SkP_28.5c
tacchçõudhvaü yathàtattvaü  SkP_1.27e
tacchçõuùva-m-anindite  SkP_28.3d
tacchçõuùva mahàtapaþ  SkP_12.12d
tacchçõuùva mahàmune  SkP_23.5d
tacchrutvà ÷ailavacanaü  SkP_12.14a
taõóulàkùatameva ca  SkP_28.12d
tata utthàya jànubhyàü  SkP_29.132a
tata etadvi÷iùyate  SkP_30.53f
tata evaü tadà brahmà  SkP_13.46a
tata evaü pravçtte tu  SkP_13.53a
tata evaü pravçtte tu  SkP_13.127a
tata evaü vacaþ ÷rutvà  SkP_13.62a
tata evonmukhã sthitvà  SkP_12.28c
tatastatra svayaü brahmà  SkP_8.23a
tatastatràgatàndevàn  SkP_25.1a
tatastatsçùñamàtmànaü  SkP_29.68a
tatastamàsane tasminn  SkP_24.45a
tatastaü vai samàdàya  SkP_22.10a
tatastà dahyamànàstu  SkP_29.16a
tatastànarcayàmyaham  SkP_10.18d
tatastàmavadaddharaþ  SkP_22.22d
tatastàvevametatte  SkP_25.26a
tatastàþ prekùitàstatra  SkP_29.10c
tatastu devadeve÷o  SkP_22.1a
tatastu punareve÷aü  SkP_13.129a
tatastçtãyàü rudràõàü  SkP_21.10a
tataste çùayaþ sarve  SkP_8.16a
tataste gaõapàþ sarve  SkP_7.20a
tataste gaõapàþ sarve  SkP_25.56a
tataste duþkhitàbhavan  SkP_8.7d
tataste praõatàþ sarve  SkP_14.27a
tataste layamàdhàya  SkP_29.69a
tatasteùàü mahàtejà  SkP_18.35a
tataste sarvaloke÷à  SkP_4.34a
tataste stambhitàþ sarve  SkP_13.51a
tatastvàü bhakùayiùyàmi  SkP_17.26c
tataþ kadàcidvij¤àya  SkP_18.25a
tataþ karàlada÷ano  SkP_23.6a
tataþ kãrtimavàpsyasi  SkP_11.18d
tataþ kundendu÷aïkhàbhaü  SkP_23.20a
tataþ kçtvà namaskàraü  SkP_10.23a
tataþ kùetramidaü ÷ubham  SkP_29.56b
tataþ pà÷upatàþ siddhà  SkP_29.62a
tataþ putravadhaü ghoraü  SkP_18.3a
tataþ pçcchasi kiü punaþ  SkP_11.38d
tataþ praõamya himavàüs  SkP_13.60a
tataþ praõamya hçùñàtmà  SkP_13.131a
tataþ pradakùiõaü kçtvà  SkP_12.2a
tataþ prançttàbhirathàpsarobhir  SkP_13.26a
tataþ prabhçti càrvaïgi  SkP_30.66a
tataþ prahasamànàsyaþ  SkP_28.48a
tataþ ÷aïkhàü÷ca bherãü÷ca  SkP_24.60a
tataþ sa tatra saüsthàpya  SkP_7.31a
tataþ sa tu kçtodvàho  SkP_25.13a
tataþ sa dçùñvà deve÷aü  SkP_29.130a
tataþ sa devastuùñàtmà  SkP_29.173a
tataþ sa devaþ prahasaüs  SkP_10.32a
tataþ sa nirgatastyaktvà  SkP_30.14a
tataþ sa bhagavàndevas  SkP_12.10a
tataþ sa bhagavàndevas  SkP_12.21a
tataþ sa bhagavàndevaþ  SkP_6.1a
tataþ sa bhagavàndevaþ  SkP_20.22a
tataþ sa bhagavàndevaþ  SkP_23.4a
tataþ sa bhagavàndevaþ  SkP_29.125a
tataþ sa bhagavàndevo  SkP_12.1a
tataþ sa bhagavàndevo  SkP_29.2a
tataþ sa bhagavànhçùñaþ  SkP_5.61a
tataþ samabhavaddvijaþ  SkP_21.10d
tataþ sa mukto dãnàtmà  SkP_18.16a
tataþ sa ràjà svaü ràjyam  SkP_18.1a
tataþ sarvàõi bhåtàni  SkP_24.59c
tataþ sa labdhvà tu varaü  SkP_31.7a
tataþ sa vàyuvacanàn  SkP_20.34a
tataþ sa ÷okasaütapto  SkP_20.51a
tataþ sa sahito devyà  SkP_29.238a
tataþ sahasra÷astatra  SkP_23.5a
tataþ sà krodhadãptàsyà  SkP_10.20a
tataþ sà tadvacaþ ÷rutvà  SkP_10.6a
tataþ sà taü varaü labdhvà  SkP_15.12a
tataþ sà devadevasya  SkP_29.230a
tataþ sà devadevena  SkP_29.182a
tataþ sà dhàraõàü kçtvà  SkP_10.25a
tataþ sà samanuj¤àtà  SkP_7.11a
tataþ suptotthita iva  SkP_5.45a
tatàpa suciraü tapaþ  SkP_10.1b
tato gaõà jayetyåcus  SkP_24.59a
tato jañàsrutaü vàri  SkP_22.15a
tato 'ñavãü samàsàdya  SkP_18.6a
tato 'tràhaü samàsthitaþ  SkP_29.27d
tato di÷aþ samudrà÷ca  SkP_24.28a
tato dçùñvà ÷i÷uü devà  SkP_13.32a
tato devaþ prahasyàha  SkP_26.16a
tato devaþ saha gaõai  SkP_7.34a
tato devaþ svayaü prabhuþ  SkP_25.57b
tato devàstato 'suràþ  SkP_24.59b
tato devàþ sagandharvàþ  SkP_18.38a
tato devã mahàbhàgà  SkP_25.23a
tato devyà mahàdevo  SkP_22.20a
tato drakùyatha ÷aükaram  SkP_8.4d
tato drakùyàmi ÷aükaram  SkP_20.65d
tato naràdhipaü devã  SkP_26.50a
tato 'nyaü de÷amãpsitam  SkP_29.175d
tato 'paraþ paññisena  SkP_23.30a
tato 'paraþ samàpede  SkP_23.33a
tato 'paraþ sahasreõa  SkP_23.41a
tato 'paraþ saumyaråpo  SkP_23.25a
tato 'paro mahàke÷o  SkP_23.11a
tato brahmà di÷aþ sarvà  SkP_5.39a
tato brahmàbhyagàddrutam  SkP_18.26d
tato bhagavatã bhåyaþ  SkP_28.47a
tato bhràtç÷ataü tasya  SkP_18.2c
tato manomayaü cakraü  SkP_4.37a
tato mayordhvaü dçùñàstu  SkP_29.10a
tato marutsutà caiva  SkP_25.24a
tato mahàlayàttasmàt  SkP_29.54c
tato màü kçcchramàvi÷at  SkP_20.54d
tato munivara÷reùñhaü  SkP_15.16a
tato mumoca taccakraü  SkP_4.38c
tato mçtyurna me bhavet  SkP_20.58b
tato mokùamavàpsyati  SkP_12.47d
tato mokùamavàpsyati  SkP_12.49d
tato vàyustamàkà÷e  SkP_20.31c
tato viniþsçtà bhåyaþ  SkP_7.12e
tato viùõustataþ ÷akro  SkP_24.46a
tato vyàsa punardevã  SkP_28.1a
tato 'sya nirgataþ kàyàd  SkP_18.14c
tato 'sya netrajo vahnir  SkP_15.5a
tato 'sya bhedayàmàsa  SkP_26.57a
tato 'hamàsthito devi  SkP_29.14a
tatkuruùva tathà kùipraü  SkP_17.7e
tatkuruùva mama priyam  SkP_18.20d
tatkuruùva mahàbuddhe  SkP_11.15c
tatkuruùva yathepsitam  SkP_13.130d
tatkçtaü nàtra saüdeho  SkP_12.48c
tatkùaõàcca tato vyàsa  SkP_13.63a
tatte sarvaü mayà dattaü  SkP_12.50c
tattvaprabuddhà yatayo vadanti  SkP_29.90d
tattvavinyàsakàriõe  SkP_3.15d
tattvàkhyaü jagadidamàdaràdyuyoja  SkP_3.29b
tattvà pçcchàma vai janma  SkP_1.11c
tattvàyàmarasaüj¤iõe  SkP_20.13b
tatparasya tadà÷iùaþ  SkP_30.16b
tatpareõa tadà÷iùà  SkP_21.3b
tatpuùpasaücayamayair  SkP_13.88c
tatpåjitaü devamanuùyasiddhai  SkP_4.40a
tatprabråhi mahe÷vara  SkP_28.2d
tatphalaü labhate pattre  SkP_28.34c
tatra kà paridevanà  SkP_10.36d
tatra koñãþ sa pa¤cà÷ad  SkP_18.26a
tatra tacca mahaddivyaü  SkP_7.14a
tatra tvaü varayitrã yaü  SkP_12.15c
tatra me ni÷i ràjendra  SkP_17.3c
tatra raüsyasi sarvadà  SkP_22.7d
tatra ràjà nivasati  SkP_26.22a
tatra lokànna saü÷ayaþ  SkP_18.29d
tatra vairamanusmçtya  SkP_19.16a
tatràgàtkalahaüsanåpuraravà devyà vivàhe ÷arat  SkP_13.91d
tatràjagmurmudà yuktàþ  SkP_23.62c
tatràjagmustadà puram  SkP_13.70d
tatràbhigamanàdeva  SkP_7.32a
tatràsau dar÷anaü svapne  SkP_26.27a
tatraiva niyamasya ca  SkP_3.17d
tatraivaü yoginaþ såkùmaü  SkP_3.26a
tatraivàntaradhãyata  SkP_5.65b
tatraivàntaradhãyata  SkP_9.30d
tatraivàntaradhãyata  SkP_11.24b
tatraivàntaradhãyata  SkP_12.57d
tatraivàntaradhãyata  SkP_12.58d
tatraivàntaradhãyata  SkP_20.25d
tatraivàntarhitaþ sthitaþ  SkP_11.6d
tatsarvaü tvayi tiùñhati  SkP_28.50b
tatsarvaü me prayacchasva  SkP_12.49c
tatsthàpitamatho dçùñvà  SkP_7.15a
tathà kariùye deve÷a  SkP_26.25a
tathà kàrohaõàsthitam  SkP_29.84d
tathà kumudvatãü caiva  SkP_24.39a
tathà kuravakà÷càpi  SkP_13.124a
tathà kuru mahàdeva  SkP_26.19c
tathà kçùõatilà÷ca ye  SkP_28.42b
tathàgni÷ikharo gaõaþ  SkP_23.50d
tathà ghañasahasreõa  SkP_26.44a
tathà ca kçtyamuddi÷ya  SkP_5.63c
tathà càpyekapàñalàm  SkP_11.24f
tathà càsåyake nare  SkP_3.2d
tathà caiva dhanàvahaþ  SkP_23.51b
tathà caivordhvamehanaþ  SkP_23.8b
tathà tatkathayàmi te  SkP_27.7d
tathà tannàtra saüdeho  SkP_15.37a
tathà trivarõojjvalacàrumårtinà  SkP_13.78a
tathà durvàsase namaþ  SkP_21.44b
tathà deyaü na kasyacit  SkP_28.72f
tathà devi nagàtmaje  SkP_28.44b
tathà devyà vçtastadà  SkP_12.21b
tathà dvau meghabhåtikau  SkP_23.52d
tathà niyamakàriõe  SkP_5.52b
tathà niùkalmaùa÷ca ha  SkP_28.17d
tathànyaþ sarpamàla÷ca  SkP_23.43a
tathà pa÷upatã÷varam  SkP_29.82d
tathà pàdàya pàdine  SkP_21.40f
tathàpi tu na mçtyurme  SkP_20.55c
tathàpi na ya÷askaram  SkP_5.28d
tathàpratihatàya ca  SkP_21.48b
tathà bàhåpahàrakaþ  SkP_23.50b
tathà bhartari caiva hi  SkP_25.25b
tathàbhåtàü mahàya÷àþ  SkP_10.26b
tathà bhçïgiriñi÷ca yaþ  SkP_23.61f
tathà madbhàvabhàvitaþ  SkP_27.43b
tathàyatanavarõanam  SkP_2.23d
tathà vaitànikavratàþ  SkP_29.62d
tathà ÷àli÷irà ya÷ca  SkP_25.10a
tathà÷vinau devabhiùagvarau tu  SkP_13.18a
tathà sapta÷irà gaõaþ  SkP_23.53b
tathà samanucodità  SkP_29.182b
tathà sarvasuràrcita  SkP_29.13f
tathà sarvàrpitakriyaþ  SkP_30.59b
tathà saükoñako 'paraþ  SkP_23.52b
tathà sumbhanisumbhayoþ  SkP_29.196d
tathà surataye namaþ  SkP_29.211d
tatheti so 'pyanuj¤àta÷  SkP_26.33a
tathetyuktvà gate tasmin  SkP_8.5a
tathaiva ca nirà÷rayàþ  SkP_26.8b
tathaiva càrcanãyatvaü  SkP_11.2c
tathaiva tridivaukasaþ  SkP_13.51b
tathaiva rasanàya ca  SkP_21.40b
tathaiva vikçtaþ prabhuþ  SkP_12.10b
tathaiva vçùayàyine  SkP_21.35d
tathaiva samatiùñhata  SkP_13.33d
tathaiva spar÷anàya ca  SkP_21.39d
tathaivàïgirase namaþ  SkP_21.45b
tathaivàtãndriyàya ca  SkP_21.22b
tathaivàstambhayattadà  SkP_13.35f
tathaivàstambhayadvibhuþ  SkP_13.38f
tathaivobhayatogatiþ  SkP_23.35d
tathoktastàü pra÷asyàtha  SkP_12.57a
tathyaü màtàvadattava  SkP_26.18b
tathyenàrthena caiva hi  SkP_26.62b
tadadyàpi mahaddivyaü  SkP_7.36a
tadantaramabhiprekùya  SkP_17.15a
tadà tasya suto 'yaü syàt  SkP_15.11c
tadà devastutoùa ha  SkP_21.3d
tadà devãü girãndrajàm  SkP_29.72b
tadà niùkalmaùaü tapaþ  SkP_8.3d
tadàpçcche gamiùyàmi  SkP_12.16a
tadàprabhçti kathyate  SkP_29.16f
tadàprabhçtyevàdç÷yà  SkP_18.10c
tadà÷ãstannamaskàras  SkP_30.5c
tadà÷ramapadaü gacchan  SkP_18.13a
tadàsanavaraü ÷ubham  SkP_24.14f
tadekasya tu padmasya  SkP_28.33c
tadeva sukçtaü ÷làghyaü  SkP_13.5a
tadeùopaniùatproktà  SkP_3.8a
tadomàparame÷ayoþ  SkP_13.135b
tadovàca naràdhipam  SkP_17.12b
tadgçhãtvà ÷iro dãptaü  SkP_6.2a
taddevi yadi tuùñàsi  SkP_29.224a
tadde÷aü jvalitaü yathà  SkP_29.61b
taddhi màhe÷varaü tejaþ  SkP_4.14a
tadbhàvabhàvità¤{}j¤àtvà  SkP_8.28a
tadyuktàstadapà÷rayàþ  SkP_5.3b
tadyogyaü samakalpayan  SkP_1.6d
tadråpaü saraso madhye  SkP_12.32c
tadvidhatsva pitàmaha  SkP_13.61d
tanåbhi÷ca jalàdibhiþ  SkP_4.18b
tanniùñhastatparàyaõaþ  SkP_30.5d
tanniùñhàstatparàþ sarve  SkP_5.3a
tannaimi÷aü samàsàdya  SkP_5.1a
tanno vadasva deve÷a  SkP_4.35c
tanmàtràya mahàtmane  SkP_21.41d
tanmàtrendriyabhåtànàü  SkP_20.14a
tanme 'nuj¤àtumarhasi  SkP_26.32d
tanme 'nuj¤àtumarhasi  SkP_29.180d
tanme bråhi yathàtattvaü  SkP_27.9c
tanme sarvama÷eùeõa  SkP_20.1c
tapa ugraü sudu÷caram  SkP_3.22b
tapantyo 'psarasaþ ÷ubhàþ  SkP_29.178d
tapa÷cakàra vipulaü  SkP_11.19c
tapa÷caraõameva ca  SkP_2.11b
tapa÷cartuü pracakrame  SkP_4.2d
tapa÷ceruþ samàhitàþ  SkP_8.24d
tapasa÷caraõaü tathà  SkP_2.6b
tapasà çùidevatàþ  SkP_9.12b
tapasà kùãõakalmaùàþ  SkP_1.4b
tapasà tava bhàvitaþ  SkP_22.11b
tapasà tena bçühitaþ  SkP_12.51b
tapasà dagdhakilbiùàþ  SkP_4.25b
tapasà dagdhakilbiùàþ  SkP_8.16b
tapasà dagdhakilbiùàþ  SkP_29.179b
tapasà nàtibhàvitaþ  SkP_20.60b
tapasànena toùitaþ  SkP_21.13b
tapasànena suvrata  SkP_11.20d
tapasà bhàvita÷càpi  SkP_16.14c
tapasà bhàvitasya tu  SkP_19.8b
tapasà bhàvitaü vyàsa  SkP_29.128c
tapasà bhàvitaþ ÷uciþ  SkP_29.98f
tapasà bhàvitàtmanàm  SkP_8.25b
tapasà bhàskaradyutim  SkP_19.2b
tapasà viniyogayoginaþ  SkP_8.36a
tapasà svena ràjendra  SkP_8.15c
tapasà svena sarvadà  SkP_11.31d
tapasà hatakilbiùaþ  SkP_31.2b
tapaso 'kùayyamuttamam  SkP_12.62b
tapaso 'tha vyayaü matvà  SkP_12.59a
tapaso 'sya mahatphalam  SkP_29.220b
tapaso hyarjanaü duþkhaü  SkP_12.52e
tapastaptuü pracakrame  SkP_9.21b
tapastaptvà ca bhàsvaram  SkP_8.4b
tapastaptvà sudu÷caram  SkP_20.59b
tapastãvraü cakàra ha  SkP_3.10d
tapastepe ca bhàsvaram  SkP_19.1d
tapastepe sudu÷caram  SkP_19.7d
tapastepe sudu÷caram  SkP_30.14d
tapaþ kuruta mà ciram  SkP_8.23d
tapaþ kçtvàtidu÷caram  SkP_19.3b
tapaþ pa¤cabhireva ca  SkP_23.47b
tapaþ÷arãràstàþ sarvàs  SkP_11.30a
tapàüsi niyamàü÷caiva  SkP_24.42c
tapo 'kùayaü sthànamathàtulàü gatiü  SkP_25.53a
tapoj¤ànasamanvitam  SkP_19.3d
tapodhanaiþ siddhagaõai÷ca saüstutaü  SkP_7.38a
tapoyuktairmahàtmabhiþ  SkP_1.18d
tapoyogabalànvitam  SkP_15.32b
tapoyogabalànvitam  SkP_16.2d
tapoyogabalànvitaþ  SkP_3.5d
tapoyogabalànvitaþ  SkP_18.37b
tapoyogabalànvitau  SkP_20.41b
tapyato yakùaràjasya  SkP_29.126a
tapyamànasya ÷åladhçk  SkP_20.8b
tapyamànaü tapo ghoraü  SkP_29.127c
tapyamànaü paraü tapaþ  SkP_15.16d
tapyamànaü paraü tapaþ  SkP_29.97b
tapyamànàya tàpine  SkP_21.43d
tamanàcàrasaüyuktaü  SkP_15.2a
tamapa÷yanta te sarve  SkP_8.35a
tamapyatràpi saükruddhas  SkP_18.37a
tamapyuvàca nçpatiü  SkP_26.52a
tamasà bahulãkçtàþ  SkP_27.37d
tamahaü dhàrayàmyeko  SkP_10.33a
tamàgatya tadà brahmà  SkP_11.20a
tamàgatya vasiùñhastu  SkP_19.2a
tamàgatyàha bhagavà¤  SkP_21.4a
tamàgamyocivà¤chakti÷  SkP_17.3a
tamàtmasthaü ye 'nupa÷yanti dhãràs  SkP_3.9c
tamànaya namaste 'stu  SkP_8.19c
tamàpatantaü sakrodhaü  SkP_7.18a
tamàlagulmairnicitaü sugandhibhir  SkP_30.24a
tamàlagulmaistasyàsãc  SkP_13.117a
tamàsãnamapçcchanta  SkP_1.8a
tamàha ÷aükaro devaü  SkP_13.62e
tamàha ÷aükaro devaü  SkP_13.130a
tamàhàthàkùaya÷càsi  SkP_6.11a
tamàhåya sa tuùñyà tu  SkP_20.46a
tamimaü mama saüde÷àd  SkP_24.9a
tamihaiva paraü mokùaü  SkP_30.70c
tamutthàya gaõe÷varam  SkP_26.53d
tamuvàca tato devaþ  SkP_6.6e
tamuvàca tadà dakùo  SkP_10.29a
tamuvàca tadà brahmà  SkP_5.30a
tamuvàca trilocanaþ  SkP_10.32b
tamuvàca punarviùõur  SkP_29.26a
tamuvàcàrghyamànàyya  SkP_12.7a
tameva càpyathàvàsaü  SkP_7.22c
tameva manasà gatàþ  SkP_5.3d
tameva ÷araõaü gataþ  SkP_3.6d
tamevaübhåtamanasam  SkP_29.135a
tamevaü yuktamanasaü  SkP_30.7a
tamevaü vartamànaü tu  SkP_29.99a
tamevaüvàdinaü kruddhà  SkP_8.12a
tamevaüvàdinaü devaü  SkP_20.23a
tamevaüvàdinaü devaþ  SkP_16.8a
tamevaüvàdinaü devo  SkP_5.35a
tamevaüvàdinaü matvà  SkP_20.67a
tamo bhittvà sudurbhidam  SkP_27.40d
tamoliïgàya vai namaþ  SkP_15.25b
tayà patantyà viprendrà  SkP_6.6a
tayoþ pàdeùu ÷irasà  SkP_20.46c
taratya÷ràntapauruùaþ  SkP_19.26d
tarjayanta ivànyonyaü  SkP_13.106c
tarpayetsa piténapi  SkP_28.20d
tava jàmàtarastvime  SkP_10.27f
tava duùñena karmaõà  SkP_11.11d
tava devàbhiràdhane  SkP_26.42b
tava nàmnà bhaviùyati  SkP_29.172b
tava putri ÷ubhekùaõe  SkP_26.7d
tava putro 'bhavaccàpi  SkP_19.13a
tava sarvaü manogatam  SkP_15.31b
tavàj¤ayà kariùyete  SkP_31.13c
tavànugrahakçtpràpto  SkP_26.28c
tavaiva bhagavanhaste  SkP_14.27c
tavaiùa tanayastàta  SkP_20.50a
tasthuràtmànamàdhàya  SkP_29.64c
tasthau niyamamàsthità  SkP_26.47b
tasthau pàr÷vagataþ prabhoþ  SkP_26.61d
tasthau prãtimudàyutà  SkP_12.62d
tasmàcca kãrtanàtpàpaü  SkP_28.52a
tasmàcca sarpiùà snànaü  SkP_27.26c
tasmàcchiva÷ca saumya÷ca  SkP_9.14c
tasmàjjañodà nàmnà tvaü  SkP_22.18e
tasmàóóhitkirikàü tàü vai  SkP_22.24c
tasmàtkçtvà tapo ghoram  SkP_11.18a
tasmàttiùñhàmyahaü nityam  SkP_10.33e
tasmàtte 'nugrahaü kartà  SkP_15.37c
tasmàttvamapi ÷aükara  SkP_10.30b
tasmàttvameva devyasya  SkP_29.145a
tasmàttvaü karmaõà tena  SkP_17.24c
tasmàttvaü karmaõànena  SkP_19.21e
tasmàttvaü jarayà tyaktaþ  SkP_12.22c
tasmàtpitàmahatvaü te  SkP_3.21c
tasmàtpitéõàmànçõyaü  SkP_19.6a
tasmàtprajàpatitvaü te  SkP_3.22c
tasmàtsarasvatãtyeva  SkP_7.8c
tasmàtsvarlãna ityevaü  SkP_29.29c
tasmàdidaü mahatkùetraü  SkP_29.74a
tasmàdimaü svakaü dehaü  SkP_10.22a
tasmàdenaü nihanyatha  SkP_7.19d
tasmàddevi bhaviùyasi  SkP_7.7f
tasmàddevena dhãmatà  SkP_7.23d
tasmàddhi yogàdbhavatã  SkP_10.5a
tasmàdbrahmeti lokeùu  SkP_3.20c
tasmàdbhåya÷ca kàpilam  SkP_27.26b
tasmàdyatte karomyadya  SkP_10.19a
tasmàdvarùasahasraü te  SkP_26.60c
tasmàdvirodhamàsthàya  SkP_8.14c
tasmàdvaivasvate 'ntare  SkP_10.27d
tasmànna kroddhumarhasi  SkP_29.143f
tasmànnandãti nàmnàyaü  SkP_20.33c
