Kalidasa: Raghuvamsa
Based on the ed. by A. Scharp‚: Kalidasa Lexicon, Vol. 1,
Brugge 1964
(Rijksuniversiteit te Gent, Werken uitgegeven door de 
Faculteit van de Letteren en Wijsbegeerte, 134)


Input by N.N.



PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





akarot p­thivÅruhÃn api  Ragh_8.70c
kramamÃïaÓ cakÃra dyÃæ  Ragh_17.32c
kramÃc catasraÓ caturarïavopamÃ÷  Ragh_3.30b
krameïa nistÅrya ca dohadavyathÃæ  Ragh_3.7a
krameïa suptÃm anu saæviveÓa  Ragh_2.24c
kravyÃdgaïaparÅvÃraÓ  Ragh_15.16c
krÃntÃ yathÃ cetasi vismayena  Ragh_14.17d
krÃntvÃ merur ivÃtmanÃ  Ragh_1.14d
kriyÃnimitte«v api vatsalatvÃd  Ragh_5.7a
kriyÃprabandhÃd ayam adhvarÃïÃm  Ragh_6.23a
kriyÃvighÃtÃya kathaæ pravartase  Ragh_3.44d
kriyÃsamÃpattivartitÃni  Ragh_7.23b
krÅ¬Ãpatatriïo 'py asya  Ragh_17.20a
krodhabhinnavalayair vivartanai÷  Ragh_19.22d
kroÓÃrdhaæ prak­tipura÷sareïa gatvÃ  Ragh_13.79a
klÃntaæ rajodhÆsaraketu sainyam  Ragh_5.42d
kliÓyanta udyÃnalatÃ madÅyÃ÷  Ragh_16.19d
kliÓyann ivÃsya bhujamadhyam ura÷sthalena  Ragh_13.73d
kleÓad apakrÃmati ÓaÇkhayÆtham  Ragh_13.13d
kleÓÃvahÃ bhartur alak«aïÃhaæ  Ragh_14.5a
kleÓena mahatÃ nidrÃæ  Ragh_12.79Aa
kleÓottaraæ rÃgavaÓÃt plavante  Ragh_16.60d
kva cÃlpavi«ayÃ mati÷  Ragh_1.2b
kvacic ca k­«ïoragabhÆ«aïeva  Ragh_13.57a
kvacit khagÃnÃæ priyamÃnasÃnÃæ  Ragh_13.55a
kvacit pathÃ saæcarate surÃïÃæ  Ragh_13.19a
kvacit prabhÃ cÃndramasÅ tamobhiÓ  Ragh_13.54a
kvacit prabhÃ cÃndramasÅ tamobhiÓ  Ragh_13.56a
kvacid asametaparicchadas triyÃmÃm  Ragh_9.70d
kvacid Ãkarïavik­«Âabhallavar«Å  Ragh_9.66b
kvacid unnamitÃnanau  Ragh_1.41d
kvacid ghanÃnÃæ patatÃæ kvacic ca  Ragh_13.19b
kva sÆryaprabhavo vaæÓa÷  Ragh_1.2a
k«aïadÃpÃyaÓaÓÃÇkadarÓana÷  Ragh_8.74b
k«aïam apy avati«Âhate Óvasan  Ragh_8.87c
k«aïamÃtram ­«is tasthau  Ragh_1.73c
k«aïamÃtrasakhÅæ sujÃtayo÷  Ragh_8.37a
k«aïaso¬hÃrinigraha÷  Ragh_12.63d
k«aïaæ prati«runmukharÃ÷ karoti  Ragh_13.40d
k«aïaæ saumyÃæ ninÃya tÃm  Ragh_12.36b
k«atÃt kila trÃyata ity udagra÷  Ragh_2.53a
k«atrakopadahanÃrci«aæ tata÷  Ragh_11.69c
k«atrajÃtam apakÃri vairi me  Ragh_11.71a
k«atram udyatam iti nyavedayat  Ragh_11.46d
k«atraÓoïitapit­kriyocitaæ  Ragh_11.61c
k«atrasya Óabdo bhuvane«u rÆ¬ha÷  Ragh_2.53b
k«atriyÃntakaraïaikaviæÓater  Ragh_11.66c
k«atriyÃntakaraïo 'pi vikramas  Ragh_11.75a
k«apitÃ tadviÂapÃÓritalatÃ  Ragh_8.47d
k«amyatÃm iti vadan samasp­«at  Ragh_11.89b
k«ayÃnalaæ jaladhir ivÃntakÃspadam  Ragh_9.82Bd
k«Ãtro dharma ivÃÓrita÷  Ragh_1.13d
k«itÃv abhÆd ekadhanurdharo 'pi sa÷  Ragh_3.31d
k«itipatimaï¬alam anyato vitÃnam  Ragh_6.86b
k«itipasamÃjam agÃt svayaævarastham  Ragh_5.76d
k«itir abhÆt phalavaty ajanandane  Ragh_9.4c
k«itir indumatÅ ca bhÃminÅ  Ragh_8.28a
k«Årormaya ivÃcyutam  Ragh_4.27d
k«etrai÷ sasyaæ vanair gajÃn  Ragh_17.66b
k«obhalolakamalÃÓ ca dÅrghikÃ÷  Ragh_19.9b
k«obhÃt samÃviddhataraÇgahasta÷  Ragh_16.78b
k«aumÃntaritamekhale  Ragh_10.8b
k«mÃæ lambhayitvÃ k«amayopapannaæ  Ragh_18.9c
kha¬gÃæÓ cakÃra n­patir niÓitai÷ k«uraprai÷  Ragh_9.62b
khaï¬Åk­tÃ jyeva manobhvasya  Ragh_16.51d
khanibhi÷ su«uve ratnaæ  Ragh_17.66a
kharatiÓirasau ca sa÷  Ragh_12.47b
kharÃdibhyas tathÃvidham  Ragh_12.42b
kharjÆrÅskandhanaddhÃnÃæ  Ragh_4.57a
khÃtamÆlam anilo nadÅrayai÷  Ragh_11.76c
khurÃbhighÃtÃc ca turaægamÃïÃm  Ragh_16.30b
khedam Ãpa guruïÃ hi medinÅ  Ragh_19.3b
khedaæ sa yÃyÃd api Órutav­ddhayogÃt  Ragh_18.45b
khyÃtaæ nabha÷Óabdamayena nÃmnÃ  Ragh_18.6c
khramaÓas te punas tasya  Ragh_12.47c
gaganam aÓvakhuroddhuta reïubhir  Ragh_9.50c
gagane ca vitanvatÃ  Ragh_10.62b
gaÇgÃprapÃtÃntavirÆ¬haÓa«paæ  Ragh_2.26c
gaÇgÃm iva bhagÅratha÷  Ragh_4.32d
gaÇgÃ raver ÃtmajayÃ sametÃ  Ragh_13.57Dc
gaÇgÃÓÅkariïo mÃrge  Ragh_4.73c
gaÇgÃsarayvor jalam u«ïatpataæ  Ragh_14.3c
gaÇgÃsroto'ntare«u sa÷  Ragh_4.36d
gaÇgÃæ ni«ÃdÃh­tanauviÓe«as  Ragh_14.52c
gaÇgÃæ bhagÅratheneva  Ragh_1.34*a
gaÇgeva tripuradvi«a÷  Ragh_17.14d
gaÇgevordhvapravartinÅ  Ragh_10.38d
gaÇgormisaæsakta jaleva bhÃti  Ragh_6.48d
gaccha lak«maïa ÓÅghraæ tvaæ  Ragh_15.94*a
gajadantÃsanaæ Óuci  Ragh_17.21b
gajadÃnasugandhinÃ  Ragh_4.45b
gajavatÅ javatÅrahayÃ camÆ÷  Ragh_9.10d
gajavar«ma kirÃtebhya÷  Ragh_4.76c
gajÃnÅkÃt sa kÃliÇgaæ  Ragh_4.41*c
gajÃlÃnaparikli«Âair  Ragh_4.69c
gajÃ vivignÃ÷ karaÓÅkareïa  Ragh_7.48d
gajaiÓ ca ghanasaænibhai÷  Ragh_4.29b
gaï¬asthalÅ÷ pro«itapattralekhÃ÷  Ragh_6.72d
gatam Ãbharaïaprayojanaæ  Ragh_8.66c
gatayo bhinnapathÃ hi dehinÃm  Ragh_8.85d
gatir vijaghne na hi tadrathasya  Ragh_5.27d
gativibhramasÃda nÅravÃ  Ragh_8.58c
gatis tvaæ vÅtarÃgÃïÃm  Ragh_10.28c
gateyam ÃtmapratirÆpam eva  Ragh_7.15c
gato vadÃyÃntaram ity ayaæ me  Ragh_5.24c
gandhadvipe vanya iva dvirephÃ÷  Ragh_6.7d
gandhabhinnÃnyadantina÷  Ragh_17.70d
gandhavadrudhiracandanok«itÃ  Ragh_11.20c
gandhaÓ ca dhÃrÃhatapalvalÃnÃæ  Ragh_13.27a
gandhenÃÓucinÃ ceti  Ragh_12.30c
gandhodagraæ tadanau vav­«u÷ pu«pam ÃÓcaryameghÃ÷  Ragh_16.87d
gamayitvÃ samdarÓana÷ samÃ÷  Ragh_8.24b
gami«yÃmy upahÃsyatÃm  Ragh_1.3b
garu¬ÃpÃtaviÓli«Âa  Ragh_12.76a
garutmadÃÓÅviÓabhÅmadarÓanai÷  Ragh_3.57b
garbhakledau tadÃkhyayÃ  Ragh_15.32b
garbhaveÓmasu nivÃtakuk«i«u  Ragh_19.42b
garbhaÓÃlisadharmÃïas  Ragh_17.53c
garbhaæ dadhaty arkamarÅcayo 'smÃd  Ragh_13.4a
galitavayasÃm ik«vÃkÆïÃ idaæ hi kulavrtam  Ragh_3.70d
gavÃk«akÃlÃgurudhÆmarÃjyÃ  Ragh_13.57Bc
gÃ¬hÃÇgadair bÃhubhir aspu bÃlÃ÷  Ragh_16.60c
gÃtraæ pu«paraja÷ prÃpa  Ragh_15.20c
gÃndharvam astraæ kusumÃstrakÃnta÷  Ragh_7.61c
gÃndharvam astraæ tad ita÷ pratÅccha  Ragh_5.57*a
gÃndharvam Ãdhatsva yata÷ prayoktur  Ragh_5.57c
gÃpayÃm Ãsa kiænarÃn  Ragh_4.78d
gÃm agrata÷ prasraviïÅæ na siæham  Ragh_2.61d
gÃm ÃttasÃrÃæ raghur apy avek«ya  Ragh_5.26c
gÃyantau mÃtur agrata÷  Ragh_15.34b
gÃrutmataæ tÅragatas tarasvÅ  Ragh_16.77c
gÃæ gatasya tava dhÃma vai«ïavaæ  Ragh_11.85c
gÃæ gataæ puru«ottamam  Ragh_10.73d
gÃæ gatÃv iva diva÷ punarvasÆ  Ragh_11.36b
gÃ÷ koÂiÓa÷ sparÓayatÃ ghaÂodhnÅ÷  Ragh_2.49d
gÅtÃnugaæ vÃrim­daÇgavÃdyam  Ragh_16.64d
guïatrayavibhÃgÃya  Ragh_10.19*b
guïavattÃpi paraprayojanÃ  Ragh_8.31d
guïavatsutaropitaÓriya÷  Ragh_8.11a
guïaÓe«Ãæ upadi«ya gehinÅm  Ragh_8.73b
guïÃ guïÃnubandhitvÃt  Ragh_1.22c
guïÃdhikatayÃ gurau  Ragh_4.9b
guïÃs tasya vipak«e 'pi  Ragh_17.75c
guïÃs tasyÃnyadurlabhÃ÷  Ragh_10.54b
guïino lebhire 'ntaram  Ragh_17.75d
guïair ÃrÃdhayÃm Ãsus  Ragh_10.86a
guïair yam ÃÓritya paraspareïa  Ragh_6.46b
guïaiÓ ca tais tair vinayapradhÃnai÷  Ragh_6.79b
guïau prathmamadhyamau  Ragh_10.39d
guptadvÃro na sÆcyate  Ragh_17.50d
guptaæ dad­Óur ÃtmÃnaæ  Ragh_10.61a
guruïÃtharvavidÃ k­takriya÷  Ragh_8.4b
guruïÃ brahmayoninÃ  Ragh_1.64b
gurutvena jagdguro÷  Ragh_10.65d
gurupradeyÃdhikanÅ÷sp­ho 'rthÅ  Ragh_5.31c
gurubhir abhinivi«Âaæ lokapÃlÃnubhÃvai÷  Ragh_2.75d
gurur n­pÃïÃæ gurave nivedya  Ragh_2.68b
gurur vidhibalÃpek«Å  Ragh_15.85c
gurusaæmohaviluptacetanÃ  Ragh_8.38*b
gurusaæmohaviluptacetanÃ  Ragh_8.38*c
guru÷ prahar«a÷ prababhÆva nÃtmani  Ragh_3.17d
guror apÅdaæ dhanam ÃhitÃgner  Ragh_2.44c
guror jagmatur ÃÓramam  Ragh_1.35d
guror niyogÃd vanitÃæ vanÃnte  Ragh_14.51a
guror bhavÃn darÓitaÓi«yabhakti÷  Ragh_2.40b
guror yiyak«o÷ kapilena medhye  Ragh_13.3a
guro÷ k­«ÃnupratimÃd bibhe«i  Ragh_2.49b
guro÷ sa cÃnantaram antarj¤a÷  Ragh_18.15a
guro÷ sadÃrasya nipÅ¬ya pÃdau  Ragh_2.23a
gurvartham arthÅ ÓrutapÃrad­ÓvÃ  Ragh_5.24a
gurvartham Ãhartum ahaæ yati«ye  Ragh_5.17b
gurvÅbhi÷ ÓamitaparÃjayavyalÅkÃn  Ragh_4.87b
gurvÅæ dhuraæ yo bhuvanasya pitrÃ  Ragh_6.78c
guhÃnibaddhapratiÓabdadÅrgham  Ragh_2.28b
guhÃvisÃrÅïy ativÃhitÃni  Ragh_13.28c
guhÃÓayÃnÃæ siæhÃnÃæ  Ragh_4.72c
gÆ¬hamohanag­hÃs tadambubhi÷  Ragh_19.9c
gÆ¬harÆpÃ sarasvatÅ  Ragh_15.46d
gÆdhÃkÃreÇgitasya ca  Ragh_1.20b
g­ïadhbir upatasthire  Ragh_10.64d
g­dhracchÃye varÆthinÅ  Ragh_12.50d
g­dhrapak«apavaneritadhvajam  Ragh_11.26d
g­«Âir gurutvÃd vapu«o narendra÷  Ragh_2.18b
g­havarjam ayodhyayÃ  Ragh_15.98d
g­hÃïa Óastraæ yadi sarga e«a te  Ragh_3.51c
g­hiïÅ saciva÷ sakhÅ mitha÷  Ragh_8.67a
g­hÅtapratimuktasya  Ragh_4.43a
geye kena vinÅtau vÃæ  Ragh_15.69a
gotraviskhalitam Æcur aÇganÃ÷  Ragh_19.24d
godÃvarÅsÃrasapaÇktayas tvÃm  Ragh_13.33d
goptÃ jihrÃya rÃghava÷  Ragh_15.44b
goptre guptatamendriyÃ÷  Ragh_1.55b
gautamasya tanayo 'nukÆlavÃk  Ragh_11.49*c
gauravÃd yad api jÃtu mantriïÃæ  Ragh_19.7a
gaurÅguror gahvaram Ãvive«a  Ragh_2.26d
grathitamaulir asau vanamÃlayÃ  Ragh_9.51a
grahais tata÷ pa¤cabhir uccasaæÓrayair  Ragh_3.13a
grÃme«v Ãtmavi«­Âe«u  Ragh_1.44a
grÅ«mave«avidhibhi÷ si«evire  Ragh_19.45c
graiveyasphuritatvi«a÷  Ragh_4.75b
ghaÂÃmbusaævardhitabÃlacÆtÃ  Ragh_13.34b
ghanaravÃ naravÃhanasaæpada÷  Ragh_9.11d
ghanavyapÃyena gabhastimÃn iva  Ragh_3.36b
ghanavyapÃyena gabhastimÃn iva  Ragh_3.37b
gharma÷ priyÃ ve«am ivopade«Âum  Ragh_16.43d
gho«av­ddhÃn upasthitÃn  Ragh_1.45b
ghrÃïakÃntamadhugandhakar«iïÅ÷  Ragh_19.11a
ghrÃtvÃ havirgandhi rajovimukta÷  Ragh_13.37c
cakampe tÅrïalauhitye  Ragh_4.81a
cakÃra kila nÃmata÷  Ragh_15.32d
cakÃra nÃmnÃ raghum Ãtmasaæbhavam  Ragh_3.21d
cakÃra bÃïair asurÃÇganÃnÃæ  Ragh_6.72c
cakÃra reveva mahÃvirÃvÃ  Ragh_16.31c
cakÃra vitathÃæ bhrÃtu÷  Ragh_15.95c
cakÃra sÃ mattacakoranetrÃ  Ragh_7.25c
cakranda vignÃ kurarÅva bhÆya÷  Ragh_14.68d
cakralÃ¤chitamÆrtibhi÷  Ragh_10.61d
cakrire mÃrganimnagÃ÷  Ragh_4.31*d
cakru÷ kuÓaæ ratnaviÓe«abhÃjaæ  Ragh_16.1c
cakre kÃrÃpatheÓÃvarau  Ragh_15.90d
cakre tridivani÷«reïi÷  Ragh_15.100c
cak«u«mattÃ tu ÓÃstreïa  Ragh_4.13c
cak«us tava pracalitabhramaraæ ca padmam  Ragh_5.68d
cakshÃla velÃsv api nÃrïavÃnÃm  Ragh_18.43d
cacÃra sÃnuja÷ ÓÃnto  Ragh_12.20c
caturdigÃvarjitasaæbh­tÃæ yo  Ragh_6.76c
caturdigÅÓaÓ caturo babhÆva  Ragh_18.15d
caturdvÃramukhÅ babhau  Ragh_15.60b
caturbhujÃæÓaprabhava÷ sa te«Ãæ  Ragh_16.3a
caturvargaphalaæ j¤Ãnaæ  Ragh_10.23a
caturvarïamayo lokas  Ragh_10.23c
catu÷skandheva sÃ camÆ÷  Ragh_4.30d
catu÷stambhaprati«Âam  Ragh_17.9d
candanÃnÃæ samarpitam  Ragh_4.48b
candanenÃÇgarÃgaæ ca  Ragh_17.24a
candaneva bhogina÷  Ragh_10.43d
candraæ prav­ddhormir ivormimÃlÅ  Ragh_5.61d
candre ca viÓadaprabhe  Ragh_4.18b
candrodaya ivodadhe÷  Ragh_12.36d
capalÃpi svabhÃvata÷  Ragh_17.46b
camarÃn parita÷ pravartitÃÓva÷  Ragh_9.66a
caraïayor nakharÃgasam­ddhibhir  Ragh_9.13a
caraïÃnugraham anyadurlabham  Ragh_8.63b
carata÷ kila duÓcaraæ tapas  Ragh_8.79a
caratÃæ gÃtraÓi¤jitai÷  Ragh_4.56b
caran m­gai÷ sÃrdham ­«ir maghonÃ  Ragh_13.39b
caritÃrtham ivÃbhavat  Ragh_12.87d
caritÃrthaiva bhÃratÅ  Ragh_10.37d
caritÃrthais tapasvibhi÷  Ragh_15.27b
carituæ duÓcaraæ tapa÷  Ragh_10.26b
caror ardhÃrdhabhÃgÃbhyÃæ  Ragh_10.57c
calayan bh­Çgarucas tavÃlakÃn  Ragh_8.53b
cÃtakair abhinandita÷  Ragh_17.15d
cÃtakair abhinandyate  Ragh_17.60d
cÃpa eva bhavato bhavi«yati  Ragh_11.41c
cÃpalÃya pracodita÷  Ragh_1.9d
cÃpÃt samam ivodyayu÷  Ragh_12.47d
cÃpe sÅtÃæ ca lak«maïe  Ragh_12.44d
cÃradÆtikathitaæ puro gatÃ÷  Ragh_19.33b
cÃru gautamavadhÆ÷ ÓilÃmayÅ  Ragh_11.34b
cÃru n­tyavigame ca tanmukhaæ  Ragh_19.15a
cikliÓur bh­ÓatayÃ varÆthinÅm  Ragh_11.58c
cik«ipur daÓÃarathÃtmajÃgrata÷  Ragh_11.43*d
cik«epa vÃrÅparighÃn ivormÅn  Ragh_5.45*d
ciccheda kadalÅsukham  Ragh_12.96d
citÃgnir iva jaÇgama÷  Ragh_15.16d
cittayonir abhavat punarnava÷  Ragh_19.46d
citrakÆÂavanasthaæ ca  Ragh_12.15a
citrakÆÂasthalÅæ jahau  Ragh_12.24d
citradvipÃ÷ padmavanÃvatÅrïÃ÷  Ragh_16.16a
citrÃcandramsor iva  Ragh_1.46d
citrÃrpitÃrambha invÃvatasthe  Ragh_2.31d
ciram aÓrÆïi vimucya rÃghava÷  Ragh_8.25b
cirÃt sutasparÓarasj¤atÃæ yayau  Ragh_3.26d
cirÃya saætarpya samidhir agniæ  Ragh_13.45c
cirojjhitÃny ÃÓramamaï¬alÃni  Ragh_13.22d
cistÃrita÷ ku¤jarakarïatÃlair  Ragh_7.39c
cukopa tasmai sa bh­Óaæ suraÓriya÷  Ragh_3.56c
cuk«ubhe dvi«atÃæ mana÷  Ragh_4.21d
cumbane viparivartitÃdharaæ  Ragh_19.27a
cÆ¬Ãmaïibhir udgh­«Âa  Ragh_17.28c
cÆrïapratinidhÅk­ta÷  Ragh_4.54d
cÆrïababhru lulitasragÃkulaæ  Ragh_19.25a
cÆrïÃruïÃn vÃrilavÃn vamanti  Ragh_16.66d
cerur veÓmasv ivÃdri«u  Ragh_17.64d
codayantya iva bhÃrgavaæ ÓivÃ÷  Ragh_11.61d
cchÃyÃm Ãnarca pÃdayo÷  Ragh_4.84d
cyutaæ na karïÃd api kÃminÅnÃæ  Ragh_16.48c
cyutai÷ ÓiratraiÓ ca«akottareva  Ragh_7.49b
chattraÓÆnye«u mauli«u  Ragh_4.85d
chavikaraæ mukhacÆrïam ­tuÓriya÷  Ragh_9.45b
chÃntavyÃlÃm avanim apara÷ paurakÃnta÷ ÓaÓÃsa  Ragh_16.88d
chÃyayÃ ca jaladÃ÷ si«evire  Ragh_11.11d
chÃyayÃ smitamanoj¤ayÃ vadhÆr  Ragh_19.28c
chÃyÃpatheneva Óaratprasannam  Ragh_13.2c
chÃyÃmaï¬alalak«yena  Ragh_4.5a
chÃyÃm ivÃdarÓatalaæ pravi«ÂÃm  Ragh_16.6b
chÃyÃvinÅtÃdhvapariÓrame«u  Ragh_13.46a
chÃyÃvilÅnai÷ ÓabalÅk­teva  Ragh_13.56b
chÃyÃv­k«am ivÃdhvagÃ÷  Ragh_10.5d
chÃyÃsv adhyÃsya sainikÃ÷  Ragh_4.74b
chÃyÃ hi bhÆme÷ ÓaÓino malatven  Ragh_14.40c
chÃveya tÃæ bhÆpati anvagacchat  Ragh_2.6d
chithilÅcakratu÷ sutau  Ragh_15.34d
chinnamekhalam alaktakÃÇkitam  Ragh_19.25b
chedÃd ivopaghnataror vratatyau  Ragh_14.1d
chaityaæ hi yat sÃ prak­tir jalasya  Ragh_5.54d
chrutvÃ prÅto hi pÃrthiva÷  Ragh_10.65b
chhÃyÃchalenopajugÆha lak«mÅ÷  Ragh_18.47d
jagata÷ pitarau vande  Ragh_1.1c
jagatur gurucoditau  Ragh_15.63d
jagatprakÃÓaæ tad aÓe«am ijyayÃ  Ragh_3.48c
jagatprathamamaÇgalam  Ragh_10.68d
jagad adyeti niÓcita÷  Ragh_12.83d
jagÃda cainÃm ayam aÇganÃtha÷  Ragh_6.27a
jagÃda bhÆya÷ sudatÅæ sunandÃ  Ragh_6.37d
jagÃda bhÆyo jagadekanÃtha÷  Ragh_5.23d
jagÃma yajvÃ yajamÃnalokam  Ragh_18.12d
jag­hus tasya cittaj¤Ã÷  Ragh_15.99a
jagmur vibhÃtagrahamandabhÃsa÷  Ragh_7.2b
jagrÃha tasmÃn nig­hÅtaÓÃpÃt  Ragh_5.59d
jagrÃha vidyÃ÷ prak­tÅÓ ca pitryÃ÷  Ragh_18.50d
jagrÃha sa drutavarÃhakulasya mÃrgaæ  Ragh_9.59c
jagrÃha sÃrdhaæ vanitÃkaÂÃk«ai÷  Ragh_7.18d
jaghananirvi«ayÅk­tamekhalam  Ragh_9.28b
jaghananirvi«ayÅk­tamekhalÃn  Ragh_9.10*a
jaghÃna nÃtyÃyatak­«ÂaÓÃrÇga÷  Ragh_5.50d
jaghÃna sa tadÃdeÓÃt  Ragh_12.79Ba
jaghÃna samare daityaæ  Ragh_17.5c
jaÂÃsu baddhÃsv arudat sumantra÷  Ragh_13.59c
ja¬Åk­tas tryambakavik«aïena  Ragh_2.42c
janakasya ca mantrak­t  Ragh_15.31b
janatÃ prek«ya sÃd­Óyaæ  Ragh_15.67c
jananÅnÃæ janeÓvarÃ÷  Ragh_15.91b
janapade na gada÷ padam ÃdadhÃv  Ragh_9.4a
janam ÃbhÃ«yam imaæ na manyase  Ragh_8.48d
janayitrÅm alaæcakre  Ragh_10.71c
janasya tasmin samaye vigÃ¬he  Ragh_16.53a
janasya sÃketanivÃsinas tau  Ragh_5.31a
janÃya ÓuddhÃntacarÃya Óaæsate  Ragh_3.16a
janÃs tadÃlokapathÃt  Ragh_15.78a
janitÃÓrulavaæ lavam  Ragh_15.97d
jayam agho«ayad asya tu kevalaæ  Ragh_9.10c
jayaÓriya÷ saævananaæ yatas tad  Ragh_16.74a
jayaÓrÅr antarÃ vedir  Ragh_12.93c
jayaÓrÅr vÅragÃminÅ  Ragh_17.69d
jayastambhaæ cakÃra sa÷  Ragh_4.59d
jayodÃharaïaæ bÃhvor  Ragh_4.78c
jayo randhraprahÃriïÃm  Ragh_15.17d
jarÃ v­thÃ matsariïÅ jahÃra  Ragh_18.19d
jalajÃsigadÃÓÃrÇga  Ragh_10.61c
jalanidhim anurÆpaæ  Ragh_6.85b
jalÃni yÃ tÅranikhÃtayÆpÃ  Ragh_13.61a
jalÃbhilÃ«Å jalam ÃdadhÃnÃæ  Ragh_2.6c
jalÃvagÃhak«aïamÃtraÓÃntÃ  Ragh_5.47b
javÃt pataj jyotir ivÃntarik«Ãd  Ragh_16.83c
jaharÃ sÅtÃæ pak«Åndra  Ragh_12.53c
jahÃra cÃnyena mayÆrapattriïÃ  Ragh_3.56a
jahÃra na tu medinÅm  Ragh_4.43d
jahÃra lajjÃæ bharatasya mÃtu÷  Ragh_14.16d
jahÃra Óakra÷ kila gÆ¬havigraha÷  Ragh_3.39d
jahÃrÃÓramavÃsinÃm  Ragh_15.24d
jahnor duhitrÃ shitayÃ purastÃt  Ragh_14.51d
jahrur Ãgrathanamok«alolupaæ  Ragh_19.41c
jÃtaæ tam Ãtmany asipattrav­k«am  Ragh_14.48d
jÃta÷ kule tasya kilorukÅrti÷  Ragh_6.74a
jÃtÃni rÆpÃvayavopamÃnÃny  Ragh_16.63c
jÃtÃbhi«aÇgo n­patir ni«aÇgÃd  Ragh_2.30c
jÃtyas tenÃbhijÃtena  Ragh_17.4a
jÃtyÃ¤janaprastaraÓobhayeva  Ragh_13.57Cb
jÃnakÅm ÃsramÃn muni÷  Ragh_15.74b
jÃnakÅ vi«avallÅbhi÷  Ragh_12.61c
jÃnÅhi rÃjann adhidevatÃæ mÃm  Ragh_16.9d
jÃne vi«­ÓÂÃæ praïidhÃnatas tvÃæ  Ragh_14.72a
jÃne vo rak«asÃkrÃntÃv  Ragh_10.39a
jÃyÃpatÅ sÃnuÓayÃv ivÃstÃm  Ragh_16.45d
jÃyÃpratigrÃhitagandhamÃlyÃm  Ragh_2.1b
jÃyÃm ado«Ãm uta saætyajÃmi  Ragh_14.34b
jÃlÃni kar«ann urasÃ sa paÓcÃt  Ragh_5.46b
jÃlÃntarapre«itad­«Âir anyÃ  Ragh_7.9a
jÃhnavÅyÃ ivÃrïave  Ragh_10.27d
jÃhnavÅva Óaratk­ÓÃ  Ragh_10.70d
jigami«ur dhanadÃdhyu«itÃæ diÓaæ  Ragh_9.25a
jigÅ«or aÓvamedhÃya  Ragh_17.76c
jij¤ÃsamÃnÃ munihomadhenu÷  Ragh_2.26b
jitavata÷ kila tasya dhanurbh­ta÷  Ragh_9.11b
jitÃn ajayyas tÃn eva  Ragh_4.66*a
jitÃripak«o 'pi ÓilÅmukhair ya÷  Ragh_18.17c
ji«ïuæ jaitrair atharvabhi÷  Ragh_17.13b
jÅvan puna÷ ÓaÓvad upaplavebhya÷  Ragh_2.48c
jÅvitÃsmÅti lajjitÃ  Ragh_12.75d
jÅviteÓavasatiæ jagÃma sÃ  Ragh_11.20d
jugÆha tasyÃ÷ pathi lak«maïo yat  Ragh_14.49a
jugopa gorÆpadharÃm ivorvÅm  Ragh_2.3d
jugopÃtmÃnam atrasto  Ragh_1.21a
jetary arÅïÃæ tanayaæ tadÅyam  Ragh_18.16b
jetÃraæ lokapÃlÃnÃæ  Ragh_12.89a
jetu÷ pare«Ãæ jayaÓabdapÆrvaæ  Ragh_16.5c
jaitram adhyÃsta rÃghava÷  Ragh_12.85d
j¤Ãtiv­ddhai÷ prayuktÃn sa  Ragh_17.12c
j¤Ãtau sutasparÓasukhopalambhÃt  Ragh_14.2d
j¤Ãne maunaæ k«amÃ Óaktau  Ragh_1.22a
jyÃghÃtarekhÃkiïa lÃ¤chanena  Ragh_16.84b
jyÃghÃtarekhe subhujo bhujÃbhyÃæ  Ragh_6.55a
jyÃnighÃtakaÂhinatvaco bhujÃn  Ragh_11.40c
jyÃnighÃtakaÂhinÃÇgulir v­thÃ  Ragh_11.78c
jyÃniniÃdam atha g­hïatÅ tayo÷  Ragh_11.15a
jyÃnirgho«ai÷ k«obhayÃm Ãsa siæhÃn  Ragh_9.64b
jyÃbandhani«pandabhujena yasya  Ragh_6.40a
