Padmagupta (alias Parimala):
Navasahasankacarita

Based on the edition by Vamanasastri Islampurakara,
Bombay : Govt. Central Book Depot
(Bombay Sanskrit Series, 53)

Input by Somadeva Vasudeva, 2001

PADA-INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ð             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ý             253   
visarga                 þ             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________





Padmagupta (alias Parimala):
Navasàhasàïkacarita



akaïkaõam akeyåram  Pnc_11.90a
jàhnavãnirjhareõeva  Pnc_11.33c
jitanãlàbjadalena cakùuùà  Pnc_12.9b
jitapravàlatviùi dantavàsasi  Pnc_13.7b
jitam etena ko 'py eùa  Pnc_6.57a
jitvaraü jagati puùpaketunà  Pnc_8.21a
jãyàjjaganti paramàrakulapradãpaþ  Pnc_18.11b
jãvitaü tçõam ivàvajànate  Pnc_8.31c
jetuþ purã sàpy aparàsti tasya  Pnc_1.90c
j¤àtatvadiïgitaivàtra  Pnc_6.93a
jyàkiõàïkakañhiõãkçtatvaci  Pnc_9.66d
jyàghàtalà¤chitam alà¤chitavikramasya  Pnc_17.71b
jyà÷abdahçùñàsurasiühanàda-  Pnc_17.16c
jyotsnayà yat pratãyate  Pnc_11.41d
jyotsnàsitaü kãrtim ivàsurasya  Pnc_17.60d
jyotsnàsitàmbararucisnapitànanendur  Pnc_18.34a
jvàlàvalãpallavitàntarikùaþ  Pnc_17.9b
jhañiti gamane devo 'py asãt saþ sàhasalà¤chanaþ  Pnc_10.71d
jhañiti ghanastabakastanãm upaiti  Pnc_3.35b
jhañiti jagàma guõiùv amatsaro hi  Pnc_3.51d
jhañiti triviùñaparipoþ purãü prati  Pnc_10.44b
jhañiti pratibhàsate mamàyaü  Pnc_5.3c
jhañiti pravi÷ya hçdaye mamàtra kiü  Pnc_10.64c
jhañiti vigate svapnàyàtapriyànavasaïgame  Pnc_12.81a
jhañiti sitacchadam ambare dadar÷a  Pnc_3.7b
jhañiti sphuñabhàvasaïkaràü  Pnc_12.67a
jhañity agàdhà rudhirasravantã  Pnc_17.26d
jhañity aïkurito hçdi  Pnc_11.109b
jhañity adhiruroha sà  Pnc_16.6b
jhañity abhåj jàgradavasthayàsya tat  Pnc_13.2c
jhañity avàptapratibimbam etat  Pnc_14.25a
jhañity a÷eùaiva nimeùamàtràd  Pnc_14.29c
jhañity àlasyam àyayau  Pnc_6.46d
jhañity uadadhiveleva  Pnc_6.115c
ñàïkàrahàri bhavanaü tripuràntakasya  Pnc_18.60d
tac càvataüsãkuru hemapadmam  Pnc_9.60c
taccintayaiva sacivàs tam atha praõemuþ  Pnc_18.59b
tañabhuvi tam apa÷yad àpatantaü  Pnc_3.49a
tañaråóhakà¤canalateva kàü cana  Pnc_15.4d
tañavçttir à÷ritakalaïkamàrjane  Pnc_15.22d
tañe '¤jana÷yàmatanau mahàdreþ  Pnc_17.35c
tañeùu muktà÷abalodaràþ ÷ilàþ  Pnc_13.45d
tañodgatapràü÷u tamàlaràji-  Pnc_14.83a
taóàgam àdar÷am ivàïkade÷e  Pnc_1.48d
taóid iva na ciràd udãrità÷ãþ  Pnc_9.67c
taóillatànàü dyutim àvahanti  Pnc_1.24d
tatanibhçte patatàü tatã dadhànam  Pnc_3.8b
tata÷ citragate tasmin  Pnc_6.32a
tatas tathà pa¤ca÷arapratàritaþ  Pnc_13.1a
tatas tadàlokanakautukena sà  Pnc_4.27a
tatas tadãye ruditadhvanau ÷rute  Pnc_13.52a
tatas tam pratyamarùo 'sya  Pnc_11.109a
tatas taraïganirdhautam  Pnc_2.80a
tatas tàpasakanyàbhir  Pnc_11.70a
tatas tirohite tasminn  Pnc_2.44a
tatas turagam utsçjya  Pnc_2.36a
tatas turagaheùàbhiþ  Pnc_2.15a
tataþ kçtapraõàmasya  Pnc_11.38a
tataþ kçtà÷ãr maõivedikàstçte  Pnc_13.13a
tataþ kùaõat sakodaõóaþ  Pnc_11.68a
tataþ kham indãvaranãlam ekatas  Pnc_13.35a
tataþ papàta jaladhau  Pnc_2.97a
tataþ pinaddhojjvalahemavalkalaü  Pnc_13.10a
tataþ pçthvã÷a÷àïkena  Pnc_11.31c
tataþ prabhçtyadbhutaråparekhà  Pnc_9.46a
tataþ prabhçty eva valãmukhàkçteþ  Pnc_13.60a
tataþ priyàmaulimaõir na me 'rpitaþ  Pnc_13.50a
tataþ phaõikumàrena  Pnc_16.61a
tataþ ÷ithilaparyasta-  Pnc_6.113a
tataþ sa dåràd ahiràjakanyakàü  Pnc_7.1a
tataþ samaü tàbhir ahãndrakanyakà  Pnc_7.35d
tataþ sa màm ity a÷apat kamaõóalor  Pnc_13.56c
tataþ sa muktàsitam àdadhat smitaü  Pnc_13.7a
tataþ sa mugdhendumayåkhabandhubhiþ  Pnc_13.31a
tataþ sa roma¤canipãóitàïgado  Pnc_7.72a
tataþ sa÷ cetasy avanãpatir dadhe  Pnc_4.1a
tataþ sujàtastabakàstamauktikà  Pnc_7.78c
tataþ sudhàsåtikaràbhiràmair  Pnc_9.41a
tataþ sudhàsåtim ivojjhitàkçtir  Pnc_13.28a
tataþ snànecchayà spçùño  Pnc_2.74a
tatim atha hàramçõàlikàntaràle  Pnc_3.65d
tato bhujaïgàdhipateþ sutàmukhaü  Pnc_7.24b
tato mayà vi÷vavilocanotsavas  Pnc_7.65c
tato vajràïku÷odyàna-  Pnc_11.107a
tato visåtracyutahàrayaùñiþ  Pnc_15.72a
tato 'sya ùañpadasyeva  Pnc_6.93c
tat kariùyati kim atra sàhasaü  Pnc_8.37c
tat karõàtithitàü nãtam  Pnc_16.80c
tatkànti÷yàmatàü gatvà  Pnc_11.2c
tat kàrtasvararàjãvam  Pnc_16.89c
tatkàlocitakartavya-  Pnc_11.12a
tat ko 'py asi namo 'stu te  Pnc_16.12d
tatkùaõasphuñitakunda÷uddhayà  Pnc_8.70c
tatkùaõàc ca timiraü nyavartata  Pnc_8.12d
tatkùaõenaiva sà citraü  Pnc_6.47a
tattale sthitim upeyuùà ÷amàt  Pnc_8.67a
tattàóitàüsatañapàrthivadattadçùñir  Pnc_18.6c
tattvaspç÷as te kavayaþ puràõàþ  Pnc_1.5a
tattvàve÷ena cetasi  Pnc_6.42b
tat pu¤jitaü sainyam amartya÷atror  Pnc_17.5c
tat priyàvadanam unnasaü hçdi  Pnc_8.22d
tatprerità vairivaråthinãùu  Pnc_17.8d
tatyaje vikramaspardhà  Pnc_2.22c
tatra gopuram apa÷yad ã÷varaþ  Pnc_8.62d
tatra pannagapates tanåjayà  Pnc_8.23b
tatra pravi÷ya sakçtànatir àdidevam  Pnc_18.15a
tatra mãnamakaràkule patan  Pnc_8.39a
tatra mårtà tataþ sindhur  Pnc_11.105c
tatra vàkpatiràjàkhyaþ  Pnc_11.80c
tatra vaidrumagavàkùam ucchritaü  Pnc_8.64a
tatra sphañikave÷ma sà  Pnc_16.2d
tatràccharatna÷ivaliïgam anargha÷ãlaþ  Pnc_18.64b
tatràtha diktañapariskhalitapravçtta-  Pnc_18.54a
tatràrõavadhvanighanotsavatåryaghoùe  Pnc_18.62a
tatràvatãrya rathataþ sa ramàïgadàtta-  Pnc_18.25a
tatràsanadvayam adàpayad asya pàr÷ve  Pnc_18.30c
tatrekùvàkupurohitaþ  Pnc_11.64d
tatsakhãjanakathànvaya÷ruter  Pnc_8.76c
tatsakhã siddhakanyakà  Pnc_6.20b
tat samãhitam avantivàsavas  Pnc_8.32a
tat sàdhv akàrayad athàdhigatapratiùñhaü  Pnc_18.64a
tatsåtiþ pràg abhåd bhartà  Pnc_16.107c
tat sphàñikaü svam iva ÷uddham idaü gçhàõa  Pnc_18.51a
tathà kavacitaþ ÷aïke  Pnc_6.67c
tathà kàryaü na vandhyaþ syàd  Pnc_16.50a
tathà tathà tava vyaktam  Pnc_6.65c
tathà taveyaü vidhinà upapàdità  Pnc_7.75d
tathàtra manye tava pakùapàtavan  Pnc_7.56c
tathà tvam api màm evaü  Pnc_16.48c
tathà na cåte navama¤jarãyam  Pnc_14.61a
tathàpy ayaü deva nijaprayojane  Pnc_13.62a
tathà vidhehi na yathà  Pnc_16.114a
tathà ÷arair enam avàkirat smaraþ  Pnc_13.4b
tathà ÷ukàvartitasãtkçtàni  Pnc_1.50b
tathà savidhavartmani  Pnc_11.31b
tathà sasmitam ãkùità  Pnc_6.108d
tathàsi bhåmiþ spçhaõãyatàyàþ  Pnc_9.24d
tathaiva tasyopari gatvarasya me  Pnc_13.46a
tathopalebhe samaronmukhasya  Pnc_17.33a
tadagre nçpanàmàïkaü  Pnc_6.13c
tadaïgayaùñispar÷ena  Pnc_2.79c
tad atra kusumasmere  Pnc_2.67a
tad atra prahito ràj¤à  Pnc_16.83a
tad anaïgaùaùñha÷araü saüdi÷a svayaü  Pnc_10.49a
tad anu klàntir anena cicchide  Pnc_12.76d
tad anu trapayà paràïmukhãü  Pnc_12.68a
tad anu tvatkucacåcukadyuti  Pnc_12.41b
tad anu puline sadyo vidyàdharaiþ parikalpitaü  Pnc_14.87a
tad anena vinodayà÷u tàvan  Pnc_5.62a
tadantaràt kiü÷ukakàntitaskaraþ  Pnc_13.25a
tad anyathà nàtha na pàñalavacaþ  Pnc_7.22b
tadanyeùu gateùu ca  Pnc_11.80b
tadapàïgasaïkalitalocanotpalaü  Pnc_10.56c
tad apàsyam evam avitarkitotthite  Pnc_10.9a
tadarthaü prahità vayam  Pnc_16.88d
tadalaïkàram avekùituü yatiùyate  Pnc_5.62d
tad avaimi pakùmaladç÷aþ sabhàntare  Pnc_10.38b
tada÷vãyakhurotkhàtaiþ  Pnc_2.13a
tad asphutad dràg iva dàóimãphalam  Pnc_13.24d
tad asya kàryasya puraskçtasya  Pnc_9.50a
tad asya nàmàsti samànam àkçteþ  Pnc_4.36b
tad ahaü tadvicayàd ito nivarte  Pnc_5.43b
tadàgate dåta iva nyave÷ayat  Pnc_4.2c
tadànanaü màlavamãnaketanaþ  Pnc_7.37d
tadà phaõãndrakanyàpi  Pnc_6.1a
tadàlikhitabhåpàlaü  Pnc_6.31a
tadàlokanajanmanà  Pnc_11.16b
tadà÷u lãlà÷atapatram àdade  Pnc_7.71d
tadà÷rayaivànucareõa vardhità  Pnc_13.8a
tad itaþ kiü cid ito 'valokayeti  Pnc_5.66d
tad itaþ svayam eva deva gatvà  Pnc_5.57a
tad idaü parataþ prakà÷itam  Pnc_12.57c
tadindranãladvàre sà  Pnc_16.3a
tadindranãlàkùarapaïktim aikùata  Pnc_4.3b
tadãyanàmàïkalipiü ÷anaiþ ÷anaiþ  Pnc_4.5a
tadãyam uddàmarasorminirbharaü  Pnc_7.42a
tad ucyatàü ÷àpani÷àmukhodgataü  Pnc_13.58c
tadupàyatattvam adhigamya dhåþ kùites  Pnc_10.10c
tad enam abhyarthayase kathaü punaþ  Pnc_7.69c
tad eva dvàram àpadàm  Pnc_16.112d
tad eùa ràj¤à kim ahaü niyuktaþ  Pnc_1.9b
tad ehi pata pàdayoþ  Pnc_16.116b
tad ehi prayatàvahe  Pnc_2.51d
tad ehi yàvaþ kçta eùa te '¤jaliþ  Pnc_13.34 >b
tadaitayàbhyudgatapakùapàtayà  Pnc_7.64c
tadaiveyaü kuraïgãva  Pnc_16.23c
tad gaccha tàü ÷a÷imukhãm  Pnc_16.49a
tad gaccha vinivàraya  Pnc_16.101b
tadgãtena babhåva sà  Pnc_6.14b
taddehakàntis timiraü vyanaiùãt  Pnc_9.40a
tad bibheda nijasattvasampadà  Pnc_8.57c
tadråpollekhalekhayà  Pnc_6.27d
tadvadhåsvakaranyasta-  Pnc_2.47a
tad vàsavàrivijayottham idaü ya÷as te  Pnc_18.45a
tadvikçùya tarasà ÷aràsanam  Pnc_8.21b
tadvãryanirvàsitasauùñhavànàü  Pnc_17.29a
tanayàü màm uragasya hemanàmnaþ  Pnc_5.40d
tanãyasãü dhåmalatàm ivodgatàm  Pnc_4.3d
tanur mahàràja taveyam ujjhità  Pnc_13.14b
tanusandhyàtapaliptam ambujam  Pnc_12.38b
tannide÷itam adhyàsta  Pnc_16.77a
tannirãkùaõasavismayaü tataþ  Pnc_8.73a
tannive÷ya vadane saþ sàdaraþ  Pnc_8.27b
tanmadhyavartikanakàsanam unnatàüsaþ  Pnc_18.29d
tanmandiràt sahacaraiþ saha nirjagàma  Pnc_18.24b
tanmukhaü pàr÷vavartinà  Pnc_2.75b
tanvànas tãraråóhatrida÷atarulatàlàsyam àlasyabhàjàü  Pnc_15.74c
tanvi tigmàü÷uneva dyaur  Pnc_6.23a
tanvi pårvam adç÷yata  Pnc_6.60b
tanvã tanmayatàü yayau  Pnc_6.47b
tanvã navànuràgeõa  Pnc_6.50c
tanvã ÷irã÷asumanaþsukumàramårtir  Pnc_18.33c
tapanànugamotsavàïkità  Pnc_12.27c
tapanãyadaõóam asitoùõavàraõam  Pnc_15.52d
tapanãya÷ilãmukhas tadaïge  Pnc_5.30a
tapanenà÷u mahaþ kç÷odari  Pnc_12.40b
tapasàü tejasàm iva  Pnc_11.36d
tapasvibhiþ smeramukhair adç÷yata  Pnc_13.20d
tapyate sma tisçbhiþ kùitã÷varaþ  Pnc_8.19d
tam atha prekùitavaty àptanidram  Pnc_5.29d
tam anaïgam ivàpa÷yan  Pnc_2.16c
tam anviyàya sàraïgaü  Pnc_2.36c
tam abhyagàt sà nçpatiü sacàmarà  Pnc_4.40c
tam abhyàgatam abjinã  Pnc_11.8d
tam artham aïgãkçtavàn na ko 'pi  Pnc_9.45b
tamasaþ ÷ata÷aþ pathi  Pnc_11.23b
tamasàm ullasatàü tiraskriyàyai  Pnc_5.8b
tam asevata samràjaü  Pnc_2.12c
tamaþpratànà iva yàminãnàm  Pnc_14.57d
tam àttaü vàcayety uktvà  Pnc_16.20a
tam ànarca sa ràjendur  Pnc_2.83a
tam ànarceva ràjendum  Pnc_6.45c
tamàlagulmàntarapàtibhiþ karaiþ  Pnc_7.50d
tamàlanãlas taóiteva meghaþ  Pnc_17.41d
tamàlanãlà ÷aradindupàõóu  Pnc_1.62c
tamàlanãlena pathà payomucàm  Pnc_13.46b
tamàlapatràpihite ÷ilàtale  Pnc_4.26c
tamàlapallavais tena  Pnc_2.89c
tamàlabhàsas taraõir ghanàd iva  Pnc_13.52d
tam ity amuktaparyaïkaþ  Pnc_16.104c
tam ity avantã÷varam à babhàùe  Pnc_9.1c
tam ity avocat parihàsavàn atho(?)  Pnc_13.6c
tam ity uktvà sabhàmadhyàn  Pnc_16.119a
tam ity åce ramàïgadaþ  Pnc_16.84d
tamiddhamuktàbharaõaü bhuvaþpatiü  Pnc_4.44c
tam uda¤citapakùmaõà mçgàkùã  Pnc_5.64c
tam udvahantã maõim utprabhaü kare  Pnc_13.49b
tam çte hàramalimlucaü vihaïgam  Pnc_5.49d
tam evam àha sma savismayormiõà  Pnc_13.30c
tamobhir iva bhàsvataþ  Pnc_2.24d
tayà kañàkùaiþ kuñajair ivàrcitaþ  Pnc_7.32b
tayà cintitakàmadam  Pnc_6.31b
tayà tathà dçùñam athàntaràntarà  Pnc_7.59a
tayàtidãrghair da÷anànupàtibhir  Pnc_4.48a
tayàyatàkùyà dadç÷e vi÷àmpatiþ  Pnc_4.26b
tayàyatàkùyà sa narendrasàyakaþ  Pnc_7.27d
tayàyatàkùyeva tathàtatherità  Pnc_4.41c
tayàluloke phaõiràjakanyayà  Pnc_7.70d
tayà vinà cetasi tàmyasãva  Pnc_9.10d
tayà sa vàlavyajanàïkahastayà  Pnc_4.45b
tayà sahotpatya javena gacchataþ  Pnc_13.35b
tayà saümukham àpatan  Pnc_6.104b
tayà saþ pàtàlatalendulekhayà  Pnc_7.3b
tayos tatheùvàsaprakarùa-  Pnc_17.67a
tayos trilokaspçhaõãyayoþ kapiþ  Pnc_13.20b
tayoþ prarohaü hçdi bàlamanmathaþ  Pnc_7.43d
taraïgatàü vyomamahàrõavasya  Pnc_14.13d
taraïgabhaïgojjvalacàmara÷rãr  Pnc_14.85a
taraõikaraglapitair ivendupàdaiþ  Pnc_3.54d
taralakaladhautakuõóalà  Pnc_15.56b
taralamaõirucàvçtaü prakçtyà  Pnc_3.10a
taralamaõiü taruõendragopa÷¿bham  Pnc_3.56b
taralamaõer aruõasya kàntile÷aiþ  Pnc_3.13b
taralam avantipate÷ cakàra cetaþ  Pnc_3.18b
taralavalitair vilocanaiþ  Pnc_15.28b
tarale 'tisitàsitadyutàv  Pnc_12.46a
taralormilaïghitanitamba-  Pnc_15.23a
taravo hemavalkalàþ  Pnc_11.19b
tarasà tçõãkçtajagattrayà yudhi  Pnc_10.12b
tarukoñaramåka÷àrikaü  Pnc_12.42a
taruõatamàlavanàdito nivçttaþ  Pnc_3.33d
taruõatamàlavane vinãtakhedaþ  Pnc_3.2b
taruõavilepanabhinna eùa hàraþ  Pnc_3.69b
taruõasudhàmadhureõa dar÷anena  Pnc_3.71b
tarutatiùu tirohito 'yam etàsv  Pnc_3.38c
taruviñapalatàntareõa gacchan  Pnc_3.31a
taruviñapàvañavarjanena vakraþ  Pnc_3.42d
tarostanàliïganadohadasya  Pnc_14.43d
talavarty alàbuparivartulastanã  Pnc_15.26d
tale ca vicacàra sa  Pnc_2.95b
tallãlàmaõiparyaïka-  Pnc_16.8c
tava kalyàõi mayeti tàm uvàca  Pnc_5.79d
tava kçùõena hçte vilocane  Pnc_12.21d
tava kena jagadguroþ  Pnc_11.119d
tava kena ÷àsanam idaü vilaïghyate  Pnc_10.7d
tava ko÷am utsçjati na kùaõaü ramà  Pnc_10.11c
tava caõói vióamayaty adas  Pnc_12.38a
tava candrakalàþ kapolayoþ  Pnc_12.60c
tava nàtha vikramamayåkhamàlinà  Pnc_10.19b
tava patagaþ spçhaõãya eùa jàtaþ  Pnc_3.27d
tava prasàdàti÷ayena jàtaþ  Pnc_9.32b
tava bimbàdharapàñalacchaviþ  Pnc_12.20b
tava mantribhir nçpa durudvahohyate  Pnc_10.10d
tava muktàvalayeùu candrikà  Pnc_12.58d
tava yat sadà nayarahasyavedino  Pnc_10.4c
tava yàvad atra na nçpàdhirohati  Pnc_10.29b
tava ràjyam uddhçtasamastakaõñakam  Pnc_10.9d
tava ràtre÷ ca samprati  Pnc_6.82d
tava làvaõyasudhàsamudgakaþ  Pnc_12.59d
tava viracayatãva såtrapàtaü  Pnc_3.29c
tava vedmi pauruùam ahaü tvayà vinà  Pnc_10.43a
tava ÷aüsati saubhàgyam  Pnc_11.41a
tava santàpadãpanam  Pnc_6.80b
tava savçãóavilokiteùv iva  Pnc_12.40d
tava sà vasiùñhamahasà purodhasà  Pnc_10.22d
tava hàra eùa hçdi si¤catãva màm  Pnc_10.62d
tava hàreõa mano vinodayàmi  Pnc_5.76b
tavàïkam abhyeùyati sàcireõa  Pnc_9.11c
tavàtapàtàmrakapolabhittini  Pnc_4.50b
tavàtra vicariùyataþ  Pnc_2.56b
tavàpatanti pàtàla-  Pnc_11.23c
tavàparigham utprekùe  Pnc_16.112c
tavàpi svedabindavaþ  Pnc_2.66d
tavàlaka÷reõir iyaü manàg api  Pnc_4.51d
tavà÷rame ÷àpatamas tiraskçtam  Pnc_13.60d
tavàstu tat saüyugajàmadagnya  Pnc_9.64d
tavàstu nayanotsavaþ  Pnc_6.29d
taveyam àrdrapraõayà manasvinã  Pnc_7.73b
tavaitayà satkçtipàtra satkçtaü  Pnc_7.60a
tavaiva saubhàgyapatàkayà nçpa  Pnc_7.74b
tavaiùa kaõñhaþ kuñajàvadàtayà  Pnc_4.53c
tavaiùa dåràd aravindinãpatiþ  Pnc_7.50b
tavaiùa mugdhe saralàïguliþ karaþ  Pnc_7.52b
tasmàt kilàdikavipàõitalaü jagàma  Pnc_18.52b
tasmàt sàyakavarùiõaþ  Pnc_2.24b
tasmin kusumakirmãra-  Pnc_2.95a
tasmin gate nayanagocaram uddhçtàrau  Pnc_18.27a
tasmin gate narendreùu  Pnc_11.80a
tasminn abhyarõagàmini  Pnc_11.7b
tasminn amu¤cyanta nitambinãbhir  Pnc_14.5c
tasminn ityuktavaty eva  Pnc_11.31a
tasmin pçthupratàpo 'pi  Pnc_11.76a
tasmin suràràtighanoparodhe  Pnc_9.63b
tasmin smarollasitajçmbhikayà kayà cit  Pnc_18.5b
tasmiü÷ caràcaraguror hariõàvacåla-  Pnc_18.61a
tasmiü÷ ciràd vi÷ati jãva ive÷vare sà  Pnc_18.63c
tasmai cakàra sa mahàbhijanaþ praõàmam  Pnc_18.28d
tasmai nijavyatikaraü naralokapàlaþ  Pnc_13.65d
tasmai samàhitamaharùivinidrahçdya-  Pnc_18.21c
tasya kodaõóañàïkçtau  Pnc_2.26b
tasya gàm iti ni÷amya sasmitaþ  Pnc_8.78b
tasya taddinakaràü÷ubhàsurair  Pnc_8.47c
tasya tàpajananena mànasaü  Pnc_8.20a
tasya nàvadad upàntavartinaþ  Pnc_8.32b
tasya ni÷citam iyaü vidhàsyati  Pnc_8.9d
tasya praõatabhåbhçtaþ  Pnc_11.38b
tasya prabhàvaghañitair vyadhur arhaõàü ca  Pnc_18.64c
tasya làjàn ivàkiran  Pnc_11.6d
tasya vartitam ivàbhavat tadà  Pnc_8.22c
tasya saümukham adhijyakàrmukaþ  Pnc_8.55b
tasya sàrasarutair asåcyata  Pnc_8.29d
tasya haüsaninàdena valgunà  Pnc_8.42c
tasyàgrataþ kanakakuõóalatàóyamàna-  Pnc_17.72a
tasyàgre ràjahaüsasya  Pnc_6.105c
tasyàtha pçthivãpateþ  Pnc_16.52b
tasyànujanmà kavibàndhavasya  Pnc_1.8c
tasyàpi ÷eùasya ca vàsuke÷ ca  Pnc_9.56b
tasyàlekhyagatasya sà  Pnc_6.34b
tasyàvanipradãpasya  Pnc_6.26a
tasyàviralamattàli-  Pnc_2.81a
tasyàsurendrasya naràdhipendra  Pnc_9.52a
tasyàsurendrasya nibarhaõàya  Pnc_9.58b
tasyàs tañe 'tha kusumàvacaya÷ramàrta-  Pnc_14.86a
tasyàs tatra kuraïga÷àvakadç÷aþ karõàvataüsãkuru  Pnc_10.70b
tasyàs traye ca tritayam  Pnc_6.99a
tasyàü pituþ kanakaviùñarabhàgabhàji  Pnc_18.39b
tasyàü yathàvidhi sa màlavapuùpaketuþ  Pnc_18.47c
tasyàüsayor nçsiühasya  Pnc_2.8a
tasyàü sa sàhasajitàvanipàlamauli-  Pnc_1.91a
tasyàþ kucayuge kiücin  Pnc_6.38a
tasyàþ samudadãpayat  Pnc_6.4b
tasyàþ svahastamunisaühatikalpitàrghaþ  Pnc_18.57a
tasyàþ svedalava÷reõi-  Pnc_6.39a
tasyeti valgu vacanaü vacasà maharùeþ  Pnc_13.67c
tasyeyam iùvàsabhçtaþ kalatraü  Pnc_9.44c
tasyai ÷a÷aüsa nijam à mçgayàvihàràd  Pnc_8.81a
tasyai hàraü mahãbhartur  Pnc_6.109a
tasyodagàn maïgalatåryaghoùaþ  Pnc_14.2d
tasyodgataþ saïgaratåryaghoùaþ  Pnc_17.7b
tasyopari vibho nãlam  Pnc_2.5a
taü kà÷yapãsahasràkùam  Pnc_6.22a
taü kim apy àrdratàü ninyur  Pnc_11.9c
taü kùitã÷as tadaikùata  Pnc_2.43d
taü ced drakùyati pàñalà  Pnc_6.93b
taü jagàda ramàïgadaþ  Pnc_11.16d
taü tvatparijanastriyaþ  Pnc_6.92d
taü màlavendram iti màlyavatã jagàda  Pnc_18.39d
taü lilekha ÷ilàtale  Pnc_6.30b
taü vi÷àmadhipam abhyadhàvata  Pnc_8.50b
taü viùñapatritayakaõñakadçùñasàram  Pnc_18.1a
taü ÷a÷aüsa saþ ÷aram patatriùu  Pnc_8.35b
taü saüyugasphuñaparãkùita÷auryasàraü  Pnc_17.74c
taü hçdisthitam ive÷am ãkùituü  Pnc_8.7c
taü hemakadalãpatra-  Pnc_16.21a
tàóyate sma hçdaye patatçiõà  Pnc_8.21c
tàdçïmadaïkam evàtra  Pnc_16.95a
tàdç÷i vyatikare vinirgataü  Pnc_8.24c
tàn àdiràjàn jhañiti smaràmi  Pnc_9.6d
tàm atyunnataratnatoraõa÷ikhàpreïkholamuktàphala-  Pnc_17.76c
tàm atha praõamati sma nimnagàm  Pnc_8.78c
tàm anveùñuü praviùñena  Pnc_11.104c
tàm apyatãva trijagatpratãkùyàü  Pnc_9.28c
tàm alaïghayad athopagåóhayà  Pnc_8.59c
tàm ànandayati sma sà  Pnc_6.8b
tàm iti pratyabhàùata  Pnc_16.14d
tàm aikùata ramàïgadaþ  Pnc_16.4d
tàramandram anadad yathà yathà  Pnc_8.2b
tàràdhipasyàhimadãdhite÷ ca  Pnc_9.56d
tàvat dåràpasàreõa  Pnc_16.100c
tàvad asphuñitakorakaü puro  Pnc_8.51c
tàvad àgaccha vegena  Pnc_16.46a
tàvad aikùata na saþ kva cid dvipaü  Pnc_8.55c
tàvad vihàya mçgaråpam udàramårtir  Pnc_18.41c
tàsàü saübhogakeliklamabharam aharajjàhnavãvãcivàtaþ  Pnc_15.74d
tàsu ÷abalakusumàüsalasat-  Pnc_15.68c
tàü tàü jayà÷àm iva bàhu÷àlã  Pnc_17.66c
tàü dadar÷a saritaü sudustaràm  Pnc_8.58a
tàü ni÷amya sa nikàmavismitaþ  Pnc_8.12a
tàü hañhenàtmasàtkartum  Pnc_16.110a
tigmadãdhitir iva tviùà tamaþ  Pnc_8.57d
timirachiducchalati kàntikandali  Pnc_10.42d
timiram amarasindhoþ kålakacchaü pravi÷ya  Pnc_15.70b
timiraü mårcchati te kapolayoþ  Pnc_12.46d
timirà¤janabhakti÷obhinà  Pnc_12.44a
timirais tat tad itaþkañàkùitam  Pnc_12.29d
timirotsàriõi yatra sàbhyasåyaþ  Pnc_5.15d
timirau maõikuõóalau  Pnc_16.75b
tiryakkesaribhir dç÷aþ  Pnc_2.27d
tiryagarpitalocanà  Pnc_16.55d
tilakaü kuraïgatilakànanà dadhe  Pnc_15.42d
tilakàïkitàþ pracurapuùpa-  Pnc_15.36a
tilake saïkuciteva càndena  Pnc_12.58b
tiùñhan pàr÷ve mahãpateþ  Pnc_16.4b
tãkùõàsipatrakrakacaiþ ÷iràüsi  Pnc_17.12d
tãre phaõipurasthayà  Pnc_16.22b
tãvravrataglapita÷ailasutàsvaråpa-  Pnc_18.16c
tuïgaü dadhatkarka÷atàm abhãkaþ  Pnc_17.64a
tutoùa kasya và na syàd  Pnc_11.37c
turaïgalàlàjalabindavas te  Pnc_14.33c
turaïgahastena nirundhatà nabhaþ  Pnc_13.48b
turaïgaheùàgajabçühitàni  Pnc_17.16d
