Bharavi: Kiratarjuniya

Text follows that commented on by Mallinaatha, also as regards e.g.\ word-division;
note that there are often other possible word-divisions (especially in the citra-verses
of sarga 15) and quite a few variants in the texts of other commentators.


Input by Harunaga Isaacson.


PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________




akalÃdhipabh­tyadarÓitaæ  BhKir_3.59a
tiraskaroti svÃtantryaæ  BhKir_11.77c
tirohitaÓvabhraniku¤carodhasa÷  BhKir_14.33a
tirohitaæ prema ghanÃgamaÓriya÷  BhKir_4.22d
tirohitÃntÃni nitÃntam Ãkulair  BhKir_8.47a
tirohitÃ vibhramamaï¬anena ye  BhKir_8.34b
tirohitÃ÷ svit praharanti devatÃ÷  BhKir_14.61b
tirohitendor atha ÓambhumÆrdhna÷  BhKir_16.31a
tirohite vartmani locanÃnÃm  BhKir_16.7b
tirohitopÃntanabhodigantarÃ  BhKir_14.47b
ti«ÂhatÃæ tapasi puïyam Ãsajan  BhKir_13.44a
ti«Âhadbhi÷ katham api devatÃnubhÃvÃd  BhKir_7.4a
ti«Âhan muner abhimukhaæ sa vikÅrïadhÃmna÷  BhKir_2.59b
tÅrÃntarÃïi mithunÃni rathÃÇganÃmnÃæ  BhKir_8.56a
tÅrtham asti na bhavÃrïavabÃhyaæ  BhKir_18.25c
tÅvrÃd arÃtiprabhavÃc ca manyo÷  BhKir_3.34b
tu¤jeÓo divi kiætayÃ  BhKir_15.18d
tuto«a paÓyan kalamasya sa adhikaæ  BhKir_4.4a
turagÃk«iptasÃrathau  BhKir_15.26b
tulyatÃ vasativeÓmamahÅbhi÷  BhKir_9.29d
tulyatÃæ dinamukhena dinÃnta÷  BhKir_9.8d
tulyam aæÓumatÃ babhau  BhKir_15.39d
tulyarÆpam asitotpalam ak«ïo÷  BhKir_9.61a
tulyaæ vyasanam utsavai÷  BhKir_11.27b
tulyÃd vibhÃgÃd iva tanmanobhir  BhKir_3.33c
tulyÃ bhavaddarÓanasampad e«Ã  BhKir_3.5c
tu«ÃralekhÃkulitotpalÃbhe  BhKir_3.36a
tÆïÅmukhÃn mitrakulÃd ivÃrya÷  BhKir_17.41d
t­ïasya ca samÃ gati÷  BhKir_11.59d
t­«yann iva jalÃ¤jale÷  BhKir_11.74d
tejasvitÃyÃ vijayaikav­tter  BhKir_3.41c
teja÷ÓriyÃm ÃÓrayam uttamÃsiæ  BhKir_17.55c
teja÷ samÃÓritya parair ahÃryaæ  BhKir_17.3a
tejÃæsi bhÃnor iva ni«patanti  BhKir_17.15c
tejobhi÷ kanakanikÃ«arÃjigaurair  BhKir_7.6c
tejobhi÷ Óucimaïijanmabhir vibhinna÷  BhKir_5.34b
tejovihÅnaæ vijahÃti darpa÷  BhKir_17.16c
tena vyÃtenire bhÅmÃ  BhKir_15.42a
tena sarvabhuvanÃtiga loke  BhKir_18.34c
tena sÆrir upakÃritÃdhana÷  BhKir_13.60a
tenÃtimittena tathÃ na pÃrthas  BhKir_17.40a
tenÃnujasahÃyena  BhKir_11.48a
tepe munis tair i«ubhi÷ Óivasya  BhKir_17.54d
te«u k­tsnas tvayÃ jita÷  BhKir_11.32d
toyÃni toyarÃÓÅnÃæ  BhKir_11.54c
tau hi tattvÃvabodhasya  BhKir_11.20c
trayÅm ­tÆnÃm anilÃÓina÷ sata÷  BhKir_14.48a
trastÃni sainyÃni ravaæ niÓemu÷  BhKir_17.20b
trÃtum alam abhayadÃrhasi nas  BhKir_12.31c
trÃsajananam api tattvavidÃæ kim  BhKir_12.6c
trÃsajihmaæ yataÓ caitÃn  BhKir_15.6a
trÃsÃn nirastÃæ bhujagendrasenÃ  BhKir_16.37c
tricature«u pade«u kirÅÂinÃ  BhKir_18.6c
tridaÓapatipurogÃ÷ pÆrïakÃmÃya tasmai  BhKir_18.46b
tridaÓavadhÆ«u manobhavaæ vitenu÷  BhKir_10.38d
tripuradÃham upÃpatisevina÷  BhKir_5.14d
tribhuvanaguptisahÃæ vilokayantya÷  BhKir_10.15b
tribhuvanam api naiti manye tulÃm  BhKir_5.21b
trimÃrgagÃvega iveÓvareïa  BhKir_17.5d
tri÷saptak­tvo jagatÅpatÅnÃæ  BhKir_3.18a
tvatsaænidhÃv ucchvasatÅva ceta÷  BhKir_3.8d
tvadanutsÃhahatÃ vipattaya÷  BhKir_2.22d
tvadvidhaæ suh­dam etya sa arthinaæ  BhKir_13.59c
tvam antaka÷ sthÃvarajaÇgamÃnÃæ  BhKir_18.35a
tvam anyam ÃkÃram ivÃbhipanna÷  BhKir_3.46d
tvayÃ jagat prÃïiti deva viÓvam  BhKir_18.35b
tvayÃ vipatsv apy avipatti ramyam  BhKir_3.15c
tvayÃ samÃropitabhÃra bhÃratÅm  BhKir_14.6b
tvayÃ sÃdhu samÃrambhi  BhKir_11.10a
tvayÃ svahastena mahÅ madacyutÃ  BhKir_1.29c
tvayi mÃ sma ÓÃsati bhavatparÃbhava÷  BhKir_12.31d
tvayi sambhÃvitav­tti pauru«am  BhKir_2.7d
tvayy Ãgate yad bahumÃnapÃtram  BhKir_3.6d
tvarayÃ tad atra saha gamyatÃæ mayÃ  BhKir_12.36d
tvarÃdhikakasannÃde  BhKir_15.27c
tva«ÂÃ vivasvantam ivollilekha  BhKir_17.48d
tvaæ kÃraïaæ kÃraïakÃraïÃnÃm  BhKir_18.35d
tvaæ bibhar«i karuïÃmaya mÃyÃm  BhKir_18.30d
tvaæ yoginÃæ hetuphale ruïatsi  BhKir_18.35c
tvÃv asau yad akari«yad ojasÃ  BhKir_13.49b
tvÃæ dhÆr iyaæ yogyatayÃdhirÆ¬hÃ  BhKir_3.50c
tvi«Ãæ tati÷ pÃÂalitÃmbuvÃhÃ  BhKir_16.33a
tsarupradeÓÃd apavarjitÃÇga÷  BhKir_17.58b
dak«iïÃæ praïatadak«iïa mÆrtiæ  BhKir_18.27a
dadarÓa gopÃn upadhenu pÃï¬ava÷  BhKir_4.13c
dadarÓa pu«Âiæ dadhataæ sa ÓÃradÅæ  BhKir_4.11c
dadÃha d­«ÂÅÓ ca vipak«ayo«itÃm  BhKir_8.41d
dad­Óur iva surÃÇganÃ ni«aïïaæ  BhKir_10.32c
dad­Óur mimanthi«um ivÃsurÅ÷ purÅ÷  BhKir_12.14d
dad­Óe jagatÅbhujÃ muni÷  BhKir_2.56c
dad­Óe 'tha savismayaæ Óivena  BhKir_13.17a
dad­Óe samunnatatara÷ sa Óailata÷  BhKir_12.7d
dadau bhujÃlambam ivÃttaÓÅkaras  BhKir_8.28c
dadhata iva vilÃsaÓÃli n­tyaæ  BhKir_5.32a
dadhatam Ãkaribhi÷ karibhi÷ k«atai÷  BhKir_5.7a
dadhatam uccaÓilÃntaragopurÃ÷  BhKir_5.5c
dadhatam udÅk«ya nanÃma pÃï¬ava÷  BhKir_18.15d
dadhatam unnatasÃnusamuddhatÃæ  BhKir_5.15c
dadhataæ dhÃma Óivaæ sam­ddhaye  BhKir_2.11b
dadhata÷ purÃtanamuner munitÃm  BhKir_6.19b
dadhati k«atÅ÷ pariïatadvirade  BhKir_6.7a
dadhad alaghu tapa÷ kriyÃnurÆpaæ  BhKir_10.13c
dadhanti madhye«u valÅvibhaÇgi«u  BhKir_8.24c
dadhÃnam anta÷karaïÃnurÆpam  BhKir_3.27b
dadhvÃna dhvanayann ÃÓÃ÷  BhKir_15.34c
danujaæ dadhÃnam atha saukaraæ vapu÷  BhKir_12.53d
danuja÷ svid ayaæ k«apÃcaro vÃ  BhKir_13.8a
dantÅva dantavyasanÃd vikÃram  BhKir_3.45b
dayitaramyalatÃbakulai÷ kulai÷  BhKir_5.11d
dayitÃdharasya daÓanÃæÓubh­ta÷  BhKir_6.13d
darÅmukhair ÃsavarÃgatÃmraæ  BhKir_16.46a
darpaïe«v iva mukhe«u madaÓrÅ÷  BhKir_9.63d
dahate bhavabÅjasaætatiæ  BhKir_18.38c
dahanaæ dhÃma vilokanak«amam  BhKir_2.55d
dahantam ÃÓÃ iva jÃtavedasam  BhKir_14.35d
daæ«ÂrayÃ kanakaÂaÇkapiÓaÇgyÃ  BhKir_9.22c
dÃtum eva padavÅm api k«ama÷  BhKir_13.65c
dÃtuæ pradÃnocita bhÆridhÃmnÅm  BhKir_3.23c
dÃnavar«Åk­tÃÓaæso  BhKir_15.45c
dÃrÃn iva nigopitum  BhKir_15.19d
dikprasÃdaguïamaï¬anam Æhe  BhKir_9.18c
digvÃraïeneva pareïa rugïe  BhKir_16.36b
diÇnÃgahastÃk­tim udvahadbhir  BhKir_16.38a
diÇmukhe«u na ca dhÃma vikÅrïaæ  BhKir_9.25c
dinakaramayÆkhamaï¬alai÷  BhKir_12.18b
dinak­tam iva lak«mÅs tvÃæ samabhyetu bhÆya÷  BhKir_1.46d
diva÷ p­thivyÃ÷ kakubhÃæ nu maï¬alÃt  BhKir_14.53a
divyastrÅjaghanavarÃæÓuke viv­ttim  BhKir_7.14b
divyastrÅïÃæ sacaraïalÃk«ÃrÃgÃ  BhKir_5.23a
diÓaty apÃyaæ hi satÃm atikrama÷  BhKir_14.9d
diÓa÷ prakÃÓena piÓaÇgayantya÷  BhKir_16.40b
diÓa÷ samÆhann iva vik«ipann iva  BhKir_14.50a
dÅpayann atha nabha÷ kiraïaughai÷  BhKir_9.23a
dÅpitas tvam anubhÃvasampadÃ  BhKir_13.38a
dÅpti÷ sphuratpadmam ivÃbhipede  BhKir_3.25d
dÅptyÃ dinaÓrÅr iva tigmaraÓmim  BhKir_3.50d
dunoti te kaccid ayaæ v­kodara÷  BhKir_1.34d
durak«Ãn dÅvyatÃ rÃj¤Ã  BhKir_11.47a
duradhigamÃ hi gati÷ prayojanÃnÃm  BhKir_10.40d
durÃsadavanajyÃyÃn  BhKir_11.63a
durÃsadÃn arÅn ugrÃn  BhKir_11.23a
durucchedÃv upaplavau  BhKir_11.20d
durodaracchadmajitÃæ samÅhate  BhKir_1.7c
durlak«yacihnÃ mahatÃæ hi v­tti÷  BhKir_17.23d
durlabhaæ hi guïÃrjanam  BhKir_11.11d
durlabhÃ satsv avÃcyatÃ  BhKir_11.53d
durvacaæ tad atha mÃ sma bhÆn m­gas  BhKir_13.49a
durvibhÃvaæ vidher iva  BhKir_11.56d
du÷khÃtibhÃro 'pi laghu÷ sa mene  BhKir_3.33d
du÷khite manasi sarvam asahyam  BhKir_9.30d
du÷ÓÃsanapura÷sarÃm  BhKir_11.51b
du÷ÓÃsanÃmar«arajovikÅrïair  BhKir_3.47a
dÆnÃs te 'ribalÃd ÆnÃ  BhKir_15.31a
d­ÓyatÃm ayam anokahÃntare  BhKir_13.70a
d­Óyate hi bhavato vinÃ janair  BhKir_13.39c
d­«Âap­«ÂhÃn arÃtinÃ  BhKir_15.19b
d­«ÂÃvadÃnÃd vyathate 'riloka÷  BhKir_17.16a
d­«ÂvÃ d­ÓyÃny ÃcaraïÅyÃni vidhÃya  BhKir_18.28a
devÃkÃnini kÃvÃde  BhKir_15.25a
devÃsurair am­tam ambunidhir mamanthe  BhKir_5.30b
dyÃæ nirundhad atinÅlaghanÃbhaæ  BhKir_9.20a
dyutimatÃæ nikareïa mahÃÓmanÃm  BhKir_5.8b
dyutiæ vahanto vanitÃvataæsakÃ  BhKir_8.39a
dyutiæ samagrÃæ samitir gavÃm asÃv  BhKir_4.32c
dyulokabhÃjÃm api locanÃni  BhKir_16.43b
dyuviyadgÃminÅ tÃra-  BhKir_15.43a
dyaur ÃcitÃ tÃrakiteva reje  BhKir_18.18d
dyaur unnanÃmeva diÓa÷ prasedu÷  BhKir_16.35a
dyaur uvÃha pariv­ttivilolÃæ  BhKir_9.2c
dravetare«Ãæ payasÃm ivÃÓmanÃm  BhKir_17.60d
drÃghÅyasÃ vayotÅta÷  BhKir_11.2c
drutapadam abhiyÃtum icchatÅnÃæ  BhKir_10.2a
drutapari«iktam alaktakaæ pade«u  BhKir_10.43b
drutaæ dhanu«khaï¬am ivÃhividvi«a÷  BhKir_4.27d
draupadyÃ ca mayÃ vinÃ  BhKir_11.48b
dvÃri cak«ur adhipÃïi kapolau  BhKir_9.43a
dviguïÅk­tatejasa÷  BhKir_15.9b
dvijÃtiÓe«eïa yad etad andhasÃ  BhKir_1.39b
dvidheva kurvan dhanu«a÷ praïÃdai÷  BhKir_16.19b
dvidheva k­tvÃ h­dayaæ nigÆhata÷  BhKir_14.12c
dviradaæ du«Âam ivopacakrame  BhKir_2.25d
dviradÃn iva digvibhÃvitÃæÓ  BhKir_2.23a
dvirephav­ndaæ nu niÓabdaniÓcalam  BhKir_8.35d
dvirephav­ndÃntaritai÷ saroruhai÷  BhKir_8.47d
dvi«ata÷ parÃsisi«ur e«a  BhKir_12.34a
dvi«atÃm udaya÷ sumedhasÃ  BhKir_2.8a
dvi«atÃ vihitaæ tvayÃthavÃ  BhKir_2.17a
dvi«atÃæ ka÷ Óatamanyutejasa÷  BhKir_2.23d
dvi«atÃæ vadhena vi«ayÃbhiratim  BhKir_6.44b
dvi«atpratÃpÃntaritorutejÃ÷  BhKir_3.45c
dvi«annimittÃ yad iyaæ daÓÃ tata÷  BhKir_1.41a
dvi«Ãæ k«atÅr yÃ÷ prathame ÓilÃmukhÃ  BhKir_14.55a
dvi«Ãæ vighÃtÃya vidhÃtum icchato  BhKir_1.3a
dvi«o 'pi sa pumÃn pumÃn  BhKir_11.73d
dvaipÃyanenÃbhidadhe narendra÷  BhKir_3.10d
dhanur apÃsya sabÃïadhi Óaækara÷  BhKir_18.1c
dhanurÃyatabhogavÃsukijyÃ-  BhKir_13.18c
dhanurupapadam asmai vedam abhyÃdideÓa  BhKir_18.44d
dhanur upahitaikamÃrgaïam  BhKir_12.42b
dhanurninÃdena javÃd upeyu«Ã  BhKir_14.46c
dhanurbh­ta÷ saæyati labdhakÅrtaya÷  BhKir_1.18b
dhanu÷ prabandhadhvanitaæ ru«eva  BhKir_16.20a
dhanu÷Óriyaæ gotrabhido 'nugacchati  BhKir_4.36d
dharaïistho hi rÃjasa÷  BhKir_15.12d
dharasaæstho na rÃk«asa÷  BhKir_15.12b
dharmÃtmajasya vihitÃgasi Óatruvarge  BhKir_18.43b
dharmÃtmajo dharmanibandhinÅnÃæ  BhKir_3.4a
dharmyÃæ dadhÃnena dhuraæ cirÃya  BhKir_3.15b
dhÃtur udayanidhane jagatÃæ  BhKir_12.33c
dhÃma svaæ gatavati rÃjarÃjabh­tye  BhKir_5.51b
dhÃmnÃ tapovÅryamayena yuktam  BhKir_17.48b
dhÃmnÃ lokÃbhibhÃvinÃ  BhKir_11.6b
dhÃrtarÃ«Ârai÷ saha prÅtir  BhKir_11.55a
dhÃr«ÂyalaÇghitayathocitabhÆmau  BhKir_9.72a
dhig vibhinnabudhasetum arthitÃm  BhKir_13.48d
dhinoti havyena hiraïyaretasam  BhKir_1.22d
dhiyam ucchedaparÃmayaæ dadhÃna÷  BhKir_13.12b
dhutanavalohitapaÇkajÃbhiÓaÇkÃ  BhKir_10.42d
dhunÃna÷ sa b­haddhanu÷  BhKir_15.39b
dhunvan dhanu÷ kasya raïe na kuryÃn  BhKir_3.19c
dhuraæ gurvÅæ vo¬huæ sthitam anavasÃdÃya jagata÷  BhKir_18.47b
dhÆtÃnÃm abhimukhapÃtibhi÷ samÅrair  BhKir_7.3a
dh­tagurujayalak«mÅr dharmasÆnuæ nanÃma  BhKir_18.48d
dh­tajayadh­ter anÃÓu«a÷  BhKir_12.2b
dh­tajalabindu«u ÓÃdvalasthalÅ«u  BhKir_10.27b
dh­tabisavalayÃvalir vahantÅ  BhKir_10.24a
dh­tabisavalaye nidhÃya pÃïau  BhKir_10.46a
dh­tarÃ«Ârasutena sutyajyÃÓ  BhKir_2.16c
dh­tarÃ«ÂrÃtmajam Ãtmasiddhaye  BhKir_2.45d
dh­tasatpathas tripathagÃm abhita÷  BhKir_6.1c
dh­tasadÃnasadÃnanadantinam  BhKir_5.9d
dh­tasitavyajanÃm iva jÃhnavÅm  BhKir_5.15d
dh­tahetir apy adh­tajihmamatiÓ  BhKir_6.24a
dh­tÃ vikÃrÃæs tyajatÃ mukhena  BhKir_16.21c
dh­timatÅr upakÃntam api striya÷  BhKir_5.19d
dh­tim asya dÃnapayasÃæ paÂalam  BhKir_6.11b
dh­tim ÃtatÃna tanayasya hares  BhKir_6.18c
dh­tiæ guruÓrÅr guruïÃbhipu«yan  BhKir_17.1c
dh­tendracÃpÃ na payodapaÇktaya÷  BhKir_4.23b
dh­ter viÓvÃsajanmana÷  BhKir_11.23b
dh­totpalÃpÅ¬a iva priyÃyÃ÷  BhKir_16.15a
dh­tolkÃnalayogena  BhKir_15.39c
dhairyaguïam avajayan vijayÅ  BhKir_12.7c
dhairyÃvasÃdena h­taprasÃdÃ  BhKir_3.38a
dhairyeïa viÓvÃsyatayÃ mahar«es  BhKir_3.34a
dhruvam etad avehi vidvi«Ãæ  BhKir_2.22c
dhruvaæ praïÃÓa÷ prahitasya pattriïa÷  BhKir_14.9a
dhvanata÷ prÃrthayate m­gÃdhipa÷  BhKir_2.21b
dhvanati brahma yata÷ paraæ pavitram  BhKir_18.37b
dhvanayan diÓÃæ vivaram andhakÃntaka÷  BhKir_12.32d
dhvanaya÷ pratenur anuvapram apÃm  BhKir_6.4d
dhvanitamanoramavallakÅm­daÇgai÷  BhKir_10.18b
dhvanitasÆcitam ambumucÃæ cayam  BhKir_5.12d
dhvanir akhilam anÃhatasyÃnaÓe  BhKir_18.17d
dhvanir agavivare«u nÆpurÃïÃæ  BhKir_10.4a
dhvaniæ vitanvann ak­Óa÷ k­ÓÃnu÷  BhKir_16.51d
dhvastaæ nu me vÅryam utÃham anya÷  BhKir_16.18b
dhvastÃrthasÃre sahaseva bandhau  BhKir_17.37b
dhvaæsate yadi bhavÃd­Óas tata÷  BhKir_13.42c
dhvaæsitapriyasakhÅvacanÃbhi÷  BhKir_9.36b
dhvaæseta h­dayaæ sadya÷  BhKir_11.57a
dhvÃntam udyatakareïa purastÃt  BhKir_9.20b
dhvÃntaæ ghanÃnaddha ivÃrdharÃtra÷  BhKir_16.25d
na kiæcid Æce caraïena kevalaæ  BhKir_8.14c
na khaï¬am Ãkhaï¬alakÃrmukasya  BhKir_16.12d
nagam upari himÃnÅgauram Ãsadya ji«ïu÷  BhKir_4.38b
nagavilokanavismitamÃnasa÷  BhKir_5.16b
na cakampe kapidhvaja÷  BhKir_15.44d
na ca kÃmasampad abhikÃmayate  BhKir_18.23b
na ca te nicÃyitum abhiprasehire  BhKir_12.18d
na ca na svÅk­tam arthagauravam  BhKir_2.27b
na ca vi«amacchadagucchayÆthikÃsu  BhKir_10.39b
na ca sÃmarthyam apohitaæ kvacit  BhKir_2.27d
na jagÃma vismayavaÓaæ vaÓinÃæ  BhKir_6.28c
na jano 'yam ity avayaye sa tÃpasai÷  BhKir_12.15d
na jahÃti mahaujaskaæ  BhKir_11.63c
na jÃtahÃrdena na vidvi«Ãdara÷  BhKir_1.33d
na j¤Ãtaæ tÃta yatnasya  BhKir_11.42a
na tathÃ k­tavedinÃæ kari«yan  BhKir_13.32c
natabhruvo maï¬ayadi sma vigrahe  BhKir_8.52c
na tava viditaæ na kiæcana  BhKir_12.31b
na tÃsu pete viÓikhai÷ punar muner  BhKir_14.55c
na titik«Ãsamam asti sÃdhanam  BhKir_2.43d
na tena sajyaæ kvacid udyataæ dhanur  BhKir_1.21a
nadatsu kumbhe«u m­daÇgamantharam  BhKir_4.16d
na dadÃha bhÆruhavanÃni  BhKir_12.16a
nadantam uccai÷ k«atasindhurodhasam  BhKir_4.11b
na dalati nicaye tathotpalÃnÃæ  BhKir_10.39a
na digvadhÆnÃæ k­ÓatÃ na rÃjate  BhKir_4.24d
nadÅr anauddhatyam apaÇkatÃ mahÅm  BhKir_4.22b
na dÆ«ita÷ ÓaktimatÃæ svayaægraha÷  BhKir_14.20d
nananda paÓyann upasÅma sa sthalÅr  BhKir_4.2c
na namanti caikapuru«aæ puru«Ãs  BhKir_18.23c
na nÃ nÃnÃnanÃ nanu  BhKir_15.14b
na nÃnukampya viÓikhÃ÷  BhKir_15.42c
nanirv­taæ nirv­tim eti cak«u÷  BhKir_3.8b
na nihanti dhairyam anubhÃvaguïa÷  BhKir_6.28d
nanu karuïÃm­du mÃnasaæ munÅnÃm  BhKir_10.51b
nanu lak«mÅ÷ phalam Ãnu«aÇgikam  BhKir_2.19d
nanu vakt­viÓe«ani÷sp­hÃ  BhKir_2.5c
nanu ho mathanÃ rÃgho  BhKir_15.20a
na nonanunno 'nunneno  BhKir_15.14a
na papÃta saænihitapakti-  BhKir_12.4a
na pÆraïÅ taæ samupaiti saækhyÃ  BhKir_3.51d
na prasÃdam ucitaæ gamitÃ dyair  BhKir_9.25a
na barhabhÃra÷ patitasya ÓaÇkor  BhKir_16.15c
na bÃdhate 'sya trigaïa÷ parasparam  BhKir_1.11d
nabhaÓcarÃïÃm upakartum icchatÃæ  BhKir_8.13c
nabhaÓcarais tatpadavÅæ vivavre  BhKir_16.37d
nabhasa÷ sphuÂatÃrasya  BhKir_11.44c
nabhastalaæ gÃæ ca piÓaÇgaya«Âi÷  BhKir_16.47b
nabha÷prayÃïÃd avanau parikrama÷  BhKir_8.3d
nabha÷ sasarpeva pura÷ khagÃnÃm  BhKir_16.45d
na bhÆri dÃnaæ virahayya satkriyÃm  BhKir_1.12b
namanti nighrÃtum ivÃsitotpalam  BhKir_4.26d
namaskriyÃ co«asi dÃtur ity aho  BhKir_18.31c
na mahÃn api bhÆtim icchatÃ  BhKir_2.8c
na mahÃn icchati bhÆtim anyata÷  BhKir_2.18d
na mÃnitÃ cÃsti bhavanti ca Óriya÷  BhKir_14.13d
namitaÓikhÃni kadambakesarÃïi  BhKir_10.43d
na m­ga÷ khalu ko 'py ayaæ jighÃæsu÷  BhKir_13.6a
namo 'ntikasthÃya namo davÅyase  BhKir_18.41b
nayatÃ rucÃæ nicayam aæÓumata÷  BhKir_6.25d
nayati saætatam utsukatÃm ayaæ  BhKir_5.19c
nayaty ayugmacchadagandhir ÃrdratÃæ  BhKir_1.16c
nayadruha ivehitam  BhKir_11.43d
nayanayugai÷ samam ÃrdratÃæ manÃæsi  BhKir_10.48d
nayanavinime«anoditÃ÷  BhKir_12.25b
nayanÃd iva ÓÆlina÷ prav­ttair  BhKir_13.22a
nayane bÃ«pavÃriïe  BhKir_11.52d
nayanti te«v apy upapannanaipuïÃ  BhKir_14.4c
nayaprayogÃv iva gÃæ jigÅ«o÷  BhKir_17.38d
nayavartmagÃ÷ prabhavatÃæ hi dhiya÷  BhKir_6.38d
nayavartmÃkulam arjunÃgrajam  BhKir_2.54b
nayaÓÃlini Óriya ivÃdhipatau  BhKir_5.24c
nayasiddher apanetum arhati  BhKir_2.42d
nayahÅnÃd aparajyate jana÷  BhKir_2.49d
na yuktam atrÃryajanÃtilaÇghanaæ  BhKir_14.9c
nayena jetuæ jagatÅæ suyodhana÷  BhKir_1.7d
naram aæÓam Ãdipuru«asya gÃæ gatam  BhKir_12.33d
na ramyam ÃhÃryam apek«ate guïam  BhKir_4.23d
na rÃgi ceta÷ paramÃ vilÃsitÃ  BhKir_18.31a
narÃdhipair mÃlyam ivÃsya ÓÃsanam  BhKir_1.21d
naladasurabhi÷ sadÃgati÷  BhKir_12.50b
nalinamukhÃntavisarpi paÇkajinyÃ÷  BhKir_10.33d
nalinavane«u padaæ vasantalak«mÅ÷  BhKir_10.31d
na lebhire tÃ÷ parabhÃgam Ærmi«u  BhKir_8.42d
na locane mÅlayituæ vi«ehe  BhKir_3.36d
nava iva vibabhau sacittajanmÃ  BhKir_10.21c
na va¤canÅyÃ÷ prabhavo 'nujÅvibhi÷  BhKir_1.4b
na vadhÆ«v aghÃni vim­«yanti dhiya÷  BhKir_6.45d
navanavayojitakaïÂharÃgaramyam  BhKir_10.22d
navanihiter«yam ivÃvadhÆnayantÅ  BhKir_10.34b
navapallavÃ¤jalibh­ta÷ pracaye  BhKir_6.26a
na vayaæ nirÆpayitum asya gatim  BhKir_6.36d
na vartma kasmaicid api pradÅyatÃm  BhKir_14.14a
navavinidrajapÃkusumatvi«Ãæ  BhKir_5.8a
na vÃ k­taæ kopavijihmam Ãnanam  BhKir_1.21b
navÃtapÃm­«ÂasarojacÃrubhi÷  BhKir_4.14d
navÃtapÃlohitam Ãhitaæ muhur  BhKir_4.8a
na vidheye«u viÓe«asampada÷  BhKir_2.29d
na viyuÇkte niyamena mÆ¬hatÃ  BhKir_2.49b
na virÃjate sma vapur aæÓumÃlina÷  BhKir_12.13d
na virodhinÅ ru«am iyÃya  BhKir_12.46a
na vivyathe tasya mano na hi priyaæ  BhKir_1.2c
na vi«Ãdena samaæ sam­ddhaya÷  BhKir_2.15d
na visismiye na vi«asÃda  BhKir_12.5a
navÅkari«yaty upaÓu«yad Ãrdra÷  BhKir_3.44c
navÅk­todgrÃhitaviprakÃrÃm  BhKir_3.55b
nave vayasi yat tapa÷  BhKir_11.10b
navair guïai÷ samprati saæstavasthiraæ  BhKir_4.22c
na vyÃdadÃty Ãnanam atra m­tyu÷  BhKir_16.16d
na samayaparirak«aïaæ k«amaæ te  BhKir_1.45a
na samarthayate Óamam  BhKir_11.17d
na sambhavaty eva vanecare«u  BhKir_16.23d
na sasyam abhyeti m­gÅkadambakam  BhKir_4.33d
na saæhatÃs tasya na bhedav­ttaya÷  BhKir_1.18c
na sukhaæ prÃrthaye nÃrtham  BhKir_11.66a
na sthitaæ na vigataæ h­daye«u  BhKir_9.66d
na sma nayati pariÓo«am apa÷  BhKir_12.16c
na srajo rurucire ramaïÅbhyaÓ  BhKir_9.35a
na hi jayinÃæ tapasÃm alaÇghyam asti  BhKir_10.6d
na hi mahatÃæ sukara÷ samÃdhibhaÇga÷  BhKir_10.23d
na hi labhate 'vasaraæ sukhÃbhilÃ«a÷  BhKir_10.62d
na hÅÇgitaj¤o 'vasare 'vasÅdati  BhKir_4.20d
na hetaya÷ prÃptata¬ittvi«a÷ khe  BhKir_16.5c
na÷ sahajasnehanibaddhacetasa÷  BhKir_2.44b
nÃgarÃja ivÃbabhau  BhKir_15.45d
nÃgasya cÃk«iptamukhacchadasya  BhKir_17.45d
nÃgÃ iva srastakarÃ ni«edu÷  BhKir_16.30d
nÃgÃ nagocchrÃyam ivÃk«ipanta÷  BhKir_16.2d
nÃgair ivÃlÆnasaÂaæ m­gendram  BhKir_3.50b
nÃceme himam api vÃri vÃraïena  BhKir_7.34d
nÃtikramam arÃtibhi÷  BhKir_11.78b
nÃtipÅ¬ayituæ bhagnÃn  BhKir_15.6c
