Bharavi: Kiratarjuniya

Text follows that commented on by Mallinaatha, also as regards e.g.\ word-division;
note that there are often other possible word-divisions (especially in the citra-verses
of sarga 15) and quite a few variants in the texts of other commentators.


Input by Harunaga Isaacson.


PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________



akalàdhipabhçtyadar÷itaü  BhKir_3.59a
tena sarvabhuvanàtiga loke  BhKir_18.34c
tena sårir upakàritàdhanaş  BhKir_13.60a
tenàtimittena tathà na pàrthas  BhKir_17.40a
tenànujasahàyena  BhKir_11.48a
tepe munis tair iùubhiş ÷ivasya  BhKir_17.54d
teùu kçtsnas tvayà jitaş  BhKir_11.32d
toyàni toyarà÷ãnàü  BhKir_11.54c
tau hi tattvàvabodhasya  BhKir_11.20c
trayãm çtånàm anilà÷inaş sataş  BhKir_14.48a
trastàni sainyàni ravaü ni÷emuş  BhKir_17.20b
tràtum alam abhayadàrhasi nas  BhKir_12.31c
tràsajananam api tattvavidàü kim  BhKir_12.6c
tràsajihmaü yata÷ caitàn  BhKir_15.6a
tràsàn nirastàü bhujagendrasenà  BhKir_16.37c
tricatureùu padeùu kirãñinà  BhKir_18.6c
trida÷apatipurogàş pårõakàmàya tasmai  BhKir_18.46b
trida÷avadhåùu manobhavaü vitenuş  BhKir_10.38d
tripuradàham upàpatisevinaş  BhKir_5.14d
tribhuvanaguptisahàü vilokayantyaş  BhKir_10.15b
tribhuvanam api naiti manye tulàm  BhKir_5.21b
trimàrgagàvega ive÷vareõa  BhKir_17.5d
trişsaptakçtvo jagatãpatãnàü  BhKir_3.18a
tvatsaünidhàv ucchvasatãva cetaş  BhKir_3.8d
tvadanutsàhahatà vipattayaş  BhKir_2.22d
tvadvidhaü suhçdam etya sa arthinaü  BhKir_13.59c
tvam antakaş sthàvarajaïgamànàü  BhKir_18.35a
tvam anyam àkàram ivàbhipannaş  BhKir_3.46d
tvayà jagat pràõiti deva vi÷vam  BhKir_18.35b
tvayà vipatsv apy avipatti ramyam  BhKir_3.15c
tvayà samàropitabhàra bhàratãm  BhKir_14.6b
tvayà sàdhu samàrambhi  BhKir_11.10a
tvayà svahastena mahã madacyutà  BhKir_1.29c
tvayi mà sma ÷àsati bhavatparàbhavaş  BhKir_12.31d
tvayi sambhàvitavçtti pauruùam  BhKir_2.7d
tvayy àgate yad bahumànapàtram  BhKir_3.6d
tvarayà tad atra saha gamyatàü mayà  BhKir_12.36d
tvaràdhikakasannàde  BhKir_15.27c
tvaùñà vivasvantam ivollilekha  BhKir_17.48d
tvaü kàraõaü kàraõakàraõànàm  BhKir_18.35d
tvaü bibharùi karuõàmaya màyàm  BhKir_18.30d
tvaü yoginàü hetuphale ruõatsi  BhKir_18.35c
tvàv asau yad akariùyad ojasà  BhKir_13.49b
tvàü dhår iyaü yogyatayàdhiråóhà  BhKir_3.50c
tviùàü tatiş pàñalitàmbuvàhà  BhKir_16.33a
tsaruprade÷àd apavarjitàïgaş  BhKir_17.58b
dakùiõàü praõatadakùiõa mårtiü  BhKir_18.27a
dadar÷a gopàn upadhenu pàõóavaş  BhKir_4.13c
dadar÷a puùñiü dadhataü sa ÷àradãü  BhKir_4.11c
dadàha dçùñã÷ ca vipakùayoùitàm  BhKir_8.41d
dadç÷ur iva suràïganà niùaõõaü  BhKir_10.32c
dadç÷ur mimanthiùum ivàsurãş purãş  BhKir_12.14d
dadç÷e jagatãbhujà muniş  BhKir_2.56c
dadç÷e 'tha savismayaü ÷ivena  BhKir_13.17a
dadç÷e samunnatataraş sa ÷ailataş  BhKir_12.7d
dadau bhujàlambam ivàtta÷ãkaras  BhKir_8.28c
dadhata iva vilàsa÷àli nçtyaü  BhKir_5.32a
dadhatam àkaribhiş karibhiş kùataiş  BhKir_5.7a
dadhatam ucca÷ilàntaragopuràş  BhKir_5.5c
dadhatam udãkùya nanàma pàõóavaş  BhKir_18.15d
dadhatam unnatasànusamuddhatàü  BhKir_5.15c
dadhataü dhàma ÷ivaü samçddhaye  BhKir_2.11b
dadhataş puràtanamuner munitàm  BhKir_6.19b
dadhati kùatãş pariõatadvirade  BhKir_6.7a
dadhad alaghu tapaş kriyànuråpaü  BhKir_10.13c
dadhanti madhyeùu valãvibhaïgiùu  BhKir_8.24c
dadhànam antaşkaraõànuråpam  BhKir_3.27b
dadhvàna dhvanayann à÷àş  BhKir_15.34c
danujaü dadhànam atha saukaraü vapuş  BhKir_12.53d
danujaş svid ayaü kùapàcaro và  BhKir_13.8a
dantãva dantavyasanàd vikàram  BhKir_3.45b
dayitaramyalatàbakulaiş kulaiş  BhKir_5.11d
dayitàdharasya da÷anàü÷ubhçtaş  BhKir_6.13d
darãmukhair àsavaràgatàmraü  BhKir_16.46a
darpaõeùv iva mukheùu mada÷rãş  BhKir_9.63d
dahate bhavabãjasaütatiü  BhKir_18.38c
dahanaü dhàma vilokanakùamam  BhKir_2.55d
dahantam à÷à iva jàtavedasam  BhKir_14.35d
daüùñrayà kanakañaïkapi÷aïgyà  BhKir_9.22c
dàtum eva padavãm api kùamaş  BhKir_13.65c
dàtuü pradànocita bhåridhàmnãm  BhKir_3.23c
dànavarùãkçtà÷aüso  BhKir_15.45c
dàràn iva nigopitum  BhKir_15.19d
dikprasàdaguõamaõóanam åhe  BhKir_9.18c
digvàraõeneva pareõa rugõe  BhKir_16.36b
diïnàgahastàkçtim udvahadbhir  BhKir_16.38a
diïmukheùu na ca dhàma vikãrõaü  BhKir_9.25c
dinakaramayåkhamaõóalaiş  BhKir_12.18b
dinakçtam iva lakùmãs tvàü samabhyetu bhåyaş  BhKir_1.46d
divaş pçthivyàş kakubhàü nu maõóalàt  BhKir_14.53a
divyastrãjaghanavaràü÷uke vivçttim  BhKir_7.14b
divyastrãõàü sacaraõalàkùàràgà  BhKir_5.23a
di÷aty apàyaü hi satàm atikramaş  BhKir_14.9d
di÷aş prakà÷ena pi÷aïgayantyaş  BhKir_16.40b
di÷aş samåhann iva vikùipann iva  BhKir_14.50a
dãpayann atha nabhaş kiraõaughaiş  BhKir_9.23a
dãpitas tvam anubhàvasampadà  BhKir_13.38a
dãptiş sphuratpadmam ivàbhipede  BhKir_3.25d
dãptyà dina÷rãr iva tigmara÷mim  BhKir_3.50d
dunoti te kaccid ayaü vçkodaraş  BhKir_1.34d
durakùàn dãvyatà ràj¤à  BhKir_11.47a
duradhigamà hi gatiş prayojanànàm  BhKir_10.40d
duràsadavanajyàyàn  BhKir_11.63a
duràsadàn arãn ugràn  BhKir_11.23a
durucchedàv upaplavau  BhKir_11.20d
durodaracchadmajitàü samãhate  BhKir_1.7c
durlakùyacihnà mahatàü hi vçttiş  BhKir_17.23d
durlabhaü hi guõàrjanam  BhKir_11.11d
durlabhà satsv avàcyatà  BhKir_11.53d
durvacaü tad atha mà sma bhån mçgas  BhKir_13.49a
durvibhàvaü vidher iva  BhKir_11.56d
duşkhàtibhàro 'pi laghuş sa mene  BhKir_3.33d
duşkhite manasi sarvam asahyam  BhKir_9.30d
duş÷àsanapuraşsaràm  BhKir_11.51b
duş÷àsanàmarùarajovikãrõair  BhKir_3.47a
dånàs te 'ribalàd ånà  BhKir_15.31a
dç÷yatàm ayam anokahàntare  BhKir_13.70a
dç÷yate hi bhavato vinà janair  BhKir_13.39c
dçùñapçùñhàn aràtinà  BhKir_15.19b
dçùñàvadànàd vyathate 'rilokaş  BhKir_17.16a
dçùñvà dç÷yàny àcaraõãyàni vidhàya  BhKir_18.28a
devàkànini kàvàde  BhKir_15.25a
devàsurair amçtam ambunidhir mamanthe  BhKir_5.30b
dyàü nirundhad atinãlaghanàbhaü  BhKir_9.20a
dyutimatàü nikareõa mahà÷manàm  BhKir_5.8b
dyutiü vahanto vanitàvataüsakà  BhKir_8.39a
dyutiü samagràü samitir gavàm asàv  BhKir_4.32c
dyulokabhàjàm api locanàni  BhKir_16.43b
dyuviyadgàminã tàra-  BhKir_15.43a
dyaur àcità tàrakiteva reje  BhKir_18.18d
dyaur unnanàmeva di÷aş praseduş  BhKir_16.35a
dyaur uvàha parivçttivilolàü  BhKir_9.2c
dravetareùàü payasàm ivà÷manàm  BhKir_17.60d
dràghãyasà vayotãtaş  BhKir_11.2c
drutapadam abhiyàtum icchatãnàü  BhKir_10.2a
drutapariùiktam alaktakaü padeùu  BhKir_10.43b
drutaü dhanuùkhaõóam ivàhividviùaş  BhKir_4.27d
draupadyà ca mayà vinà  BhKir_11.48b
dvàri cakùur adhipàõi kapolau  BhKir_9.43a
dviguõãkçtatejasaş  BhKir_15.9b
dvijàti÷eùeõa yad etad andhasà  BhKir_1.39b
dvidheva kurvan dhanuùaş praõàdaiş  BhKir_16.19b
dvidheva kçtvà hçdayaü nigåhataş  BhKir_14.12c
dviradaü duùñam ivopacakrame  BhKir_2.25d
dviradàn iva digvibhàvitàü÷  BhKir_2.23a
dvirephavçndaü nu ni÷abdani÷calam  BhKir_8.35d
dvirephavçndàntaritaiş saroruhaiş  BhKir_8.47d
dviùataş paràsisiùur eùa  BhKir_12.34a
dviùatàm udayaş sumedhasà  BhKir_2.8a
dviùatà vihitaü tvayàthavà  BhKir_2.17a
dviùatàü kaş ÷atamanyutejasaş  BhKir_2.23d
dviùatàü vadhena viùayàbhiratim  BhKir_6.44b
dviùatpratàpàntaritorutejàş  BhKir_3.45c
dviùannimittà yad iyaü da÷à tataş  BhKir_1.41a
dviùàü kùatãr yàş prathame ÷ilàmukhà  BhKir_14.55a
dviùàü vighàtàya vidhàtum icchato  BhKir_1.3a
dviùo 'pi sa pumàn pumàn  BhKir_11.73d
dvaipàyanenàbhidadhe narendraş  BhKir_3.10d
dhanur apàsya sabàõadhi ÷aükaraş  BhKir_18.1c
dhanuràyatabhogavàsukijyà-  BhKir_13.18c
dhanurupapadam asmai vedam abhyàdide÷a  BhKir_18.44d
dhanur upahitaikamàrgaõam  BhKir_12.42b
dhanurninàdena javàd upeyuùà  BhKir_14.46c
dhanurbhçtaş saüyati labdhakãrtayaş  BhKir_1.18b
dhanuş prabandhadhvanitaü ruùeva  BhKir_16.20a
dhanuş÷riyaü gotrabhido 'nugacchati  BhKir_4.36d
dharaõistho hi ràjasaş  BhKir_15.12d
dharasaüstho na ràkùasaş  BhKir_15.12b
dharmàtmajasya vihitàgasi ÷atruvarge  BhKir_18.43b
dharmàtmajo dharmanibandhinãnàü  BhKir_3.4a
dharmyàü dadhànena dhuraü ciràya  BhKir_3.15b
dhàtur udayanidhane jagatàü  BhKir_12.33c
dhàma svaü gatavati ràjaràjabhçtye  BhKir_5.51b
dhàmnà tapovãryamayena yuktam  BhKir_17.48b
dhàmnà lokàbhibhàvinà  BhKir_11.6b
dhàrtaràùñraiş saha prãtir  BhKir_11.55a
dhàrùñyalaïghitayathocitabhåmau  BhKir_9.72a
dhig vibhinnabudhasetum arthitàm  BhKir_13.48d
dhinoti havyena hiraõyaretasam  BhKir_1.22d
dhiyam ucchedaparàmayaü dadhànaş  BhKir_13.12b
dhutanavalohitapaïkajàbhi÷aïkà  BhKir_10.42d
dhunànaş sa bçhaddhanuş  BhKir_15.39b
dhunvan dhanuş kasya raõe na kuryàn  BhKir_3.19c
dhuraü gurvãü voóhuü sthitam anavasàdàya jagataş  BhKir_18.47b
dhåtànàm abhimukhapàtibhiş samãrair  BhKir_7.3a
dhçtagurujayalakùmãr dharmasånuü nanàma  BhKir_18.48d
dhçtajayadhçter anà÷uùaş  BhKir_12.2b
dhçtajalabinduùu ÷àdvalasthalãùu  BhKir_10.27b
dhçtabisavalayàvalir vahantã  BhKir_10.24a
dhçtabisavalaye nidhàya pàõau  BhKir_10.46a
dhçtaràùñrasutena sutyajyà÷  BhKir_2.16c
dhçtaràùñràtmajam àtmasiddhaye  BhKir_2.45d
dhçtasatpathas tripathagàm abhitaş  BhKir_6.1c
dhçtasadànasadànanadantinam  BhKir_5.9d
dhçtasitavyajanàm iva jàhnavãm  BhKir_5.15d
dhçtahetir apy adhçtajihmamati÷  BhKir_6.24a
dhçtà vikàràüs tyajatà mukhena  BhKir_16.21c
dhçtimatãr upakàntam api striyaş  BhKir_5.19d
dhçtim asya dànapayasàü pañalam  BhKir_6.11b
dhçtim àtatàna tanayasya hares  BhKir_6.18c
dhçtiü guru÷rãr guruõàbhipuùyan  BhKir_17.1c
dhçtendracàpà na payodapaïktayaş  BhKir_4.23b
dhçter vi÷vàsajanmanaş  BhKir_11.23b
dhçtotpalàpãóa iva priyàyàş  BhKir_16.15a
dhçtolkànalayogena  BhKir_15.39c
dhairyaguõam avajayan vijayã  BhKir_12.7c
dhairyàvasàdena hçtaprasàdà  BhKir_3.38a
dhairyeõa vi÷vàsyatayà maharùes  BhKir_3.34a
dhruvam etad avehi vidviùàü  BhKir_2.22c
dhruvaü praõà÷aş prahitasya pattriõaş  BhKir_14.9a
dhvanataş pràrthayate mçgàdhipaş  BhKir_2.21b
dhvanati brahma yataş paraü pavitram  BhKir_18.37b
dhvanayan di÷àü vivaram andhakàntakaş  BhKir_12.32d
dhvanayaş pratenur anuvapram apàm  BhKir_6.4d
dhvanitamanoramavallakãmçdaïgaiş  BhKir_10.18b
dhvanitasåcitam ambumucàü cayam  BhKir_5.12d
dhvanir akhilam anàhatasyàna÷e  BhKir_18.17d
dhvanir agavivareùu nåpuràõàü  BhKir_10.4a
dhvaniü vitanvann akç÷aş kç÷ànuş  BhKir_16.51d
dhvastaü nu me vãryam utàham anyaş  BhKir_16.18b
dhvastàrthasàre sahaseva bandhau  BhKir_17.37b
dhvaüsate yadi bhavàdç÷as tataş  BhKir_13.42c
dhvaüsitapriyasakhãvacanàbhiş  BhKir_9.36b
dhvaüseta hçdayaü sadyaş  BhKir_11.57a
dhvàntam udyatakareõa purastàt  BhKir_9.20b
dhvàntaü ghanànaddha ivàrdharàtraş  BhKir_16.25d
na kiücid åce caraõena kevalaü  BhKir_8.14c
na khaõóam àkhaõóalakàrmukasya  BhKir_16.12d
nagam upari himànãgauram àsadya jiùõuş  BhKir_4.38b
nagavilokanavismitamànasaş  BhKir_5.16b
na cakampe kapidhvajaş  BhKir_15.44d
na ca kàmasampad abhikàmayate  BhKir_18.23b
na ca te nicàyitum abhiprasehire  BhKir_12.18d
na ca na svãkçtam arthagauravam  BhKir_2.27b
na ca viùamacchadagucchayåthikàsu  BhKir_10.39b
na ca sàmarthyam apohitaü kvacit  BhKir_2.27d
na jagàma vismayava÷aü va÷inàü  BhKir_6.28c
na jano 'yam ity avayaye sa tàpasaiş  BhKir_12.15d
na jahàti mahaujaskaü  BhKir_11.63c
na jàtahàrdena na vidviùàdaraş  BhKir_1.33d
na j¤àtaü tàta yatnasya  BhKir_11.42a
na tathà kçtavedinàü kariùyan  BhKir_13.32c
natabhruvo maõóayadi sma vigrahe  BhKir_8.52c
na tava viditaü na kiücana  BhKir_12.31b
na tàsu pete vi÷ikhaiş punar muner  BhKir_14.55c
na titikùàsamam asti sàdhanam  BhKir_2.43d
na tena sajyaü kvacid udyataü dhanur  BhKir_1.21a
nadatsu kumbheùu mçdaïgamantharam  BhKir_4.16d
na dadàha bhåruhavanàni  BhKir_12.16a
nadantam uccaiş kùatasindhurodhasam  BhKir_4.11b
na dalati nicaye tathotpalànàü  BhKir_10.39a
na digvadhånàü kç÷atà na ràjate  BhKir_4.24d
nadãr anauddhatyam apaïkatà mahãm  BhKir_4.22b
na dåùitaş ÷aktimatàü svayaügrahaş  BhKir_14.20d
nananda pa÷yann upasãma sa sthalãr  BhKir_4.2c
na namanti caikapuruùaü puruùàs  BhKir_18.23c
na nà nànànanà nanu  BhKir_15.14b
na nànukampya vi÷ikhàş  BhKir_15.42c
nanirvçtaü nirvçtim eti cakùuş  BhKir_3.8b
na nihanti dhairyam anubhàvaguõaş  BhKir_6.28d
nanu karuõàmçdu mànasaü munãnàm  BhKir_10.51b
nanu lakùmãş phalam ànuùaïgikam  BhKir_2.19d
nanu vaktçvi÷eùanişspçhà  BhKir_2.5c
nanu ho mathanà ràgho  BhKir_15.20a
na nonanunno 'nunneno  BhKir_15.14a
na papàta saünihitapakti-  BhKir_12.4a
na påraõã taü samupaiti saükhyà  BhKir_3.51d
na prasàdam ucitaü gamità dyair  BhKir_9.25a
na barhabhàraş patitasya ÷aïkor  BhKir_16.15c
na bàdhate 'sya trigaõaş parasparam  BhKir_1.11d
nabha÷caràõàm upakartum icchatàü  BhKir_8.13c
nabha÷carais tatpadavãü vivavre  BhKir_16.37d
nabhasaş sphuñatàrasya  BhKir_11.44c
nabhastalaü gàü ca pi÷aïgayaùñiş  BhKir_16.47b
nabhaşprayàõàd avanau parikramaş  BhKir_8.3d
nabhaş sasarpeva puraş khagànàm  BhKir_16.45d
na bhåri dànaü virahayya satkriyàm  BhKir_1.12b
namanti nighràtum ivàsitotpalam  BhKir_4.26d
namaskriyà coùasi dàtur ity aho  BhKir_18.31c
na mahàn api bhåtim icchatà  BhKir_2.8c
na mahàn icchati bhåtim anyataş  BhKir_2.18d
na mànità càsti bhavanti ca ÷riyaş  BhKir_14.13d
namita÷ikhàni kadambakesaràõi  BhKir_10.43d
na mçgaş khalu ko 'py ayaü jighàüsuş  BhKir_13.6a
namo 'ntikasthàya namo davãyase  BhKir_18.41b
nayatà rucàü nicayam aü÷umataş  BhKir_6.25d
nayati saütatam utsukatàm ayaü  BhKir_5.19c
nayaty ayugmacchadagandhir àrdratàü  BhKir_1.16c
nayadruha ivehitam  BhKir_11.43d
nayanayugaiş samam àrdratàü manàüsi  BhKir_10.48d
nayanavinimeùanoditàş  BhKir_12.25b
nayanàd iva ÷ålinaş pravçttair  BhKir_13.22a
nayane bàùpavàriõe  BhKir_11.52d
nayanti teùv apy upapannanaipuõà  BhKir_14.4c
nayaprayogàv iva gàü jigãùoş  BhKir_17.38d
nayavartmagàş prabhavatàü hi dhiyaş  BhKir_6.38d
nayavartmàkulam arjunàgrajam  BhKir_2.54b
naya÷àlini ÷riya ivàdhipatau  BhKir_5.24c
nayasiddher apanetum arhati  BhKir_2.42d
nayahãnàd aparajyate janaş  BhKir_2.49d
na yuktam atràryajanàtilaïghanaü  BhKir_14.9c
nayena jetuü jagatãü suyodhanaş  BhKir_1.7d
naram aü÷am àdipuruùasya gàü gatam  BhKir_12.33d
na ramyam àhàryam apekùate guõam  BhKir_4.23d
na ràgi cetaş paramà vilàsità  BhKir_18.31a
naràdhipair màlyam ivàsya ÷àsanam  BhKir_1.21d
naladasurabhiş sadàgatiş  BhKir_12.50b
nalinamukhàntavisarpi païkajinyàş  BhKir_10.33d
nalinavaneùu padaü vasantalakùmãş  BhKir_10.31d
na lebhire tàş parabhàgam årmiùu  BhKir_8.42d
na locane mãlayituü viùehe  BhKir_3.36d
nava iva vibabhau sacittajanmà  BhKir_10.21c
na va¤canãyàş prabhavo 'nujãvibhiş  BhKir_1.4b
na vadhåùv aghàni vimçùyanti dhiyaş  BhKir_6.45d
navanavayojitakaõñharàgaramyam  BhKir_10.22d
navanihiterùyam ivàvadhånayantã  BhKir_10.34b
navapallavà¤jalibhçtaş pracaye  BhKir_6.26a
na vayaü niråpayitum asya gatim  BhKir_6.36d
na vartma kasmaicid api pradãyatàm  BhKir_14.14a
navavinidrajapàkusumatviùàü  BhKir_5.8a
na và kçtaü kopavijihmam ànanam  BhKir_1.21b
navàtapàmçùñasarojacàrubhiş  BhKir_4.14d
navàtapàlohitam àhitaü muhur  BhKir_4.8a
na vidheyeùu vi÷eùasampadaş  BhKir_2.29d
na viyuïkte niyamena måóhatà  BhKir_2.49b
na viràjate sma vapur aü÷umàlinaş  BhKir_12.13d
na virodhinã ruùam iyàya  BhKir_12.46a
na vivyathe tasya mano na hi priyaü  BhKir_1.2c
na viùàdena samaü samçddhayaş  BhKir_2.15d
na visismiye na viùasàda  BhKir_12.5a
navãkariùyaty upa÷uùyad àrdraş  BhKir_3.44c
navãkçtodgràhitaviprakàràm  BhKir_3.55b
nave vayasi yat tapaş  BhKir_11.10b
navair guõaiş samprati saüstavasthiraü  BhKir_4.22c
na vyàdadàty ànanam atra mçtyuş  BhKir_16.16d
na samayaparirakùaõaü kùamaü te  BhKir_1.45a
na samarthayate ÷amam  BhKir_11.17d
na sambhavaty eva vanecareùu  BhKir_16.23d
na sasyam abhyeti mçgãkadambakam  BhKir_4.33d
na saühatàs tasya na bhedavçttayaş  BhKir_1.18c
na sukhaü pràrthaye nàrtham  BhKir_11.66a
na sthitaü na vigataü hçdayeùu  BhKir_9.66d
na sma nayati pari÷oùam apaş  BhKir_12.16c
na srajo rurucire ramaõãbhya÷  BhKir_9.35a
na hi jayinàü tapasàm alaïghyam asti  BhKir_10.6d
na hi mahatàü sukaraş samàdhibhaïgaş  BhKir_10.23d
na hi labhate 'vasaraü sukhàbhilàùaş  BhKir_10.62d
na hãïgitaj¤o 'vasare 'vasãdati  BhKir_4.20d
na hetayaş pràptataóittviùaş khe  BhKir_16.5c
naş sahajasnehanibaddhacetasaş  BhKir_2.44b
nàgaràja ivàbabhau  BhKir_15.45d
nàgasya càkùiptamukhacchadasya  BhKir_17.45d
nàgà iva srastakarà niùeduş  BhKir_16.30d
nàgà nagocchràyam ivàkùipantaş  BhKir_16.2d
nàgair ivàlånasañaü mçgendram  BhKir_3.50b
nàceme himam api vàri vàraõena  BhKir_7.34d
nàtikramam aràtibhiş  BhKir_11.78b
nàtipãóayituü bhagnàn  BhKir_15.6c
nàtyartham astrair avabhàsamànaş  BhKir_3.46b
nàthase kimu patiü na bhåbhçtaş  BhKir_13.59b
nànàgatir maõóalaya¤ javena  BhKir_16.44b
nànàratnajyotiùàü saünipàtai÷  BhKir_5.36a
nànityatà÷anes trasyan  BhKir_11.66c
nànenànunnanun na nut  BhKir_15.14d
nàntaraj¤àş ÷riyo jàtu  BhKir_11.24a
nànyàm aïgulim abhyeti  BhKir_11.62c
nàbhiyoktum ançtaü tvam iùyate  BhKir_13.58a
nàma yasyàbhinandanti  BhKir_11.73c
nàmitaü nu gaganaü sthagitaü nu  BhKir_9.15b
nàyudhàni dadhate mumukùavaş  BhKir_13.54b
nàlaükàra÷ cyutopalaş  BhKir_15.15d
nàlpãyàn bahu sukçtaü hinasti doùaş  BhKir_7.15d
nàvartamànà ninadanti bhãmam  BhKir_16.13c
nàvànàvàn màtari÷và nihanti  BhKir_5.36d
nà÷vãyam à÷à jaladher ivàmbhaş  BhKir_16.4d
nàsahàyam upayàti jaya÷rãş  BhKir_9.33b
nàsàra÷ãtaü kari÷ãkaràmbhaş  BhKir_16.9d
nà sukho 'yaü navàbhogo  BhKir_15.12c
nàsuro 'yaü na và nàgo  BhKir_15.12a
nàsede caritaguõatvam àtapatraiş  BhKir_7.2d
nàsty atra tejasvibhir utsukànàm  BhKir_16.7c
nàhavàn màna÷àlinaş  BhKir_11.78d
nikçtipareùu pareùu bhåridhàmnaş  BhKir_1.45b
nigåóhatattvaü nayavartma vidviùàm  BhKir_1.6d
nighnataş paranibarhitaü mçgaü  BhKir_13.46c
nighnan priyaü pràõam ivàbhimànam  BhKir_3.41d
nicaya ivàmbumucàü nagàdhiràjaş  BhKir_4.37d
nicayini lavalãlatàvikàse  BhKir_10.29a
nicaye puraş surasaritpayasàm  BhKir_6.5b
nicitakà¤canabhittiùu sànuùu  BhKir_5.8d
nijagçham atha gatvà sàdaraü pàõóuputro  BhKir_18.48c
nijagçhe tisçõàü jayinaü puràm  BhKir_18.12d
nijaghnire tasya hareùujàlaiş  BhKir_17.26a
nijam eva sattvam upakàri satàm  BhKir_18.14d
nijayàthavà kathitam alpatayà  BhKir_6.37b
nijaü mahanmitram ivorudhairyam  BhKir_17.3b
nijàü parasmai padavãm ayacchan  BhKir_3.28b
nijugopa harùam uditaü maghavà  BhKir_6.38c
nijena nãtaü vijitànyagauravaü  BhKir_14.39a
nitambinãnàü bhç÷am àdadhe dhçtiü  BhKir_8.3c
nitàntagauryo hçtakuïkumeùv alaü  BhKir_8.42c
nidadhyur arkaü yugapat prajà iva  BhKir_14.58d
nidràkaùàyitavipàñalalocaneùu  BhKir_9.77b
nidrà niràsaü pratibhàguõasya  BhKir_16.27d
nidràvinoditanitàntaratiklamànàm  BhKir_9.75a
nidhàya duş÷àsanam iddha÷àsanaş  BhKir_1.22b
nidhiguhyakàdhiparamaiş paramaiş  BhKir_5.20b
ninàdam ambhonidhivãcisaühatiş  BhKir_14.27d
ninàya teùàü drutam ullasantã  BhKir_16.33c
ninàya saükocam umàpate÷ camåm  BhKir_14.56d
ninye va÷aü bhåtapater balaughaş  BhKir_17.19b
nipatantam ivoùõara÷mim urvyàü  BhKir_13.30c
nipatite 'dhi÷irodharam àyate  BhKir_18.6a
nipapàta javàdiùu pinàkàn  BhKir_13.20c
nipãyamànastabakà ÷ilãmukhair  BhKir_8.6a
nipuõam iti måkadànavaş  BhKir_12.36b
nibaddhadçùñiş ÷ithilàkuloccayà  BhKir_8.15b
nibaddhaniş÷vàsavikampitàdharà  BhKir_4.15a
nibióaskandhanikàùarugõavapraş  BhKir_13.3b
nimajjatãnàü ÷vasitoddhatastanaş  BhKir_8.53c
nimãladàkekaralocacakùuùàü  BhKir_8.53a
niyatà laghutà niràyater  BhKir_2.14c
niyatiü loka ivànurudhyate  BhKir_2.12d
niyamasavanàya gacchataş  BhKir_12.10b
niyamitavilambitamaulinà  BhKir_12.41b
niyamena mayà nibarhaõãyaş  BhKir_13.12c
niyojayiùyan vijayodaye taü  BhKir_3.27c
nira¤janàkùãr api bibhratãş ÷riyam  BhKir_8.40b
nira¤jane sàcivilokitaü dç÷àv  BhKir_8.52a
niratakùann aràtayaş  BhKir_11.49d
niratam avagàta mànyathà  BhKir_12.33b
niratyayaü sàma na dànavarjitaü  BhKir_1.12a
nirapekùam ivàgame  BhKir_11.39b
nirastadhåmasya ca ràtrivahner  BhKir_17.46c
nirastanàrãsamayà duràdhayaş  BhKir_1.28d
nirastam iha pauruùam  BhKir_15.28d
niràyatatvàd udareõa tàmyatà  BhKir_8.17d
nirà÷rayà hanta hatà manasvità  BhKir_1.43d
niràsa naidàgha ivàmbu meghaş  BhKir_17.32d
niràsa ràgo nayaneùu na ÷riyam  BhKir_8.38d
niràspadaü pra÷nakutåhalitvam  BhKir_3.9a
nirãkùamàõà iva namramårtayaş  BhKir_8.11b
nirãkùituü nopararàma ballavãr  BhKir_4.17c
nirãkùyamàõà iva vismayàkulaiş  BhKir_4.3a
nirãkùya mene ÷aradaş kçtàrthatà  BhKir_4.9d
nirãkùya ràmà bubudhe nabha÷carair  BhKir_8.40c
