Brhaspatismrti: Vyavaharakanda
Based on: Brhaspatismrti (reconstructed). Ed. by K.V.Rangaswami Aiyangar.
Baroda 1941 (Gaekwad Oriental Series ; 85)

This file does not include the following kandas:
Samskara, Acara, Sraddha, Asauca, Apaddharma, Prayascitta


Input by Yasuke Ikari and Akihiko Akamatsu
Version 1 (completed on April 20, 1992)


Revised GRETIL version, 2002
[Needs further proofreading!]


PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________




akalpabÃlasthavira-  Brh_1,1.148a
te«u jyai«Âhyaæ na ti«Âhati  Brh_1,26.45d
te«u sÃk«iyaæ na vidyate  Brh_1,5.3d
tair dattam upajÅvanam  Brh_1,26.30d
tair nirïayaæ kÃrayen n­pa÷  Brh_1,4.19b
tailÃnÃæ caiva sarve«Ãæ  Brh_1,10.19a
tai÷ k­taæ ca svadharmeïa  Brh_1,17.18a
tau n­peïa hy adharmaj¤au  Brh_1,10.129c
tau parasparabhÃginau  Brh_1,26.106b
tau vinÃ tatsutau tathÃ  Brh_1,10.78d
..t prasravaïÃni ca  Brh_1,19.4b
tyaktalobhÃdikaæ rÃjÃ  Brh_1,1.51c
tyajan dviguïam Ãvahet  Brh_1,16.6b
tyÃjyaæ tasya punar bhavet  Brh_1,18.4d
tyÃjyÃ vadhyÃtha vÃ bhavet  Brh_1,24.19d
trayas tatropacÅyante  Brh_1,9.30c
trayÃïÃm api caite«Ãæ  Brh_1,24.11a
trayÃïÃm api saædigdhe  Brh_1,10.63c
trayÅ ÓÃstrÃïi sabhyÃs tu  Brh_1,1.119c
triguïÃ vastrakupyake  Brh_1,10.17b
tricatu÷pa¤ca lekhitÃ÷  Brh_1,5.19b
tritayÃt tu tad ÃpnuyÃt  Brh_1,18.21b
tripak«Ãt paratas tu sa÷  Brh_1,5.45d
tripak«Ãt parata÷ so 'rthaæ  Brh_1,10.82c
tripak«Ãd atha vÃ mÃsÃt  Brh_1,18.21a
tripÃdone ca salilam  Brh_1,8.29c
tripuru«aæ bhujyate yena  Brh_1,7.59a
tripÆru«Å ca triguïÃ  Brh_1,7.37c
triprakÃraæ nibodhata  Brh_1,24.1d
tribhÃgaæ pa¤cabhÃgaæ vÃ  Brh_1,16.1a
tribhÃgena pratigrahÅ  Brh_1,10.64d
tribhÃgoanair na saæÓaya÷  Brh_1,10.22d
tribhir eva tu yÃ bhuktÃ  Brh_1,7.62a
trimÃsÃbdabh­tas tathÃ  Brh_1,15.10b
trirÃtraæ pa¤carÃtram vÃ  Brh_1,8.67a
trividhasyÃsya lekhyasya  Brh_1,6.43a
trividhaæ k«atriyasyÃpi  Brh_1,7.11a
trividhaæ tat prakÅrtitam  Brh_1,23.3b
trividhaæ nyÃyavedibhi÷  Brh_1,1.39b
trividhaæ rÃjaÓÃsanam  Brh_1,6.5d
trividhÃs te samÃkhyÃtÃ  Brh_1,13.21c
triÓate taï¬ulÃ deyÃ÷  Brh_1,8.30c
triæÓat samÃ tu yÃ bhuktÃ  Brh_1,7.36c
triæÓadvar«Ãïy avicchinnÃ  Brh_1,7.28c
triæsadrÃtrÃt tripak«Ãd vÃ  Brh_1,3.33c
trÅïy evÃtra pramÃïÃni  Brh_1,10.64a
traividyair eva kÃrayet  Brh_1,1.76b
tryabdÃd Ærdhvaæ tu nÃgacched  Brh_1,13.17a
tryahaæ saptÃham eva vÃ  Brh_1,2.39b
tvagbhede prathamo daï¬o  Brh_1,21.11a
dak«Ã dÃntÃ÷ kulodbhavÃ÷  Brh_1,17.9b
dak«iïaæ pÃïim uddharet  Brh_1,5.42b
dagdhavyÃs te kaÂÃgninÃ  Brh_1,22.22b
daï¬a uttamasÃhasa÷  Brh_1,8.11b
daï¬akeÓaæ ca Óaktita÷  Brh_1,10.128d
daï¬anÅya÷ prado bhavet  Brh_1,20.14b
daï¬apÃru«yakalpita÷  Brh_1,21.14b
daï¬apÃru«yam ucyate  Brh_1,21.1d
daï¬ayej jayinÃ sÃkaæ  Brh_1,9.24c
daï¬as tv abhihitÃyaiva  Brh_1,21.14a
daï¬aæ ca parikalpayet  Brh_1,9.2d
daï¬aæ na parikalpayet  Brh_1,1.149d
daï¬a÷ kÃryo manÅ«ibhi÷  Brh_1,21.10d
daï¬Ãc ca vyavahÃrata÷  Brh_1,7.11d
daï¬ÃjinÃdibhir yuktam  Brh_1,22.16a
daï¬o 'tra parikalpita÷  Brh_1,9.25b
daï¬o bhavati karhi cit  Brh_1,9.9b
daï¬ya÷ sa rÃj¤o bhavati  Brh_1,11.13c
daï¬yÃs te kitavÃ sm­tÃ÷  Brh_1,22.12d
daï¬yÃs te kitavÃ÷ sm­tÃ÷  Brh_1,27.7d
daï¬yÃs te 'rthÃnurÆpata÷  Brh_1,22.17d
daï¬yÃæÓ caivÃpy adaï¬ayan  Brh_1,1.77b
daï¬yo dÃpyaÓ ca taddhanam  Brh_1,8.64d
daï¬yo nirvÃsya eva vÃ  Brh_1,8.85d
daï¬yo bhavati dharmata÷  Brh_1,10.97d
daï¬yo 'sabhya÷ sm­to hi sa÷  Brh_1,1.103d
dattam a«Âavidhaæ sm­tam  Brh_1,14.9d
dattaæ tenaiva tad bh­gu÷  Brh_1,7.42b
dattaæ mayÃmukÃyÃdya  Brh_1,6.21c
dattaæ mÃtrÃ ca yad bhavet  Brh_1,26.46b
dattaæ yat samakÃlikam  Brh_1,10.44b
dattaæ lekhye svahastaæ tu  Brh_1,6.37a
dattaæ siddhim avÃpnuyÃt  Brh_1,14.6d
dattÃnyasya yadÃ mahÅ  Brh_1,19.40b
datto 'paviddha÷ krÅtaÓ ca  Brh_1,26.72a
dattvÃ dravyaæ tu sÃmakam  Brh_1,10.125d
dattvÃ bhyymyÃdikaæ rÃjÃ  Brh_1,6.20a
dattvÃ lekhyaæ karoti yat  Brh_1,6.14b
dattvÃ vÃ madyakÃrmaïam  Brh_1,24.4b
dadato yad bhavet puïyaæ  Brh_1,11.7a
dadÃti dÅyate pitrÃ  Brh_1,26.1a
dadyÃc cÃpaharec cÃæÓaæ  Brh_1,26.116c
dadyÃc cheyÃæs tu tacchanai÷  Brh_1,10.92d
dadyÃj jetre n­pÃya ca  Brh_1,27.3b
dadyÃt tatpak«asaæbaddhaæ  Brh_1,3.1c
dadyÃt tu dhanine ­ïÅ  Brh_1,10.68d
dadyÃt tu pre«ite suta÷  Brh_1,10.112b
dadyÃt pratibhuve dhanÅ  Brh_1,10.76b
dadyÃd eko dhanaæ nara÷  Brh_1,13.22b
dadyÃd dhanaæ ca paryÃptaæ  Brh_1,26.28a
dantabhaÇge 'sthibhedane  Brh_1,21.12b
damaÓ coktas trilak«aïa÷  Brh_1,20.1d
damaæ dÃpyas tu pÆru«a÷  Brh_1,9.19b
dama÷ kÃryo 'tra mÃ«ika÷  Brh_1,21.6d
damai÷ ÓÃstrapracoditai÷  Brh_1,22.5d
damo neya÷ sabhÃyÃæ yo  Brh_1,24.15a
dampatÅ svÃmibh­tyakau  Brh_1,1.124b
dayÃc chikyaæ punar n­pa÷  Brh_1,8.50b
daridrasya dhanÃgama÷  Brh_1,29.14b
darÅÓvabhrÃc ca pÃlayet  Brh_1,16.16b
darpaïasthaæ yathÃ bimbam  Brh_1,6.33a
darpÃt karma yatheritam  Brh_1,16.4b
darpÃd bandhubalÃnvita÷  Brh_1,1.144b
darÓanapratibhÆryas tu  Brh_1,10.75a
darÓanÃyeha mÃnava÷  Brh_1,10.77b
darÓane pratyaye dÃne  Brh_1,10.73a
darÓayeyur nidhÃnÃni  Brh_1,19.31c
darÓayeyus tathaiva ca  Brh_1,19.22b
darÓitaæ pratikÃlaæ yac  Brh_1,6.45a
daÓagrÃmaÓatagrÃma-  Brh_1,19.44a
daÓamÃæÓaæ hared arthaæ  Brh_1,29.10a
daÓaviæÓatikas tathÃ  Brh_1,21.8d
daÓÃnÃm api caite«Ãæ karma  Brh_1,1.88a
daÓÃ«Âa«a«Âhaæ n­pater  Brh_1,1.43a
daÓÃhaæ janasaæsadi  Brh_1,10.52b
daÓaikapa¤casaptÃha-  Brh_1,18.6a
daÓaitÃni niveÓayet  Brh_1,2.38d
daha pÃvaka pÃpaæ tvaæ  Brh_1,8.77a
dÃtavyas tatra kÃla÷ syÃd  Brh_1,2.35c
dÃtavyas taptamÃ«aka÷  Brh_1,8.30b
dÃtavyas tasya kÃla÷ syÃd  Brh_1,1.140c
dÃtavyaæ jÅvanaæ tadÃ  Brh_1,26.100f
dÃtavyaæ dharmaÓodhanam  Brh_1,8.31b
dÃtavyÃ gotrajair mahÅ  Brh_1,26.67d
dÃtavyÃ sÃ tu kÃritÃ  Brh_1,10.12d
dÃtavyaikasya vÃdina÷  Brh_1,4.2d
dÃtÃham etad draviïam  Brh_1,10.74c
dÃtur dhamo 'nyathÃ bhavet  Brh_1,14.3d
dÃtuæ naikasya Óakyate  Brh_1,26.50b
dÃtu÷ pÃlayitu÷ svargaæ  Brh_1,6.23a
dÃnagrahaïadharmau ca  Brh_1,10.3c
dÃnacchedaphalaæ likhet  Brh_1,6.23d
dÃnalekhyaæ tu tad vidhu÷  Brh_1,6.12d
dÃnalekhyaæ bhÃgalekhyaæ  Brh_1,6.7a
dÃnaæ grahaïam eva ca  Brh_1,7.6b
dÃnaæ grahaïam eva ca  Brh_1,26.6b
dÃnaæ sabrahmacÃriïe  Brh_1,6.21d
dÃnÃdÃnakraye«u ca  Brh_1,26.57b
dÃnÃdÃpanavikraye  Brh_1,14.8d
dÃnÃdhamanavikraye  Brh_1,26.101d
dÃpanÃntaæ prakÅrtitam  Brh_1,11.1b
dÃpanÅya÷ Óanai÷ Óanai÷  Brh_1,10.105d
dÃpanÅyÃ÷ k­takriyÃ÷  Brh_1,1.139d
dÃpayed dhanikasyÃrtham  Brh_1,10.127c
dÃpayed dhanikasyÃrthaæ  Brh_1,10.128c
dÃpyate yatra sopadhi÷  Brh_1,10.90d
dÃpyas tac cÃpi sodayam  Brh_1,11.13d
dÃpyas tat sodayaæ bhavet  Brh_1,11.12d
dÃpyas tad dviguïaæ damam  Brh_1,22.24b
dÃpyas tasya ca taddhanam  Brh_1,22.23d
dÃpyas te dviguïaæ damam  Brh_1,3.42d
dÃpya÷ prathamasÃhasam  Brh_1,20.17d
dÃpya÷ syÃt prathamaæ damam  Brh_1,20.16b
dÃpya÷ syÃd adhikaæ damam  Brh_1,21.3d
dÃpya÷ syÃd dviguïaæ damam  Brh_1,12.8d
dÃpya÷ syÃd dviguïaæ damam  Brh_1,22.6d
dÃpyÃs te dviguïaæ damam  Brh_1,22.19d
dÃpyÃ÷ syur dviÓataæ damam]  Brh_1,19.36d
dÃpyo daivahato 'pi tat  Brh_1,11.19d
dÃpyo yas tatra d­Óyate  Brh_1,10.111b
dÃpyo vÃpy athavÃ damam  Brh_1,21.21d
dÃpyau tad dviguïaæ damam  Brh_1,10.129d
dÃyabhÃgo'k«adevanam  Brh_1,1.12d
dÃyÃdÃnÃæ ca va¤canÃt  Brh_1,11.3b
dÃyÃdÃnÃæ prakalpayet  Brh_1,26.86d
dÃyÃdÃnÃæ prakÅrtita÷  Brh_1,26.17b
dÃyÃdÃ÷ sthÃvare samÃ÷  Brh_1,14.8b
dÃyo vikraya eva vÃ  Brh_1,10.60b
dÃraputrapaÓÆn badhvÃ  Brh_1,10.94a
dÃsatvÃn na vimucyate  Brh_1,15.22b
dÃsapatraæ tad i«yate  Brh_1,6.16d
dÃsaÓi«yÃnujÅvibhi÷  Brh_1,10.121b
dÃsÃnÃm apy ayaæ vidhi÷  Brh_1,26.2d
dÃsÃrthaæ dÃsapatrakam  Brh_1,6.9b
dÃsÅsutÃÓ ca ye jÃtÃ÷  Brh_1,15.25a
dÃseno¬hÃ tva[sva]dÃsÅ yÃ  Brh_1,15.24a
dÃsyam e«Ãæ kramÃgatam  Brh_1,15.22d
dikpÃlÃn tatra kalpayet  Brh_1,1.87b
dinamÃsÃrdha«aïmÃsa-  Brh_1,15.10a
divasai÷ parini«Âhitai÷  Brh_1,11.19b
divÃk­te kÃryavidhau  Brh_1,7.20a
divÃ g­hÅtaæ satkretÃ  Brh_1,12.13c
divyapradÃnam uditam  Brh_1,8.18c
divyaæ tu parivarjayet  Brh_1,3.16b
divyaæ divyaviÓÃradai÷  Brh_1,8.15b
divyaæ divyaviÓÃradai÷  Brh_1,8.17b
divyÃni varjayen nityam  Brh_1,8.69a
divyÃny Ãhur viÓodhanam  Brh_1,8.34d
divyenÃyÃti sarvÃïi  Brh_1,8.4c
divyenaiva vinirïaya÷  Brh_1,8.47b
divye«v evaæ niyojayet  Brh_1,8.18f
divyair viÓuddho medhya÷ syÃd  Brh_1,23.26a
divyair viÓodhita÷ samyaÇ-  Brh_1,9.4c
divyai÷ kÃryaæ parÅk«eta  Brh_1,4.16c
divyai÷ kÃryaæ viÓodhayet  Brh_1,4.21d
divyai÷ kÃryaæ viÓodhayet  Brh_1,8.2b
dÅnÃrÃkhya÷ sa eva tu  Brh_1,8.10d
dÅpyamÃna÷ svavapu«Ã  Brh_1,1.66c
durgamadhye g­haæ kuryÃj  Brh_1,1.45c
durdeÓopaplavÃdi«u  Brh_1,1.163b
durbhik«e vyÃdhipÅ¬ite  Brh_1,1.149b
du«karÃrthe mahÃtmabhi÷  Brh_1,8.5b
du«Âaæ paÓcÃd vibhÃvitam  Brh_1,18.8b
du«Âe«u te«u taddhasta-  Brh_1,6.55c
duhitÃ ca tadaæÓinÅ  Brh_1,26.31d
du÷khitÃ yatra d­Óyante  Brh_1,29.9c
dÆtaka÷ sa udÃh­ta÷  Brh_1,5.11d
dÆtaka÷ svaÂikÃgrÃhÅ-  Brh_1,5.20a
dÆtÅsaæpre«aïaæ tathÃ  Brh_1,24.6d
dÆtÅsaæpre«aïena ca  Brh_1,24.5b
dÆto dÃnonmukho vratÅ  Brh_1,1.138b
dÆ«aïe darÓanaæ puna÷  Brh_1,29.16b
dÆ«ayan prÃgadÆ«itÃn  Brh_1,5.28b
dÆ«ito garhita÷ sÃk«Å  Brh_1,6.31a
d­Óyante bhrÃntijanakÃs  Brh_1,1.117c
d­ÓyamÃnÃ vibhajyante  Brh_1,26.40c
d­«ÂipÃtaæ praïÃlÅæ ca  Brh_1,19.48c
deyam ekaæ trimÃsata÷  Brh_1,26.84d
deyam evam ­ïaæ sadÃ  Brh_1,10.113d
deyaæ yad atiricyate  Brh_1,14.3b
deyaæ vÃ na prayacchati  Brh_1,1.3b
deyaæ vÃ ni÷svav­ddÃndha-  Brh_1,17.24a
deyaæ vÃ ni÷svav­ddhÃrta-  Brh_1,10.34c
deyÃnÃdeyayor vÃpi  Brh_1,10.98c
devatÃyatanÃni ca  Brh_1,19.4d
devabrÃhmaïapÃdÃÓ ca  Brh_1,8.33c
devabrÃhmaïasaænidhau  Brh_1,8.89b
devarÃjopaghÃtena  Brh_1,11.11a
devavipradhanaæ tathÃ  Brh_1,23.7b
devÃn viprÃn purohitÃn  Brh_1,1.25d
deveÓeÓÃnayor madhya  Brh_1,8.20a
deÓakÃlavayodravya-  Brh_1,5.48a
deÓakÃlavayodravya-  Brh_1,5.49a
deÓakÃlavihÅnaÓ ca  Brh_1,2.19a
deÓakÃlÃrthasaækhyÃbhi÷  Brh_1,8.5e
deÓajÃtikulÃdÅnÃæ  Brh_1,1.126c
deÓadharmakulÃdÅnÃæ  Brh_1,20.2a
deÓanÃpratighÃtaæ ca  Brh_1,7.69a
deÓasthÃnasamÃmÃsa-  Brh_1,2.6a
deÓasthityÃ t­tÅyas tu  Brh_1,9.6c
deÓasthityÃnumÃnena  Brh_1,1.20a
deÓasthityÃ pradÃtavyaæ  Brh_1,13.24c
deÓasthityÃ baliæ dadyur  Brh_1,1.44a
deÓa÷ kÃlas tathÃ sthÃnaæ  Brh_1,2.37a
deÓÃcÃraviruddhaæ yat  Brh_1,6.58c
deÓÃcÃrahutaæ var«a-  Brh_1,6.3a
deÓÃcÃrÃnabhij¤Ã ye  Brh_1,1.64a
deÓÃdikaæ k«ipan dÃpya÷  Brh_1,20.17a
deÓÃdikaæ yasya rÃjÃ  Brh_1,6.25c
deÓÃdhvarÆpata÷ pak«aæ  Brh_1,10.76c
deÓe kÃle ca darÓayet  Brh_1,10.75b
dehÃrdhaæ tasya jÅvati  Brh_1,26.93b
daivarÃjak­tÃd ­te  Brh_1,10.75d
daivarÃjak­tÃd bhavet  Brh_1,13.8b
daivarÃjak­to do«as  Brh_1,3.41a
daivarÃjabhayÃd astu  Brh_1,13.11a
daivarÃjavaÓÃn n­ïÃm  Brh_1,19.42b
daivarÃjopaghÃte ca  Brh_1,10.41a
daivarÃj¤os tathÃ nyÃye  Brh_1,16.10a
daivikÅ vÃ kriyÃ proktÃ  Brh_1,4.20c
daivikÅæ tu vivarjayet  Brh_1,8.47d
daivÅ navavidhÃ kriyÃ  Brh_1,4.7d
daivÅ navavidhÃ sm­tÃ  Brh_1,8.2d
daivotpÃtavido bhadrÃ÷  Brh_1,22.2c
dolÃyamÃnayo÷ sandhi÷  Brh_1,3.44c
do«abhÃjas tad ardhata÷  Brh_1,23.22d
do«am utpÃdayed api  Brh_1,6.58b
do«avaktÃnumodaka÷  Brh_1,23.16d
do«eïaiva tu dÆ«aïam  Brh_1,6.34b
do«o bhavet tathÃ nyÃse  Brh_1,11.8c
dohyapuæsÃæ parÅk«aïam  Brh_1,18.6d
dauhitrÃ dhanam Ãpnuyu÷  Brh_1,26.128d
djarmodyatÃn abhyudaye  Brh_1,1.151a
dyÆtaka÷ ÓaÂikÃgrÃhÅ  Brh_1,5.2a
dyÆtaæ ni«iddhaæ manunÃ  Brh_1,27.1a
dyÆtÃhvÃnÃntikÃni ca  Brh_1,10.2b
dyÆte samÃhvaye caiva  Brh_1,4.18a
dravyasaækhyÃnvitÃ deyÃ  Brh_1,8.7c
dravyasaækhyÃvivarjita÷  Brh_1,2.19b
dravyasaækhyodayaæ pÅ¬Ãæ  Brh_1,2.6c
dravyahÃnikaraæ buddhai÷  Brh_1,12.12d
dravyahÃnikaraæ buddhai÷  Brh_1,12.15b
dravyaæ tadÅyaæ saæg­hya  Brh_1,10.51c
dravyaæ vinÃ tu prathamaæ  Brh_1,20.2c
dravyÃpek«ayÃ damÃs tatra  Brh_1,23.3c
dravye dve samudÃh­te  Brh_1,18.2b
dravye pitÃmahopÃtte  Brh_1,26.14a
dvandvayuddhena ya÷ kaÓcid  Brh_1,27.5a
dvandvayuddhena ya÷ kaÓcid  Brh_1,28.2a
dvayor api samaæ bhavet  Brh_1,10.45b
dvayor virodhe kartavyaæ  Brh_1,1.113c
dvayor vyaktaæ hi kÃraïam  Brh_1,26.109d
dvayo÷ praharator daï¬a÷  Brh_1,21.3a
dvayo÷ samÃno dharmaj¤a÷  Brh_1,5.10c
dvayo÷ saætaptayo÷ sandhi÷  Brh_1,3.43c
dvÃtriæÓad aÇgulÃny Ãhur  Brh_1,8.57a
dvÃpare ca kalau n­ïÃæ  Brh_1,25.17c
dvÃbhyÃæ sidhyati nÃnyathÃ  Brh_1,7.30d
dvÃramÃrgakriyÃbhoga-  Brh_1,7.21a
dvÃv apy arthau niveÓitau  Brh_1,2.45b
dvikenÃrthaæ samÃdÃya  Brh_1,10.59a
dviguïas triguïo j¤eya÷  Brh_1,21.7c
dviguïasyopari yadÃ  Brh_1,10.100a
dviguïaæ tac ca vetanam  Brh_1,16.5d
dviguïaæ na pratibhuve  Brh_1,10.86c
dviguïaæ labdhum arhati  Brh_1,10.82d
dviguïa÷ patite«u tu  Brh_1,21.12d
dviguïa÷ Óoïitodbhede  Brh_1,21.10c
dviguïÃ ca dvipuru«Å  Brh_1,7.37b
dviguïÃd api cotkar«e  Brh_1,10.36c
dviguïo vÃ kalpanÅya÷  Brh_1,23.8a
dvicatu«padahÃriïa÷  Brh_1,22.4b
dvijatvam abhikÃÇk«ante  Brh_1,8.37c
dvijavaiÓyavaïicchilpi-  Brh_1,1.34c
dvijÃtir ÃpnuyÃt sarvam  Brh_1,26.43c
dvijÃn vihÃya ya÷ paÓyet  Brh_1,1.72a
dvitÅyas tÆttaras tathÃ  Brh_1,1.17b
dvitÅyaæ vÃruïaæ sm­tam  Brh_1,8.54b
dvitÅya÷ parikÅrtita÷  Brh_1,9.5d
dvitÅye hastacaraïau  Brh_1,22.9c
dvipado vyavahÃra÷ syÃt  Brh_1,1.9c
dvipÃt saæpratipatti«u  Brh_1,2.3d
dviprakÃrÃ kriyÃ proktÃ  Brh_1,4.6a
dviprakÃro bhogabh­ta÷  Brh_1,15.14a
dviprakÃro vibhÃgas tu  Brh_1,26.17a
dvividhaæ tad udÃh­tam  Brh_1,11.6b
dviÓatodyaæ damaæ tathÃ  Brh_1,23.6d
dvisaptako'rthamÆlas tu  Brh_1,1.10a
dvisaptÃhaæ pratÅk«ya tu  Brh_1,10.48d
dvisasyÃ«Âamaæ bhÃgaæ  Brh_1,1.61a
dve«Ãt param abhidravet  Brh_1,21.18b
dve«iïo 'rthena daï¬ayet  Brh_1,9.14d
dve hi sthÃne vivÃdasya  Brh_1,1.3c
dvau traya÷ pa¤ca vÃ kÃryÃ÷  Brh_1,17.10a
dvau sakulyÃ÷ sapiï¬Ã vÃ  Brh_1,26.123c
dvyaæÓaæ dÃyÃd avÃpnuyÃt  Brh_1,26.21b
dvyaæÓaæ hi labhate dhanam  Brh_1,26.12b
dvyaæÓa÷ Óe«Ã÷ samÃæÓina÷  Brh_1,26.112d
dhaÂakarkaÂayos tathÃ  Brh_1,8.52b
dhaÂÃdyÃ dharmajÃntÃ ca  Brh_1,8.2c
dhaÂÃd yÃ dharmajÃntÃ tu  Brh_1,4.7c
dhaÂe 'bhiyuktas tulito  Brh_1,8.49a
dhaÂo 'gnir udakaæ caiva  Brh_1,8.3a
dhanadhÃnyÃdikaæ tathÃ  Brh_1,1.160b
dhanam udgrÃhya lekhitam  Brh_1,26.51b
dhanamÆlÃ÷ kriyÃ÷ sarvÃ  Brh_1,7.1a
dhanahiæsÃsamudbhava÷  Brh_1,1.9d
dhanaæ tasyÃkhilaæ haret  Brh_1,24.13b
dhanaæ bhavet sam­ddhÃnÃæ  Brh_1,26.47c
dhanaæ mÆlÅk­taæ dattvÃ  Brh_1,10.66a
dhanaæ yÃgÃrthatÃm iyÃt  Brh_1,26.12d
dhanaæ v­ddhim avÃpnuyÃt  Brh_1,10.35b
dhanaæ v­dhyÃ g­hÅtvÃ tu  Brh_1,6.17a
dhanaæ vyapohya tac chi«Âaæ  Brh_1,26.86c
dhanaæ saptavidhaæ Óulkam  Brh_1,7.3c
dhanÃdhyak«Ãk«arÃnvitam  Brh_1,6.24b
dhanÃyavyayapÃlane  Brh_1,10.122b
dhanÃyasyÃpalÃpane  Brh_1,9.29b
dhanikarïikasaædigdhau  Brh_1,1.5c
dhanikaæ vÃdhamarïika÷  Brh_1,10.92b
dhaniko mÆlabhÃg bhavet  Brh_1,10.36b
dhaniko vÃdhamarïika÷  Brh_1,10.58b
dhanÅ caiva ­ïaæ tathÃ  Brh_1,10.70d
dhanÅ tÃvat samÃdadyÃd  Brh_1,10.16c
dhanÅ tÃvat samÃdadyÃd  Brh_1,10.25c
dhanÅ patraæ pradarÓayet  Brh_1,10.85b
dhane«u Óapathai÷ Óuci÷  Brh_1,8.46d
dhane svÃmÅ prakÅrtita÷  Brh_1,26.70b
dharoddhruvas tathÃ soma  Brh_1,8.19a
dharma e«a udÃh­ta÷  Brh_1,10.88d
dharma e«a sanÃtana÷  Brh_1,17.24d
dharma e«a sanÃtana÷  Brh_1,26.95d
dharma e«Ãæ sanÃtana÷  Brh_1,10.32b
dharmakarmavihÅnas tu  Brh_1,1.80a
dharmakÃrye tathaiva ca  Brh_1,17.5d
dharmaj¤Ã÷ samad­«Âaya÷  Brh_1,3.49b
dharmadÃnaparÃ nityam  Brh_1,25.15c
dharmapradhÃnÃ÷ puru«Ã÷  Brh_1,1.1a
dharmayuddhena hiæsanam  Brh_1,23.4b
dharmavidbhir udÃh­ta÷  Brh_1,1.135d
dharmaÓÃstravirodhe tu  Brh_1,9.8a
dharmaÓÃstrÃïi caiva hi  Brh_1,1.86b
dharmaÓÃstrÃnusÃreïa  Brh_1,1.22a
dharmaÓÃstrÃrthavedibhi÷  Brh_1,5.32d
dharmaÓÃstrÃrthaÓÃstrÃbhyÃm  Brh_1,1.111a
dharmaÓÃstroditaæ vaca÷  Brh_1,1.113d
dharmaÓÃstroditÃni tu  Brh_1,1.16b
dharmaÓ cÃyÃtu me kare  Brh_1,8.90d
dharmasaækÅrtanasya ca  Brh_1,26.88d
dharmas tenÃpi vardhate  Brh_1,1.19d
dharmahÃni÷ prajÃyate  Brh_1,1.114d
dharmaæ kuryÃd vinirïayam  Brh_1,1.51d
dharmaæ prÃpya yaÓo 'yaÓa÷  Brh_1,3.48b
dharmaæ yatnena niÓcitam  Brh_1,1.95b
dharma÷ sadbhir udÃh­ta÷  Brh_1,13.37b
dharmÃd vicalita÷ svakÃt  Brh_1,1.78d
dharmÃd vicalita÷ svakÃt  Brh_1,9.15d
dharmÃd vicalitÃ daï¬yÃ  Brh_1,9.16c
dharmÃdharmau sitÃsitau  Brh_1,8.82b
dharmÃdharmau sitÃsitau  Brh_1,8.86b
dharmÃrthasahitaæ vaca÷  Brh_1,1.101b
dharmÃrthÃbhyÃæ na hÅyate  Brh_1,8.92b
dharmÃrthopagraha÷ kÅrti÷  Brh_1,3.47c
dharmÃvÃhanapÆrvaæ tu  Brh_1,8.90a
dharme g­hÅte Óuddha÷ syÃt  Brh_1,8.85a
dharme g­hÅte Óuddhi÷ syÃd  Brh_1,8.91c
dharmeïa grÃmayor dvayo÷  Brh_1,19.14d
dharmeïa vyavahÃreïa  Brh_1,1.18a
dharmeïa vyavahÃreïa  Brh_1,9.1a
dharmo 'k«aya÷ Órotriyasya  Brh_1,7.45a
dharmopadeÓakartÃ ca  Brh_1,20.18a
dharmopadeÓaæ dharmeïa  Brh_1,20.11a
dharmopadhibalÃt kÃrair  Brh_1,10.87a
dharmopadhibalÃt kÃrair  Brh_1,10.87e
dharmya÷ saæparikÅrtita÷  Brh_1,10.69d
dharmyÃdinodgrÃhya dhanaæ  Brh_1,10.130a
dharmyÃ sÃ parikÅrtitÃ  Brh_1,3.23d
dharmyÃ sÃ samayakriyÃ  Brh_1,17.12d
dhÃtÃryamÃ ca mitraÓ ca  Brh_1,8.20c
dhÃtena tu pramÃpaïam  Brh_1,21.11d
dhÃtrÃk«arÃïi s­«ÂÃni  Brh_1,6.2c
dhÃnyaæ daÓabhya÷ kumbhebhyo  Brh_1,22.23a
