GRETIL CUMULATIVE PADA INDEX
OF METRIC DHARMA TEXTS AND TEXT PORTIONS

presently including the Smrtis of:

- AÇgiras (Ang_)
- B­haspati (reconstructed): VyavahÃrakÃï¬a (Brh_1.)
- KÃtyÃyana (K_)
- Manu (Mn_)
- NÃrada (Nar_)
- ParÃÓara (Par_)
- Vi«ïu [metric portions] (Vi_)
- YÃj¤avalkya (Yj_)
- Yama, version with 78 verses (YS78v_)
- Yama, version with 99 verses (YS99v_)
- Yama, version with 185 verses in 5 adhyÃyas (YS182v_)
- Yama, South Indian recension (YSS_)



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________








akatra prativÃsina÷ (?)  K_892b
­«iæ vyÃsaæ purask­tya  Par_1.5c
­«i÷ ÓÃtÃtapo 'bravÅt  YS182v_5.20d
­«ÅïÃm api ca sm­tÃ÷  Nar_1.221b
eka eva ca du«k­tam  Mn_4.240[241M]d
eka eva caren nityaæ  Mn_6.42a
eka eva pramÃïaæ sa  K_354c
eka eva pralÅyate  Mn_4.240[241M]b
eka eva yadÃ vipro  Ang_1.969a
eka eva suh­d dharmo  Mn_8.17a
eka evÃurasa÷ putra÷  Mn_9.163a
ekakÃlaæ cared bhaik«aæ  Mn_6.55a
ekakriyÃviruddhaæ tu  K_518c
ekacityÃæ samÃrÆ¬hau  Ang_1.980a
ekacchÃyÃpravi«ÂÃnÃæ  K_538a
ekacchÃyÃÓrite«v e«u  Yj_2.55c
ekacchÃyÃÓrite sarvaæ  K_537a
ekajÃtir dvijÃtÅæs tu  Mn_8.270a
ekajÃtiÓalÃÂuta÷  Ang_1.506b
ekatra ca vilekhitam  K_519b
ekatraiva prakurvÅta  Ang_1.994c
ekatraiva hi ti«Âhati  Ang_1.120b
ekatraiva hi ti«Âhati  Ang_1.423b
ekatvaæ sÃ vrajed bhartu÷  YS99v_86c
ekadÃ vai bhavi«yati  Ang_1.282b
ekadeÓam upÃdhyÃya  Yj_1.35a
ekadeÓaæ tu vedasya  Mn_2.141a
ekadeÓe ca kÃraïam  K_189b
ekadeÓe vibhÃvita÷  Yj_2.20b
ekadaiva samÃkrÃnta÷  Ang_1.53c
ekadaiva hi deyÃ syÃn  Ang_1.697a
ekadvitricatur gÃ vÃ  Par_11.3c
ekadvitricaturnÃrÅ-  Ang_1.48a
ekadvitricaturbhÃgÃn  K_632c
ekadvitricatur viprÃn  Par_2.5c
ekadvitricatu÷pa¤ca-  Ang_1.212c
ekadvitryÃr«akaæ tathÃ  Ang_1.346d
ekadhaiva bhaveddhi vai  Ang_1.805d
ekapaÇktyupavi«ÂÃnÃæ  Par_11.7a
ekapÃtre ca vÃ paÇktyÃæ  K_673a
ekapÃdaæ cared rodhe  Par_9.3c
ekapÃdaæ yathÃvidhi  Par_9.30d
ekapiï¬Ãs tu dÃyÃdÃ÷  Par_3.7a
ekabhaktaæ caret paÓcÃd  Par_10.21a
ekabhaktaæ tathÃ naktam  YS182v_4.25c
ekabhaktena naktena  Yj_3.318a
ekabhÃgÃtiriktaæ vÃ  K_706c
ekam apy ÃÓayed vipraæ  Mn_3.83[73M]a
ekam utpÃdayet putraæ  Mn_9.60c
ekam eva tu ÓÆdrasya  Mn_1.91a
ekam eva dahaty agnir  Mn_7.9a
ekam eva m­te 'hani  YS99v_83d
ekameva vadedgotram  Ang_1.346c
ekam evÃdvitÅyaæ tat  Nar_1.191a
ekameveti kecana  Ang_1.658d
ekarÃtram aÓaucakam  Par_3.29d
ekarÃtraæ jale vaset  Par_10.19d
ekarÃtraæ tu nivasann  Mn_3.102[92M]a
ekarÃtropavÃsaÓ ca  Mn_11.212[211M]c
ekarÃtropavÃsaÓ ca  Yj_3.317c
ekarÃtropavÃsaÓ ca  Yj_3.321c
ekarÃtropavÃsaÓ ca  Par_10.28a
ekarÃtropavÃsaÓ ca  YS182v_1.13c
ekarÆpÃ dvirÆpÃ vÃ  K_938a
ekaviprÃkhyapak«asya  Ang_1.695a
ekaviprÃnekavipra-  Ang_1.694c
ekaviæÓatibhiÓcÃnyai÷  Ang_2,4.4c
ekaviæÓatim ÆrubhyÃæ  Par_5.18a
ekaviæÓatÅm ÃjÃtÅ÷  Mn_4.166c
ekaÓÃstram adhÅyÃno  K_066a
ekaÓe«ajamalpakam  Ang_1.117b
ekaÓe«ajamalpakam  Ang_1.424b
ekaÓ cet putravÃn bhavet  Mn_9.182b
ekaÓ ced unnayet sÅmÃæ  Nar_11.10a
ekas tÃn mantravit prÅta÷  Mn_3.131[121M]c
ekasthÃnÃsanÃhÃrÃ÷  K_829e
ekasthÃlÅsahÃyÃri-  Nar_1.162c
ekasminneva tatpiï¬e  Ang_1.394a
ekasminneva divase  Ang_1.272a
ekasminneva divase  Ang_1.948c
ekasya cet syÃd vyasanaæ  Nar_3.07a
ekasya bahubhi÷ sÃrdhaæ  Nar_M2.12c
ekaæ gomithunaæ dve vÃ  Mn_3.29a
ekaæ ghnatÃæ bahÆnÃæ ca  Yj_2.221a
ekaæ ced vahavo hanyu÷  K_798a
ekaæ yatra prabhedayet  K_204b
ekaæ v­«abham uddhÃraæ  Mn_9.123a
eka÷ prajÃyate jantur  Mn_4.240[241M]a
eka÷ Óataæ yodhayati  Mn_7.74a
eka÷ ÓayÅta sarvatra  Mn_2.180a
ekÃkinaÓ cÃtyayike  Mn_7.165[166M]a
ekÃkÅ cintayÃno hi  Mn_4.258[259M]c
ekÃkÅ cintayen nityaæ  Mn_4.258[259M]a
ekÃk«araæ paraæ brahma  Mn_2.83a
ekÃÇgam api darÓayet  Nar_20.27b
ekÃ cet putriïÅ bhavet  Mn_9.183b
ekÃ ced bahubhi÷ kÃcid  Par_9.49a
ekÃdaÓa kilÃ '«ÂakÃ÷  Ang_1.729b
ekÃdaÓaguïaæ dÃpyo  Yj_2.190c
ekÃdaÓa yathoditÃn  Mn_9.180b
ekÃdaÓavidha÷ sÃk«Å  Nar_1.129a
ekÃdaÓaæ mano j¤eyaæ  Mn_2.92a
ekÃdaÓÃhe pretasya  YS99v_89a
ekÃdaÓe dvÃdaÓe vÃ  Ang_1.879c
ekÃdaÓendriyÃïy Ãhur  Mn_2.89a
ekÃdaÓe strÅjananÅ  Mn_9.81c
ekÃdhikaæ harej jye«Âha÷  Mn_9.117a
ekÃntaras tu dau««anto  Nar_12.111a
ekÃntare tv ÃnulomyÃd  Mn_10.13a
ekÃntenaiva v­ddhiæ tu  K_499a
ekÃnte prÃgudaÇmukha÷  Mn_2.61d
ekÃpÃyena vartante  Mn_1.70c
ekÃrÃma÷ parivrajya  Yj_3.58c
ekÃrghyaikapavitrakam  Yj_1.251b
ekÃ liÇge gude tisras  Mn_5.136[134M]a
ekÃvidhi«ÂayÃ (?)  Nar_M2.13b
ekÃÓaucena vÃ paÓcÃd  Ang_1.54a
ekÃhadvyÃhÃdyapek«aæ  K_112a
ekÃham aÓucir bhÆtvÃ  Par_3.43c
ekÃham ekabhaktÃÓÅ  Par_8.37a
ekÃhaæ codake vaset  Mn_11.157[156M]d
ekÃhaæ naktabhojana÷  Par_8.37b
ekÃhaæ mÃrutÃÓana÷  Par_8.37d
ekÃhaæ lohavÃsasÃm  K_694d
ekÃhaæ lohavÃsasÃm  Nar_9.6d
ekÃhaæ vÃgnihotravÃn  Ang_2,9.11d
ekÃhÃc chudhyate vipro  Par_3.5a
ekÃhena tu vaiÓyas tu  Par_11.45a
ekÃhe likhitaæ yat tu  K_513a
ekÃæÓaÓ ca pradhÃnata÷  Mn_9.150d
ekena bahubhis tathÃ  Nar_13.18b
ekenÃÇgena yajvana÷  Mn_11.11[10M]b
ekenaiva hi kÃritam  Ang_1.1074d
eke ÓrutinidarÓanÃt  Mn_11.45[44M]d
ekaikam api vidvÃæsaæ  Mn_3.129[119M]a
ekaikam upapÃtakam  Yj_3.242d
ekaikam ubhayatra vÃ  Mn_3.125[115M]b
ekaikaÓaÓ caret k­cchram  YS99v_44c
ekaikaÓaÓ caret k­cchraæ  Mn_11.139[138M]c
ekaikaÓaÓ caret k­cchraæ  YS99v_42c
ekaikaÓo yugÃnÃæ tu  Mn_1.68c
ekaikasya tv a«ÂaÓatam  Yj_1.303a
ekaikasya yathÃkramam  Yj_3.322b
ekaikasya viÓuddhaye  Yj_3.274d
ekaikaæ kÃrayet karma  Mn_7.138[139M]c
ekaikaæ grÃsam aÓnÅyÃt  Mn_11.213[212M]a
ekaikaæ grÃsam aÓnÅyÃd  Par_6.33a
ekaikaæ copadhÃvati  Nar_1.175d
ekaikaæ pratyahaæ pibet  Yj_3.317b
ekaikaæ varddhayec chukle  YS78v_10a
ekaikaæ vardhayed grÃsaæ  YS182v_2.6a
ekaikaæ vÃdayet tatra  K_395c
ekaikaæ hrÃsayet k­«ne  Yj_3.323c
ekaikaæ hrÃsayet piï¬aæ  Mn_11.216[215M]a
ekaikaæ hrÃsayed grÃsaæ  Par_10.2a
ekaike tu k­te pÃpe  YSS_1.12a
ekaikena dinatrayam  Par_6.37d
ekottaraguïÃni ca  Yj_3.179d
ekoddi«Âasya ketanam  Mn_4.110b
ekoddi«Âaæ devahÅnam  Yj_1.251a
ekoddi«Âaæ «o¬aÓaæ ca  Ang_1.980c
ekoddi«Âaæ «o¬aÓaæ ca  Ang_1.991a
ekoddi«Âaæ striyÃ api  Yj_1.254d
eko dharma÷ pravartate  Nar_13.37b
ekonatriæÓallak«Ãïi  Yj_3.101a
ekonaviæÓatidina-  Ang_1.930c
eko 'nubhuÇkte suk­tam  Mn_4.240[241M]c
eko 'nya÷ k«atriyÃpati÷  Nar_12.6d
eko 'pi pari«ad bhavet  Par_8.13d
eko 'pi pari«adbhavet  Ang_2,4.5f
eko 'pi vedavid dharmaæ  Mn_12.113a
eko yadvan nayet sÅmÃm  K_747a
eko 'lubdhas tu sÃk«Å syÃd  Mn_8.77a
eko vÃdhyÃtmavittama÷  Yj_1.9d
eko hato yair bahubhi÷ sametair  Par_9.48a
eko hato yo bahubhi÷ sametai÷  YSS_1.55a
eko 'ham asmÅty ÃtmÃnaæ  Mn_8.91a
eko hy anÅÓa÷ sarvatra  K_854c
etac caturvidhaæ prÃhu÷  Mn_2.12c
etac caturvidhaæ vidyÃt  Mn_7.100[101M]a
etac cÃïdrÃyaïaæ sm­tam  Mn_11.216[215M]d
etac chaucaæ g­hasthÃnÃæ  Mn_5.137[135M]a
etat ka«Âatamaæ vidyÃc  Mn_7.50c
etat kÃryaæ prajÃpate÷  Nar_12.18d
etat tu na pare cakrur  Mn_9.99a
etattu vihitaæ puïyaæ  Ang_2,12.7a
etat te kathitaæ sarvaæ  YS182v_4.11a
etat te kathitaæ sarvaæ  YS78v_68a
etatteti ca mantreïa  Ang_1.854a
etat trayaæ samÃÓritya  Mn_7.215[219M]c
etat trayaæ hi puru«aæ  Mn_4.136a
etattrayÃtpÆrvakasya  Ang_1.675a
etatpÃtakayuktÃnÃæ  Ang_2,12.8a
etat pÃrÃÓaraæ ÓÃstraæ  Par_12.[81(80)]c
etat sapiï¬Åkaraïam  Yj_1.254c
etatsama«ÂirlokÃnÃæ  Ang_1.495a
etatsarvaæ caikapÃtre  Ang_1.531a
etat sarvaæ pitÃ putrair  K_866c
etat sarvaæ pradÃtavyaæ  K_543c
etat sarvaæ vibhÃge tu  K_877c
etad akulam ity uktam  K_185c
etad ak«aram etÃæ ca  Mn_2.78a
etadantÃs tu gatayo  Mn_1.50a
etad arthaæ k­to n­pa÷  K_015d
etadasti hyanu«ÂhÃnaæ  Ang_1.711c
etad uktaæ dvijÃtÅnÃæ  Mn_5.26a
etaduccÃraïÃÓaktau  Ang_1.827c
etad eva cared abdaæ  Mn_11.129[128M]a
etad eva vidhiæ kuryÃd  Mn_11.188[187M]a
etad eva vrataæ kuryur  Mn_11.117[116M]a
etad eva vrataæ k­tsnaæ  Mn_11.130[129M]a
etad eva vrataæ caret  Mn_11.87[86M]b
etad eva vrataæ caret  Mn_11.155[154M]d
etad evÃnimantraïe  Yj_2.263d
etad gocarmadÃnena  Par_12.50(49)c
etad daï¬avidhiæ kuryÃd  Mn_8.221a
etad dinacatu«keïa  YS182v_4.26a
etad deÓaprasÆtasya  Mn_2.20a
etad dvayaæ samÃkhyÃtaæ  K_623c
etad dvÃdaÓasÃhasraæ  Mn_1.71c
etad dhi janmasÃphalyaæ  Mn_12.93a
etad dhi matto 'dhijage  Mn_1.59c
etaddhai varaïaæ proktaæ  Ang_1.777a
etad bhÃsvatir abravÅt  YS78v_33d
etad yathÃk«araæ lekhye  K_260a
etadyogapradhÃnÃya  Ang_2,6.5a
etad yo na vijÃnÃti  Yj_3.197a
etad rÃj¤Ã viÓe«ata÷  Nar_M1.62b
etad rudrÃs tathÃdityÃ  Mn_11.221[220M]a
etad va÷ sÃraphalgutvaæ  Mn_9.56a
etad vidanto vidvÃæso  Mn_4.91a
etad vidyÃt samÃsena  Mn_4.160c
etad vidyÃdhanaæ prÃhu÷  K_873c
etad vidyÃdhanaæ bh­gu÷  K_872d
etad vidvanto vidvÃæsas  Mn_4.125a
etadvidhÃnam Ãti«Âhed  Mn_7.226[230M]a
etad vidhÃnam Ãti«Âhed  Mn_8.244a
etad vidhÃnaæ vij¤eyaæ  Mn_9.148a
etadviruddhaæ tatsarvaæ  Ang_1.673a
etad vo 'bhihitaæ Óaucaæ  Mn_5.100[99M]a
etad vo 'bhihitaæ sarvaæ  Mn_3.286[276M]a
etad vo 'bhihitaæ sarvaæ  Mn_12.116a
etad vo 'yaæ bh­gu÷ ÓÃstraæ  Mn_1.59a
etad vyÃptimad ete«Ãæ  Mn_12.26c
etanmantratrayaæ vÃcÃ  Ang_1.826a
etanmantratrayaæ ÓrÃddhe  Ang_1.826c
etanmÃtre k­te tu cet  Ang_1.617b
etan mÃæsasya mÃæsatvaæ  Mn_5.55c
etan muktasya lak«aïam  Mn_6.44d
etam eke vadanty agniæ  Mn_12.123a
etam eva vidhiæ k­tsnam  Mn_11.217[216M]a
etayÃ rcÃ visaæyukta÷  Mn_2.80a
etayor ubhayor api  Nar_1516.7b
etasminnantare tatra  Ang_1.586a
etasminn enasi prÃpte  Mn_11.122[121M]a
etasmin panase labdhe  Ang_1.541c
etasya paramo mukhyas  Ang_1.1039c
etaæ sÃmÃsikaæ dharmaæ  Mn_10.63c
etÃ gatvÃ striyo mohÃt  YS182v_3.5c
etÃïi yatipÃtrÃïi  Mn_6.54c
etÃï dvijÃtayo deÓÃn  Mn_2.24a
etÃd­Óe«u k­tye«u  Ang_1.217a
etÃ d­«ÂvÃsya jÅvasya  Mn_12.23a
etÃn ÃkÃlikÃn vidyÃd  Mn_4.105c
etÃn Ãhu÷ kauÂasÃk«ye  Mn_8.122a
etÃni mÃnyasthÃnÃni  Mn_2.136c
etÃni vÃdinor arthasya  K_205c
etÃni Óamaye n­pa÷  K_952d
etÃni satataæ paÓyen  Nar_18.52a
etÃni satÃæ sak­t  Mn_9.47d
etÃn eke mahÃyaj¤Ãn  Mn_4.22a
etÃn eva mahÃyaj¤Ãn  Mn_6.5c
etÃn daÓÃparÃdhÃæs tu  K_948c
etÃn do«Ãn avek«ya tvaæ  Mn_8.101a
etÃn niyojayed yas tu  YS78v_34a
etÃn prak«Ãlayej jalai÷  Par_7.26d
etÃny api pramÃïÃni  Nar_1.23a
etÃny api satÃæ gehe  Mn_3.101[91M]c
etÃny enÃæsi sarvÃïi  Mn_11.71[70M]a
etÃn vigarhitÃcÃrÃn  Mn_3.167[157M]a
etÃn sarvÃn samÃh­tya  Yj_1.289c
etÃbhiÓ caiva hotavyaæ  Par_11.36a
etÃvantyeva bhÆtale  Ang_1.349d
etÃvantyeva sarvatra  Ang_1.351a
etÃvÃn eva puru«o  Mn_9.45a
etÃ vai dak«iïÃ÷ sm­tÃ÷  Yj_1.306d
etÃÓ cÃnyÃÓ ca loke 'sminn  Mn_9.24a
etÃÓ cÃnyÃÓ ca seveta  Mn_6.29a
etÃsÃæ tanayÃ÷ sarve  Ang_1.457a
etÃs tisras tu bhÃryÃrthe  Mn_11.172[171M]a
etÃs tu mohito gatvÃ  Par_10.9c
etÃæÓ cÃrai÷ suviditÃn  K_950c
etÃæs tÃtkÃlikÃn vidu÷  Yj_1.151d
etÃæs tu brÃhmaïa÷ sp­«ÂvÃ  Par_12.28(27)c
etÃæs tv abhyuditÃn vidyÃd  Mn_4.104a
etÃ÷ prak­tayo mÆlaæ  Mn_7.156[157M]a
ete karmakarÃ÷ proktÃ  Nar_5.03c
ete kÃlaviÓe«akÃ÷  Ang_1.652b
ete g­hasthaprabhavÃÓ  Mn_6.87c
ete caturïÃæ varïÃnÃm  Mn_10.130a
ete do«Ã bhavantÅha  Ang_2,8.4a
etena sarvapÃlÃnÃæ  Nar_6.19a
etenaiva g­hodyÃna-  Nar_11.12a
etenaiva prakÃreïa  Nar_14.4c
ete brÃhmaïakutsÃ÷ syus  YS182v_5.3c
etebhyo hi dvijÃgryebhyo  Mn_11.3a
ete manÆæs tu saptÃn yÃn  Mn_1.36a
ete mahÃpÃtakino  Yj_3.227c
ete mÃnyÃ yathÃpÆrvam  Yj_1.35c
ete rÃ«Âre vartamÃnÃ  Mn_9.226a
ete varjyÃ÷ prayatnena  YS182v_3.38a
ete varjyÃ÷ prayatnena  YS78v_33c
ete ÓÆdrÃs tu bhojyÃnnÃ  YS182v_3.10c
ete ÓÆdre«u bhojyÃnnÃ  Mn_4.253[254M]c
ete ÓÆdre«u bhojyÃnnÃ  Par_11.21c
ete ÓÆdre«u bhojyÃnnÃ  YS78v_20c
ete ÓrÃddhe ca dÃne ca  YS182v_3.37a
ete ÓrÃddhe ca dÃne ca  YS78v_a
ete «aÂ sad­ÓÃn varïÃ¤  Mn_10.27a
ete«Ãm aparÃdhe«u  K_481c
ete«Ãmamlayogena  Ang_1.528a
ete«Ãm udakaæ pÅtvÃ  YS182v_3.63c
ete«Ãm udakaæ pÅtvÃ  YS78v_47c
ete«Ãm eva jantÆnÃæ  Mn_12.69c
ete«Ãm eva varïÃnÃæ  Mn_1.91c
ete«Ãæ tu pravartayet  K_013b
ete«Ãæ nigraho rÃj¤a÷  Mn_8.387a
ete«Ãæ punareva vai  Ang_1.528d
ete«Ãæ mÃsajÃnÃæ syÃd  Ang_1.506a
ete«Ãæ vihitaæ puïyaæ  Ang_2,11.11a
ete«Ãæ sparÓanÃt pÃpaæ  YS182v_3.53a
ete«Ãæ svasya kevalam  Ang_1.1069b
ete«u khyÃpayann ena÷  Par_12.69(68)c
ete«u dvÃdaÓÃbdaæ ca  YS182v_4.23c
ete«u manur abravÅt  Mn_4.103d
ete«v avidyamÃne«u  Mn_2.248a
ete«v evÃbhiyogaÓ cen  K_367c
ete«v evÃbhiyoge«u  K_429a
ete sanÃbhayas tÆktÃ÷  K_362c
ete santaæ janaæ n­«u  Nar_1516.14b
ete sarve p­thag j¤eyÃ  Mn_9.235c
ete hi ÓapathÃ÷ proktÃ÷  Nar_20.4a
etair uddh­tya hotavyaæ  Par_11.35a
etair upÃyayogais tu  Mn_9.10c
etair upÃyair anyaiÓ ca  Mn_9.312a
etair upÃyai÷ saæÓuddha÷  Yj_3.159c
etair eva guïair yuktam  K_011a
etair eva guïair yukta÷  Yj_1.55a
etair eva niyuktÃnÃæ  K_430a
etair jitaiÓ ca jayati  Mn_4.181c
etair dvijÃtaya÷ ÓodhyÃ  Mn_11.226[225M]a
etairmantrairbhaveddhi tat  Ang_1.830d
etair liÇgair nayet sÅmÃæ  Mn_8.252a
etair vivÃdÃn saætyajya  Mn_4.181a
etair vratair apoheta  Mn_11.102[101M]a
etair vratair apoheta  Mn_11.169[168M]a
etair vratair apoheyur  Mn_11.107[106M]a
etair vratair apohyaæ syÃd  Mn_11.145[144M]a
etaiÓca gÃvo na hi bandhanÅyÃ  Ang_2,10.9c
etais tu gÃvo na nibandhanÅyÃ  Par_9.33c
etai÷ prabhÆtai÷ ÓÆdro 'pi  Yj_1.116c
etai÷ samÃparÃdhÃnÃæ  K_969a
etai÷ saæyujyate yo 'nya÷  Ang_2,7.8c
etau var«Ãsv anadhyÃyÃv  Mn_4.102c
edhodakaæ mÆlaphalam  Mn_4.247[248M]a
edhyena liptaæ tu bhavet kadÃcit  YS182v_3.61b
enasa÷ syÃt turÅyabhÃk  Mn_4.202[203M]d
enasÃæ sthÆlasÆk«mÃïÃæ  Mn_11.252[251M]a
enasvibhir anirïiktair  Mn_11.189[188M]a
enasvÅ saptakaæ japet  Mn_11.255[254M]b
eno gacchati kartÃraæ  Mn_8.19c
eno gacchati kartÃraæ  Nar_M3.12c
eno vikhyÃpya Óudhyati  Mn_11.83[82M]d
eno hiæsÃsamudbhavam  Mn_11.145[144M]b
ebhir nÃnÃvidhair vratai÷  Mn_11.107[106M]d
ebhiÓ ca vyavahartÃ ya÷  Yj_2.240c
ebhis tu saævased yo vai  Yj_3.261a
ebhyas tÆtk­«ÂamÆlyÃnÃæ  Nar_19.32c
ebhyo mÃtÃ garÅyasÅ  Yj_1.35d
eva ca k«atrajÃtiÓ ca  Mn_10.26d
evam anye tu vij¤eyÃ÷  Nar_19.64c
evamanye«u navasu  Ang_1.406a
evam anve«aïaæ bhavet  Par_9.50d
evam astv iti hovÃca  Yj_3.334c
evam asyÃntarÃtmÃ ca  Yj_3.220c
evam ÃcÃrato d­«ÂvÃ  Mn_1.110a
evamÃdÅn vijÃnÅyÃt  Mn_9.260a
evam ÃdyÃn vijÃnÅyÃt  K_803c
evamÃha pitÃmaha÷  Ang_1.377d
evamÃha purÃ bh­gu÷  Ang_1.223d
evam Ãha prajÃpati÷  Par_4.4b
evamÃha prajÃpati÷  Ang_1.300d
evam ukto hi bhagavÃn  YS182v_4.19c
evam uktvÃ vi«aæ ÓÃrÇgaæ  Yj_2.111a
evamuddiÓya varïe«u  Ang_2,5.10a
evametatsamÃsÃdya  Ang_2,6.4a
evam etad anÃdyantaæ  Yj_3.124c
evam etair idaæ sarvaæ  Mn_1.41a
evam ena÷ Óamaæ yÃti  Yj_1.13a
evameva k«urasnÃnaæ  Ang_1.255c
evameva tathÃnyo 'pi  Ang_1.1051a
evam eva tu nÃrÅïÃæ  YS78v_74c
evam eva dviguïitÃ  YSS_2.60c
evameva punastvatha  Ang_1.408b
evameva prakartavyo  Ang_1.700c
evameva bhavedanyas  Ang_1.331a
evam eva yamo 'bravÅt  YS182v_3.38b
evam eva hi nÃrÅïÃæ  YS99v_54c
evam evÃgamÃ sarve  Nar_18.43c
evaæ kartÃsmi ÓÃdhi mÃm  Nar_19.53d
evaæ karmaviÓe«eïa  Mn_11.52[51M]a
evaækarmÃsmi ÓÃdhi mÃm  Mn_8.314d
evaæ k­te«u te«ve«u  Ang_1.335c
evaæ k«atriyavaiÓyayo÷  Nar_12.110d
evaæ gacchan striyaæ k«ÃmÃæ  Yj_1.80a
evaæ g­hÃÓrame sthitvÃ  Mn_6.1a
evaæ catu«padÃnÃæ ca  Par_6.15a
evaæ carati yo vipro  Mn_2.249a
evaæ caran sadÃ yukto  Mn_9.324a
evaæ caret sadÃ yukto  K_973a
evaæ ca vedavid vipra÷  Par_8.22c
evaæ cÃndrÃyaïena vÃ  Yj_3.265b
evaæ jÃtÃni gotrÃïi  Ang_1.348c
evaæjÃtÅyakÃ ye syus  Ang_1.1068a
evaæ tatra nirasyeta  K_042c
evaæ tulÃyÃæ tritayaæ  Ang_1.533c
evaæ tai÷ samanuj¤Ãta÷  Ang_2,3.5a
evaæ dÃtÃ na muhyati  YS99v_79d
evaæ du«Âaæ n­pasthÃne  K_279a
evaæ d­¬havrato nityaæ  Mn_11.81[80M]a
evaæ do«o na vidyate  K_939d
evaæ do«o na vidyate  Nar_12.102d
evaæ dviguïatÃæ dadyÃt  YSS_2.53a
evaæ dvitrivibhedata÷  Ang_1.404d
evaæ dharmavido vidu÷  K_742d
evaæ dharmaæ vijÃnÅma÷  Mn_9.46c
evaæ dharmÃsanasthena  K_475a
evaæ dharmo daÓÃhÃt tu  K_684c
evaæ dharmo na hÅyate  Nar_3.16d
evaæ dharmyÃïi kÃryÃïi  Mn_9.251a
evaæ dh­tiÓca pÃtaÓca  Ang_1.656c
evaæ nÃrÅkumÃrÅïÃæ  Par_9.55a
evaæ nirvapaïaæ k­tvÃ  Mn_3.260[250M]a
evaæ ni«k­tirÅritÃ  Ang_1.192d
evaæ pak«advayaæ sm­tam  Ang_1.985d
evaæ pa¤catriæÓavar«a-  Ang_1.151a
evaæ pa¤cadaÓÃr«aæ ca  Ang_1.348a
evaæ pa¤ca viÓÃd rÃjÃ  YSS_2.75a
evaæ pari«adÃdeÓÃn  Par_8.9c
evaæ paÓyan sadÃ rÃjÃ  Nar_M1.65a
evaæ pÃpÃtsamuddh­tya  Ang_2,7.4c
evaæ pitÃmahe jÅve  Ang_1.107a
evaæ pit­vyatanaya-  Ang_1.409c
evaæ puru«akÃreïa  Yj_1.351c
evaæ pÆrvaæ mayÃpyuktaæ  Ang_2,4.6a
evaæ p­«Âa÷ sa yad brÆyÃt  K_087c
evaæ pratyarthinokte tu  K_277c
evaæ pradak«iïÃv­tko  Yj_1.250a
evaæ prayatnaæ kurvÅta  Mn_7.220[224M]a
evaæ pravartate yas tu  K_018a
evaæ bhavenmahÃdo«as  Ang_2,6.14c
evaæ mÃtÃmahÃcÃrya-  Yj_3.4a
evaæ mÃtu÷ sapiï¬e tu  Ang_1.1006a
evaæ mithyÃ caturvidhÃ  Nar_M2.5d
evaæ yathoktaæ viprÃïÃæ  Mn_5.2a
evaæ yady apy ani«Âe«u  Mn_9.319a
evaæ ya÷ sarvabhÆtÃni  Mn_3.93[83M]a
evaæ ya÷ sarvabhÆte«u  Mn_12.125a
evaæ var«Ã«Âake 'tÅte  Ang_1.64a
evaæ vicÃrayan rÃjÃ  K_421c
evaæ vijayamÃnasya  Mn_7.107[108M]a
evaævidhÃn n­po deÓÃn  Mn_9.266a
evaæ vinÃyakaæ pÆjya  Yj_1.293a
evaæv­ttasya n­pate÷  Mn_7.33a
evaæ v­ttÃæ savarïÃæ strÅæ  Mn_5.167[165M]a
evaæv­tto 'vinÅtÃtmÃ  Yj_3.155a
evaæ Óuddhas tata÷ paÓcÃt  Par_6.41a
evaæ Óuddhim avÃpnuyÃt  Nar_1516.25d
evaæ sa jÃgratsvapnÃbhyÃm  Mn_1.57a
evaæ satyatra kÃlata÷  Ang_1.354b
evaæ satyatra janane  Ang_1.343a
evaæ satyatra ya÷ kaÓcid  Ang_1.555a
evaæ satyatra yo martya÷  Ang_1.543a
evaæ sa bandhanÃt tasmÃn  Nar_1.187c
